# ==========================================
# Data ID: 14626
# ==========================================
node_data = [
    [1, 0.000000, -13.097688, 9.823266],
    [2, 0.000000, -6.548844, 0.000000],
    [3, 0.000000, 0.000000, -13.097688],
    [4, 0.000000, 0.000000, 13.097688],
    [5, 0.000000, 6.548844, 0.000000],
    [6, 0.000000, 13.097688, -9.823266],
    [7, 6.548844, -13.097688, 0.000000],
    [8, 6.548844, -6.548844, -13.097688],
    [9, 6.548844, -6.548844, 13.097688],
    [10, 6.548844, 0.000000, -6.548844],
    [11, 6.548844, 0.000000, 6.548844],
    [12, 6.548844, 6.548844, -13.097688],
    [13, 6.548844, 6.548844, 13.097688],
    [14, 6.548844, 13.097688, 0.000000],
    [15, 13.097688, -13.097688, -9.823266],
    [16, 13.097688, -6.548844, 0.000000],
    [17, 13.097688, 0.000000, -13.097688],
    [18, 13.097688, 0.000000, 13.097688],
    [19, 13.097688, 6.548844, 0.000000],
    [20, 13.097688, 13.097688, 9.823266],
    [21, 0.000000, -13.097688, 36.018642],
    [22, 0.000000, -6.548844, 26.195376],
    [23, 0.000000, 0.000000, 39.293064],
    [24, 0.000000, 6.548844, 26.195376],
    [25, 0.000000, 13.097688, 16.372110],
    [26, 6.548844, -13.097688, 26.195376],
    [27, 6.548844, -6.548844, 39.293064],
    [28, 6.548844, 0.000000, 19.646532],
    [29, 6.548844, 0.000000, 32.744220],
    [30, 6.548844, 6.548844, 39.293064],
    [31, 6.548844, 13.097688, 26.195376],
    [32, 13.097688, -13.097688, 16.372110],
    [33, 13.097688, -6.548844, 26.195376],
    [34, 13.097688, 0.000000, 39.293064],
    [35, 13.097688, 6.548844, 26.195376],
    [36, 13.097688, 13.097688, 36.018642],
    [37, 0.000000, 13.097688, 9.823266],
    [38, 0.000000, 19.646532, 0.000000],
    [39, 0.000000, 26.195376, -13.097688],
    [40, 0.000000, 26.195376, 13.097688],
    [41, 0.000000, 32.744220, 0.000000],
    [42, 0.000000, 39.293064, -9.823266],
    [43, 6.548844, 19.646532, -13.097688],
    [44, 6.548844, 19.646532, 13.097688],
    [45, 6.548844, 26.195376, -6.548844],
    [46, 6.548844, 26.195376, 6.548844],
    [47, 6.548844, 32.744220, -13.097688],
    [48, 6.548844, 32.744220, 13.097688],
    [49, 6.548844, 39.293064, 0.000000],
    [50, 13.097688, 13.097688, -9.823266],
    [51, 13.097688, 19.646532, 0.000000],
    [52, 13.097688, 26.195376, -13.097688],
    [53, 13.097688, 26.195376, 13.097688],
    [54, 13.097688, 32.744220, 0.000000],
    [55, 13.097688, 39.293064, 9.823266],
    [56, 0.000000, 13.097688, 36.018642],
    [57, 0.000000, 19.646532, 26.195376],
    [58, 0.000000, 26.195376, 39.293064],
    [59, 0.000000, 32.744220, 26.195376],
    [60, 0.000000, 39.293064, 16.372110],
    [61, 6.548844, 19.646532, 39.293064],
    [62, 6.548844, 26.195376, 19.646532],
    [63, 6.548844, 26.195376, 32.744220],
    [64, 6.548844, 32.744220, 39.293064],
    [65, 6.548844, 39.293064, 26.195376],
    [66, 13.097688, 13.097688, 16.372110],
    [67, 13.097688, 19.646532, 26.195376],
    [68, 13.097688, 26.195376, 39.293064],
    [69, 13.097688, 32.744220, 26.195376],
    [70, 13.097688, 39.293064, 36.018642],
    [71, 13.097688, -13.097688, 9.823266],
    [72, 19.646532, -13.097688, 0.000000],
    [73, 19.646532, -6.548844, -13.097688],
    [74, 19.646532, -6.548844, 13.097688],
    [75, 19.646532, 0.000000, -6.548844],
    [76, 19.646532, 0.000000, 6.548844],
    [77, 19.646532, 6.548844, -13.097688],
    [78, 19.646532, 6.548844, 13.097688],
    [79, 19.646532, 13.097688, 0.000000],
    [80, 26.195376, -13.097688, -9.823266],
    [81, 26.195376, -6.548844, 0.000000],
    [82, 26.195376, 0.000000, -13.097688],
    [83, 26.195376, 0.000000, 13.097688],
    [84, 26.195376, 6.548844, 0.000000],
    [85, 26.195376, 13.097688, 9.823266],
    [86, 13.097688, -13.097688, 36.018642],
    [87, 19.646532, -13.097688, 26.195376],
    [88, 19.646532, -6.548844, 39.293064],
    [89, 19.646532, 0.000000, 19.646532],
    [90, 19.646532, 0.000000, 32.744220],
    [91, 19.646532, 6.548844, 39.293064],
    [92, 19.646532, 13.097688, 26.195376],
    [93, 26.195376, -13.097688, 16.372110],
    [94, 26.195376, -6.548844, 26.195376],
    [95, 26.195376, 0.000000, 39.293064],
    [96, 26.195376, 6.548844, 26.195376],
    [97, 26.195376, 13.097688, 36.018642],
    [98, 13.097688, 39.293064, -9.823266],
    [99, 19.646532, 19.646532, -13.097688],
    [100, 19.646532, 19.646532, 13.097688],
    [101, 19.646532, 26.195376, -6.548844],
    [102, 19.646532, 26.195376, 6.548844],
    [103, 19.646532, 32.744220, -13.097688],
    [104, 19.646532, 32.744220, 13.097688],
    [105, 19.646532, 39.293064, 0.000000],
    [106, 26.195376, 13.097688, -9.823266],
