# ==========================================
# Data ID: 43971
# ==========================================
node_data = [
    [1, 0.000000, -6.773990, -6.773990],
    [2, 0.000000, -6.773990, 6.773990],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.773990, -6.773990],
    [5, 0.000000, 6.773990, 6.773990],
    [6, 3.386995, -6.773990, -10.160985],
    [7, 3.386995, 6.773990, 10.160985],
    [8, 6.773990, -13.547980, 0.000000],
    [9, 6.773990, 0.000000, -13.547980],
    [10, 6.773990, 0.000000, 0.000000],
    [11, 6.773990, 0.000000, 13.547980],
    [12, 6.773990, 13.547980, 0.000000],
    [13, 10.160985, -6.773990, 10.160985],
    [14, 10.160985, 6.773990, -10.160985],
    [15, 13.547980, -6.773990, -6.773990],
    [16, 13.547980, -6.773990, 6.773990],
    [17, 13.547980, 0.000000, 0.000000],
    [18, 13.547980, 6.773990, -6.773990],
    [19, 13.547980, 6.773990, 6.773990],
    [20, 0.000000, -6.773990, 20.321970],
    [21, 0.000000, -6.773990, 33.869950],
    [22, 0.000000, 0.000000, 27.095960],
    [23, 0.000000, 6.773990, 20.321970],
    [24, 0.000000, 6.773990, 33.869950],
    [25, 3.386995, -6.773990, 16.934975],
    [26, 3.386995, 6.773990, 37.256945],
    [27, 6.773990, -13.547980, 27.095960],
    [28, 6.773990, 0.000000, 27.095960],
    [29, 6.773990, 0.000000, 40.643940],
    [30, 6.773990, 13.547980, 27.095960],
    [31, 10.160985, -6.773990, 37.256945],
    [32, 10.160985, 6.773990, 16.934975],
    [33, 13.547980, -6.773990, 20.321970],
    [34, 13.547980, -6.773990, 33.869950],
    [35, 13.547980, 0.000000, 27.095960],
    [36, 13.547980, 6.773990, 20.321970],
    [37, 13.547980, 6.773990, 33.869950],
    [38, 0.000000, 20.321970, -6.773990],
    [39, 0.000000, 20.321970, 6.773990],
    [40, 0.000000, 27.095960, 0.000000],
    [41, 0.000000, 33.869950, -6.773990],
    [42, 0.000000, 33.869950, 6.773990],
    [43, 3.386995, 20.321970, -10.160985],
    [44, 3.386995, 33.869950, 10.160985],
    [45, 6.773990, 27.095960, -13.547980],
    [46, 6.773990, 27.095960, 0.000000],
    [47, 6.773990, 27.095960, 13.547980],
    [48, 6.773990, 40.643940, 0.000000],
    [49, 10.160985, 20.321970, 10.160985],
    [50, 10.160985, 33.869950, -10.160985],
    [51, 13.547980, 20.321970, -6.773990],
    [52, 13.547980, 20.321970, 6.773990],
    [53, 13.547980, 27.095960, 0.000000],
    [54, 13.547980, 33.869950, -6.773990],
    [55, 13.547980, 33.869950, 6.773990],
    [56, 0.000000, 20.321970, 20.321970],
    [57, 0.000000, 20.321970, 33.869950],
    [58, 0.000000, 27.095960, 27.095960],
    [59, 0.000000, 33.869950, 20.321970],
    [60, 0.000000, 33.869950, 33.869950],
    [61, 3.386995, 20.321970, 16.934975],
    [62, 3.386995, 33.869950, 37.256945],
    [63, 6.773990, 27.095960, 27.095960],
    [64, 6.773990, 27.095960, 40.643940],
    [65, 6.773990, 40.643940, 27.095960],
    [66, 10.160985, 20.321970, 37.256945],
    [67, 10.160985, 33.869950, 16.934975],
    [68, 13.547980, 20.321970, 20.321970],
    [69, 13.547980, 20.321970, 33.869950],
    [70, 13.547980, 27.095960, 27.095960],
    [71, 13.547980, 33.869950, 20.321970],
    [72, 13.547980, 33.869950, 33.869950],
    [73, 16.934975, -6.773990, -10.160985],
    [74, 16.934975, 6.773990, 10.160985],
    [75, 20.321970, -13.547980, 0.000000],
    [76, 20.321970, 0.000000, -13.547980],
    [77, 20.321970, 0.000000, 0.000000],
    [78, 20.321970, 0.000000, 13.547980],
    [79, 20.321970, 13.547980, 0.000000],
    [80, 23.708965, -6.773990, 10.160985],
    [81, 23.708965, 6.773990, -10.160985],
    [82, 27.095960, -6.773990, -6.773990],
    [83, 27.095960, -6.773990, 6.773990],
    [84, 27.095960, 0.000000, 0.000000],
    [85, 27.095960, 6.773990, -6.773990],
    [86, 27.095960, 6.773990, 6.773990],
    [87, 16.934975, -6.773990, 16.934975],
    [88, 16.934975, 6.773990, 37.256945],
    [89, 20.321970, -13.547980, 27.095960],
    [90, 20.321970, 0.000000, 27.095960],
    [91, 20.321970, 0.000000, 40.643940],
    [92, 20.321970, 13.547980, 27.095960],
    [93, 23.708965, -6.773990, 37.256945],
    [94, 23.708965, 6.773990, 16.934975],
    [95, 27.095960, -6.773990, 20.321970],
    [96, 27.095960, -6.773990, 33.869950],
    [97, 27.095960, 0.000000, 27.095960],
    [98, 27.095960, 6.773990, 20.321970],
    [99, 27.095960, 6.773990, 33.869950],
    [100, 16.934975, 20.321970, -10.160985],
    [101, 16.934975, 33.869950, 10.160985],
    [102, 20.321970, 27.095960, -13.547980],
    [103, 20.321970, 27.095960, 0.000000],
    [104, 20.321970, 27.095960, 13.547980],
    [105, 20.321970, 40.643940, 0.000000],
    [106, 23.708965, 20.321970, 10.160985],
    [107, 23.708965, 33.869950, -10.160985],
    [108, 27.095960, 20.321970, -6.773990],
    [109, 27.095960, 20.321970, 6.773990],
    [110, 27.095960, 27.095960, 0.000000],
    [111, 27.095960, 33.869950, -6.773990],
    [112, 27.095960, 33.869950, 6.773990],
    [113, 16.934975, 20.321970, 16.934975],
    [114, 16.934975, 33.869950, 37.256945],
    [115, 20.321970, 27.095960, 27.095960],
    [116, 20.321970, 27.095960, 40.643940],
    [117, 20.321970, 40.643940, 27.095960],
    [118, 23.708965, 20.321970, 37.256945],
    [119, 23.708965, 33.869950, 16.934975],
    [120, 27.095960, 20.321970, 20.321970],
    [121, 27.095960, 20.321970, 33.869950],
    [122, 27.095960, 27.095960, 27.095960],
    [123, 27.095960, 33.869950, 20.321970],
    [124, 27.095960, 33.869950, 33.869950],
    [125, 30.482955, -6.773990, -10.160985],
    [126, 30.482955, 6.773990, 10.160985],
    [127, 33.869950, -13.547980, 0.000000],
    [128, 33.869950, 0.000000, -13.547980],
    [129, 33.869950, 0.000000, 0.000000],
    [130, 33.869950, 0.000000, 13.547980],
    [131, 33.869950, 13.547980, 0.000000],
    [132, 37.256945, -6.773990, 10.160985],
    [133, 37.256945, 6.773990, -10.160985],
    [134, 40.643940, -6.773990, -6.773990],
    [135, 40.643940, -6.773990, 6.773990],
    [136, 40.643940, 0.000000, 0.000000],
    [137, 40.643940, 6.773990, -6.773990],
    [138, 40.643940, 6.773990, 6.773990],
    [139, 30.482955, -6.773990, 16.934975],
    [140, 30.482955, 6.773990, 37.256945],
    [141, 33.869950, -13.547980, 27.095960],
    [142, 33.869950, 0.000000, 27.095960],
    [143, 33.869950, 0.000000, 40.643940],
    [144, 33.869950, 13.547980, 27.095960],
    [145, 37.256945, -6.773990, 37.256945],
    [146, 37.256945, 6.773990, 16.934975],
    [147, 40.643940, -6.773990, 20.321970],
    [148, 40.643940, -6.773990, 33.869950],
    [149, 40.643940, 0.000000, 27.095960],
    [150, 40.643940, 6.773990, 20.321970],
    [151, 40.643940, 6.773990, 33.869950],
    [152, 30.482955, 20.321970, -10.160985],
    [153, 30.482955, 33.869950, 10.160985],
    [154, 33.869950, 27.095960, -13.547980],
    [155, 33.869950, 27.095960, 0.000000],
    [156, 33.869950, 27.095960, 13.547980],
    [157, 33.869950, 40.643940, 0.000000],
    [158, 37.256945, 20.321970, 10.160985],
    [159, 37.256945, 33.869950, -10.160985],
    [160, 40.643940, 20.321970, -6.773990],
    [161, 40.643940, 20.321970, 6.773990],
    [162, 40.643940, 27.095960, 0.000000],
    [163, 40.643940, 33.869950, -6.773990],
    [164, 40.643940, 33.869950, 6.773990],
    [165, 30.482955, 20.321970, 16.934975],
    [166, 30.482955, 33.869950, 37.256945],
    [167, 33.869950, 27.095960, 27.095960],
    [168, 33.869950, 27.095960, 40.643940],
    [169, 33.869950, 40.643940, 27.095960],
    [170, 37.256945, 20.321970, 37.256945],
    [171, 37.256945, 33.869950, 16.934975],
    [172, 40.643940, 20.321970, 20.321970],
    [173, 40.643940, 20.321970, 33.869950],
    [174, 40.643940, 27.095960, 27.095960],
    [175, 40.643940, 33.869950, 20.321970],
    [176, 40.643940, 33.869950, 33.869950],
    [177, 44.030935, -6.773990, -10.160985],
    [178, 44.030935, 6.773990, 10.160985],
    [179, 47.417930, -13.547980, 0.000000],
    [180, 47.417930, 0.000000, -13.547980],
    [181, 47.417930, 0.000000, 0.000000],
    [182, 47.417930, 0.000000, 13.547980],
    [183, 47.417930, 13.547980, 0.000000],
    [184, 50.804925, -6.773990, 10.160985],
    [185, 50.804925, 6.773990, -10.160985],
    [186, 54.191920, -6.773990, -6.773990],
    [187, 54.191920, -6.773990, 6.773990],
    [188, 54.191920, 0.000000, 0.000000],
    [189, 54.191920, 6.773990, -6.773990],
    [190, 54.191920, 6.773990, 6.773990],
    [191, 44.030935, -6.773990, 16.934975],
    [192, 44.030935, 6.773990, 37.256945],
    [193, 47.417930, -13.547980, 27.095960],
    [194, 47.417930, 0.000000, 27.095960],
    [195, 47.417930, 0.000000, 40.643940],
    [196, 47.417930, 13.547980, 27.095960],
    [197, 50.804925, -6.773990, 37.256945],
    [198, 50.804925, 6.773990, 16.934975],
    [199, 54.191920, -6.773990, 20.321970],
    [200, 54.191920, -6.773990, 33.869950],
    [201, 54.191920, 0.000000, 27.095960],
    [202, 54.191920, 6.773990, 20.321970],
    [203, 54.191920, 6.773990, 33.869950],
    [204, 44.030935, 20.321970, -10.160985],
    [205, 44.030935, 33.869950, 10.160985],
    [206, 47.417930, 27.095960, -13.547980],
    [207, 47.417930, 27.095960, 0.000000],
    [208, 47.417930, 27.095960, 13.547980],
    [209, 47.417930, 40.643940, 0.000000],
    [210, 50.804925, 20.321970, 10.160985],
    [211, 50.804925, 33.869950, -10.160985],
    [212, 54.191920, 20.321970, -6.773990],
    [213, 54.191920, 20.321970, 6.773990],
    [214, 54.191920, 27.095960, 0.000000],
    [215, 54.191920, 33.869950, -6.773990],
    [216, 54.191920, 33.869950, 6.773990],
    [217, 44.030935, 20.321970, 16.934975],
    [218, 44.030935, 33.869950, 37.256945],
    [219, 47.417930, 27.095960, 27.095960],
    [220, 47.417930, 27.095960, 40.643940],
    [221, 47.417930, 40.643940, 27.095960],
    [222, 50.804925, 20.321970, 37.256945],
    [223, 50.804925, 33.869950, 16.934975],
    [224, 54.191920, 20.321970, 20.321970],
    [225, 54.191920, 20.321970, 33.869950],
    [226, 54.191920, 27.095960, 27.095960],
    [227, 54.191920, 33.869950, 20.321970],
    [228, 54.191920, 33.869950, 33.869950],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 12],
    [5, 7],
    [5, 12],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [8, 10],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 17],
    [11, 13],
    [12, 17],
    [12, 18],
    [13, 16],
    [14, 18],
    [15, 17],
    [17, 19],
    [20, 25],
    [20, 27],
    [21, 22],
    [22, 23],
    [22, 27],
    [22, 28],
    [22, 30],
    [24, 26],
    [24, 30],
    [25, 11],
    [25, 28],
    [26, 28],
    [26, 29],
    [27, 28],
    [27, 34],
    [27, 35],
    [11, 28],
    [11, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 31],
    [30, 35],
    [30, 36],
    [31, 34],
    [32, 36],
    [33, 35],
    [35, 37],
    [38, 43],
    [38, 12],
    [39, 40],
    [40, 41],
    [40, 12],
    [40, 46],
    [40, 48],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 46],
    [44, 46],
    [44, 47],
    [12, 46],
    [12, 52],
    [12, 53],
    [45, 46],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 53],
    [47, 49],
    [48, 53],
    [48, 54],
    [49, 52],
    [50, 54],
    [51, 53],
    [53, 55],
    [56, 61],
    [56, 30],
    [57, 58],
    [58, 59],
    [58, 30],
    [58, 63],
    [58, 65],
    [60, 62],
    [60, 65],
    [61, 47],
    [61, 63],
    [62, 63],
    [62, 64],
    [30, 63],
    [30, 69],
    [30, 70],
    [47, 63],
    [47, 67],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 70],
    [64, 66],
    [65, 70],
    [65, 71],
    [66, 69],
    [67, 71],
    [68, 70],
    [70, 72],
    [15, 73],
    [15, 75],
    [16, 17],
    [17, 18],
    [17, 75],
    [17, 77],
    [17, 79],
    [19, 74],
    [19, 79],
    [73, 76],
    [73, 77],
    [74, 77],
    [74, 78],
    [75, 77],
    [75, 83],
    [75, 84],
    [76, 77],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 84],
    [78, 80],
    [79, 84],
    [79, 85],
    [80, 83],
    [81, 85],
    [82, 84],
    [84, 86],
    [33, 87],
    [33, 89],
    [34, 35],
    [35, 36],
    [35, 89],
    [35, 90],
    [35, 92],
    [37, 88],
    [37, 92],
    [87, 78],
    [87, 90],
    [88, 90],
    [88, 91],
    [89, 90],
    [89, 96],
    [89, 97],
    [78, 90],
    [78, 94],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 97],
    [91, 93],
    [92, 97],
    [92, 98],
    [93, 96],
    [94, 98],
    [95, 97],
    [97, 99],
    [51, 100],
    [51, 79],
    [52, 53],
    [53, 54],
    [53, 79],
    [53, 103],
    [53, 105],
    [55, 101],
    [55, 105],
    [100, 102],
    [100, 103],
    [101, 103],
    [101, 104],
    [79, 103],
    [79, 109],
    [79, 110],
    [102, 103],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 110],
    [104, 106],
    [105, 110],
    [105, 111],
    [106, 109],
    [107, 111],
    [108, 110],
    [110, 112],
    [68, 113],
    [68, 92],
    [69, 70],
    [70, 71],
    [70, 92],
    [70, 115],
    [70, 117],
    [72, 114],
    [72, 117],
    [113, 104],
    [113, 115],
    [114, 115],
    [114, 116],
    [92, 115],
    [92, 121],
    [92, 122],
    [104, 115],
    [104, 119],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 122],
    [116, 118],
    [117, 122],
    [117, 123],
    [118, 121],
    [119, 123],
    [120, 122],
    [122, 124],
    [82, 125],
    [82, 127],
    [83, 84],
    [84, 85],
    [84, 127],
    [84, 129],
    [84, 131],
    [86, 126],
    [86, 131],
    [125, 128],
    [125, 129],
    [126, 129],
    [126, 130],
    [127, 129],
    [127, 135],
    [127, 136],
    [128, 129],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 136],
    [130, 132],
    [131, 136],
    [131, 137],
    [132, 135],
    [133, 137],
    [134, 136],
    [136, 138],
    [95, 139],
    [95, 141],
    [96, 97],
    [97, 98],
    [97, 141],
    [97, 142],
    [97, 144],
    [99, 140],
    [99, 144],
    [139, 130],
    [139, 142],
    [140, 142],
    [140, 143],
    [141, 142],
    [141, 148],
    [141, 149],
    [130, 142],
    [130, 146],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 149],
    [143, 145],
    [144, 149],
    [144, 150],
    [145, 148],
    [146, 150],
    [147, 149],
    [149, 151],
    [108, 152],
    [108, 131],
    [109, 110],
    [110, 111],
    [110, 131],
    [110, 155],
    [110, 157],
    [112, 153],
    [112, 157],
    [152, 154],
    [152, 155],
    [153, 155],
    [153, 156],
    [131, 155],
    [131, 161],
    [131, 162],
    [154, 155],
    [154, 159],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 162],
    [156, 158],
    [157, 162],
    [157, 163],
    [158, 161],
    [159, 163],
    [160, 162],
    [162, 164],
    [120, 165],
    [120, 144],
    [121, 122],
    [122, 123],
    [122, 144],
    [122, 167],
    [122, 169],
    [124, 166],
    [124, 169],
    [165, 156],
    [165, 167],
    [166, 167],
    [166, 168],
    [144, 167],
    [144, 173],
    [144, 174],
    [156, 167],
    [156, 171],
    [167, 168],
    [167, 169],
    [167, 170],
    [167, 171],
    [167, 174],
    [168, 170],
    [169, 174],
    [169, 175],
    [170, 173],
    [171, 175],
    [172, 174],
    [174, 176],
    [134, 177],
    [134, 179],
    [135, 136],
    [136, 137],
    [136, 179],
    [136, 181],
    [136, 183],
    [138, 178],
    [138, 183],
    [177, 180],
    [177, 181],
    [178, 181],
    [178, 182],
    [179, 181],
    [179, 187],
    [179, 188],
    [180, 181],
    [180, 185],
    [181, 182],
    [181, 183],
    [181, 184],
    [181, 185],
    [181, 188],
    [182, 184],
    [183, 188],
    [183, 189],
    [184, 187],
    [185, 189],
    [186, 188],
    [188, 190],
    [147, 191],
    [147, 193],
    [148, 149],
    [149, 150],
    [149, 193],
    [149, 194],
    [149, 196],
    [151, 192],
    [151, 196],
    [191, 182],
    [191, 194],
    [192, 194],
    [192, 195],
    [193, 194],
    [193, 200],
    [193, 201],
    [182, 194],
    [182, 198],
    [194, 195],
    [194, 196],
    [194, 197],
    [194, 198],
    [194, 201],
    [195, 197],
    [196, 201],
    [196, 202],
    [197, 200],
    [198, 202],
    [199, 201],
    [201, 203],
    [160, 204],
    [160, 183],
    [161, 162],
    [162, 163],
    [162, 183],
    [162, 207],
    [162, 209],
    [164, 205],
    [164, 209],
    [204, 206],
    [204, 207],
    [205, 207],
    [205, 208],
    [183, 207],
    [183, 213],
    [183, 214],
    [206, 207],
    [206, 211],
    [207, 208],
    [207, 209],
    [207, 210],
    [207, 211],
    [207, 214],
    [208, 210],
    [209, 214],
    [209, 215],
    [210, 213],
    [211, 215],
    [212, 214],
    [214, 216],
    [172, 217],
    [172, 196],
    [173, 174],
    [174, 175],
    [174, 196],
    [174, 219],
    [174, 221],
    [176, 218],
    [176, 221],
    [217, 208],
    [217, 219],
    [218, 219],
    [218, 220],
    [196, 219],
    [196, 225],
    [196, 226],
    [208, 219],
    [208, 223],
    [219, 220],
    [219, 221],
    [219, 222],
    [219, 223],
    [219, 226],
    [220, 222],
    [221, 226],
    [221, 227],
    [222, 225],
    [223, 227],
    [224, 226],
    [226, 228],
]
