# ==========================================
# Data ID: 82898
# ==========================================
node_data = [
    [1, 0.000000, -11.783123, 7.855415],
    [2, 0.000000, -3.927708, 0.000000],
    [3, 0.000000, 0.000000, -15.710831],
    [4, 0.000000, 0.000000, 15.710831],
    [5, 0.000000, 3.927708, 0.000000],
    [6, 0.000000, 11.783123, -7.855415],
    [7, 7.855415, -15.710831, -7.855415],
    [8, 7.855415, -15.710831, 7.855415],
    [9, 7.855415, 0.000000, -11.783123],
    [10, 7.855415, 0.000000, 0.000000],
    [11, 7.855415, 0.000000, 11.783123],
    [12, 7.855415, 15.710831, -7.855415],
    [13, 7.855415, 15.710831, 7.855415],
    [14, 15.710831, -11.783123, -7.855415],
    [15, 15.710831, -3.927708, 0.000000],
    [16, 15.710831, 0.000000, -15.710831],
    [17, 15.710831, 0.000000, 15.710831],
    [18, 15.710831, 3.927708, 0.000000],
    [19, 15.710831, 11.783123, 7.855415],
    [20, 0.000000, -11.783123, 39.277077],
    [21, 0.000000, -3.927708, 31.421662],
    [22, 0.000000, 0.000000, 47.132493],
    [23, 0.000000, 3.927708, 31.421662],
    [24, 0.000000, 11.783123, 23.566247],
    [25, 7.855415, -15.710831, 23.566247],
    [26, 7.855415, -15.710831, 39.277077],
    [27, 7.855415, 0.000000, 19.638539],
    [28, 7.855415, 0.000000, 31.421662],
    [29, 7.855415, 0.000000, 43.204785],
    [30, 7.855415, 15.710831, 23.566247],
    [31, 7.855415, 15.710831, 39.277077],
    [32, 15.710831, -11.783123, 23.566247],
    [33, 15.710831, -3.927708, 31.421662],
    [34, 15.710831, 0.000000, 47.132493],
    [35, 15.710831, 3.927708, 31.421662],
    [36, 15.710831, 11.783123, 39.277077],
    [37, 0.000000, 19.638539, 7.855415],
    [38, 0.000000, 27.493954, 0.000000],
    [39, 0.000000, 31.421662, -15.710831],
    [40, 0.000000, 31.421662, 15.710831],
    [41, 0.000000, 35.349370, 0.000000],
    [42, 0.000000, 43.204785, -7.855415],
    [43, 7.855415, 31.421662, -11.783123],
    [44, 7.855415, 31.421662, 0.000000],
    [45, 7.855415, 31.421662, 11.783123],
    [46, 7.855415, 47.132493, -7.855415],
    [47, 7.855415, 47.132493, 7.855415],
    [48, 15.710831, 19.638539, -7.855415],
    [49, 15.710831, 27.493954, 0.000000],
    [50, 15.710831, 31.421662, -15.710831],
    [51, 15.710831, 31.421662, 15.710831],
    [52, 15.710831, 35.349370, 0.000000],
    [53, 15.710831, 43.204785, 7.855415],
    [54, 0.000000, 19.638539, 39.277077],
    [55, 0.000000, 27.493954, 31.421662],
    [56, 0.000000, 31.421662, 47.132493],
    [57, 0.000000, 35.349370, 31.421662],
    [58, 0.000000, 43.204785, 23.566247],
    [59, 7.855415, 31.421662, 19.638539],
    [60, 7.855415, 31.421662, 31.421662],
    [61, 7.855415, 31.421662, 43.204785],
    [62, 7.855415, 47.132493, 23.566247],
    [63, 7.855415, 47.132493, 39.277077],
    [64, 15.710831, 19.638539, 23.566247],
    [65, 15.710831, 27.493954, 31.421662],
    [66, 15.710831, 31.421662, 47.132493],
    [67, 15.710831, 35.349370, 31.421662],
    [68, 15.710831, 43.204785, 39.277077],
    [69, 15.710831, -11.783123, 7.855415],
