# ==========================================
# Data ID: 63968
# ==========================================
node_data = [
    [1, 0.000000, -16.305894, 0.000000],
    [2, 0.000000, -16.305894, 16.305894],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.305894, -16.305894],
    [5, 0.000000, 16.305894, 0.000000],
    [6, 8.152947, -8.152947, -16.305894],
    [7, 8.152947, -8.152947, 16.305894],
    [8, 8.152947, 0.000000, -12.229420],
    [9, 8.152947, 0.000000, 12.229420],
    [10, 8.152947, 8.152947, -16.305894],
    [11, 8.152947, 8.152947, 16.305894],
    [12, 16.305894, -16.305894, -16.305894],
    [13, 16.305894, -16.305894, 0.000000],
    [14, 16.305894, 0.000000, 0.000000],
    [15, 16.305894, 16.305894, 0.000000],
    [16, 16.305894, 16.305894, 16.305894],
    [17, 0.000000, -16.305894, 32.611788],
    [18, 0.000000, -16.305894, 48.917682],
    [19, 0.000000, 0.000000, 32.611788],
    [20, 0.000000, 16.305894, 16.305894],
    [21, 0.000000, 16.305894, 32.611788],
    [22, 8.152947, -8.152947, 48.917682],
    [23, 8.152947, 0.000000, 20.382368],
    [24, 8.152947, 0.000000, 44.841208],
    [25, 8.152947, 8.152947, 48.917682],
    [26, 16.305894, -16.305894, 16.305894],
    [27, 16.305894, -16.305894, 32.611788],
    [28, 16.305894, 0.000000, 32.611788],
    [29, 16.305894, 16.305894, 32.611788],
    [30, 16.305894, 16.305894, 48.917682],
    [31, 0.000000, 32.611788, 0.000000],
    [32, 0.000000, 48.917682, -16.305894],
    [33, 0.000000, 48.917682, 0.000000],
    [34, 8.152947, 24.458841, -16.305894],
    [35, 8.152947, 24.458841, 16.305894],
    [36, 8.152947, 32.611788, -12.229420],
    [37, 8.152947, 32.611788, 12.229420],
    [38, 8.152947, 40.764735, -16.305894],
    [39, 8.152947, 40.764735, 16.305894],
    [40, 16.305894, 16.305894, -16.305894],
    [41, 16.305894, 32.611788, 0.000000],
    [42, 16.305894, 48.917682, 0.000000],
    [43, 16.305894, 48.917682, 16.305894],
    [44, 0.000000, 16.305894, 48.917682],
    [45, 0.000000, 32.611788, 32.611788],
    [46, 0.000000, 48.917682, 16.305894],
    [47, 0.000000, 48.917682, 32.611788],
    [48, 8.152947, 24.458841, 48.917682],
    [49, 8.152947, 32.611788, 20.382368],
    [50, 8.152947, 32.611788, 44.841208],
    [51, 8.152947, 40.764735, 48.917682],
    [52, 16.305894, 32.611788, 32.611788],
    [53, 16.305894, 48.917682, 32.611788],
    [54, 16.305894, 48.917682, 48.917682],
    [55, 24.458841, -8.152947, -16.305894],
    [56, 24.458841, -8.152947, 16.305894],
    [57, 24.458841, 0.000000, -12.229420],
    [58, 24.458841, 0.000000, 12.229420],
    [59, 24.458841, 8.152947, -16.305894],
    [60, 24.458841, 8.152947, 16.305894],
    [61, 32.611788, -16.305894, -16.305894],
    [62, 32.611788, -16.305894, 0.000000],
    [63, 32.611788, 0.000000, 0.000000],
    [64, 32.611788, 16.305894, 0.000000],
    [65, 32.611788, 16.305894, 16.305894],
    [66, 16.305894, -16.305894, 48.917682],
    [67, 24.458841, -8.152947, 48.917682],
    [68, 24.458841, 0.000000, 20.382368],
    [69, 24.458841, 0.000000, 44.841208],
    [70, 24.458841, 8.152947, 48.917682],
    [71, 32.611788, -16.305894, 16.305894],
    [72, 32.611788, -16.305894, 32.611788],
    [73, 32.611788, 0.000000, 32.611788],
    [74, 32.611788, 16.305894, 32.611788],
    [75, 32.611788, 16.305894, 48.917682],
    [76, 16.305894, 48.917682, -16.305894],
    [77, 24.458841, 24.458841, -16.305894],
    [78, 24.458841, 24.458841, 16.305894],
    [79, 24.458841, 32.611788, -12.229420],
    [80, 24.458841, 32.611788, 12.229420],
    [81, 24.458841, 40.764735, -16.305894],
    [82, 24.458841, 40.764735, 16.305894],
    [83, 32.611788, 16.305894, -16.305894],
    [84, 32.611788, 32.611788, 0.000000],
    [85, 32.611788, 48.917682, 0.000000],
    [86, 32.611788, 48.917682, 16.305894],
    [87, 24.458841, 24.458841, 48.917682],
    [88, 24.458841, 32.611788, 20.382368],
    [89, 24.458841, 32.611788, 44.841208],
    [90, 24.458841, 40.764735, 48.917682],
    [91, 32.611788, 32.611788, 32.611788],
    [92, 32.611788, 48.917682, 32.611788],
    [93, 32.611788, 48.917682, 48.917682],
    [94, 40.764735, -8.152947, -16.305894],
    [95, 40.764735, -8.152947, 16.305894],
    [96, 40.764735, 0.000000, -12.229420],
    [97, 40.764735, 0.000000, 12.229420],
    [98, 40.764735, 8.152947, -16.305894],
    [99, 40.764735, 8.152947, 16.305894],
    [100, 48.917682, -16.305894, -16.305894],
    [101, 48.917682, -16.305894, 0.000000],
    [102, 48.917682, 0.000000, 0.000000],
    [103, 48.917682, 16.305894, 0.000000],
    [104, 48.917682, 16.305894, 16.305894],
    [105, 32.611788, -16.305894, 48.917682],
    [106, 40.764735, -8.152947, 48.917682],
    [107, 40.764735, 0.000000, 20.382368],
    [108, 40.764735, 0.000000, 44.841208],
    [109, 40.764735, 8.152947, 48.917682],
    [110, 48.917682, -16.305894, 16.305894],
    [111, 48.917682, -16.305894, 32.611788],
    [112, 48.917682, 0.000000, 32.611788],
    [113, 48.917682, 16.305894, 32.611788],
    [114, 48.917682, 16.305894, 48.917682],
    [115, 32.611788, 48.917682, -16.305894],
    [116, 40.764735, 24.458841, -16.305894],
    [117, 40.764735, 24.458841, 16.305894],
    [118, 40.764735, 32.611788, -12.229420],
    [119, 40.764735, 32.611788, 12.229420],
    [120, 40.764735, 40.764735, -16.305894],
    [121, 40.764735, 40.764735, 16.305894],
    [122, 48.917682, 16.305894, -16.305894],
    [123, 48.917682, 32.611788, 0.000000],
    [124, 48.917682, 48.917682, 0.000000],
    [125, 48.917682, 48.917682, 16.305894],
    [126, 40.764735, 24.458841, 48.917682],
    [127, 40.764735, 32.611788, 20.382368],
    [128, 40.764735, 32.611788, 44.841208],
    [129, 40.764735, 40.764735, 48.917682],
    [130, 48.917682, 32.611788, 32.611788],
    [131, 48.917682, 48.917682, 32.611788],
    [132, 48.917682, 48.917682, 48.917682],
    [133, 57.070629, -8.152947, -16.305894],
    [134, 57.070629, -8.152947, 16.305894],
