# ==========================================
# Data ID: 61402
# ==========================================
node_data = [
    [1, 0.000000, -17.537837, 0.000000],
    [2, 0.000000, -4.384459, -17.537837],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.384459, 17.537837],
    [5, 0.000000, 17.537837, 0.000000],
    [6, 4.384459, -4.384459, -8.768918],
    [7, 4.384459, 4.384459, 8.768918],
    [8, 8.768918, -17.537837, -17.537837],
    [9, 8.768918, -17.537837, 17.537837],
    [10, 8.768918, 0.000000, -17.537837],
    [11, 8.768918, 0.000000, 0.000000],
    [12, 8.768918, 0.000000, 17.537837],
    [13, 8.768918, 17.537837, -17.537837],
    [14, 8.768918, 17.537837, 17.537837],
    [15, 13.153378, -4.384459, 8.768918],
    [16, 13.153378, 4.384459, -8.768918],
    [17, 17.537837, -17.537837, 0.000000],
    [18, 17.537837, -4.384459, 17.537837],
    [19, 17.537837, 0.000000, 0.000000],
    [20, 17.537837, 4.384459, -17.537837],
    [21, 17.537837, 17.537837, 0.000000],
    [22, 0.000000, -17.537837, 35.075674],
    [23, 0.000000, -4.384459, 17.537837],
    [24, 0.000000, 0.000000, 35.075674],
    [25, 0.000000, 4.384459, 52.613511],
    [26, 0.000000, 17.537837, 35.075674],
    [27, 4.384459, -4.384459, 26.306756],
    [28, 4.384459, 4.384459, 43.844592],
    [29, 8.768918, -17.537837, 52.613511],
    [30, 8.768918, 0.000000, 35.075674],
    [31, 8.768918, 0.000000, 52.613511],
    [32, 8.768918, 17.537837, 52.613511],
    [33, 13.153378, -4.384459, 43.844592],
    [34, 13.153378, 4.384459, 26.306756],
    [35, 17.537837, -17.537837, 35.075674],
    [36, 17.537837, -4.384459, 52.613511],
    [37, 17.537837, 0.000000, 35.075674],
    [38, 17.537837, 4.384459, 17.537837],
    [39, 17.537837, 17.537837, 35.075674],
    [40, 0.000000, 30.691215, -17.537837],
    [41, 0.000000, 35.075674, 0.000000],
    [42, 0.000000, 39.460133, 17.537837],
    [43, 0.000000, 52.613511, 0.000000],
    [44, 4.384459, 30.691215, -8.768918],
    [45, 4.384459, 39.460133, 8.768918],
    [46, 8.768918, 35.075674, -17.537837],
    [47, 8.768918, 35.075674, 0.000000],
    [48, 8.768918, 35.075674, 17.537837],
    [49, 8.768918, 52.613511, -17.537837],
    [50, 8.768918, 52.613511, 17.537837],
    [51, 13.153378, 30.691215, 8.768918],
    [52, 13.153378, 39.460133, -8.768918],
    [53, 17.537837, 30.691215, 17.537837],
    [54, 17.537837, 35.075674, 0.000000],
    [55, 17.537837, 39.460133, -17.537837],
    [56, 17.537837, 52.613511, 0.000000],
    [57, 0.000000, 30.691215, 17.537837],
    [58, 0.000000, 35.075674, 35.075674],
    [59, 0.000000, 39.460133, 52.613511],
    [60, 0.000000, 52.613511, 35.075674],
