# ==========================================
# Data ID: 10354
# ==========================================
node_data = [
    [1, 0.000000, -15.846432, 0.000000],
    [2, 0.000000, -7.923216, -15.846432],
    [3, 0.000000, 0.000000, -7.923216],
    [4, 0.000000, 0.000000, 7.923216],
    [5, 0.000000, 7.923216, 15.846432],
    [6, 0.000000, 15.846432, 0.000000],
    [7, 7.923216, 0.000000, 0.000000],
    [8, 15.846432, -15.846432, 0.000000],
    [9, 15.846432, -7.923216, 15.846432],
    [10, 15.846432, 0.000000, -7.923216],
    [11, 15.846432, 0.000000, 7.923216],
    [12, 15.846432, 7.923216, -15.846432],
    [13, 15.846432, 15.846432, 0.000000],
    [14, 0.000000, -15.846432, 31.692864],
    [15, 0.000000, -7.923216, 15.846432],
    [16, 0.000000, 0.000000, 23.769648],
    [17, 0.000000, 0.000000, 39.616080],
    [18, 0.000000, 7.923216, 47.539296],
    [19, 0.000000, 15.846432, 31.692864],
    [20, 7.923216, 0.000000, 31.692864],
    [21, 15.846432, -15.846432, 31.692864],
    [22, 15.846432, -7.923216, 47.539296],
    [23, 15.846432, 0.000000, 23.769648],
    [24, 15.846432, 0.000000, 39.616080],
    [25, 15.846432, 7.923216, 15.846432],
    [26, 15.846432, 15.846432, 31.692864],
    [27, 0.000000, 23.769648, -15.846432],
    [28, 0.000000, 31.692864, -7.923216],
    [29, 0.000000, 31.692864, 7.923216],
    [30, 0.000000, 39.616080, 15.846432],
    [31, 0.000000, 47.539296, 0.000000],
    [32, 7.923216, 31.692864, 0.000000],
    [33, 15.846432, 23.769648, 15.846432],
    [34, 15.846432, 31.692864, -7.923216],
    [35, 15.846432, 31.692864, 7.923216],
    [36, 15.846432, 39.616080, -15.846432],
    [37, 15.846432, 47.539296, 0.000000],
    [38, 0.000000, 23.769648, 15.846432],
    [39, 0.000000, 31.692864, 23.769648],
    [40, 0.000000, 31.692864, 39.616080],
    [41, 0.000000, 39.616080, 47.539296],
    [42, 0.000000, 47.539296, 31.692864],
    [43, 7.923216, 31.692864, 31.692864],
    [44, 15.846432, 23.769648, 47.539296],
    [45, 15.846432, 31.692864, 23.769648],
    [46, 15.846432, 31.692864, 39.616080],
    [47, 15.846432, 39.616080, 15.846432],
    [48, 15.846432, 47.539296, 31.692864],
    [49, 15.846432, -7.923216, -15.846432],
    [50, 23.769648, 0.000000, 0.000000],
    [51, 31.692864, -15.846432, 0.000000],
    [52, 31.692864, -7.923216, 15.846432],
    [53, 31.692864, 0.000000, -7.923216],
    [54, 31.692864, 0.000000, 7.923216],
    [55, 31.692864, 7.923216, -15.846432],
    [56, 31.692864, 15.846432, 0.000000],
    [57, 15.846432, 7.923216, 47.539296],
    [58, 23.769648, 0.000000, 31.692864],
    [59, 31.692864, -15.846432, 31.692864],
    [60, 31.692864, -7.923216, 47.539296],
    [61, 31.692864, 0.000000, 23.769648],
    [62, 31.692864, 0.000000, 39.616080],
    [63, 31.692864, 7.923216, 15.846432],
    [64, 31.692864, 15.846432, 31.692864],
    [65, 15.846432, 23.769648, -15.846432],
    [66, 23.769648, 31.692864, 0.000000],
    [67, 31.692864, 23.769648, 15.846432],
    [68, 31.692864, 31.692864, -7.923216],
    [69, 31.692864, 31.692864, 7.923216],
    [70, 31.692864, 39.616080, -15.846432],
    [71, 31.692864, 47.539296, 0.000000],
    [72, 15.846432, 39.616080, 47.539296],
    [73, 23.769648, 31.692864, 31.692864],
    [74, 31.692864, 23.769648, 47.539296],
    [75, 31.692864, 31.692864, 23.769648],
    [76, 31.692864, 31.692864, 39.616080],
    [77, 31.692864, 39.616080, 15.846432],
    [78, 31.692864, 47.539296, 31.692864],
    [79, 31.692864, -7.923216, -15.846432],
    [80, 39.616080, 0.000000, 0.000000],
    [81, 47.539296, -15.846432, 0.000000],
    [82, 47.539296, -7.923216, 15.846432],
    [83, 47.539296, 0.000000, -7.923216],
    [84, 47.539296, 0.000000, 7.923216],
    [85, 47.539296, 7.923216, -15.846432],
    [86, 47.539296, 15.846432, 0.000000],
    [87, 31.692864, 7.923216, 47.539296],
    [88, 39.616080, 0.000000, 31.692864],
    [89, 47.539296, -15.846432, 31.692864],
    [90, 47.539296, -7.923216, 47.539296],
    [91, 47.539296, 0.000000, 23.769648],
    [92, 47.539296, 0.000000, 39.616080],
    [93, 47.539296, 7.923216, 15.846432],
    [94, 47.539296, 15.846432, 31.692864],
    [95, 31.692864, 23.769648, -15.846432],
    [96, 39.616080, 31.692864, 0.000000],
    [97, 47.539296, 23.769648, 15.846432],
    [98, 47.539296, 31.692864, -7.923216],
    [99, 47.539296, 31.692864, 7.923216],
    [100, 47.539296, 39.616080, -15.846432],
    [101, 47.539296, 47.539296, 0.000000],
    [102, 31.692864, 39.616080, 47.539296],
    [103, 39.616080, 31.692864, 31.692864],
    [104, 47.539296, 23.769648, 47.539296],
    [105, 47.539296, 31.692864, 23.769648],
    [106, 47.539296, 31.692864, 39.616080],
    [107, 47.539296, 39.616080, 15.846432],
    [108, 47.539296, 47.539296, 31.692864],
    [109, 47.539296, -7.923216, -15.846432],
    [110, 55.462512, 0.000000, 0.000000],
    [111, 63.385728, -15.846432, 0.000000],
    [112, 63.385728, -7.923216, 15.846432],
    [113, 63.385728, 0.000000, -7.923216],
    [114, 63.385728, 0.000000, 7.923216],
    [115, 63.385728, 7.923216, -15.846432],
    [116, 63.385728, 15.846432, 0.000000],
    [117, 47.539296, 7.923216, 47.539296],
    [118, 55.462512, 0.000000, 31.692864],
    [119, 63.385728, -15.846432, 31.692864],
    [120, 63.385728, -7.923216, 47.539296],
    [121, 63.385728, 0.000000, 23.769648],
    [122, 63.385728, 0.000000, 39.616080],
    [123, 63.385728, 7.923216, 15.846432],
    [124, 63.385728, 15.846432, 31.692864],
    [125, 47.539296, 23.769648, -15.846432],
    [126, 55.462512, 31.692864, 0.000000],
    [127, 63.385728, 23.769648, 15.846432],
    [128, 63.385728, 31.692864, -7.923216],
    [129, 63.385728, 31.692864, 7.923216],
    [130, 63.385728, 39.616080, -15.846432],
    [131, 63.385728, 47.539296, 0.000000],
    [132, 47.539296, 39.616080, 47.539296],
    [133, 55.462512, 31.692864, 31.692864],
    [134, 63.385728, 23.769648, 47.539296],
    [135, 63.385728, 31.692864, 23.769648],
    [136, 63.385728, 31.692864, 39.616080],
