# ==========================================
# Data ID: 49901
# ==========================================
node_data = [
    [1, 0.000000, -17.608146, -4.402037],
    [2, 0.000000, -8.804073, 0.000000],
    [3, 0.000000, 0.000000, -17.608146],
    [4, 0.000000, 0.000000, 17.608146],
    [5, 0.000000, 8.804073, 0.000000],
    [6, 0.000000, 17.608146, 4.402037],
    [7, 8.804073, -17.608146, 0.000000],
    [8, 8.804073, 0.000000, 0.000000],
    [9, 8.804073, 17.608146, 0.000000],
    [10, 17.608146, -17.608146, 4.402037],
    [11, 17.608146, -8.804073, 0.000000],
    [12, 17.608146, 0.000000, -17.608146],
    [13, 17.608146, 0.000000, 17.608146],
    [14, 17.608146, 8.804073, 0.000000],
    [15, 17.608146, 17.608146, -4.402037],
    [16, 0.000000, -17.608146, 30.814255],
    [17, 0.000000, -8.804073, 35.216292],
    [18, 0.000000, 0.000000, 52.824438],
    [19, 0.000000, 8.804073, 35.216292],
    [20, 0.000000, 17.608146, 39.618329],
    [21, 8.804073, -17.608146, 35.216292],
    [22, 8.804073, 0.000000, 35.216292],
    [23, 8.804073, 17.608146, 35.216292],
    [24, 17.608146, -17.608146, 39.618329],
    [25, 17.608146, -8.804073, 35.216292],
    [26, 17.608146, 0.000000, 52.824438],
    [27, 17.608146, 8.804073, 35.216292],
    [28, 17.608146, 17.608146, 30.814255],
    [29, 0.000000, 17.608146, -4.402037],
    [30, 0.000000, 26.412219, 0.000000],
    [31, 0.000000, 35.216292, -17.608146],
    [32, 0.000000, 35.216292, 17.608146],
    [33, 0.000000, 44.020365, 0.000000],
    [34, 0.000000, 52.824438, 4.402037],
    [35, 8.804073, 35.216292, 0.000000],
    [36, 8.804073, 52.824438, 0.000000],
    [37, 17.608146, 17.608146, 4.402037],
    [38, 17.608146, 26.412219, 0.000000],
    [39, 17.608146, 35.216292, -17.608146],
    [40, 17.608146, 35.216292, 17.608146],
    [41, 17.608146, 44.020365, 0.000000],
    [42, 17.608146, 52.824438, -4.402037],
    [43, 0.000000, 17.608146, 30.814255],
    [44, 0.000000, 26.412219, 35.216292],
    [45, 0.000000, 35.216292, 52.824438],
    [46, 0.000000, 44.020365, 35.216292],
    [47, 0.000000, 52.824438, 39.618329],
    [48, 8.804073, 35.216292, 35.216292],
    [49, 8.804073, 52.824438, 35.216292],
    [50, 17.608146, 17.608146, 39.618329],
    [51, 17.608146, 26.412219, 35.216292],
    [52, 17.608146, 35.216292, 52.824438],
    [53, 17.608146, 44.020365, 35.216292],
    [54, 17.608146, 52.824438, 30.814255],
    [55, 17.608146, -17.608146, -4.402037],
    [56, 26.412219, -17.608146, 0.000000],
    [57, 26.412219, 0.000000, 0.000000],
    [58, 26.412219, 17.608146, 0.000000],
    [59, 35.216292, -17.608146, 4.402037],
    [60, 35.216292, -8.804073, 0.000000],
    [61, 35.216292, 0.000000, -17.608146],
    [62, 35.216292, 0.000000, 17.608146],
    [63, 35.216292, 8.804073, 0.000000],
    [64, 35.216292, 17.608146, -4.402037],
    [65, 17.608146, -17.608146, 30.814255],
    [66, 26.412219, -17.608146, 35.216292],
    [67, 26.412219, 0.000000, 35.216292],
    [68, 26.412219, 17.608146, 35.216292],
    [69, 35.216292, -17.608146, 39.618329],
    [70, 35.216292, -8.804073, 35.216292],
    [71, 35.216292, 0.000000, 52.824438],
    [72, 35.216292, 8.804073, 35.216292],
    [73, 35.216292, 17.608146, 30.814255],
    [74, 17.608146, 52.824438, 4.402037],
    [75, 26.412219, 35.216292, 0.000000],
    [76, 26.412219, 52.824438, 0.000000],
    [77, 35.216292, 17.608146, 4.402037],
    [78, 35.216292, 26.412219, 0.000000],
    [79, 35.216292, 35.216292, -17.608146],
    [80, 35.216292, 35.216292, 17.608146],
    [81, 35.216292, 44.020365, 0.000000],
    [82, 35.216292, 52.824438, -4.402037],
    [83, 17.608146, 52.824438, 39.618329],
    [84, 26.412219, 35.216292, 35.216292],
    [85, 26.412219, 52.824438, 35.216292],
    [86, 35.216292, 17.608146, 39.618329],
    [87, 35.216292, 26.412219, 35.216292],
    [88, 35.216292, 35.216292, 52.824438],
    [89, 35.216292, 44.020365, 35.216292],
    [90, 35.216292, 52.824438, 30.814255],
    [91, 35.216292, -17.608146, -4.402037],
    [92, 44.020365, -17.608146, 0.000000],
    [93, 44.020365, 0.000000, 0.000000],
    [94, 44.020365, 17.608146, 0.000000],
    [95, 52.824438, -17.608146, 4.402037],
    [96, 52.824438, -8.804073, 0.000000],
    [97, 52.824438, 0.000000, -17.608146],
    [98, 52.824438, 0.000000, 17.608146],
    [99, 52.824438, 8.804073, 0.000000],
    [100, 52.824438, 17.608146, -4.402037],
    [101, 35.216292, -17.608146, 30.814255],
    [102, 44.020365, -17.608146, 35.216292],
    [103, 44.020365, 0.000000, 35.216292],
    [104, 44.020365, 17.608146, 35.216292],
    [105, 52.824438, -17.608146, 39.618329],
    [106, 52.824438, -8.804073, 35.216292],
    [107, 52.824438, 0.000000, 52.824438],
    [108, 52.824438, 8.804073, 35.216292],
    [109, 52.824438, 17.608146, 30.814255],
    [110, 35.216292, 52.824438, 4.402037],
    [111, 44.020365, 35.216292, 0.000000],
    [112, 44.020365, 52.824438, 0.000000],
    [113, 52.824438, 17.608146, 4.402037],
    [114, 52.824438, 26.412219, 0.000000],
    [115, 52.824438, 35.216292, -17.608146],
    [116, 52.824438, 35.216292, 17.608146],
    [117, 52.824438, 44.020365, 0.000000],
    [118, 52.824438, 52.824438, -4.402037],
    [119, 35.216292, 52.824438, 39.618329],
    [120, 44.020365, 35.216292, 35.216292],
    [121, 44.020365, 52.824438, 35.216292],
    [122, 52.824438, 17.608146, 39.618329],
    [123, 52.824438, 26.412219, 35.216292],
    [124, 52.824438, 35.216292, 52.824438],
    [125, 52.824438, 44.020365, 35.216292],
    [126, 52.824438, 52.824438, 30.814255],
    [127, 52.824438, -17.608146, -4.402037],
    [128, 61.628511, -17.608146, 0.000000],
    [129, 61.628511, 0.000000, 0.000000],
    [130, 61.628511, 17.608146, 0.000000],
    [131, 70.432584, -17.608146, 4.402037],
    [132, 70.432584, -8.804073, 0.000000],
    [133, 70.432584, 0.000000, -17.608146],
    [134, 70.432584, 0.000000, 17.608146],
    [135, 70.432584, 8.804073, 0.000000],
    [136, 70.432584, 17.608146, -4.402037],
    [137, 52.824438, -17.608146, 30.814255],
    [138, 61.628511, -17.608146, 35.216292],
    [139, 61.628511, 0.000000, 35.216292],
    [140, 61.628511, 17.608146, 35.216292],
    [141, 70.432584, -17.608146, 39.618329],
    [142, 70.432584, -8.804073, 35.216292],
    [143, 70.432584, 0.000000, 52.824438],
    [144, 70.432584, 8.804073, 35.216292],
    [145, 70.432584, 17.608146, 30.814255],
    [146, 52.824438, 52.824438, 4.402037],
    [147, 61.628511, 35.216292, 0.000000],
    [148, 61.628511, 52.824438, 0.000000],
    [149, 70.432584, 17.608146, 4.402037],
    [150, 70.432584, 26.412219, 0.000000],
    [151, 70.432584, 35.216292, -17.608146],
    [152, 70.432584, 35.216292, 17.608146],
    [153, 70.432584, 44.020365, 0.000000],
    [154, 70.432584, 52.824438, -4.402037],
    [155, 52.824438, 52.824438, 39.618329],
    [156, 61.628511, 35.216292, 35.216292],
    [157, 61.628511, 52.824438, 35.216292],
    [158, 70.432584, 17.608146, 39.618329],
    [159, 70.432584, 26.412219, 35.216292],
    [160, 70.432584, 35.216292, 52.824438],
    [161, 70.432584, 44.020365, 35.216292],
    [162, 70.432584, 52.824438, 30.814255],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 8],
