# ==========================================
# Data ID: 91610
# ==========================================
node_data = [
    [1, 0.000000, -8.564281, 17.128562],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.564281, -17.128562],
    [4, 8.564281, -17.128562, -17.128562],
    [5, 8.564281, -17.128562, 17.128562],
    [6, 8.564281, -4.282141, 0.000000],
    [7, 8.564281, 0.000000, -17.128562],
    [8, 8.564281, 0.000000, 17.128562],
    [9, 8.564281, 4.282141, 0.000000],
    [10, 8.564281, 17.128562, -17.128562],
    [11, 8.564281, 17.128562, 17.128562],
    [12, 17.128562, -8.564281, -17.128562],
    [13, 17.128562, 0.000000, 0.000000],
    [14, 17.128562, 8.564281, 17.128562],
    [15, 0.000000, -8.564281, 51.385686],
    [16, 0.000000, 0.000000, 34.257124],
    [17, 0.000000, 8.564281, 17.128562],
    [18, 8.564281, -17.128562, 51.385686],
    [19, 8.564281, -4.282141, 34.257124],
    [20, 8.564281, 0.000000, 51.385686],
    [21, 8.564281, 4.282141, 34.257124],
    [22, 8.564281, 17.128562, 51.385686],
    [23, 17.128562, -8.564281, 17.128562],
    [24, 17.128562, 0.000000, 34.257124],
    [25, 17.128562, 8.564281, 51.385686],
    [26, 0.000000, 25.692843, 17.128562],
    [27, 0.000000, 34.257124, 0.000000],
    [28, 0.000000, 42.821405, -17.128562],
    [29, 8.564281, 29.974983, 0.000000],
    [30, 8.564281, 34.257124, -17.128562],
    [31, 8.564281, 34.257124, 17.128562],
    [32, 8.564281, 38.539265, 0.000000],
    [33, 8.564281, 51.385686, -17.128562],
    [34, 8.564281, 51.385686, 17.128562],
    [35, 17.128562, 25.692843, -17.128562],
    [36, 17.128562, 34.257124, 0.000000],
    [37, 17.128562, 42.821405, 17.128562],
    [38, 0.000000, 25.692843, 51.385686],
    [39, 0.000000, 34.257124, 34.257124],
    [40, 0.000000, 42.821405, 17.128562],
    [41, 8.564281, 29.974983, 34.257124],
    [42, 8.564281, 34.257124, 51.385686],
    [43, 8.564281, 38.539265, 34.257124],
    [44, 8.564281, 51.385686, 51.385686],
    [45, 17.128562, 25.692843, 17.128562],
    [46, 17.128562, 34.257124, 34.257124],
    [47, 17.128562, 42.821405, 51.385686],
    [48, 17.128562, 8.564281, -17.128562],
    [49, 25.692843, -17.128562, -17.128562],
    [50, 25.692843, -17.128562, 17.128562],
    [51, 25.692843, -4.282141, 0.000000],
    [52, 25.692843, 0.000000, -17.128562],
    [53, 25.692843, 0.000000, 17.128562],
    [54, 25.692843, 4.282141, 0.000000],
    [55, 25.692843, 17.128562, -17.128562],
    [56, 25.692843, 17.128562, 17.128562],
    [57, 34.257124, -8.564281, -17.128562],
    [58, 34.257124, 0.000000, 0.000000],
    [59, 34.257124, 8.564281, 17.128562],
    [60, 17.128562, -8.564281, 51.385686],
    [61, 25.692843, -17.128562, 51.385686],
    [62, 25.692843, -4.282141, 34.257124],
    [63, 25.692843, 0.000000, 51.385686],
    [64, 25.692843, 4.282141, 34.257124],
    [65, 25.692843, 17.128562, 51.385686],
    [66, 34.257124, -8.564281, 17.128562],
    [67, 34.257124, 0.000000, 34.257124],
    [68, 34.257124, 8.564281, 51.385686],
    [69, 17.128562, 42.821405, -17.128562],
    [70, 25.692843, 29.974983, 0.000000],
    [71, 25.692843, 34.257124, -17.128562],
    [72, 25.692843, 34.257124, 17.128562],
    [73, 25.692843, 38.539265, 0.000000],
    [74, 25.692843, 51.385686, -17.128562],
    [75, 25.692843, 51.385686, 17.128562],
    [76, 34.257124, 25.692843, -17.128562],
    [77, 34.257124, 34.257124, 0.000000],
    [78, 34.257124, 42.821405, 17.128562],
    [79, 17.128562, 25.692843, 51.385686],
    [80, 25.692843, 29.974983, 34.257124],
    [81, 25.692843, 34.257124, 51.385686],
    [82, 25.692843, 38.539265, 34.257124],
    [83, 25.692843, 51.385686, 51.385686],
    [84, 34.257124, 25.692843, 17.128562],
    [85, 34.257124, 34.257124, 34.257124],
    [86, 34.257124, 42.821405, 51.385686],
    [87, 34.257124, 8.564281, -17.128562],
    [88, 42.821405, -17.128562, -17.128562],
    [89, 42.821405, -17.128562, 17.128562],
    [90, 42.821405, -4.282141, 0.000000],
    [91, 42.821405, 0.000000, -17.128562],
    [92, 42.821405, 0.000000, 17.128562],
    [93, 42.821405, 4.282141, 0.000000],
