# ==========================================
# Data ID: 74939
# ==========================================
node_data = [
    [1, 0.000000, -14.942820, -11.207115],
    [2, 0.000000, -14.942820, 11.207115],
    [3, 0.000000, 0.000000, -14.942820],
    [4, 0.000000, 0.000000, 14.942820],
    [5, 0.000000, 14.942820, -11.207115],
    [6, 0.000000, 14.942820, 11.207115],
    [7, 7.471410, -14.942820, 0.000000],
    [8, 7.471410, -11.207115, -14.942820],
    [9, 7.471410, -11.207115, 14.942820],
    [10, 7.471410, 0.000000, 0.000000],
    [11, 7.471410, 11.207115, -14.942820],
    [12, 7.471410, 11.207115, 14.942820],
    [13, 7.471410, 14.942820, 0.000000],
    [14, 14.942820, -14.942820, -11.207115],
    [15, 14.942820, -14.942820, 11.207115],
    [16, 14.942820, 0.000000, -14.942820],
    [17, 14.942820, 0.000000, 14.942820],
    [18, 14.942820, 14.942820, -11.207115],
    [19, 14.942820, 14.942820, 11.207115],
    [20, 0.000000, -14.942820, 18.678525],
    [21, 0.000000, -14.942820, 41.092755],
    [22, 0.000000, 0.000000, 44.828460],
    [23, 0.000000, 14.942820, 18.678525],
    [24, 0.000000, 14.942820, 41.092755],
    [25, 7.471410, -14.942820, 29.885640],
    [26, 7.471410, -11.207115, 44.828460],
    [27, 7.471410, 0.000000, 29.885640],
    [28, 7.471410, 11.207115, 44.828460],
    [29, 7.471410, 14.942820, 29.885640],
    [30, 14.942820, -14.942820, 18.678525],
    [31, 14.942820, -14.942820, 41.092755],
    [32, 14.942820, 0.000000, 44.828460],
    [33, 14.942820, 14.942820, 18.678525],
    [34, 14.942820, 14.942820, 41.092755],
    [35, 0.000000, 29.885640, -14.942820],
    [36, 0.000000, 29.885640, 14.942820],
    [37, 0.000000, 44.828460, -11.207115],
    [38, 0.000000, 44.828460, 11.207115],
    [39, 7.471410, 18.678525, -14.942820],
    [40, 7.471410, 18.678525, 14.942820],
    [41, 7.471410, 29.885640, 0.000000],
    [42, 7.471410, 41.092755, -14.942820],
    [43, 7.471410, 41.092755, 14.942820],
    [44, 7.471410, 44.828460, 0.000000],
    [45, 14.942820, 29.885640, -14.942820],
    [46, 14.942820, 29.885640, 14.942820],
    [47, 14.942820, 44.828460, -11.207115],
    [48, 14.942820, 44.828460, 11.207115],
    [49, 0.000000, 29.885640, 44.828460],
    [50, 0.000000, 44.828460, 18.678525],
    [51, 0.000000, 44.828460, 41.092755],
    [52, 7.471410, 18.678525, 44.828460],
    [53, 7.471410, 29.885640, 29.885640],
    [54, 7.471410, 41.092755, 44.828460],
    [55, 7.471410, 44.828460, 29.885640],
    [56, 14.942820, 29.885640, 44.828460],
    [57, 14.942820, 44.828460, 18.678525],
    [58, 14.942820, 44.828460, 41.092755],
    [59, 22.414230, -14.942820, 0.000000],
    [60, 22.414230, -11.207115, -14.942820],
    [61, 22.414230, -11.207115, 14.942820],
    [62, 22.414230, 0.000000, 0.000000],
    [63, 22.414230, 11.207115, -14.942820],
    [64, 22.414230, 11.207115, 14.942820],
    [65, 22.414230, 14.942820, 0.000000],
    [66, 29.885640, -14.942820, -11.207115],
    [67, 29.885640, -14.942820, 11.207115],
    [68, 29.885640, 0.000000, -14.942820],
    [69, 29.885640, 0.000000, 14.942820],
    [70, 29.885640, 14.942820, -11.207115],
    [71, 29.885640, 14.942820, 11.207115],
    [72, 22.414230, -14.942820, 29.885640],
    [73, 22.414230, -11.207115, 44.828460],
    [74, 22.414230, 0.000000, 29.885640],
    [75, 22.414230, 11.207115, 44.828460],
    [76, 22.414230, 14.942820, 29.885640],
    [77, 29.885640, -14.942820, 18.678525],
    [78, 29.885640, -14.942820, 41.092755],
    [79, 29.885640, 0.000000, 44.828460],
    [80, 29.885640, 14.942820, 18.678525],
    [81, 29.885640, 14.942820, 41.092755],
    [82, 22.414230, 18.678525, -14.942820],
    [83, 22.414230, 18.678525, 14.942820],
    [84, 22.414230, 29.885640, 0.000000],
    [85, 22.414230, 41.092755, -14.942820],
    [86, 22.414230, 41.092755, 14.942820],
    [87, 22.414230, 44.828460, 0.000000],
    [88, 29.885640, 29.885640, -14.942820],
    [89, 29.885640, 29.885640, 14.942820],
    [90, 29.885640, 44.828460, -11.207115],
    [91, 29.885640, 44.828460, 11.207115],
    [92, 22.414230, 18.678525, 44.828460],
    [93, 22.414230, 29.885640, 29.885640],
    [94, 22.414230, 41.092755, 44.828460],
    [95, 22.414230, 44.828460, 29.885640],
    [96, 29.885640, 29.885640, 44.828460],
    [97, 29.885640, 44.828460, 18.678525],
    [98, 29.885640, 44.828460, 41.092755],
    [99, 37.357050, -14.942820, 0.000000],
    [100, 37.357050, -11.207115, -14.942820],
    [101, 37.357050, -11.207115, 14.942820],
    [102, 37.357050, 0.000000, 0.000000],
    [103, 37.357050, 11.207115, -14.942820],
    [104, 37.357050, 11.207115, 14.942820],
    [105, 37.357050, 14.942820, 0.000000],
    [106, 44.828460, -14.942820, -11.207115],
    [107, 44.828460, -14.942820, 11.207115],
    [108, 44.828460, 0.000000, -14.942820],
    [109, 44.828460, 0.000000, 14.942820],
    [110, 44.828460, 14.942820, -11.207115],
    [111, 44.828460, 14.942820, 11.207115],
    [112, 37.357050, -14.942820, 29.885640],
    [113, 37.357050, -11.207115, 44.828460],
    [114, 37.357050, 0.000000, 29.885640],
    [115, 37.357050, 11.207115, 44.828460],
    [116, 37.357050, 14.942820, 29.885640],
    [117, 44.828460, -14.942820, 18.678525],
    [118, 44.828460, -14.942820, 41.092755],
    [119, 44.828460, 0.000000, 44.828460],
    [120, 44.828460, 14.942820, 18.678525],
    [121, 44.828460, 14.942820, 41.092755],
    [122, 37.357050, 18.678525, -14.942820],
    [123, 37.357050, 18.678525, 14.942820],
    [124, 37.357050, 29.885640, 0.000000],
    [125, 37.357050, 41.092755, -14.942820],
    [126, 37.357050, 41.092755, 14.942820],
    [127, 37.357050, 44.828460, 0.000000],
    [128, 44.828460, 29.885640, -14.942820],
    [129, 44.828460, 29.885640, 14.942820],
    [130, 44.828460, 44.828460, -11.207115],
    [131, 44.828460, 44.828460, 11.207115],
    [132, 37.357050, 18.678525, 44.828460],
    [133, 37.357050, 29.885640, 29.885640],
    [134, 37.357050, 41.092755, 44.828460],
    [135, 37.357050, 44.828460, 29.885640],
    [136, 44.828460, 29.885640, 44.828460],
    [137, 44.828460, 44.828460, 18.678525],
    [138, 44.828460, 44.828460, 41.092755],
    [139, 52.299870, -14.942820, 0.000000],
    [140, 52.299870, -11.207115, -14.942820],
    [141, 52.299870, -11.207115, 14.942820],
    [142, 52.299870, 0.000000, 0.000000],
    [143, 52.299870, 11.207115, -14.942820],
    [144, 52.299870, 11.207115, 14.942820],
    [145, 52.299870, 14.942820, 0.000000],
    [146, 59.771280, -14.942820, -11.207115],
    [147, 59.771280, -14.942820, 11.207115],
    [148, 59.771280, 0.000000, -14.942820],
    [149, 59.771280, 0.000000, 14.942820],
    [150, 59.771280, 14.942820, -11.207115],
    [151, 59.771280, 14.942820, 11.207115],
    [152, 52.299870, -14.942820, 29.885640],
    [153, 52.299870, -11.207115, 44.828460],
    [154, 52.299870, 0.000000, 29.885640],
    [155, 52.299870, 11.207115, 44.828460],
    [156, 52.299870, 14.942820, 29.885640],
    [157, 59.771280, -14.942820, 18.678525],
    [158, 59.771280, -14.942820, 41.092755],
    [159, 59.771280, 0.000000, 44.828460],
    [160, 59.771280, 14.942820, 18.678525],
    [161, 59.771280, 14.942820, 41.092755],
    [162, 52.299870, 18.678525, -14.942820],
    [163, 52.299870, 18.678525, 14.942820],
    [164, 52.299870, 29.885640, 0.000000],
    [165, 52.299870, 41.092755, -14.942820],
    [166, 52.299870, 41.092755, 14.942820],
    [167, 52.299870, 44.828460, 0.000000],
    [168, 59.771280, 29.885640, -14.942820],
    [169, 59.771280, 29.885640, 14.942820],
    [170, 59.771280, 44.828460, -11.207115],
    [171, 59.771280, 44.828460, 11.207115],
    [172, 52.299870, 18.678525, 44.828460],
    [173, 52.299870, 29.885640, 29.885640],
    [174, 52.299870, 41.092755, 44.828460],
    [175, 52.299870, 44.828460, 29.885640],
    [176, 59.771280, 29.885640, 44.828460],
    [177, 59.771280, 44.828460, 18.678525],
    [178, 59.771280, 44.828460, 41.092755],
]

element_conn = [
    [1, 14],
    [2, 4],
    [2, 9],
    [2, 10],
    [2, 15],
    [3, 5],
    [3, 7],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 10],
    [5, 11],
    [5, 18],
    [6, 19],
    [7, 10],
    [7, 17],
    [8, 14],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 19],
    [12, 19],
    [13, 16],
