# ==========================================
# Data ID: 88675
# ==========================================
node_data = [
    [1, 0.000000, -13.310256, 3.327564],
    [2, 0.000000, -6.655128, 13.310256],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.655128, -13.310256],
    [5, 0.000000, 13.310256, -3.327564],
    [6, 6.655128, -13.310256, -13.310256],
    [7, 6.655128, -13.310256, 13.310256],
    [8, 6.655128, 13.310256, -13.310256],
    [9, 6.655128, 13.310256, 13.310256],
    [10, 13.310256, -13.310256, -3.327564],
    [11, 13.310256, -6.655128, -13.310256],
    [12, 13.310256, 0.000000, 0.000000],
    [13, 13.310256, 6.655128, 13.310256],
    [14, 13.310256, 13.310256, 3.327564],
    [15, 0.000000, -13.310256, 29.948076],
    [16, 0.000000, -6.655128, 39.930768],
    [17, 0.000000, 0.000000, 26.620512],
    [18, 0.000000, 6.655128, 13.310256],
    [19, 0.000000, 13.310256, 23.292948],
    [20, 6.655128, -13.310256, 39.930768],
    [21, 6.655128, 13.310256, 39.930768],
    [22, 13.310256, -13.310256, 23.292948],
    [23, 13.310256, -6.655128, 13.310256],
    [24, 13.310256, 0.000000, 26.620512],
    [25, 13.310256, 6.655128, 39.930768],
    [26, 13.310256, 13.310256, 29.948076],
    [27, 0.000000, 13.310256, 3.327564],
    [28, 0.000000, 19.965384, 13.310256],
    [29, 0.000000, 26.620512, 0.000000],
    [30, 0.000000, 33.275640, -13.310256],
    [31, 0.000000, 39.930768, -3.327564],
    [32, 6.655128, 39.930768, -13.310256],
    [33, 6.655128, 39.930768, 13.310256],
    [34, 13.310256, 13.310256, -3.327564],
    [35, 13.310256, 19.965384, -13.310256],
    [36, 13.310256, 26.620512, 0.000000],
    [37, 13.310256, 33.275640, 13.310256],
    [38, 13.310256, 39.930768, 3.327564],
    [39, 0.000000, 13.310256, 29.948076],
    [40, 0.000000, 19.965384, 39.930768],
    [41, 0.000000, 26.620512, 26.620512],
    [42, 0.000000, 33.275640, 13.310256],
    [43, 0.000000, 39.930768, 23.292948],
    [44, 6.655128, 39.930768, 39.930768],
    [45, 13.310256, 13.310256, 23.292948],
    [46, 13.310256, 19.965384, 13.310256],
    [47, 13.310256, 26.620512, 26.620512],
    [48, 13.310256, 33.275640, 39.930768],
    [49, 13.310256, 39.930768, 29.948076],
    [50, 13.310256, -13.310256, 3.327564],
    [51, 13.310256, 6.655128, -13.310256],
    [52, 19.965384, -13.310256, -13.310256],
    [53, 19.965384, -13.310256, 13.310256],
    [54, 19.965384, 13.310256, -13.310256],
    [55, 19.965384, 13.310256, 13.310256],
    [56, 26.620512, -13.310256, -3.327564],
    [57, 26.620512, -6.655128, -13.310256],
    [58, 26.620512, 0.000000, 0.000000],
    [59, 26.620512, 6.655128, 13.310256],
    [60, 26.620512, 13.310256, 3.327564],
    [61, 13.310256, -13.310256, 29.948076],
    [62, 13.310256, -6.655128, 39.930768],
    [63, 19.965384, -13.310256, 39.930768],
    [64, 19.965384, 13.310256, 39.930768],
    [65, 26.620512, -13.310256, 23.292948],
    [66, 26.620512, -6.655128, 13.310256],
    [67, 26.620512, 0.000000, 26.620512],
    [68, 26.620512, 6.655128, 39.930768],
    [69, 26.620512, 13.310256, 29.948076],
    [70, 13.310256, 33.275640, -13.310256],
    [71, 13.310256, 39.930768, -3.327564],
    [72, 19.965384, 39.930768, -13.310256],
    [73, 19.965384, 39.930768, 13.310256],
    [74, 26.620512, 13.310256, -3.327564],
    [75, 26.620512, 19.965384, -13.310256],
    [76, 26.620512, 26.620512, 0.000000],
    [77, 26.620512, 33.275640, 13.310256],
    [78, 26.620512, 39.930768, 3.327564],
    [79, 13.310256, 19.965384, 39.930768],
    [80, 13.310256, 39.930768, 23.292948],
    [81, 19.965384, 39.930768, 39.930768],
    [82, 26.620512, 13.310256, 23.292948],
    [83, 26.620512, 19.965384, 13.310256],
    [84, 26.620512, 26.620512, 26.620512],
    [85, 26.620512, 33.275640, 39.930768],
    [86, 26.620512, 39.930768, 29.948076],
    [87, 26.620512, -13.310256, 3.327564],
    [88, 26.620512, 6.655128, -13.310256],
    [89, 33.275640, -13.310256, -13.310256],
    [90, 33.275640, -13.310256, 13.310256],
    [91, 33.275640, 13.310256, -13.310256],
    [92, 33.275640, 13.310256, 13.310256],
    [93, 39.930768, -13.310256, -3.327564],
    [94, 39.930768, -6.655128, -13.310256],
    [95, 39.930768, 0.000000, 0.000000],
    [96, 39.930768, 6.655128, 13.310256],
    [97, 39.930768, 13.310256, 3.327564],
    [98, 26.620512, -13.310256, 29.948076],
    [99, 26.620512, -6.655128, 39.930768],
    [100, 33.275640, -13.310256, 39.930768],
    [101, 33.275640, 13.310256, 39.930768],
    [102, 39.930768, -13.310256, 23.292948],
    [103, 39.930768, -6.655128, 13.310256],
    [104, 39.930768, 0.000000, 26.620512],
    [105, 39.930768, 6.655128, 39.930768],
    [106, 39.930768, 13.310256, 29.948076],
    [107, 26.620512, 33.275640, -13.310256],
    [108, 26.620512, 39.930768, -3.327564],
    [109, 33.275640, 39.930768, -13.310256],
    [110, 33.275640, 39.930768, 13.310256],
    [111, 39.930768, 13.310256, -3.327564],
    [112, 39.930768, 19.965384, -13.310256],
    [113, 39.930768, 26.620512, 0.000000],
    [114, 39.930768, 33.275640, 13.310256],
    [115, 39.930768, 39.930768, 3.327564],
    [116, 26.620512, 19.965384, 39.930768],
    [117, 26.620512, 39.930768, 23.292948],
    [118, 33.275640, 39.930768, 39.930768],
    [119, 39.930768, 13.310256, 23.292948],
    [120, 39.930768, 19.965384, 13.310256],
    [121, 39.930768, 26.620512, 26.620512],
    [122, 39.930768, 33.275640, 39.930768],
    [123, 39.930768, 39.930768, 29.948076],
    [124, 39.930768, -13.310256, 3.327564],
    [125, 39.930768, 6.655128, -13.310256],
    [126, 46.585896, -13.310256, -13.310256],
    [127, 46.585896, -13.310256, 13.310256],
    [128, 46.585896, 13.310256, -13.310256],
    [129, 46.585896, 13.310256, 13.310256],
    [130, 53.241024, -13.310256, -3.327564],
    [131, 53.241024, -6.655128, -13.310256],
    [132, 53.241024, 0.000000, 0.000000],
    [133, 53.241024, 6.655128, 13.310256],
    [134, 53.241024, 13.310256, 3.327564],
    [135, 39.930768, -13.310256, 29.948076],
    [136, 39.930768, -6.655128, 39.930768],
    [137, 46.585896, -13.310256, 39.930768],
    [138, 46.585896, 13.310256, 39.930768],
    [139, 53.241024, -13.310256, 23.292948],
    [140, 53.241024, -6.655128, 13.310256],
    [141, 53.241024, 0.000000, 26.620512],
    [142, 53.241024, 6.655128, 39.930768],
    [143, 53.241024, 13.310256, 29.948076],
    [144, 39.930768, 33.275640, -13.310256],
    [145, 39.930768, 39.930768, -3.327564],
    [146, 46.585896, 39.930768, -13.310256],
    [147, 46.585896, 39.930768, 13.310256],
    [148, 53.241024, 13.310256, -3.327564],
    [149, 53.241024, 19.965384, -13.310256],
    [150, 53.241024, 26.620512, 0.000000],
    [151, 53.241024, 33.275640, 13.310256],
    [152, 53.241024, 39.930768, 3.327564],
    [153, 39.930768, 19.965384, 39.930768],
    [154, 39.930768, 39.930768, 23.292948],
    [155, 46.585896, 39.930768, 39.930768],
    [156, 53.241024, 13.310256, 23.292948],
    [157, 53.241024, 19.965384, 13.310256],
    [158, 53.241024, 26.620512, 26.620512],
    [159, 53.241024, 33.275640, 39.930768],
    [160, 53.241024, 39.930768, 29.948076],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 7],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 8],
    [4, 12],
    [5, 8],
    [6, 10],
    [6, 11],
    [7, 12],
    [8, 12],
    [9, 13],
    [9, 14],
    [10, 12],
    [12, 14],
    [15, 17],
    [15, 20],
    [16, 20],
    [16, 24],
    [17, 19],
    [17, 7],
    [17, 21],
    [17, 23],
    [17, 25],
    [18, 9],
    [18, 24],
    [19, 9],
    [7, 22],
    [7, 23],
    [20, 24],
    [9, 24],
    [21, 25],
    [21, 26],
    [22, 24],
    [24, 26],
    [27, 29],
    [27, 9],
    [28, 9],
    [28, 36],
    [29, 31],
    [29, 8],
    [29, 33],
    [29, 35],
    [29, 37],
    [30, 32],
    [30, 36],
    [31, 32],
    [8, 34],
    [8, 35],
    [9, 36],
    [32, 36],
    [33, 37],
    [33, 38],
    [34, 36],
    [36, 38],
    [39, 41],
    [39, 21],
    [40, 21],
    [40, 47],
    [41, 43],
    [41, 9],
    [41, 44],
    [41, 46],
    [41, 48],
    [42, 33],
    [42, 47],
    [43, 33],
    [9, 45],
    [9, 46],
    [21, 47],
    [33, 47],
    [44, 48],
    [44, 49],
    [45, 47],
    [47, 49],
    [50, 12],
    [50, 53],
    [23, 53],
    [23, 58],
    [12, 34],
    [12, 52],
    [12, 55],
    [12, 57],
    [12, 59],
    [51, 54],
    [51, 58],
    [34, 54],
    [52, 56],
    [52, 57],
    [53, 58],
    [54, 58],
    [55, 59],
    [55, 60],
    [56, 58],
    [58, 60],
    [61, 24],
    [61, 63],
    [62, 63],
    [62, 67],
    [24, 45],
    [24, 53],
    [24, 64],
    [24, 66],
    [24, 68],
    [13, 55],
    [13, 67],
    [45, 55],
    [53, 65],
    [53, 66],
    [63, 67],
    [55, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [67, 69],
    [14, 36],
    [14, 55],
    [46, 55],
    [46, 76],
    [36, 71],
    [36, 54],
    [36, 73],
    [36, 75],
    [36, 77],
    [70, 72],
    [70, 76],
    [71, 72],
    [54, 74],
    [54, 75],
    [55, 76],
    [72, 76],
    [73, 77],
    [73, 78],
    [74, 76],
    [76, 78],
    [26, 47],
