# ==========================================
# Data ID: 98745
# ==========================================
node_data = [
    [1, 0.000000, -15.801995, -7.900997],
    [2, 0.000000, -11.851496, -15.801995],
    [3, 0.000000, -11.851496, 0.000000],
    [4, 0.000000, -11.851496, 15.801995],
    [5, 0.000000, 0.000000, -3.950499],
    [6, 0.000000, 0.000000, 3.950499],
    [7, 0.000000, 11.851496, -15.801995],
    [8, 0.000000, 11.851496, 0.000000],
    [9, 0.000000, 11.851496, 15.801995],
    [10, 0.000000, 15.801995, 7.900997],
    [11, 7.900997, -15.801995, -11.851496],
    [12, 7.900997, -15.801995, 11.851496],
    [13, 7.900997, -7.900997, -15.801995],
    [14, 7.900997, -7.900997, 15.801995],
    [15, 7.900997, 0.000000, 0.000000],
    [16, 7.900997, 7.900997, -15.801995],
    [17, 7.900997, 7.900997, 15.801995],
    [18, 7.900997, 15.801995, -11.851496],
    [19, 7.900997, 15.801995, 11.851496],
    [20, 15.801995, -15.801995, 7.900997],
    [21, 15.801995, -11.851496, -15.801995],
    [22, 15.801995, -11.851496, 0.000000],
    [23, 15.801995, -11.851496, 15.801995],
    [24, 15.801995, 0.000000, -3.950499],
    [25, 15.801995, 0.000000, 3.950499],
    [26, 15.801995, 11.851496, -15.801995],
    [27, 15.801995, 11.851496, 0.000000],
    [28, 15.801995, 11.851496, 15.801995],
    [29, 15.801995, 15.801995, -7.900997],
    [30, 0.000000, -15.801995, 23.702993],
    [31, 0.000000, -11.851496, 31.603990],
    [32, 0.000000, -11.851496, 47.405985],
    [33, 0.000000, 0.000000, 27.653491],
    [34, 0.000000, 0.000000, 35.554489],
    [35, 0.000000, 11.851496, 31.603990],
    [36, 0.000000, 11.851496, 47.405985],
    [37, 0.000000, 15.801995, 39.504987],
    [38, 7.900997, -15.801995, 19.752494],
    [39, 7.900997, -15.801995, 43.455486],
    [40, 7.900997, -7.900997, 47.405985],
    [41, 7.900997, 0.000000, 31.603990],
    [42, 7.900997, 7.900997, 47.405985],
    [43, 7.900997, 15.801995, 19.752494],
    [44, 7.900997, 15.801995, 43.455486],
    [45, 15.801995, -15.801995, 39.504987],
    [46, 15.801995, -11.851496, 31.603990],
    [47, 15.801995, -11.851496, 47.405985],
    [48, 15.801995, 0.000000, 27.653491],
    [49, 15.801995, 0.000000, 35.554489],
    [50, 15.801995, 11.851496, 31.603990],
    [51, 15.801995, 11.851496, 47.405985],
    [52, 15.801995, 15.801995, 23.702993],
    [53, 0.000000, 15.801995, -7.900997],
    [54, 0.000000, 19.752494, -15.801995],
    [55, 0.000000, 19.752494, 0.000000],
    [56, 0.000000, 19.752494, 15.801995],
    [57, 0.000000, 31.603990, -3.950499],
    [58, 0.000000, 31.603990, 3.950499],
    [59, 0.000000, 43.455486, -15.801995],
    [60, 0.000000, 43.455486, 0.000000],
    [61, 0.000000, 43.455486, 15.801995],
    [62, 0.000000, 47.405985, 7.900997],
    [63, 7.900997, 23.702993, -15.801995],
    [64, 7.900997, 23.702993, 15.801995],
    [65, 7.900997, 31.603990, 0.000000],
    [66, 7.900997, 39.504987, -15.801995],
    [67, 7.900997, 39.504987, 15.801995],
    [68, 7.900997, 47.405985, -11.851496],
    [69, 7.900997, 47.405985, 11.851496],
    [70, 15.801995, 15.801995, 7.900997],
    [71, 15.801995, 19.752494, -15.801995],
    [72, 15.801995, 19.752494, 0.000000],
    [73, 15.801995, 19.752494, 15.801995],
    [74, 15.801995, 31.603990, -3.950499],
    [75, 15.801995, 31.603990, 3.950499],
    [76, 15.801995, 43.455486, -15.801995],
    [77, 15.801995, 43.455486, 0.000000],
    [78, 15.801995, 43.455486, 15.801995],
    [79, 15.801995, 47.405985, -7.900997],
    [80, 0.000000, 15.801995, 23.702993],
    [81, 0.000000, 19.752494, 31.603990],
    [82, 0.000000, 19.752494, 47.405985],
    [83, 0.000000, 31.603990, 27.653491],
    [84, 0.000000, 31.603990, 35.554489],
    [85, 0.000000, 43.455486, 31.603990],
    [86, 0.000000, 43.455486, 47.405985],
    [87, 0.000000, 47.405985, 39.504987],
    [88, 7.900997, 23.702993, 47.405985],
    [89, 7.900997, 31.603990, 31.603990],
    [90, 7.900997, 39.504987, 47.405985],
    [91, 7.900997, 47.405985, 19.752494],
    [92, 7.900997, 47.405985, 43.455486],
    [93, 15.801995, 15.801995, 39.504987],
    [94, 15.801995, 19.752494, 31.603990],
    [95, 15.801995, 19.752494, 47.405985],
    [96, 15.801995, 31.603990, 27.653491],
    [97, 15.801995, 31.603990, 35.554489],
    [98, 15.801995, 43.455486, 31.603990],
    [99, 15.801995, 43.455486, 47.405985],
    [100, 15.801995, 47.405985, 23.702993],
    [101, 15.801995, -15.801995, -7.900997],
    [102, 23.702992, -15.801995, -11.851496],
    [103, 23.702992, -15.801995, 11.851496],
    [104, 23.702992, -7.900997, -15.801995],
    [105, 23.702992, -7.900997, 15.801995],
    [106, 23.702992, 0.000000, 0.000000],
    [107, 23.702992, 7.900997, -15.801995],
    [108, 23.702992, 7.900997, 15.801995],
    [109, 23.702992, 15.801995, -11.851496],
    [110, 23.702992, 15.801995, 11.851496],
    [111, 31.603990, -15.801995, 7.900997],
    [112, 31.603990, -11.851496, -15.801995],
    [113, 31.603990, -11.851496, 0.000000],
    [114, 31.603990, -11.851496, 15.801995],
    [115, 31.603990, 0.000000, -3.950499],
    [116, 31.603990, 0.000000, 3.950499],
    [117, 31.603990, 11.851496, -15.801995],
    [118, 31.603990, 11.851496, 0.000000],
    [119, 31.603990, 11.851496, 15.801995],
    [120, 31.603990, 15.801995, -7.900997],
    [121, 15.801995, -15.801995, 23.702993],
    [122, 23.702992, -15.801995, 19.752494],
    [123, 23.702992, -15.801995, 43.455486],
    [124, 23.702992, -7.900997, 47.405985],
    [125, 23.702992, 0.000000, 31.603990],
    [126, 23.702992, 7.900997, 47.405985],
    [127, 23.702992, 15.801995, 19.752494],
    [128, 23.702992, 15.801995, 43.455486],
    [129, 31.603990, -15.801995, 39.504987],
    [130, 31.603990, -11.851496, 31.603990],
    [131, 31.603990, -11.851496, 47.405985],
    [132, 31.603990, 0.000000, 27.653491],
    [133, 31.603990, 0.000000, 35.554489],
    [134, 31.603990, 11.851496, 31.603990],
    [135, 31.603990, 11.851496, 47.405985],
    [136, 31.603990, 15.801995, 23.702993],
    [137, 15.801995, 47.405985, 7.900997],
    [138, 23.702992, 23.702993, -15.801995],
    [139, 23.702992, 23.702993, 15.801995],
    [140, 23.702992, 31.603990, 0.000000],
    [141, 23.702992, 39.504987, -15.801995],
    [142, 23.702992, 39.504987, 15.801995],
    [143, 23.702992, 47.405985, -11.851496],
    [144, 23.702992, 47.405985, 11.851496],
    [145, 31.603990, 15.801995, 7.900997],
    [146, 31.603990, 19.752494, -15.801995],
    [147, 31.603990, 19.752494, 0.000000],
    [148, 31.603990, 19.752494, 15.801995],
    [149, 31.603990, 31.603990, -3.950499],
    [150, 31.603990, 31.603990, 3.950499],
    [151, 31.603990, 43.455486, -15.801995],
    [152, 31.603990, 43.455486, 0.000000],
    [153, 31.603990, 43.455486, 15.801995],
    [154, 31.603990, 47.405985, -7.900997],
    [155, 15.801995, 47.405985, 39.504987],
    [156, 23.702992, 23.702993, 47.405985],
    [157, 23.702992, 31.603990, 31.603990],
    [158, 23.702992, 39.504987, 47.405985],
    [159, 23.702992, 47.405985, 19.752494],
    [160, 23.702992, 47.405985, 43.455486],
    [161, 31.603990, 15.801995, 39.504987],
    [162, 31.603990, 19.752494, 31.603990],
    [163, 31.603990, 19.752494, 47.405985],
    [164, 31.603990, 31.603990, 27.653491],
    [165, 31.603990, 31.603990, 35.554489],
    [166, 31.603990, 43.455486, 31.603990],
    [167, 31.603990, 43.455486, 47.405985],
    [168, 31.603990, 47.405985, 23.702993],
    [169, 31.603990, -15.801995, -7.900997],
    [170, 39.504987, -15.801995, -11.851496],
    [171, 39.504987, -15.801995, 11.851496],
    [172, 39.504987, -7.900997, -15.801995],
    [173, 39.504987, -7.900997, 15.801995],
    [174, 39.504987, 0.000000, 0.000000],
    [175, 39.504987, 7.900997, -15.801995],
    [176, 39.504987, 7.900997, 15.801995],
    [177, 39.504987, 15.801995, -11.851496],
    [178, 39.504987, 15.801995, 11.851496],
    [179, 47.405985, -15.801995, 7.900997],
    [180, 47.405985, -11.851496, -15.801995],
    [181, 47.405985, -11.851496, 0.000000],
    [182, 47.405985, -11.851496, 15.801995],
