# ==========================================
# Data ID: 29929
# ==========================================
node_data = [
    [1, 0.000000, -15.190005, 15.190005],
    [2, 0.000000, 0.000000, -11.392503],
    [3, 0.000000, 0.000000, 11.392503],
    [4, 0.000000, 15.190005, -15.190005],
    [5, 7.595002, -15.190005, -11.392503],
    [6, 7.595002, -15.190005, 11.392503],
    [7, 7.595002, -7.595002, -15.190005],
    [8, 7.595002, -7.595002, 15.190005],
    [9, 7.595002, 0.000000, 0.000000],
    [10, 7.595002, 7.595002, -15.190005],
    [11, 7.595002, 7.595002, 15.190005],
    [12, 7.595002, 15.190005, -11.392503],
    [13, 7.595002, 15.190005, 11.392503],
    [14, 15.190005, -15.190005, -15.190005],
    [15, 15.190005, 0.000000, -11.392503],
    [16, 15.190005, 0.000000, 11.392503],
    [17, 15.190005, 15.190005, 15.190005],
    [18, 0.000000, -15.190005, 45.570015],
    [19, 0.000000, 0.000000, 18.987507],
    [20, 0.000000, 0.000000, 41.772513],
    [21, 0.000000, 15.190005, 15.190005],
    [22, 7.595002, -15.190005, 18.987507],
    [23, 7.595002, -15.190005, 41.772513],
    [24, 7.595002, -7.595002, 45.570015],
    [25, 7.595002, 0.000000, 30.380010],
    [26, 7.595002, 7.595002, 45.570015],
    [27, 7.595002, 15.190005, 18.987507],
    [28, 7.595002, 15.190005, 41.772513],
    [29, 15.190005, -15.190005, 15.190005],
    [30, 15.190005, 0.000000, 18.987507],
    [31, 15.190005, 0.000000, 41.772513],
    [32, 15.190005, 15.190005, 45.570015],
    [33, 0.000000, 30.380010, -11.392503],
    [34, 0.000000, 30.380010, 11.392503],
    [35, 0.000000, 45.570015, -15.190005],
    [36, 7.595002, 22.785008, -15.190005],
    [37, 7.595002, 22.785008, 15.190005],
    [38, 7.595002, 30.380010, 0.000000],
    [39, 7.595002, 37.975012, -15.190005],
    [40, 7.595002, 37.975012, 15.190005],
    [41, 7.595002, 45.570015, -11.392503],
    [42, 7.595002, 45.570015, 11.392503],
    [43, 15.190005, 15.190005, -15.190005],
    [44, 15.190005, 30.380010, -11.392503],
    [45, 15.190005, 30.380010, 11.392503],
    [46, 15.190005, 45.570015, 15.190005],
    [47, 0.000000, 15.190005, 45.570015],
    [48, 0.000000, 30.380010, 18.987507],
    [49, 0.000000, 30.380010, 41.772513],
    [50, 0.000000, 45.570015, 15.190005],
    [51, 7.595002, 22.785008, 45.570015],
    [52, 7.595002, 30.380010, 30.380010],
    [53, 7.595002, 37.975012, 45.570015],
    [54, 7.595002, 45.570015, 18.987507],
    [55, 7.595002, 45.570015, 41.772513],
    [56, 15.190005, 30.380010, 18.987507],
    [57, 15.190005, 30.380010, 41.772513],
    [58, 15.190005, 45.570015, 45.570015],
    [59, 22.785007, -15.190005, -11.392503],
    [60, 22.785007, -15.190005, 11.392503],
    [61, 22.785007, -7.595002, -15.190005],
    [62, 22.785007, -7.595002, 15.190005],
    [63, 22.785007, 0.000000, 0.000000],
    [64, 22.785007, 7.595002, -15.190005],
    [65, 22.785007, 7.595002, 15.190005],
    [66, 22.785007, 15.190005, -11.392503],
    [67, 22.785007, 15.190005, 11.392503],
    [68, 30.380010, -15.190005, -15.190005],
    [69, 30.380010, 0.000000, -11.392503],
    [70, 30.380010, 0.000000, 11.392503],
    [71, 30.380010, 15.190005, 15.190005],
    [72, 15.190005, -15.190005, 45.570015],
    [73, 22.785007, -15.190005, 18.987507],
    [74, 22.785007, -15.190005, 41.772513],
    [75, 22.785007, -7.595002, 45.570015],
    [76, 22.785007, 0.000000, 30.380010],
    [77, 22.785007, 7.595002, 45.570015],
    [78, 22.785007, 15.190005, 18.987507],
    [79, 22.785007, 15.190005, 41.772513],
    [80, 30.380010, -15.190005, 15.190005],
    [81, 30.380010, 0.000000, 18.987507],
