# ==========================================
# Data ID: 8222
# ==========================================
node_data = [
    [1, 0.000000, -15.346162, 0.000000],
    [2, 0.000000, -7.673081, -7.673081],
    [3, 0.000000, 0.000000, -7.673081],
    [4, 0.000000, 0.000000, 7.673081],
    [5, 0.000000, 7.673081, 7.673081],
    [6, 0.000000, 15.346162, 0.000000],
    [7, 7.673081, -15.346162, -7.673081],
    [8, 7.673081, -15.346162, 7.673081],
    [9, 7.673081, -7.673081, -15.346162],
    [10, 7.673081, -7.673081, 15.346162],
    [11, 7.673081, 0.000000, 0.000000],
    [12, 7.673081, 7.673081, -15.346162],
    [13, 7.673081, 7.673081, 15.346162],
    [14, 7.673081, 15.346162, -7.673081],
    [15, 7.673081, 15.346162, 7.673081],
    [16, 15.346162, -15.346162, 0.000000],
    [17, 15.346162, -7.673081, 7.673081],
    [18, 15.346162, 0.000000, -7.673081],
    [19, 15.346162, 0.000000, 7.673081],
    [20, 15.346162, 7.673081, -7.673081],
    [21, 15.346162, 15.346162, 0.000000],
    [22, 0.000000, -15.346162, 30.692324],
    [23, 0.000000, -7.673081, 23.019243],
    [24, 0.000000, 0.000000, 23.019243],
    [25, 0.000000, 0.000000, 38.365405],
    [26, 0.000000, 7.673081, 38.365405],
    [27, 0.000000, 15.346162, 30.692324],
    [28, 7.673081, -15.346162, 23.019243],
    [29, 7.673081, -15.346162, 38.365405],
    [30, 7.673081, -7.673081, 46.038486],
    [31, 7.673081, 0.000000, 30.692324],
    [32, 7.673081, 7.673081, 46.038486],
    [33, 7.673081, 15.346162, 23.019243],
    [34, 7.673081, 15.346162, 38.365405],
    [35, 15.346162, -15.346162, 30.692324],
    [36, 15.346162, -7.673081, 38.365405],
    [37, 15.346162, 0.000000, 23.019243],
    [38, 15.346162, 0.000000, 38.365405],
    [39, 15.346162, 7.673081, 23.019243],
    [40, 15.346162, 15.346162, 30.692324],
    [41, 0.000000, 23.019243, -7.673081],
    [42, 0.000000, 30.692324, -7.673081],
    [43, 0.000000, 30.692324, 7.673081],
    [44, 0.000000, 38.365405, 7.673081],
    [45, 0.000000, 46.038486, 0.000000],
    [46, 7.673081, 23.019243, -15.346162],
