# ==========================================
# Data ID: 54932
# ==========================================
node_data = [
    [1, 0.000000, -13.882071, -6.941035],
    [2, 0.000000, -13.882071, 6.941035],
    [3, 0.000000, -10.411553, 13.882071],
    [4, 0.000000, 10.411553, -13.882071],
    [5, 0.000000, 13.882071, -6.941035],
    [6, 0.000000, 13.882071, 6.941035],
    [7, 3.470518, -3.470518, -10.411553],
    [8, 3.470518, 3.470518, 10.411553],
    [9, 6.941035, -13.882071, 0.000000],
    [10, 6.941035, -6.941035, 0.000000],
    [11, 6.941035, 0.000000, -13.882071],
    [12, 6.941035, 0.000000, -6.941035],
    [13, 6.941035, 0.000000, 0.000000],
    [14, 6.941035, 0.000000, 6.941035],
    [15, 6.941035, 0.000000, 13.882071],
    [16, 6.941035, 6.941035, 0.000000],
    [17, 6.941035, 13.882071, 0.000000],
    [18, 10.411553, -3.470518, 10.411553],
    [19, 10.411553, 3.470518, -10.411553],
    [20, 13.882071, -13.882071, -6.941035],
    [21, 13.882071, -13.882071, 6.941035],
    [22, 13.882071, -10.411553, -13.882071],
    [23, 13.882071, 10.411553, 13.882071],
    [24, 13.882071, 13.882071, -6.941035],
    [25, 13.882071, 13.882071, 6.941035],
    [26, 0.000000, -13.882071, 20.823107],
    [27, 0.000000, -13.882071, 34.705177],
    [28, 0.000000, -10.411553, 41.646213],
    [29, 0.000000, 10.411553, 13.882071],
    [30, 0.000000, 13.882071, 20.823107],
    [31, 0.000000, 13.882071, 34.705177],
    [32, 3.470518, -3.470518, 17.352589],
    [33, 3.470518, 3.470518, 38.175695],
    [34, 6.941035, -13.882071, 27.764142],
    [35, 6.941035, -6.941035, 27.764142],
    [36, 6.941035, 0.000000, 20.823107],
    [37, 6.941035, 0.000000, 27.764142],
    [38, 6.941035, 0.000000, 34.705177],
    [39, 6.941035, 0.000000, 41.646213],
    [40, 6.941035, 6.941035, 27.764142],
    [41, 6.941035, 13.882071, 27.764142],
    [42, 10.411553, -3.470518, 38.175695],
    [43, 10.411553, 3.470518, 17.352589],
    [44, 13.882071, -13.882071, 20.823107],
    [45, 13.882071, -13.882071, 34.705177],
    [46, 13.882071, -10.411553, 13.882071],
    [47, 13.882071, 10.411553, 41.646213],
    [48, 13.882071, 13.882071, 20.823107],
    [49, 13.882071, 13.882071, 34.705177],
    [50, 0.000000, 17.352589, 13.882071],
    [51, 0.000000, 38.175695, -13.882071],
    [52, 0.000000, 41.646213, -6.941035],
    [53, 0.000000, 41.646213, 6.941035],
    [54, 3.470518, 24.293624, -10.411553],
    [55, 3.470518, 31.234660, 10.411553],
    [56, 6.941035, 20.823107, 0.000000],
    [57, 6.941035, 27.764142, -13.882071],
    [58, 6.941035, 27.764142, -6.941035],
    [59, 6.941035, 27.764142, 0.000000],
    [60, 6.941035, 27.764142, 6.941035],
    [61, 6.941035, 27.764142, 13.882071],
    [62, 6.941035, 34.705177, 0.000000],
    [63, 6.941035, 41.646213, 0.000000],
    [64, 10.411553, 24.293624, 10.411553],
    [65, 10.411553, 31.234660, -10.411553],
