# ==========================================
# Data ID: 80084
# ==========================================
node_data = [
    [1, 0.000000, -12.959993, -12.959993],
    [2, 0.000000, 0.000000, -9.719995],
    [3, 0.000000, 0.000000, 9.719995],
    [4, 0.000000, 12.959993, 12.959993],
    [5, 6.479996, -12.959993, -12.959993],
    [6, 6.479996, -12.959993, 12.959993],
    [7, 6.479996, 0.000000, 0.000000],
    [8, 6.479996, 12.959993, -12.959993],
    [9, 6.479996, 12.959993, 12.959993],
    [10, 12.959993, -12.959993, 12.959993],
    [11, 12.959993, 0.000000, -9.719995],
    [12, 12.959993, 0.000000, 9.719995],
    [13, 12.959993, 12.959993, -12.959993],
    [14, 0.000000, -12.959993, 12.959993],
    [15, 0.000000, 0.000000, 16.199991],
    [16, 0.000000, 0.000000, 35.639981],
    [17, 0.000000, 12.959993, 38.879979],
    [18, 6.479996, -12.959993, 38.879979],
    [19, 6.479996, 0.000000, 25.919986],
    [20, 6.479996, 12.959993, 38.879979],
    [21, 12.959993, -12.959993, 38.879979],
    [22, 12.959993, 0.000000, 16.199991],
    [23, 12.959993, 0.000000, 35.639981],
    [24, 12.959993, 12.959993, 12.959993],
    [25, 0.000000, 12.959993, -12.959993],
    [26, 0.000000, 25.919986, -9.719995],
    [27, 0.000000, 25.919986, 9.719995],
    [28, 0.000000, 38.879979, 12.959993],
    [29, 6.479996, 25.919986, 0.000000],
    [30, 6.479996, 38.879979, -12.959993],
    [31, 6.479996, 38.879979, 12.959993],
    [32, 12.959993, 25.919986, -9.719995],
    [33, 12.959993, 25.919986, 9.719995],
    [34, 12.959993, 38.879979, -12.959993],
    [35, 0.000000, 25.919986, 16.199991],
    [36, 0.000000, 25.919986, 35.639981],
    [37, 0.000000, 38.879979, 38.879979],
    [38, 6.479996, 25.919986, 25.919986],
    [39, 6.479996, 38.879979, 38.879979],
    [40, 12.959993, 12.959993, 38.879979],
    [41, 12.959993, 25.919986, 16.199991],
    [42, 12.959993, 25.919986, 35.639981],
    [43, 12.959993, 38.879979, 12.959993],
    [44, 12.959993, -12.959993, -12.959993],
    [45, 19.439989, -12.959993, -12.959993],
    [46, 19.439989, -12.959993, 12.959993],
    [47, 19.439989, 0.000000, 0.000000],
    [48, 19.439989, 12.959993, -12.959993],
    [49, 19.439989, 12.959993, 12.959993],
    [50, 25.919986, -12.959993, 12.959993],
    [51, 25.919986, 0.000000, -9.719995],
    [52, 25.919986, 0.000000, 9.719995],
    [53, 25.919986, 12.959993, -12.959993],
    [54, 19.439989, -12.959993, 38.879979],
    [55, 19.439989, 0.000000, 25.919986],
    [56, 19.439989, 12.959993, 38.879979],
    [57, 25.919986, -12.959993, 38.879979],
    [58, 25.919986, 0.000000, 16.199991],
    [59, 25.919986, 0.000000, 35.639981],
    [60, 25.919986, 12.959993, 12.959993],
    [61, 19.439989, 25.919986, 0.000000],
    [62, 19.439989, 38.879979, -12.959993],
    [63, 19.439989, 38.879979, 12.959993],
    [64, 25.919986, 25.919986, -9.719995],
    [65, 25.919986, 25.919986, 9.719995],
    [66, 25.919986, 38.879979, -12.959993],
    [67, 12.959993, 38.879979, 38.879979],
    [68, 19.439989, 25.919986, 25.919986],
    [69, 19.439989, 38.879979, 38.879979],
    [70, 25.919986, 12.959993, 38.879979],
    [71, 25.919986, 25.919986, 16.199991],
    [72, 25.919986, 25.919986, 35.639981],
    [73, 25.919986, 38.879979, 12.959993],
    [74, 25.919986, -12.959993, -12.959993],
    [75, 32.399982, -12.959993, -12.959993],
    [76, 32.399982, -12.959993, 12.959993],
    [77, 32.399982, 0.000000, 0.000000],
    [78, 32.399982, 12.959993, -12.959993],
    [79, 32.399982, 12.959993, 12.959993],
    [80, 38.879979, -12.959993, 12.959993],
    [81, 38.879979, 0.000000, -9.719995],
    [82, 38.879979, 0.000000, 9.719995],
    [83, 38.879979, 12.959993, -12.959993],
    [84, 32.399982, -12.959993, 38.879979],
    [85, 32.399982, 0.000000, 25.919986],
    [86, 32.399982, 12.959993, 38.879979],
    [87, 38.879979, -12.959993, 38.879979],
    [88, 38.879979, 0.000000, 16.199991],
    [89, 38.879979, 0.000000, 35.639981],
    [90, 38.879979, 12.959993, 12.959993],
    [91, 32.399982, 25.919986, 0.000000],
    [92, 32.399982, 38.879979, -12.959993],
    [93, 32.399982, 38.879979, 12.959993],
    [94, 38.879979, 25.919986, -9.719995],
    [95, 38.879979, 25.919986, 9.719995],
    [96, 38.879979, 38.879979, -12.959993],
    [97, 25.919986, 38.879979, 38.879979],
    [98, 32.399982, 25.919986, 25.919986],
    [99, 32.399982, 38.879979, 38.879979],
    [100, 38.879979, 12.959993, 38.879979],
    [101, 38.879979, 25.919986, 16.199991],
    [102, 38.879979, 25.919986, 35.639981],
    [103, 38.879979, 38.879979, 12.959993],
    [104, 38.879979, -12.959993, -12.959993],
    [105, 45.359975, -12.959993, -12.959993],
    [106, 45.359975, -12.959993, 12.959993],
    [107, 45.359975, 0.000000, 0.000000],
    [108, 45.359975, 12.959993, -12.959993],
    [109, 45.359975, 12.959993, 12.959993],
    [110, 51.839972, -12.959993, 12.959993],
    [111, 51.839972, 0.000000, -9.719995],
    [112, 51.839972, 0.000000, 9.719995],
    [113, 51.839972, 12.959993, -12.959993],
    [114, 45.359975, -12.959993, 38.879979],
    [115, 45.359975, 0.000000, 25.919986],
    [116, 45.359975, 12.959993, 38.879979],
    [117, 51.839972, -12.959993, 38.879979],
    [118, 51.839972, 0.000000, 16.199991],
    [119, 51.839972, 0.000000, 35.639981],
    [120, 51.839972, 12.959993, 12.959993],
    [121, 45.359975, 25.919986, 0.000000],
    [122, 45.359975, 38.879979, -12.959993],
    [123, 45.359975, 38.879979, 12.959993],
    [124, 51.839972, 25.919986, -9.719995],
    [125, 51.839972, 25.919986, 9.719995],
    [126, 51.839972, 38.879979, -12.959993],
    [127, 38.879979, 38.879979, 38.879979],
    [128, 45.359975, 25.919986, 25.919986],
    [129, 45.359975, 38.879979, 38.879979],
    [130, 51.839972, 12.959993, 38.879979],
    [131, 51.839972, 25.919986, 16.199991],
    [132, 51.839972, 25.919986, 35.639981],
    [133, 51.839972, 38.879979, 12.959993],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 7],
    [3, 4],
    [3, 7],
    [4, 7],
    [4, 9],
    [5, 7],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [10, 12],
    [11, 13],
    [14, 15],
    [14, 6],
    [14, 19],
    [15, 19],
    [16, 17],
    [16, 19],
    [17, 19],
    [17, 20],
    [6, 19],
    [18, 19],
    [18, 21],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 24],
    [21, 23],
    [22, 24],
