# ==========================================
# Data ID: 90704
# ==========================================
node_data = [
    [1, 0.000000, -15.068363, 0.000000],
    [2, 0.000000, -11.301272, -11.301272],
    [3, 0.000000, 0.000000, -15.068363],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.068363],
    [6, 0.000000, 11.301272, 11.301272],
    [7, 0.000000, 15.068363, 0.000000],
    [8, 15.068363, -15.068363, 0.000000],
    [9, 15.068363, -11.301272, 11.301272],
    [10, 15.068363, 0.000000, -15.068363],
    [11, 15.068363, 0.000000, 0.000000],
    [12, 15.068363, 0.000000, 15.068363],
    [13, 15.068363, 11.301272, -11.301272],
    [14, 15.068363, 15.068363, 0.000000],
    [15, 0.000000, -15.068363, 30.136726],
    [16, 0.000000, -11.301272, 18.835454],
    [17, 0.000000, 0.000000, 30.136726],
    [18, 0.000000, 0.000000, 45.205089],
    [19, 0.000000, 11.301272, 41.437998],
    [20, 0.000000, 15.068363, 30.136726],
    [21, 15.068363, -15.068363, 30.136726],
    [22, 15.068363, -11.301272, 41.437998],
    [23, 15.068363, 0.000000, 30.136726],
    [24, 15.068363, 0.000000, 45.205089],
    [25, 15.068363, 11.301272, 18.835454],
    [26, 15.068363, 15.068363, 30.136726],
    [27, 0.000000, 18.835454, -11.301272],
    [28, 0.000000, 30.136726, -15.068363],
    [29, 0.000000, 30.136726, 0.000000],
    [30, 0.000000, 30.136726, 15.068363],
    [31, 0.000000, 41.437998, 11.301272],
    [32, 0.000000, 45.205089, 0.000000],
    [33, 15.068363, 18.835454, 11.301272],
    [34, 15.068363, 30.136726, -15.068363],
    [35, 15.068363, 30.136726, 0.000000],
    [36, 15.068363, 30.136726, 15.068363],
    [37, 15.068363, 41.437998, -11.301272],
    [38, 15.068363, 45.205089, 0.000000],
    [39, 0.000000, 18.835454, 18.835454],
    [40, 0.000000, 30.136726, 30.136726],
    [41, 0.000000, 30.136726, 45.205089],
    [42, 0.000000, 41.437998, 41.437998],
    [43, 0.000000, 45.205089, 30.136726],
    [44, 15.068363, 18.835454, 41.437998],
    [45, 15.068363, 30.136726, 30.136726],
    [46, 15.068363, 30.136726, 45.205089],
    [47, 15.068363, 41.437998, 18.835454],
    [48, 15.068363, 45.205089, 30.136726],
    [49, 15.068363, -11.301272, -11.301272],
    [50, 15.068363, 11.301272, 11.301272],
    [51, 30.136726, -15.068363, 0.000000],
    [52, 30.136726, -11.301272, 11.301272],
    [53, 30.136726, 0.000000, -15.068363],
    [54, 30.136726, 0.000000, 0.000000],
    [55, 30.136726, 0.000000, 15.068363],
    [56, 30.136726, 11.301272, -11.301272],
    [57, 30.136726, 15.068363, 0.000000],
    [58, 15.068363, -11.301272, 18.835454],
    [59, 15.068363, 11.301272, 41.437998],
    [60, 30.136726, -15.068363, 30.136726],
    [61, 30.136726, -11.301272, 41.437998],
    [62, 30.136726, 0.000000, 30.136726],
    [63, 30.136726, 0.000000, 45.205089],
    [64, 30.136726, 11.301272, 18.835454],
    [65, 30.136726, 15.068363, 30.136726],
    [66, 15.068363, 18.835454, -11.301272],
    [67, 15.068363, 41.437998, 11.301272],
    [68, 30.136726, 18.835454, 11.301272],
    [69, 30.136726, 30.136726, -15.068363],
    [70, 30.136726, 30.136726, 0.000000],
    [71, 30.136726, 30.136726, 15.068363],
    [72, 30.136726, 41.437998, -11.301272],
    [73, 30.136726, 45.205089, 0.000000],
    [74, 15.068363, 18.835454, 18.835454],
    [75, 15.068363, 41.437998, 41.437998],
    [76, 30.136726, 18.835454, 41.437998],
    [77, 30.136726, 30.136726, 30.136726],
    [78, 30.136726, 30.136726, 45.205089],
    [79, 30.136726, 41.437998, 18.835454],
    [80, 30.136726, 45.205089, 30.136726],
    [81, 30.136726, -11.301272, -11.301272],
    [82, 30.136726, 11.301272, 11.301272],
    [83, 45.205089, -15.068363, 0.000000],
    [84, 45.205089, -11.301272, 11.301272],
    [85, 45.205089, 0.000000, -15.068363],
    [86, 45.205089, 0.000000, 0.000000],
    [87, 45.205089, 0.000000, 15.068363],
    [88, 45.205089, 11.301272, -11.301272],
    [89, 45.205089, 15.068363, 0.000000],
    [90, 30.136726, -11.301272, 18.835454],
    [91, 30.136726, 11.301272, 41.437998],
    [92, 45.205089, -15.068363, 30.136726],
    [93, 45.205089, -11.301272, 41.437998],
    [94, 45.205089, 0.000000, 30.136726],
    [95, 45.205089, 0.000000, 45.205089],
    [96, 45.205089, 11.301272, 18.835454],
    [97, 45.205089, 15.068363, 30.136726],
    [98, 30.136726, 18.835454, -11.301272],
    [99, 30.136726, 41.437998, 11.301272],
    [100, 45.205089, 18.835454, 11.301272],
    [101, 45.205089, 30.136726, -15.068363],
    [102, 45.205089, 30.136726, 0.000000],
    [103, 45.205089, 30.136726, 15.068363],
    [104, 45.205089, 41.437998, -11.301272],
    [105, 45.205089, 45.205089, 0.000000],
    [106, 30.136726, 18.835454, 18.835454],
    [107, 30.136726, 41.437998, 41.437998],
    [108, 45.205089, 18.835454, 41.437998],
    [109, 45.205089, 30.136726, 30.136726],
    [110, 45.205089, 30.136726, 45.205089],
    [111, 45.205089, 41.437998, 18.835454],
    [112, 45.205089, 45.205089, 30.136726],
    [113, 45.205089, -11.301272, -11.301272],
    [114, 45.205089, 11.301272, 11.301272],
    [115, 60.273452, -15.068363, 0.000000],
    [116, 60.273452, -11.301272, 11.301272],
    [117, 60.273452, 0.000000, -15.068363],
    [118, 60.273452, 0.000000, 0.000000],
    [119, 60.273452, 0.000000, 15.068363],
    [120, 60.273452, 11.301272, -11.301272],
    [121, 60.273452, 15.068363, 0.000000],
    [122, 45.205089, -11.301272, 18.835454],
    [123, 45.205089, 11.301272, 41.437998],
    [124, 60.273452, -15.068363, 30.136726],
    [125, 60.273452, -11.301272, 41.437998],
    [126, 60.273452, 0.000000, 30.136726],
    [127, 60.273452, 0.000000, 45.205089],
    [128, 60.273452, 11.301272, 18.835454],
    [129, 60.273452, 15.068363, 30.136726],
    [130, 45.205089, 18.835454, -11.301272],
    [131, 45.205089, 41.437998, 11.301272],
    [132, 60.273452, 18.835454, 11.301272],
    [133, 60.273452, 30.136726, -15.068363],
    [134, 60.273452, 30.136726, 0.000000],
    [135, 60.273452, 30.136726, 15.068363],
    [136, 60.273452, 41.437998, -11.301272],
    [137, 60.273452, 45.205089, 0.000000],
    [138, 45.205089, 18.835454, 18.835454],
    [139, 45.205089, 41.437998, 41.437998],
    [140, 60.273452, 18.835454, 41.437998],
    [141, 60.273452, 30.136726, 30.136726],
    [142, 60.273452, 30.136726, 45.205089],
    [143, 60.273452, 41.437998, 18.835454],
    [144, 60.273452, 45.205089, 30.136726],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 12],
    [2, 3],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 14],
    [6, 7],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 12],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [13, 14],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 21],
    [15, 24],
    [16, 5],
    [5, 17],
    [5, 21],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 20],
    [18, 26],
    [19, 20],
    [20, 12],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [12, 23],
    [12, 25],
    [12, 26],
    [23, 24],
    [23, 26],
    [25, 26],
    [7, 27],
    [7, 28],
    [7, 29],
    [7, 36],
    [27, 28],
    [28, 29],
    [28, 14],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 38],
    [31, 32],
    [32, 34],
    [32, 38],
    [14, 33],
    [14, 35],
    [14, 36],
    [33, 36],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [37, 38],
    [20, 39],
    [20, 30],
    [20, 40],
    [20, 46],
    [39, 30],
    [30, 40],
    [30, 26],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 48],
    [42, 43],
    [43, 36],
    [43, 48],
    [26, 44],
    [26, 45],
    [26, 46],
    [44, 46],
    [36, 45],
    [36, 47],
    [36, 48],
    [45, 46],
    [45, 48],
    [47, 48],
    [8, 49],
    [8, 10],
    [8, 51],
    [8, 55],
    [49, 10],
    [10, 51],
    [12, 50],
    [12, 14],
    [12, 57],
