# ==========================================
# Data ID: 53300
# ==========================================
node_data = [
    [1, 0.000000, -15.862087, 0.000000],
    [2, 0.000000, -7.931044, -11.896566],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.931044, 11.896566],
    [5, 0.000000, 15.862087, 0.000000],
    [6, 7.931044, -11.896566, -15.862087],
    [7, 7.931044, -11.896566, 15.862087],
    [8, 7.931044, 0.000000, -15.862087],
    [9, 7.931044, 0.000000, 0.000000],
    [10, 7.931044, 0.000000, 15.862087],
    [11, 7.931044, 11.896566, -15.862087],
    [12, 7.931044, 11.896566, 15.862087],
    [13, 15.862087, -15.862087, 0.000000],
    [14, 15.862087, -7.931044, 11.896566],
    [15, 15.862087, 0.000000, 0.000000],
    [16, 15.862087, 7.931044, -11.896566],
    [17, 15.862087, 15.862087, 0.000000],
    [18, 0.000000, -15.862087, 31.724174],
    [19, 0.000000, -7.931044, 19.827608],
    [20, 0.000000, 0.000000, 31.724174],
    [21, 0.000000, 7.931044, 43.620740],
    [22, 0.000000, 15.862087, 31.724174],
    [23, 7.931044, -11.896566, 47.586261],
    [24, 7.931044, 0.000000, 31.724174],
    [25, 7.931044, 0.000000, 47.586261],
    [26, 7.931044, 11.896566, 47.586261],
    [27, 15.862087, -15.862087, 31.724174],
    [28, 15.862087, -7.931044, 43.620740],
    [29, 15.862087, 0.000000, 31.724174],
    [30, 15.862087, 7.931044, 19.827608],
    [31, 15.862087, 15.862087, 31.724174],
    [32, 0.000000, 23.793130, -11.896566],
    [33, 0.000000, 31.724174, 0.000000],
    [34, 0.000000, 39.655218, 11.896566],
    [35, 0.000000, 47.586261, 0.000000],
    [36, 7.931044, 19.827608, -15.862087],
    [37, 7.931044, 19.827608, 15.862087],
    [38, 7.931044, 31.724174, -15.862087],
    [39, 7.931044, 31.724174, 0.000000],
    [40, 7.931044, 31.724174, 15.862087],
    [41, 7.931044, 43.620740, -15.862087],
    [42, 7.931044, 43.620740, 15.862087],
    [43, 15.862087, 23.793130, 11.896566],
    [44, 15.862087, 31.724174, 0.000000],
    [45, 15.862087, 39.655218, -11.896566],
    [46, 15.862087, 47.586261, 0.000000],
    [47, 0.000000, 23.793130, 19.827608],
