# ==========================================
# Data ID: 44523
# ==========================================
node_data = [
    [1, 0.000000, -15.657492, 0.000000],
    [2, 0.000000, -3.914373, 0.000000],
    [3, 0.000000, 3.914373, 0.000000],
    [4, 0.000000, 15.657492, 0.000000],
    [5, 7.828746, -15.657492, -15.657492],
    [6, 7.828746, -15.657492, 15.657492],
    [7, 7.828746, 0.000000, -7.828746],
    [8, 7.828746, 0.000000, 7.828746],
    [9, 7.828746, 15.657492, -15.657492],
    [10, 7.828746, 15.657492, 15.657492],
    [11, 15.657492, -15.657492, 0.000000],
    [12, 15.657492, -3.914373, 0.000000],
    [13, 15.657492, 3.914373, 0.000000],
    [14, 15.657492, 15.657492, 0.000000],
    [15, 0.000000, -15.657492, 31.314984],
    [16, 0.000000, -3.914373, 31.314984],
    [17, 0.000000, 3.914373, 31.314984],
    [18, 0.000000, 15.657492, 31.314984],
    [19, 7.828746, -15.657492, 46.972476],
    [20, 7.828746, 0.000000, 23.486238],
    [21, 7.828746, 0.000000, 39.143730],
    [22, 7.828746, 15.657492, 46.972476],
    [23, 15.657492, -15.657492, 31.314984],
    [24, 15.657492, -3.914373, 31.314984],
    [25, 15.657492, 3.914373, 31.314984],
    [26, 15.657492, 15.657492, 31.314984],
    [27, 0.000000, 27.400611, 0.000000],
    [28, 0.000000, 35.229357, 0.000000],
    [29, 0.000000, 46.972476, 0.000000],
    [30, 7.828746, 31.314984, -7.828746],
    [31, 7.828746, 31.314984, 7.828746],
    [32, 7.828746, 46.972476, -15.657492],
    [33, 7.828746, 46.972476, 15.657492],
    [34, 15.657492, 27.400611, 0.000000],
    [35, 15.657492, 35.229357, 0.000000],
    [36, 15.657492, 46.972476, 0.000000],
    [37, 0.000000, 27.400611, 31.314984],
    [38, 0.000000, 35.229357, 31.314984],
    [39, 0.000000, 46.972476, 31.314984],
    [40, 7.828746, 31.314984, 23.486238],
    [41, 7.828746, 31.314984, 39.143730],
    [42, 7.828746, 46.972476, 46.972476],
    [43, 15.657492, 27.400611, 31.314984],
    [44, 15.657492, 35.229357, 31.314984],
    [45, 15.657492, 46.972476, 31.314984],
    [46, 23.486238, -15.657492, -15.657492],
    [47, 23.486238, -15.657492, 15.657492],
    [48, 23.486238, 0.000000, -7.828746],
    [49, 23.486238, 0.000000, 7.828746],
    [50, 23.486238, 15.657492, -15.657492],
    [51, 23.486238, 15.657492, 15.657492],
    [52, 31.314984, -15.657492, 0.000000],
    [53, 31.314984, -3.914373, 0.000000],
    [54, 31.314984, 3.914373, 0.000000],
    [55, 31.314984, 15.657492, 0.000000],
    [56, 23.486238, -15.657492, 46.972476],
    [57, 23.486238, 0.000000, 23.486238],
    [58, 23.486238, 0.000000, 39.143730],
    [59, 23.486238, 15.657492, 46.972476],
    [60, 31.314984, -15.657492, 31.314984],
    [61, 31.314984, -3.914373, 31.314984],
    [62, 31.314984, 3.914373, 31.314984],
    [63, 31.314984, 15.657492, 31.314984],
    [64, 23.486238, 31.314984, -7.828746],
    [65, 23.486238, 31.314984, 7.828746],
    [66, 23.486238, 46.972476, -15.657492],
    [67, 23.486238, 46.972476, 15.657492],
    [68, 31.314984, 27.400611, 0.000000],
    [69, 31.314984, 35.229357, 0.000000],
    [70, 31.314984, 46.972476, 0.000000],
    [71, 23.486238, 31.314984, 23.486238],
    [72, 23.486238, 31.314984, 39.143730],
    [73, 23.486238, 46.972476, 46.972476],
    [74, 31.314984, 27.400611, 31.314984],
    [75, 31.314984, 35.229357, 31.314984],
    [76, 31.314984, 46.972476, 31.314984],
    [77, 39.143730, -15.657492, -15.657492],
    [78, 39.143730, -15.657492, 15.657492],
    [79, 39.143730, 0.000000, -7.828746],
    [80, 39.143730, 0.000000, 7.828746],
    [81, 39.143730, 15.657492, -15.657492],
    [82, 39.143730, 15.657492, 15.657492],
    [83, 46.972476, -15.657492, 0.000000],
    [84, 46.972476, -3.914373, 0.000000],
    [85, 46.972476, 3.914373, 0.000000],
    [86, 46.972476, 15.657492, 0.000000],
    [87, 39.143730, -15.657492, 46.972476],
    [88, 39.143730, 0.000000, 23.486238],
    [89, 39.143730, 0.000000, 39.143730],
    [90, 39.143730, 15.657492, 46.972476],
    [91, 46.972476, -15.657492, 31.314984],
    [92, 46.972476, -3.914373, 31.314984],
    [93, 46.972476, 3.914373, 31.314984],
    [94, 46.972476, 15.657492, 31.314984],
    [95, 39.143730, 31.314984, -7.828746],
    [96, 39.143730, 31.314984, 7.828746],
    [97, 39.143730, 46.972476, -15.657492],
    [98, 39.143730, 46.972476, 15.657492],
    [99, 46.972476, 27.400611, 0.000000],
    [100, 46.972476, 35.229357, 0.000000],
    [101, 46.972476, 46.972476, 0.000000],
    [102, 39.143730, 31.314984, 23.486238],
    [103, 39.143730, 31.314984, 39.143730],
    [104, 39.143730, 46.972476, 46.972476],
    [105, 46.972476, 27.400611, 31.314984],
    [106, 46.972476, 35.229357, 31.314984],
    [107, 46.972476, 46.972476, 31.314984],
    [108, 54.801222, -15.657492, -15.657492],
    [109, 54.801222, -15.657492, 15.657492],
    [110, 54.801222, 0.000000, -7.828746],
    [111, 54.801222, 0.000000, 7.828746],
    [112, 54.801222, 15.657492, -15.657492],
    [113, 54.801222, 15.657492, 15.657492],
    [114, 62.629968, -15.657492, 0.000000],
    [115, 62.629968, -3.914373, 0.000000],
    [116, 62.629968, 3.914373, 0.000000],
    [117, 62.629968, 15.657492, 0.000000],
    [118, 54.801222, -15.657492, 46.972476],
    [119, 54.801222, 0.000000, 23.486238],
    [120, 54.801222, 0.000000, 39.143730],
    [121, 54.801222, 15.657492, 46.972476],
    [122, 62.629968, -15.657492, 31.314984],
    [123, 62.629968, -3.914373, 31.314984],
    [124, 62.629968, 3.914373, 31.314984],
    [125, 62.629968, 15.657492, 31.314984],
    [126, 54.801222, 31.314984, -7.828746],
    [127, 54.801222, 31.314984, 7.828746],
    [128, 54.801222, 46.972476, -15.657492],
    [129, 54.801222, 46.972476, 15.657492],
    [130, 62.629968, 27.400611, 0.000000],
    [131, 62.629968, 35.229357, 0.000000],
    [132, 62.629968, 46.972476, 0.000000],
    [133, 54.801222, 31.314984, 23.486238],
    [134, 54.801222, 31.314984, 39.143730],
    [135, 54.801222, 46.972476, 46.972476],
    [136, 62.629968, 27.400611, 31.314984],
    [137, 62.629968, 35.229357, 31.314984],
    [138, 62.629968, 46.972476, 31.314984],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 7],
    [3, 4],
    [3, 8],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 23],
    [16, 20],
    [17, 18],
    [17, 21],
    [18, 20],
    [18, 21],
    [18, 10],
    [18, 22],
    [18, 26],
    [6, 20],
    [6, 23],
    [19, 21],
    [19, 23],
    [20, 10],
    [20, 23],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 26],
    [10, 26],
    [22, 26],
    [23, 24],
    [25, 26],
    [4, 27],
    [4, 30],
    [4, 31],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 36],
    [9, 30],
    [10, 31],
    [30, 32],
    [30, 14],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 14],
    [31, 34],
    [31, 36],
    [32, 36],
    [33, 36],
    [14, 34],
    [35, 36],
    [18, 37],
    [18, 40],
    [18, 41],
    [37, 40],
    [38, 39],
    [38, 41],
    [39, 40],
    [39, 41],
    [39, 33],
    [39, 42],
    [39, 45],
    [10, 40],
    [22, 41],
    [40, 33],
    [40, 26],
    [40, 44],
    [40, 45],
    [41, 42],
    [41, 26],
    [41, 43],
    [41, 45],
    [33, 45],
    [42, 45],
    [26, 43],
    [44, 45],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 49],
    [11, 52],
    [12, 48],
    [13, 49],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 55],
    [46, 48],
    [46, 52],
    [47, 49],
    [47, 52],
    [48, 50],
    [48, 52],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 55],
    [50, 55],
    [51, 55],
    [52, 53],
    [54, 55],
    [23, 47],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 60],
    [24, 57],
    [25, 58],
    [26, 57],
    [26, 58],
    [26, 51],
    [26, 59],
    [26, 63],
    [47, 57],
    [47, 60],
    [56, 58],
    [56, 60],
    [57, 51],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 63],
    [51, 63],
    [59, 63],
    [60, 61],
    [62, 63],
    [14, 64],
    [14, 65],
    [34, 64],
    [35, 65],
    [36, 64],
    [36, 65],
    [36, 66],
    [36, 67],
    [36, 70],
    [50, 64],
    [51, 65],
    [64, 66],
    [64, 55],
    [64, 69],
    [64, 70],
    [65, 67],
    [65, 55],
    [65, 68],
    [65, 70],
    [66, 70],
    [67, 70],
    [55, 68],
    [69, 70],
    [26, 71],
    [26, 72],
    [43, 71],
    [44, 72],
    [45, 71],
    [45, 72],
    [45, 67],
    [45, 73],
    [45, 76],
    [51, 71],
    [59, 72],
    [71, 67],
    [71, 63],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 63],
    [72, 74],
    [72, 76],
    [67, 76],
    [73, 76],
    [63, 74],
    [75, 76],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 80],
    [52, 83],
    [53, 79],
    [54, 80],
    [55, 79],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 86],
    [77, 79],
    [77, 83],
    [78, 80],
    [78, 83],
    [79, 81],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 86],
    [81, 86],
    [82, 86],
    [83, 84],
    [85, 86],
    [60, 78],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 91],
    [61, 88],
    [62, 89],
    [63, 88],
    [63, 89],
    [63, 82],
    [63, 90],
    [63, 94],
    [78, 88],
    [78, 91],
    [87, 89],
    [87, 91],
    [88, 82],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 94],
