# ==========================================
# Data ID: 31271
# ==========================================
node_data = [
    [1, 0.000000, -3.430801, -13.723205],
    [2, 0.000000, 0.000000, -6.861603],
    [3, 0.000000, 0.000000, 6.861603],
    [4, 0.000000, 3.430801, 13.723205],
    [5, 6.861603, -13.723205, -10.292404],
    [6, 6.861603, -13.723205, 10.292404],
    [7, 6.861603, -6.861603, -13.723205],
    [8, 6.861603, -6.861603, 13.723205],
    [9, 6.861603, 0.000000, 0.000000],
    [10, 6.861603, 6.861603, -13.723205],
    [11, 6.861603, 6.861603, 13.723205],
    [12, 6.861603, 13.723205, -10.292404],
    [13, 6.861603, 13.723205, 10.292404],
    [14, 13.723205, -3.430801, 13.723205],
    [15, 13.723205, 0.000000, -6.861603],
    [16, 13.723205, 0.000000, 6.861603],
    [17, 13.723205, 3.430801, -13.723205],
    [18, 0.000000, -3.430801, 13.723205],
    [19, 0.000000, 0.000000, 20.584807],
    [20, 0.000000, 0.000000, 34.308013],
    [21, 0.000000, 3.430801, 41.169615],
    [22, 6.861603, -13.723205, 17.154006],
    [23, 6.861603, -13.723205, 37.738814],
    [24, 6.861603, -6.861603, 41.169615],
    [25, 6.861603, 0.000000, 27.446410],
    [26, 6.861603, 6.861603, 41.169615],
    [27, 6.861603, 13.723205, 17.154006],
    [28, 6.861603, 13.723205, 37.738814],
    [29, 13.723205, -3.430801, 41.169615],
    [30, 13.723205, 0.000000, 20.584807],
    [31, 13.723205, 0.000000, 34.308013],
    [32, 13.723205, 3.430801, 13.723205],
    [33, 0.000000, 24.015609, -13.723205],
    [34, 0.000000, 27.446410, -6.861603],
    [35, 0.000000, 27.446410, 6.861603],
    [36, 0.000000, 30.877211, 13.723205],
    [37, 6.861603, 20.584807, -13.723205],
    [38, 6.861603, 20.584807, 13.723205],
    [39, 6.861603, 27.446410, 0.000000],
    [40, 6.861603, 34.308013, -13.723205],
    [41, 6.861603, 34.308013, 13.723205],
    [42, 6.861603, 41.169615, -10.292404],
    [43, 6.861603, 41.169615, 10.292404],
