# ==========================================
# Data ID: 6086
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.229253],
    [87, 88],
    [87, 93],
    [88, 91],
    [89, 82],
    [89, 90],
    [89, 92],
    [90, 92],
    [90, 93],
    [86, 91],
    [92, 93],
    [67, 81],
    [67, 96],
    [67, 98],
    [68, 95],
    [68, 96],
    [69, 82],
    [69, 94],
    [70, 82],
    [70, 97],
    [70, 101],
    [81, 94],
    [81, 98],
    [81, 99],
    [82, 94],
    [82, 101],
    [94, 99],
    [95, 96],
    [95, 97],
    [95, 100],
    [96, 98],
    [97, 100],
    [97, 101],
    [98, 99],
    [100, 101],
    [74, 103],
    [74, 97],
    [75, 90],
    [75, 102],
    [76, 90],
    [76, 104],
    [76, 107],
    [82, 102],
    [82, 105],
    [90, 102],
    [90, 107],
    [102, 105],
    [103, 97],
    [103, 104],
    [103, 106],
    [104, 106],
    [104, 107],
    [101, 105],
    [106, 107],
    [83, 108],
    [83, 112],
    [83, 114],
    [84, 111],
    [84, 112],
    [85, 109],
    [85, 110],
    [86, 109],
    [86, 113],
    [86, 117],
    [108, 110],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 117],
    [110, 115],
    [111, 112],
    [111, 113],
    [111, 116],
    [112, 114],
    [113, 116],
    [113, 117],
    [114, 115],
    [116, 117],
    [91, 120],
    [91, 113],
    [92, 118],
    [92, 119],
    [93, 118],
    [93, 121],
    [93, 124],
    [109, 119],
    [109, 122],
    [118, 119],
    [118, 124],
    [119, 122],
    [120, 113],
    [120, 121],
    [120, 123],
    [121, 123],
    [121, 124],
    [117, 122],
    [123, 124],
    [98, 112],
    [98, 127],
    [98, 129],
    [99, 126],
    [99, 127],
    [100, 113],
    [100, 125],
    [101, 113],
    [101, 128],
    [101, 132],
    [112, 125],
    [112, 129],
    [112, 130],
    [113, 125],
    [113, 132],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 131],
    [127, 129],
    [128, 131],
    [128, 132],
    [129, 130],
    [131, 132],
    [105, 134],
    [105, 128],
    [106, 121],
    [106, 133],
    [107, 121],
    [107, 135],
    [107, 138],
    [113, 133],
    [113, 136],
    [121, 133],
    [121, 138],
    [133, 136],
    [134, 128],
    [134, 135],
    [134, 137],
    [135, 137],
    [135, 138],
    [132, 136],
    [137, 138],
]
