# ==========================================
# Data ID: 72631
# ==========================================
node_data = [
    [1, 0.000000, -14.153619, -7.076810],
    [2, 0.000000, -10.615214, 0.000000],
    [3, 0.000000, -3.538405, 14.153619],
    [4, 0.000000, 0.000000, -7.076810],
    [5, 0.000000, 0.000000, 7.076810],
    [6, 0.000000, 3.538405, -14.153619],
    [7, 0.000000, 10.615214, 0.000000],
    [8, 0.000000, 14.153619, 7.076810],
    [9, 7.076810, 0.000000, -14.153619],
    [10, 7.076810, 0.000000, -7.076810],
    [11, 7.076810, 0.000000, 0.000000],
    [12, 7.076810, 0.000000, 7.076810],
    [13, 7.076810, 0.000000, 14.153619],
    [14, 14.153619, -14.153619, 7.076810],
    [15, 14.153619, -10.615214, 0.000000],
    [16, 14.153619, -3.538405, -14.153619],
    [17, 14.153619, 0.000000, -7.076810],
    [18, 14.153619, 0.000000, 7.076810],
    [19, 14.153619, 3.538405, 14.153619],
    [20, 14.153619, 10.615214, 0.000000],
    [21, 14.153619, 14.153619, -7.076810],
    [22, 0.000000, -14.153619, 21.230428],
    [23, 0.000000, -10.615214, 28.307238],
    [24, 0.000000, -3.538405, 42.460857],
    [25, 0.000000, 0.000000, 21.230428],
    [26, 0.000000, 0.000000, 35.384048],
    [27, 0.000000, 3.538405, 14.153619],
    [28, 0.000000, 10.615214, 28.307238],
    [29, 0.000000, 14.153619, 35.384048],
    [30, 7.076810, 0.000000, 21.230428],
    [31, 7.076810, 0.000000, 28.307238],
    [32, 7.076810, 0.000000, 35.384048],
    [33, 7.076810, 0.000000, 42.460857],
    [34, 14.153619, -14.153619, 35.384048],
    [35, 14.153619, -10.615214, 28.307238],
    [36, 14.153619, -3.538405, 14.153619],
    [37, 14.153619, 0.000000, 21.230428],
    [38, 14.153619, 0.000000, 35.384048],
    [39, 14.153619, 3.538405, 42.460857],
    [40, 14.153619, 10.615214, 28.307238],
    [41, 14.153619, 14.153619, 21.230428],
    [42, 0.000000, 14.153619, -7.076810],
    [43, 0.000000, 17.692024, 0.000000],
    [44, 0.000000, 24.768833, 14.153619],
    [45, 0.000000, 28.307238, -7.076810],
    [46, 0.000000, 28.307238, 7.076810],
    [47, 0.000000, 31.845643, -14.153619],
    [48, 0.000000, 38.922452, 0.000000],
    [49, 0.000000, 42.460857, 7.076810],
    [50, 7.076810, 28.307238, -14.153619],
    [51, 7.076810, 28.307238, -7.076810],
    [52, 7.076810, 28.307238, 0.000000],
    [53, 7.076810, 28.307238, 7.076810],
    [54, 7.076810, 28.307238, 14.153619],
    [55, 14.153619, 14.153619, 7.076810],
    [56, 14.153619, 17.692024, 0.000000],
    [57, 14.153619, 24.768833, -14.153619],
    [58, 14.153619, 28.307238, -7.076810],
    [59, 14.153619, 28.307238, 7.076810],
    [60, 14.153619, 31.845643, 14.153619],
    [61, 14.153619, 38.922452, 0.000000],
    [62, 14.153619, 42.460857, -7.076810],
    [63, 0.000000, 14.153619, 21.230428],
    [64, 0.000000, 17.692024, 28.307238],
    [65, 0.000000, 24.768833, 42.460857],
    [66, 0.000000, 28.307238, 21.230428],
    [67, 0.000000, 28.307238, 35.384048],
    [68, 0.000000, 31.845643, 14.153619],
    [69, 0.000000, 38.922452, 28.307238],
    [70, 0.000000, 42.460857, 35.384048],
    [71, 7.076810, 28.307238, 21.230428],
    [72, 7.076810, 28.307238, 28.307238],
    [73, 7.076810, 28.307238, 35.384048],
    [74, 7.076810, 28.307238, 42.460857],
    [75, 14.153619, 14.153619, 35.384048],
    [76, 14.153619, 17.692024, 28.307238],
    [77, 14.153619, 24.768833, 14.153619],
    [78, 14.153619, 28.307238, 21.230428],
    [79, 14.153619, 28.307238, 35.384048],
    [80, 14.153619, 31.845643, 42.460857],
    [81, 14.153619, 38.922452, 28.307238],
    [82, 14.153619, 42.460857, 21.230428],
    [83, 14.153619, -14.153619, -7.076810],
    [84, 14.153619, 3.538405, -14.153619],
    [85, 21.230429, 0.000000, -14.153619],
    [86, 21.230429, 0.000000, -7.076810],
    [87, 21.230429, 0.000000, 0.000000],
    [88, 21.230429, 0.000000, 7.076810],
    [89, 21.230429, 0.000000, 14.153619],
    [90, 28.307238, -14.153619, 7.076810],
    [91, 28.307238, -10.615214, 0.000000],
    [92, 28.307238, -3.538405, -14.153619],
    [93, 28.307238, 0.000000, -7.076810],
    [94, 28.307238, 0.000000, 7.076810],
    [95, 28.307238, 3.538405, 14.153619],
    [96, 28.307238, 10.615214, 0.000000],
    [97, 28.307238, 14.153619, -7.076810],
    [98, 14.153619, -14.153619, 21.230428],
    [99, 14.153619, -3.538405, 42.460857],
    [100, 21.230429, 0.000000, 21.230428],
    [101, 21.230429, 0.000000, 28.307238],
    [102, 21.230429, 0.000000, 35.384048],
    [103, 21.230429, 0.000000, 42.460857],
    [104, 28.307238, -14.153619, 35.384048],
    [105, 28.307238, -10.615214, 28.307238],
    [106, 28.307238, -3.538405, 14.153619],
    [107, 28.307238, 0.000000, 21.230428],
