# ==========================================
# Data ID: 84616
# ==========================================
node_data = [
    [1, 0.000000, -10.992165, -5.496083],
    [2, 0.000000, -10.992165, 5.496083],
    [3, 0.000000, -5.496083, 0.000000],
    [4, 0.000000, 5.496083, 0.000000],
    [5, 0.000000, 10.992165, -5.496083],
    [6, 0.000000, 10.992165, 5.496083],
    [7, 5.496083, -10.992165, -10.992165],
    [8, 5.496083, -10.992165, 10.992165],
    [9, 5.496083, 0.000000, -10.992165],
    [10, 5.496083, 0.000000, 10.992165],
    [11, 5.496083, 10.992165, -10.992165],
    [12, 5.496083, 10.992165, 10.992165],
    [13, 10.992165, -10.992165, -5.496083],
    [14, 10.992165, -10.992165, 5.496083],
    [15, 10.992165, -5.496083, 0.000000],
    [16, 10.992165, 5.496083, 0.000000],
    [17, 10.992165, 10.992165, -5.496083],
    [18, 10.992165, 10.992165, 5.496083],
    [19, 0.000000, -10.992165, 16.488247],
    [20, 0.000000, -10.992165, 27.480413],
    [21, 0.000000, -5.496083, 21.984330],
    [22, 0.000000, 5.496083, 21.984330],
    [23, 0.000000, 10.992165, 16.488247],
    [24, 0.000000, 10.992165, 27.480413],
    [25, 5.496083, -10.992165, 32.976495],
    [26, 5.496083, 0.000000, 32.976495],
    [27, 5.496083, 10.992165, 32.976495],
    [28, 10.992165, -10.992165, 16.488247],
    [29, 10.992165, -10.992165, 27.480413],
    [30, 10.992165, -5.496083, 21.984330],
    [31, 10.992165, 5.496083, 21.984330],
    [32, 10.992165, 10.992165, 16.488247],
    [33, 10.992165, 10.992165, 27.480413],
    [34, 0.000000, 16.488247, 0.000000],
    [35, 0.000000, 27.480413, 0.000000],
    [36, 0.000000, 32.976495, -5.496083],
    [37, 0.000000, 32.976495, 5.496083],
    [38, 5.496083, 21.984330, -10.992165],
    [39, 5.496083, 21.984330, 10.992165],
    [40, 5.496083, 32.976495, -10.992165],
    [41, 5.496083, 32.976495, 10.992165],
    [42, 10.992165, 16.488247, 0.000000],
    [43, 10.992165, 27.480413, 0.000000],
    [44, 10.992165, 32.976495, -5.496083],
    [45, 10.992165, 32.976495, 5.496083],
    [46, 0.000000, 16.488247, 21.984330],
    [47, 0.000000, 27.480413, 21.984330],
    [48, 0.000000, 32.976495, 16.488247],
    [49, 0.000000, 32.976495, 27.480413],
    [50, 5.496083, 21.984330, 32.976495],
    [51, 5.496083, 32.976495, 32.976495],
    [52, 10.992165, 16.488247, 21.984330],
    [53, 10.992165, 27.480413, 21.984330],
    [54, 10.992165, 32.976495, 16.488247],
    [55, 10.992165, 32.976495, 27.480413],
    [56, 16.488248, -10.992165, -10.992165],
    [57, 16.488248, -10.992165, 10.992165],
    [58, 16.488248, 0.000000, -10.992165],
    [59, 16.488248, 0.000000, 10.992165],
    [60, 16.488248, 10.992165, -10.992165],
    [61, 16.488248, 10.992165, 10.992165],
    [62, 21.984330, -10.992165, -5.496083],
    [63, 21.984330, -10.992165, 5.496083],
    [64, 21.984330, -5.496083, 0.000000],
    [65, 21.984330, 5.496083, 0.000000],
    [66, 21.984330, 10.992165, -5.496083],
    [67, 21.984330, 10.992165, 5.496083],
    [68, 16.488248, -10.992165, 32.976495],
    [69, 16.488248, 0.000000, 32.976495],
