# ==========================================
# Data ID: 32164
# ==========================================
node_data = [
    [1, 0.000000, -15.625410, 3.906352],
    [2, 0.000000, 0.000000, -15.625410],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.625410],
    [5, 0.000000, 15.625410, -3.906352],
    [6, 7.812705, -15.625410, 0.000000],
    [7, 7.812705, -7.812705, 0.000000],
    [8, 7.812705, 7.812705, 0.000000],
    [9, 7.812705, 15.625410, 0.000000],
    [10, 15.625410, -15.625410, -3.906352],
    [11, 15.625410, 0.000000, -15.625410],
    [12, 15.625410, 0.000000, 0.000000],
    [13, 15.625410, 0.000000, 15.625410],
    [14, 15.625410, 15.625410, 3.906352],
    [15, 0.000000, -15.625410, 35.157172],
    [16, 0.000000, 0.000000, 31.250820],
    [17, 0.000000, 0.000000, 46.876230],
    [18, 0.000000, 15.625410, 27.344468],
    [19, 7.812705, -15.625410, 31.250820],
    [20, 7.812705, -7.812705, 31.250820],
    [21, 7.812705, 7.812705, 31.250820],
    [22, 7.812705, 15.625410, 31.250820],
    [23, 15.625410, -15.625410, 27.344468],
    [24, 15.625410, 0.000000, 31.250820],
    [25, 15.625410, 0.000000, 46.876230],
    [26, 15.625410, 15.625410, 35.157172],
    [27, 0.000000, 15.625410, 3.906352],
    [28, 0.000000, 31.250820, -15.625410],
    [29, 0.000000, 31.250820, 0.000000],
    [30, 0.000000, 31.250820, 15.625410],
    [31, 0.000000, 46.876230, -3.906352],
    [32, 7.812705, 23.438115, 0.000000],
    [33, 7.812705, 39.063525, 0.000000],
    [34, 7.812705, 46.876230, 0.000000],
    [35, 15.625410, 15.625410, -3.906352],
    [36, 15.625410, 31.250820, -15.625410],
    [37, 15.625410, 31.250820, 0.000000],
    [38, 15.625410, 31.250820, 15.625410],
    [39, 15.625410, 46.876230, 3.906352],
    [40, 0.000000, 15.625410, 35.157172],
    [41, 0.000000, 31.250820, 31.250820],
    [42, 0.000000, 31.250820, 46.876230],
    [43, 0.000000, 46.876230, 27.344468],
    [44, 7.812705, 23.438115, 31.250820],
    [45, 7.812705, 39.063525, 31.250820],
    [46, 7.812705, 46.876230, 31.250820],
    [47, 15.625410, 15.625410, 27.344468],
    [48, 15.625410, 31.250820, 31.250820],
    [49, 15.625410, 31.250820, 46.876230],
    [50, 15.625410, 46.876230, 35.157172],
    [51, 15.625410, -15.625410, 3.906352],
    [52, 23.438115, -15.625410, 0.000000],
    [53, 23.438115, -7.812705, 0.000000],
    [54, 23.438115, 7.812705, 0.000000],
    [55, 23.438115, 15.625410, 0.000000],
    [56, 31.250820, -15.625410, -3.906352],
    [57, 31.250820, 0.000000, -15.625410],
    [58, 31.250820, 0.000000, 0.000000],
    [59, 31.250820, 0.000000, 15.625410],
    [60, 31.250820, 15.625410, 3.906352],
    [61, 15.625410, -15.625410, 35.157172],
    [62, 23.438115, -15.625410, 31.250820],
    [63, 23.438115, -7.812705, 31.250820],
    [64, 23.438115, 7.812705, 31.250820],
    [65, 23.438115, 15.625410, 31.250820],
    [66, 31.250820, -15.625410, 27.344468],
    [67, 31.250820, 0.000000, 31.250820],
    [68, 31.250820, 0.000000, 46.876230],
    [69, 31.250820, 15.625410, 35.157172],
    [70, 15.625410, 46.876230, -3.906352],
    [71, 23.438115, 23.438115, 0.000000],
    [72, 23.438115, 39.063525, 0.000000],
    [73, 23.438115, 46.876230, 0.000000],
    [74, 31.250820, 15.625410, -3.906352],
    [75, 31.250820, 31.250820, -15.625410],
    [76, 31.250820, 31.250820, 0.000000],
    [77, 31.250820, 31.250820, 15.625410],
    [78, 31.250820, 46.876230, 3.906352],
    [79, 15.625410, 46.876230, 27.344468],
    [80, 23.438115, 23.438115, 31.250820],
    [81, 23.438115, 39.063525, 31.250820],
    [82, 23.438115, 46.876230, 31.250820],
    [83, 31.250820, 15.625410, 27.344468],
    [84, 31.250820, 31.250820, 31.250820],
    [85, 31.250820, 31.250820, 46.876230],
    [86, 31.250820, 46.876230, 35.157172],
    [87, 31.250820, -15.625410, 3.906352],
    [88, 39.063525, -15.625410, 0.000000],
    [89, 39.063525, -7.812705, 0.000000],
    [90, 39.063525, 7.812705, 0.000000],
    [91, 39.063525, 15.625410, 0.000000],
    [92, 46.876230, -15.625410, -3.906352],
    [93, 46.876230, 0.000000, -15.625410],
    [94, 46.876230, 0.000000, 0.000000],
    [95, 46.876230, 0.000000, 15.625410],
    [96, 46.876230, 15.625410, 3.906352],
    [97, 31.250820, -15.625410, 35.157172],
    [98, 39.063525, -15.625410, 31.250820],
    [99, 39.063525, -7.812705, 31.250820],
