# ==========================================
# Data ID: 50322
# ==========================================
node_data = [
    [1, 0.000000, -7.238476, -14.476951],
    [2, 0.000000, -7.238476, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.238476, 0.000000],
    [5, 0.000000, 7.238476, 14.476951],
    [6, 7.238476, -14.476951, -14.476951],
    [7, 7.238476, -14.476951, 0.000000],
    [8, 7.238476, -14.476951, 14.476951],
    [9, 7.238476, 0.000000, 0.000000],
    [10, 7.238476, 14.476951, -14.476951],
    [11, 7.238476, 14.476951, 0.000000],
    [12, 7.238476, 14.476951, 14.476951],
    [13, 14.476951, -7.238476, 0.000000],
    [14, 14.476951, -7.238476, 14.476951],
    [15, 14.476951, 0.000000, 0.000000],
    [16, 14.476951, 7.238476, -14.476951],
    [17, 14.476951, 7.238476, 0.000000],
    [18, 0.000000, -7.238476, 14.476951],
    [19, 0.000000, -7.238476, 28.953902],
    [20, 0.000000, 0.000000, 28.953902],
    [21, 0.000000, 7.238476, 28.953902],
    [22, 0.000000, 7.238476, 43.430853],
    [23, 7.238476, -14.476951, 28.953902],
    [24, 7.238476, -14.476951, 43.430853],
    [25, 7.238476, 0.000000, 28.953902],
    [26, 7.238476, 14.476951, 28.953902],
    [27, 7.238476, 14.476951, 43.430853],
    [28, 14.476951, -7.238476, 28.953902],
    [29, 14.476951, -7.238476, 43.430853],
    [30, 14.476951, 0.000000, 28.953902],
    [31, 14.476951, 7.238476, 14.476951],
    [32, 14.476951, 7.238476, 28.953902],
    [33, 0.000000, 21.715426, -14.476951],
    [34, 0.000000, 21.715426, 0.000000],
    [35, 0.000000, 28.953902, 0.000000],
    [36, 0.000000, 36.192378, 0.000000],
    [37, 0.000000, 36.192378, 14.476951],
    [38, 7.238476, 28.953902, 0.000000],
    [39, 7.238476, 43.430853, -14.476951],
    [40, 7.238476, 43.430853, 0.000000],
    [41, 7.238476, 43.430853, 14.476951],
    [42, 14.476951, 21.715426, 0.000000],
    [43, 14.476951, 21.715426, 14.476951],
    [44, 14.476951, 28.953902, 0.000000],
    [45, 14.476951, 36.192378, -14.476951],
    [46, 14.476951, 36.192378, 0.000000],
    [47, 0.000000, 21.715426, 14.476951],
    [48, 0.000000, 21.715426, 28.953902],
    [49, 0.000000, 28.953902, 28.953902],
    [50, 0.000000, 36.192378, 28.953902],
    [51, 0.000000, 36.192378, 43.430853],
    [52, 7.238476, 28.953902, 28.953902],
    [53, 7.238476, 43.430853, 28.953902],
    [54, 7.238476, 43.430853, 43.430853],
    [55, 14.476951, 21.715426, 28.953902],
    [56, 14.476951, 21.715426, 43.430853],
    [57, 14.476951, 28.953902, 28.953902],
    [58, 14.476951, 36.192378, 14.476951],
    [59, 14.476951, 36.192378, 28.953902],
    [60, 14.476951, -7.238476, -14.476951],
    [61, 21.715427, -14.476951, -14.476951],
    [62, 21.715427, -14.476951, 0.000000],
    [63, 21.715427, -14.476951, 14.476951],
    [64, 21.715427, 0.000000, 0.000000],
    [65, 21.715427, 14.476951, -14.476951],
    [66, 21.715427, 14.476951, 0.000000],
    [67, 21.715427, 14.476951, 14.476951],
    [68, 28.953902, -7.238476, 0.000000],
    [69, 28.953902, -7.238476, 14.476951],
    [70, 28.953902, 0.000000, 0.000000],
    [71, 28.953902, 7.238476, -14.476951],
    [72, 28.953902, 7.238476, 0.000000],
    [73, 14.476951, 7.238476, 43.430853],
    [74, 21.715427, -14.476951, 28.953902],
    [75, 21.715427, -14.476951, 43.430853],
    [76, 21.715427, 0.000000, 28.953902],
    [77, 21.715427, 14.476951, 28.953902],
    [78, 21.715427, 14.476951, 43.430853],
    [79, 28.953902, -7.238476, 28.953902],
    [80, 28.953902, -7.238476, 43.430853],
    [81, 28.953902, 0.000000, 28.953902],
    [82, 28.953902, 7.238476, 14.476951],
    [83, 28.953902, 7.238476, 28.953902],
    [84, 14.476951, 21.715426, -14.476951],
    [85, 21.715427, 28.953902, 0.000000],
    [86, 21.715427, 43.430853, -14.476951],
    [87, 21.715427, 43.430853, 0.000000],
    [88, 21.715427, 43.430853, 14.476951],
    [89, 28.953902, 21.715426, 0.000000],
    [90, 28.953902, 21.715426, 14.476951],
    [91, 28.953902, 28.953902, 0.000000],
    [92, 28.953902, 36.192378, -14.476951],
    [93, 28.953902, 36.192378, 0.000000],
    [94, 14.476951, 36.192378, 43.430853],
    [95, 21.715427, 28.953902, 28.953902],
    [96, 21.715427, 43.430853, 28.953902],
    [97, 21.715427, 43.430853, 43.430853],
    [98, 28.953902, 21.715426, 28.953902],
    [99, 28.953902, 21.715426, 43.430853],
    [100, 28.953902, 28.953902, 28.953902],
    [101, 28.953902, 36.192378, 14.476951],
    [102, 28.953902, 36.192378, 28.953902],
    [103, 28.953902, -7.238476, -14.476951],
    [104, 36.192378, -14.476951, -14.476951],
    [105, 36.192378, -14.476951, 0.000000],
    [106, 36.192378, -14.476951, 14.476951],
    [107, 36.192378, 0.000000, 0.000000],
    [108, 36.192378, 14.476951, -14.476951],
    [109, 36.192378, 14.476951, 0.000000],
    [110, 36.192378, 14.476951, 14.476951],
    [111, 43.430853, -7.238476, 0.000000],
    [112, 43.430853, -7.238476, 14.476951],
    [113, 43.430853, 0.000000, 0.000000],
    [114, 43.430853, 7.238476, -14.476951],
    [115, 43.430853, 7.238476, 0.000000],
    [116, 28.953902, 7.238476, 43.430853],
    [117, 36.192378, -14.476951, 28.953902],
    [118, 36.192378, -14.476951, 43.430853],
    [119, 36.192378, 0.000000, 28.953902],
    [120, 36.192378, 14.476951, 28.953902],
    [121, 36.192378, 14.476951, 43.430853],
    [122, 43.430853, -7.238476, 28.953902],
    [123, 43.430853, -7.238476, 43.430853],
    [124, 43.430853, 0.000000, 28.953902],
    [125, 43.430853, 7.238476, 14.476951],
    [126, 43.430853, 7.238476, 28.953902],
    [127, 28.953902, 21.715426, -14.476951],
    [128, 36.192378, 28.953902, 0.000000],
    [129, 36.192378, 43.430853, -14.476951],
    [130, 36.192378, 43.430853, 0.000000],
    [131, 36.192378, 43.430853, 14.476951],
    [132, 43.430853, 21.715426, 0.000000],
    [133, 43.430853, 21.715426, 14.476951],
    [134, 43.430853, 28.953902, 0.000000],
    [135, 43.430853, 36.192378, -14.476951],
    [136, 43.430853, 36.192378, 0.000000],
    [137, 28.953902, 36.192378, 43.430853],
    [138, 36.192378, 28.953902, 28.953902],
    [139, 36.192378, 43.430853, 28.953902],
    [140, 36.192378, 43.430853, 43.430853],
    [141, 43.430853, 21.715426, 28.953902],
    [142, 43.430853, 21.715426, 43.430853],
    [143, 43.430853, 28.953902, 28.953902],
    [144, 43.430853, 36.192378, 14.476951],
    [145, 43.430853, 36.192378, 28.953902],
    [146, 43.430853, -7.238476, -14.476951],
    [147, 50.669329, -14.476951, -14.476951],
    [148, 50.669329, -14.476951, 0.000000],
    [149, 50.669329, -14.476951, 14.476951],
    [150, 50.669329, 0.000000, 0.000000],
    [151, 50.669329, 14.476951, -14.476951],
    [152, 50.669329, 14.476951, 0.000000],
    [153, 50.669329, 14.476951, 14.476951],
    [154, 57.907804, -7.238476, 0.000000],
    [155, 57.907804, -7.238476, 14.476951],
    [156, 57.907804, 0.000000, 0.000000],
    [157, 57.907804, 7.238476, -14.476951],
    [158, 57.907804, 7.238476, 0.000000],
    [159, 43.430853, 7.238476, 43.430853],
    [160, 50.669329, -14.476951, 28.953902],
    [161, 50.669329, -14.476951, 43.430853],
    [162, 50.669329, 0.000000, 28.953902],
    [163, 50.669329, 14.476951, 28.953902],
    [164, 50.669329, 14.476951, 43.430853],
    [165, 57.907804, -7.238476, 28.953902],
