# ==========================================
# Data ID: 67854
# ==========================================
node_data = [
    [1, 0.000000, -18.383245, -9.191623],
    [2, 0.000000, -18.383245, 9.191623],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.383245, -9.191623],
    [5, 0.000000, 18.383245, 9.191623],
    [6, 9.191623, -18.383245, -18.383245],
    [7, 9.191623, -18.383245, 18.383245],
    [8, 9.191623, -13.787434, 0.000000],
    [9, 9.191623, -4.595811, -18.383245],
    [10, 9.191623, -4.595811, 18.383245],
    [11, 9.191623, 0.000000, 0.000000],
    [12, 9.191623, 4.595811, -18.383245],
    [13, 9.191623, 4.595811, 18.383245],
    [14, 9.191623, 13.787434, 0.000000],
    [15, 9.191623, 18.383245, -18.383245],
    [16, 9.191623, 18.383245, 18.383245],
    [17, 18.383245, -18.383245, -9.191623],
    [18, 18.383245, -18.383245, 9.191623],
    [19, 18.383245, 0.000000, 0.000000],
    [20, 18.383245, 18.383245, -9.191623],
    [21, 18.383245, 18.383245, 9.191623],
    [22, 0.000000, -18.383245, 27.574867],
    [23, 0.000000, -18.383245, 45.958113],
    [24, 0.000000, 0.000000, 36.766490],
    [25, 0.000000, 18.383245, 27.574867],
    [26, 0.000000, 18.383245, 45.958113],
    [27, 9.191623, -18.383245, 55.149735],
    [28, 9.191623, -13.787434, 36.766490],
    [29, 9.191623, -4.595811, 55.149735],
    [30, 9.191623, 0.000000, 36.766490],
    [31, 9.191623, 4.595811, 55.149735],
    [32, 9.191623, 13.787434, 36.766490],
    [33, 9.191623, 18.383245, 55.149735],
    [34, 18.383245, -18.383245, 27.574867],
    [35, 18.383245, -18.383245, 45.958113],
    [36, 18.383245, 0.000000, 36.766490],
    [37, 18.383245, 18.383245, 27.574867],
    [38, 18.383245, 18.383245, 45.958113],
    [39, 0.000000, 36.766490, 0.000000],
    [40, 0.000000, 55.149735, -9.191623],
    [41, 0.000000, 55.149735, 9.191623],
    [42, 9.191623, 22.979056, 0.000000],
    [43, 9.191623, 32.170679, -18.383245],
    [44, 9.191623, 32.170679, 18.383245],
    [45, 9.191623, 36.766490, 0.000000],
    [46, 9.191623, 41.362301, -18.383245],
    [47, 9.191623, 41.362301, 18.383245],
    [48, 9.191623, 50.553924, 0.000000],
    [49, 9.191623, 55.149735, -18.383245],
    [50, 9.191623, 55.149735, 18.383245],
    [51, 18.383245, 36.766490, 0.000000],
    [52, 18.383245, 55.149735, -9.191623],
    [53, 18.383245, 55.149735, 9.191623],
    [54, 0.000000, 36.766490, 36.766490],
    [55, 0.000000, 55.149735, 27.574867],
    [56, 0.000000, 55.149735, 45.958113],
    [57, 9.191623, 22.979056, 36.766490],
    [58, 9.191623, 32.170679, 55.149735],
    [59, 9.191623, 36.766490, 36.766490],
    [60, 9.191623, 41.362301, 55.149735],
    [61, 9.191623, 50.553924, 36.766490],
    [62, 9.191623, 55.149735, 55.149735],
    [63, 18.383245, 36.766490, 36.766490],
    [64, 18.383245, 55.149735, 27.574867],
    [65, 18.383245, 55.149735, 45.958113],
    [66, 27.574868, -18.383245, -18.383245],
    [67, 27.574868, -18.383245, 18.383245],
    [68, 27.574868, -13.787434, 0.000000],
    [69, 27.574868, -4.595811, -18.383245],
    [70, 27.574868, -4.595811, 18.383245],
    [71, 27.574868, 0.000000, 0.000000],
    [72, 27.574868, 4.595811, -18.383245],
    [73, 27.574868, 4.595811, 18.383245],
    [74, 27.574868, 13.787434, 0.000000],
    [75, 27.574868, 18.383245, -18.383245],
    [76, 27.574868, 18.383245, 18.383245],
    [77, 36.766490, -18.383245, -9.191623],
    [78, 36.766490, -18.383245, 9.191623],
    [79, 36.766490, 0.000000, 0.000000],
    [80, 36.766490, 18.383245, -9.191623],
    [81, 36.766490, 18.383245, 9.191623],
    [82, 27.574868, -18.383245, 55.149735],
    [83, 27.574868, -13.787434, 36.766490],
    [84, 27.574868, -4.595811, 55.149735],
    [85, 27.574868, 0.000000, 36.766490],
    [86, 27.574868, 4.595811, 55.149735],
    [87, 27.574868, 13.787434, 36.766490],
    [88, 27.574868, 18.383245, 55.149735],
    [89, 36.766490, -18.383245, 27.574867],
    [90, 36.766490, -18.383245, 45.958113],
    [91, 36.766490, 0.000000, 36.766490],
    [92, 36.766490, 18.383245, 27.574867],
    [93, 36.766490, 18.383245, 45.958113],
    [94, 27.574868, 22.979056, 0.000000],
    [95, 27.574868, 32.170679, -18.383245],
    [96, 27.574868, 32.170679, 18.383245],
    [97, 27.574868, 36.766490, 0.000000],
    [98, 27.574868, 41.362301, -18.383245],
    [99, 27.574868, 41.362301, 18.383245],
    [100, 27.574868, 50.553924, 0.000000],
    [101, 27.574868, 55.149735, -18.383245],
    [102, 27.574868, 55.149735, 18.383245],
    [103, 36.766490, 36.766490, 0.000000],
    [104, 36.766490, 55.149735, -9.191623],
    [105, 36.766490, 55.149735, 9.191623],
    [106, 27.574868, 22.979056, 36.766490],
    [107, 27.574868, 32.170679, 55.149735],
    [108, 27.574868, 36.766490, 36.766490],
    [109, 27.574868, 41.362301, 55.149735],
    [110, 27.574868, 50.553924, 36.766490],
    [111, 27.574868, 55.149735, 55.149735],
    [112, 36.766490, 36.766490, 36.766490],
    [113, 36.766490, 55.149735, 27.574867],
    [114, 36.766490, 55.149735, 45.958113],
    [115, 45.958113, -18.383245, -18.383245],
    [116, 45.958113, -18.383245, 18.383245],
    [117, 45.958113, -13.787434, 0.000000],
    [118, 45.958113, -4.595811, -18.383245],
    [119, 45.958113, -4.595811, 18.383245],
    [120, 45.958113, 0.000000, 0.000000],
    [121, 45.958113, 4.595811, -18.383245],
    [122, 45.958113, 4.595811, 18.383245],
    [123, 45.958113, 13.787434, 0.000000],
    [124, 45.958113, 18.383245, -18.383245],
    [125, 45.958113, 18.383245, 18.383245],
    [126, 55.149735, -18.383245, -9.191623],
    [127, 55.149735, -18.383245, 9.191623],
    [128, 55.149735, 0.000000, 0.000000],
    [129, 55.149735, 18.383245, -9.191623],
    [130, 55.149735, 18.383245, 9.191623],
    [131, 45.958113, -18.383245, 55.149735],
    [132, 45.958113, -13.787434, 36.766490],
    [133, 45.958113, -4.595811, 55.149735],
    [134, 45.958113, 0.000000, 36.766490],
    [135, 45.958113, 4.595811, 55.149735],
    [136, 45.958113, 13.787434, 36.766490],
    [137, 45.958113, 18.383245, 55.149735],
    [138, 55.149735, -18.383245, 27.574867],
    [139, 55.149735, -18.383245, 45.958113],
    [140, 55.149735, 0.000000, 36.766490],
    [141, 55.149735, 18.383245, 27.574867],
    [142, 55.149735, 18.383245, 45.958113],
    [143, 45.958113, 22.979056, 0.000000],
    [144, 45.958113, 32.170679, -18.383245],
    [145, 45.958113, 32.170679, 18.383245],
    [146, 45.958113, 36.766490, 0.000000],
    [147, 45.958113, 41.362301, -18.383245],
    [148, 45.958113, 41.362301, 18.383245],
    [149, 45.958113, 50.553924, 0.000000],
    [150, 45.958113, 55.149735, -18.383245],
    [151, 45.958113, 55.149735, 18.383245],
    [152, 55.149735, 36.766490, 0.000000],
    [153, 55.149735, 55.149735, -9.191623],
    [154, 55.149735, 55.149735, 9.191623],
    [155, 45.958113, 22.979056, 36.766490],
    [156, 45.958113, 32.170679, 55.149735],
    [157, 45.958113, 36.766490, 36.766490],
    [158, 45.958113, 41.362301, 55.149735],
    [159, 45.958113, 50.553924, 36.766490],
    [160, 45.958113, 55.149735, 55.149735],
    [161, 55.149735, 36.766490, 36.766490],
    [162, 55.149735, 55.149735, 27.574867],
    [163, 55.149735, 55.149735, 45.958113],
    [164, 64.341358, -18.383245, -18.383245],
    [165, 64.341358, -18.383245, 18.383245],
    [166, 64.341358, -13.787434, 0.000000],
    [167, 64.341358, -4.595811, -18.383245],
    [168, 64.341358, -4.595811, 18.383245],
    [169, 64.341358, 0.000000, 0.000000],
    [170, 64.341358, 4.595811, -18.383245],
    [171, 64.341358, 4.595811, 18.383245],
    [172, 64.341358, 13.787434, 0.000000],
    [173, 64.341358, 18.383245, -18.383245],
    [174, 64.341358, 18.383245, 18.383245],
    [175, 73.532980, -18.383245, -9.191623],
    [176, 73.532980, -18.383245, 9.191623],
    [177, 73.532980, 0.000000, 0.000000],
    [178, 73.532980, 18.383245, -9.191623],
    [179, 73.532980, 18.383245, 9.191623],
    [180, 64.341358, -18.383245, 55.149735],
    [181, 64.341358, -13.787434, 36.766490],
    [182, 64.341358, -4.595811, 55.149735],
    [183, 64.341358, 0.000000, 36.766490],
    [184, 64.341358, 4.595811, 55.149735],
    [185, 64.341358, 13.787434, 36.766490],
    [186, 64.341358, 18.383245, 55.149735],
    [187, 73.532980, -18.383245, 27.574867],
    [188, 73.532980, -18.383245, 45.958113],
    [189, 73.532980, 0.000000, 36.766490],
    [190, 73.532980, 18.383245, 27.574867],
    [191, 73.532980, 18.383245, 45.958113],
    [192, 64.341358, 22.979056, 0.000000],
    [193, 64.341358, 32.170679, -18.383245],
    [194, 64.341358, 32.170679, 18.383245],
    [195, 64.341358, 36.766490, 0.000000],
    [196, 64.341358, 41.362301, -18.383245],
    [197, 64.341358, 41.362301, 18.383245],
    [198, 64.341358, 50.553924, 0.000000],
    [199, 64.341358, 55.149735, -18.383245],
    [200, 64.341358, 55.149735, 18.383245],
    [201, 73.532980, 36.766490, 0.000000],
    [202, 73.532980, 55.149735, -9.191623],
    [203, 73.532980, 55.149735, 9.191623],
    [204, 64.341358, 22.979056, 36.766490],
    [205, 64.341358, 32.170679, 55.149735],
    [206, 64.341358, 36.766490, 36.766490],
    [207, 64.341358, 41.362301, 55.149735],
    [208, 64.341358, 50.553924, 36.766490],
    [209, 64.341358, 55.149735, 55.149735],
    [210, 73.532980, 36.766490, 36.766490],
    [211, 73.532980, 55.149735, 27.574867],
    [212, 73.532980, 55.149735, 45.958113],
]

element_conn = [
    [1, 6],
    [1, 11],
    [1, 19],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 7],
    [3, 10],
    [3, 12],
    [3, 15],
    [3, 18],
    [3, 20],
    [4, 14],
    [5, 11],
    [5, 16],
    [5, 19],
    [6, 8],
    [6, 9],
    [6, 19],
    [7, 8],
    [7, 10],
    [7, 18],
    [8, 17],
    [9, 11],
    [9, 19],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 18],
    [11, 20],
    [12, 15],
    [13, 16],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 21],
    [15, 20],
    [16, 19],
    [17, 19],
    [19, 21],
    [22, 7],
    [22, 30],
    [22, 36],
    [23, 24],
    [23, 28],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 13],
    [24, 16],
    [24, 35],
    [24, 37],
    [25, 32],
    [26, 30],
    [26, 33],
    [26, 36],
    [7, 28],
    [7, 36],
    [27, 28],
    [27, 29],
    [27, 35],
    [28, 34],
    [10, 30],
    [10, 36],
    [29, 30],
    [30, 13],
    [30, 31],
    [30, 35],
    [30, 37],
    [31, 33],
    [31, 36],
    [32, 16],
    [32, 33],
    [32, 38],
