# ==========================================
# Data ID: 52737
# ==========================================
node_data = [
    [1, 0.000000, -16.886038, -16.886038],
    [2, 0.000000, -16.886038, 0.000000],
    [3, 0.000000, 0.000000, -16.886038],
    [4, 0.000000, 0.000000, 16.886038],
    [5, 0.000000, 16.886038, 0.000000],
    [6, 0.000000, 16.886038, 16.886038],
    [7, 8.443019, -12.664529, 0.000000],
    [8, 8.443019, 0.000000, 0.000000],
    [9, 8.443019, 12.664529, 0.000000],
    [10, 16.886038, -16.886038, 0.000000],
    [11, 16.886038, -16.886038, 16.886038],
    [12, 16.886038, 0.000000, -16.886038],
    [13, 16.886038, 0.000000, 16.886038],
    [14, 16.886038, 16.886038, -16.886038],
    [15, 16.886038, 16.886038, 0.000000],
    [16, 0.000000, -16.886038, 16.886038],
    [17, 0.000000, -16.886038, 33.772076],
    [18, 0.000000, 0.000000, 50.658114],
    [19, 0.000000, 16.886038, 33.772076],
    [20, 0.000000, 16.886038, 50.658114],
    [21, 8.443019, -12.664529, 33.772076],
    [22, 8.443019, 0.000000, 33.772076],
    [23, 8.443019, 12.664529, 33.772076],
    [24, 16.886038, -16.886038, 33.772076],
    [25, 16.886038, -16.886038, 50.658114],
    [26, 16.886038, 0.000000, 50.658114],
    [27, 16.886038, 16.886038, 16.886038],
    [28, 16.886038, 16.886038, 33.772076],
    [29, 0.000000, 16.886038, -16.886038],
    [30, 0.000000, 33.772076, -16.886038],
    [31, 0.000000, 33.772076, 16.886038],
    [32, 0.000000, 50.658114, 0.000000],
    [33, 0.000000, 50.658114, 16.886038],
    [34, 8.443019, 21.107547, 0.000000],
    [35, 8.443019, 33.772076, 0.000000],
    [36, 8.443019, 46.436605, 0.000000],
    [37, 16.886038, 33.772076, -16.886038],
    [38, 16.886038, 33.772076, 16.886038],
    [39, 16.886038, 50.658114, -16.886038],
    [40, 16.886038, 50.658114, 0.000000],
    [41, 0.000000, 33.772076, 50.658114],
    [42, 0.000000, 50.658114, 33.772076],
    [43, 0.000000, 50.658114, 50.658114],
    [44, 8.443019, 21.107547, 33.772076],
    [45, 8.443019, 33.772076, 33.772076],
    [46, 8.443019, 46.436605, 33.772076],
    [47, 16.886038, 16.886038, 50.658114],
    [48, 16.886038, 33.772076, 50.658114],
    [49, 16.886038, 50.658114, 16.886038],
    [50, 16.886038, 50.658114, 33.772076],
    [51, 16.886038, -16.886038, -16.886038],
    [52, 25.329057, -12.664529, 0.000000],
    [53, 25.329057, 0.000000, 0.000000],
    [54, 25.329057, 12.664529, 0.000000],
    [55, 33.772076, -16.886038, 0.000000],
    [56, 33.772076, -16.886038, 16.886038],
    [57, 33.772076, 0.000000, -16.886038],
    [58, 33.772076, 0.000000, 16.886038],
    [59, 33.772076, 16.886038, -16.886038],
    [60, 33.772076, 16.886038, 0.000000],
    [61, 25.329057, -12.664529, 33.772076],
    [62, 25.329057, 0.000000, 33.772076],
    [63, 25.329057, 12.664529, 33.772076],
    [64, 33.772076, -16.886038, 33.772076],
    [65, 33.772076, -16.886038, 50.658114],
    [66, 33.772076, 0.000000, 50.658114],
    [67, 33.772076, 16.886038, 16.886038],
    [68, 33.772076, 16.886038, 33.772076],
    [69, 25.329057, 21.107547, 0.000000],
    [70, 25.329057, 33.772076, 0.000000],
    [71, 25.329057, 46.436605, 0.000000],
    [72, 33.772076, 33.772076, -16.886038],
    [73, 33.772076, 33.772076, 16.886038],
    [74, 33.772076, 50.658114, -16.886038],
    [75, 33.772076, 50.658114, 0.000000],
    [76, 16.886038, 50.658114, 50.658114],
    [77, 25.329057, 21.107547, 33.772076],
    [78, 25.329057, 33.772076, 33.772076],
    [79, 25.329057, 46.436605, 33.772076],
    [80, 33.772076, 16.886038, 50.658114],
    [81, 33.772076, 33.772076, 50.658114],
    [82, 33.772076, 50.658114, 16.886038],
    [83, 33.772076, 50.658114, 33.772076],
    [84, 33.772076, -16.886038, -16.886038],
    [85, 42.215095, -12.664529, 0.000000],
    [86, 42.215095, 0.000000, 0.000000],
    [87, 42.215095, 12.664529, 0.000000],
    [88, 50.658114, -16.886038, 0.000000],
    [89, 50.658114, -16.886038, 16.886038],
    [90, 50.658114, 0.000000, -16.886038],
    [91, 50.658114, 0.000000, 16.886038],
    [92, 50.658114, 16.886038, -16.886038],
    [93, 50.658114, 16.886038, 0.000000],
    [94, 42.215095, -12.664529, 33.772076],
    [95, 42.215095, 0.000000, 33.772076],
    [96, 42.215095, 12.664529, 33.772076],
    [97, 50.658114, -16.886038, 33.772076],
    [98, 50.658114, -16.886038, 50.658114],
    [99, 50.658114, 0.000000, 50.658114],
    [100, 50.658114, 16.886038, 16.886038],
    [101, 50.658114, 16.886038, 33.772076],
    [102, 42.215095, 21.107547, 0.000000],
    [103, 42.215095, 33.772076, 0.000000],
    [104, 42.215095, 46.436605, 0.000000],
    [105, 50.658114, 33.772076, -16.886038],
    [106, 50.658114, 33.772076, 16.886038],
    [107, 50.658114, 50.658114, -16.886038],
    [108, 50.658114, 50.658114, 0.000000],
    [109, 33.772076, 50.658114, 50.658114],
    [110, 42.215095, 21.107547, 33.772076],
    [111, 42.215095, 33.772076, 33.772076],
    [112, 42.215095, 46.436605, 33.772076],
    [113, 50.658114, 16.886038, 50.658114],
    [114, 50.658114, 33.772076, 50.658114],
    [115, 50.658114, 50.658114, 16.886038],
    [116, 50.658114, 50.658114, 33.772076],
    [117, 50.658114, -16.886038, -16.886038],
    [118, 59.101133, -12.664529, 0.000000],
    [119, 59.101133, 0.000000, 0.000000],
    [120, 59.101133, 12.664529, 0.000000],
    [121, 67.544152, -16.886038, 0.000000],
    [122, 67.544152, -16.886038, 16.886038],
    [123, 67.544152, 0.000000, -16.886038],
    [124, 67.544152, 0.000000, 16.886038],
    [125, 67.544152, 16.886038, -16.886038],
    [126, 67.544152, 16.886038, 0.000000],
    [127, 59.101133, -12.664529, 33.772076],
    [128, 59.101133, 0.000000, 33.772076],
    [129, 59.101133, 12.664529, 33.772076],
    [130, 67.544152, -16.886038, 33.772076],
    [131, 67.544152, -16.886038, 50.658114],
    [132, 67.544152, 0.000000, 50.658114],
    [133, 67.544152, 16.886038, 16.886038],
    [134, 67.544152, 16.886038, 33.772076],
    [135, 59.101133, 21.107547, 0.000000],
    [136, 59.101133, 33.772076, 0.000000],
    [137, 59.101133, 46.436605, 0.000000],
    [138, 67.544152, 33.772076, -16.886038],
    [139, 67.544152, 33.772076, 16.886038],
    [140, 67.544152, 50.658114, -16.886038],
    [141, 67.544152, 50.658114, 0.000000],
    [142, 50.658114, 50.658114, 50.658114],
    [143, 59.101133, 21.107547, 33.772076],
    [144, 59.101133, 33.772076, 33.772076],
    [145, 59.101133, 46.436605, 33.772076],
    [146, 67.544152, 16.886038, 50.658114],
    [147, 67.544152, 33.772076, 50.658114],
    [148, 67.544152, 50.658114, 16.886038],
    [149, 67.544152, 50.658114, 33.772076],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 8],
