# ==========================================
# Data ID: 93926
# ==========================================
node_data = [
    [1, 0.000000, -15.206018, -11.404513],
    [2, 0.000000, -7.603009, 3.801504],
    [3, 0.000000, 7.603009, -3.801504],
    [4, 0.000000, 15.206018, 11.404513],
    [5, 7.603009, -15.206018, 0.000000],
    [6, 7.603009, 0.000000, -15.206018],
    [7, 7.603009, 0.000000, -7.603009],
    [8, 7.603009, 0.000000, 7.603009],
    [9, 7.603009, 0.000000, 15.206018],
    [10, 7.603009, 15.206018, 0.000000],
    [11, 15.206018, -15.206018, 11.404513],
    [12, 15.206018, -7.603009, -3.801504],
    [13, 15.206018, 7.603009, 3.801504],
    [14, 15.206018, 15.206018, -11.404513],
    [15, 0.000000, -15.206018, 19.007523],
    [16, 0.000000, -7.603009, 34.213540],
    [17, 0.000000, 7.603009, 26.610532],
    [18, 0.000000, 15.206018, 41.816549],
    [19, 7.603009, -15.206018, 30.412036],
    [20, 7.603009, 0.000000, 22.809027],
    [21, 7.603009, 0.000000, 38.015045],
    [22, 7.603009, 0.000000, 45.618054],
    [23, 7.603009, 15.206018, 30.412036],
    [24, 15.206018, -15.206018, 41.816549],
    [25, 15.206018, -7.603009, 26.610532],
    [26, 15.206018, 7.603009, 34.213540],
    [27, 15.206018, 15.206018, 19.007523],
    [28, 0.000000, 15.206018, -11.404513],
    [29, 0.000000, 22.809027, 3.801504],
    [30, 0.000000, 38.015045, -3.801504],
    [31, 0.000000, 45.618054, 11.404513],
    [32, 7.603009, 30.412036, -15.206018],
    [33, 7.603009, 30.412036, -7.603009],
    [34, 7.603009, 30.412036, 7.603009],
    [35, 7.603009, 30.412036, 15.206018],
    [36, 7.603009, 45.618054, 0.000000],
    [37, 15.206018, 15.206018, 11.404513],
    [38, 15.206018, 22.809027, -3.801504],
    [39, 15.206018, 38.015045, 3.801504],
    [40, 15.206018, 45.618054, -11.404513],
    [41, 0.000000, 15.206018, 19.007523],
    [42, 0.000000, 22.809027, 34.213540],
    [43, 0.000000, 38.015045, 26.610532],
    [44, 0.000000, 45.618054, 41.816549],
    [45, 7.603009, 30.412036, 22.809027],
    [46, 7.603009, 30.412036, 38.015045],
    [47, 7.603009, 30.412036, 45.618054],
    [48, 7.603009, 45.618054, 30.412036],
    [49, 15.206018, 15.206018, 41.816549],
    [50, 15.206018, 22.809027, 26.610532],
    [51, 15.206018, 38.015045, 34.213540],
    [52, 15.206018, 45.618054, 19.007523],
    [53, 15.206018, -15.206018, -11.404513],
    [54, 15.206018, -7.603009, 3.801504],
    [55, 15.206018, 7.603009, -3.801504],
    [56, 22.809027, -15.206018, 0.000000],
    [57, 22.809027, 0.000000, -15.206018],
    [58, 22.809027, 0.000000, -7.603009],
    [59, 22.809027, 0.000000, 7.603009],
    [60, 22.809027, 0.000000, 15.206018],
    [61, 22.809027, 15.206018, 0.000000],
    [62, 30.412036, -15.206018, 11.404513],
    [63, 30.412036, -7.603009, -3.801504],
    [64, 30.412036, 7.603009, 3.801504],
    [65, 30.412036, 15.206018, -11.404513],
    [66, 15.206018, -15.206018, 19.007523],
    [67, 15.206018, -7.603009, 34.213540],
    [68, 15.206018, 7.603009, 26.610532],
    [69, 22.809027, -15.206018, 30.412036],
    [70, 22.809027, 0.000000, 22.809027],
    [71, 22.809027, 0.000000, 38.015045],
    [72, 22.809027, 0.000000, 45.618054],
    [73, 22.809027, 15.206018, 30.412036],
    [74, 30.412036, -15.206018, 41.816549],
    [75, 30.412036, -7.603009, 26.610532],
    [76, 30.412036, 7.603009, 34.213540],
    [77, 30.412036, 15.206018, 19.007523],
    [78, 15.206018, 22.809027, 3.801504],
    [79, 15.206018, 38.015045, -3.801504],
    [80, 15.206018, 45.618054, 11.404513],
    [81, 22.809027, 30.412036, -15.206018],
    [82, 22.809027, 30.412036, -7.603009],
    [83, 22.809027, 30.412036, 7.603009],
    [84, 22.809027, 30.412036, 15.206018],
    [85, 22.809027, 45.618054, 0.000000],
    [86, 30.412036, 15.206018, 11.404513],
    [87, 30.412036, 22.809027, -3.801504],
    [88, 30.412036, 38.015045, 3.801504],
    [89, 30.412036, 45.618054, -11.404513],
    [90, 15.206018, 22.809027, 34.213540],
    [91, 15.206018, 38.015045, 26.610532],
    [92, 15.206018, 45.618054, 41.816549],
    [93, 22.809027, 30.412036, 22.809027],
    [94, 22.809027, 30.412036, 38.015045],
    [95, 22.809027, 30.412036, 45.618054],
    [96, 22.809027, 45.618054, 30.412036],
    [97, 30.412036, 15.206018, 41.816549],
    [98, 30.412036, 22.809027, 26.610532],
    [99, 30.412036, 38.015045, 34.213540],
    [100, 30.412036, 45.618054, 19.007523],
    [101, 30.412036, -15.206018, -11.404513],
    [102, 30.412036, -7.603009, 3.801504],
    [103, 30.412036, 7.603009, -3.801504],
    [104, 38.015045, -15.206018, 0.000000],
    [105, 38.015045, 0.000000, -15.206018],
    [106, 38.015045, 0.000000, -7.603009],
    [107, 38.015045, 0.000000, 7.603009],
    [108, 38.015045, 0.000000, 15.206018],
    [109, 38.015045, 15.206018, 0.000000],
    [110, 45.618054, -15.206018, 11.404513],
    [111, 45.618054, -7.603009, -3.801504],
    [112, 45.618054, 7.603009, 3.801504],
    [113, 45.618054, 15.206018, -11.404513],
    [114, 30.412036, -15.206018, 19.007523],
    [115, 30.412036, -7.603009, 34.213540],
    [116, 30.412036, 7.603009, 26.610532],
    [117, 38.015045, -15.206018, 30.412036],
    [118, 38.015045, 0.000000, 22.809027],
    [119, 38.015045, 0.000000, 38.015045],
    [120, 38.015045, 0.000000, 45.618054],
    [121, 38.015045, 15.206018, 30.412036],
    [122, 45.618054, -15.206018, 41.816549],
    [123, 45.618054, -7.603009, 26.610532],
    [124, 45.618054, 7.603009, 34.213540],
    [125, 45.618054, 15.206018, 19.007523],
    [126, 30.412036, 22.809027, 3.801504],
    [127, 30.412036, 38.015045, -3.801504],
    [128, 30.412036, 45.618054, 11.404513],
    [129, 38.015045, 30.412036, -15.206018],
    [130, 38.015045, 30.412036, -7.603009],
    [131, 38.015045, 30.412036, 7.603009],
    [132, 38.015045, 30.412036, 15.206018],
    [133, 38.015045, 45.618054, 0.000000],
    [134, 45.618054, 15.206018, 11.404513],
    [135, 45.618054, 22.809027, -3.801504],
    [136, 45.618054, 38.015045, 3.801504],
    [137, 45.618054, 45.618054, -11.404513],
    [138, 30.412036, 22.809027, 34.213540],
    [139, 30.412036, 38.015045, 26.610532],
    [140, 30.412036, 45.618054, 41.816549],
    [141, 38.015045, 30.412036, 22.809027],
    [142, 38.015045, 30.412036, 38.015045],
    [143, 38.015045, 30.412036, 45.618054],
    [144, 38.015045, 45.618054, 30.412036],
    [145, 45.618054, 15.206018, 41.816549],
    [146, 45.618054, 22.809027, 26.610532],
    [147, 45.618054, 38.015045, 34.213540],
    [148, 45.618054, 45.618054, 19.007523],
    [149, 45.618054, -15.206018, -11.404513],
    [150, 45.618054, -7.603009, 3.801504],
    [151, 45.618054, 7.603009, -3.801504],
    [152, 53.221063, -15.206018, 0.000000],
    [153, 53.221063, 0.000000, -15.206018],
    [154, 53.221063, 0.000000, -7.603009],
    [155, 53.221063, 0.000000, 7.603009],
    [156, 53.221063, 0.000000, 15.206018],
    [157, 53.221063, 15.206018, 0.000000],
    [158, 60.824072, -15.206018, 11.404513],
    [159, 60.824072, -7.603009, -3.801504],
    [160, 60.824072, 7.603009, 3.801504],
    [161, 60.824072, 15.206018, -11.404513],
    [162, 45.618054, -15.206018, 19.007523],
    [163, 45.618054, -7.603009, 34.213540],
    [164, 45.618054, 7.603009, 26.610532],
    [165, 53.221063, -15.206018, 30.412036],
    [166, 53.221063, 0.000000, 22.809027],
    [167, 53.221063, 0.000000, 38.015045],
    [168, 53.221063, 0.000000, 45.618054],
    [169, 53.221063, 15.206018, 30.412036],
    [170, 60.824072, -15.206018, 41.816549],
    [171, 60.824072, -7.603009, 26.610532],
    [172, 60.824072, 7.603009, 34.213540],
    [173, 60.824072, 15.206018, 19.007523],
    [174, 45.618054, 22.809027, 3.801504],
    [175, 45.618054, 38.015045, -3.801504],
    [176, 45.618054, 45.618054, 11.404513],
    [177, 53.221063, 30.412036, -15.206018],
    [178, 53.221063, 30.412036, -7.603009],
    [179, 53.221063, 30.412036, 7.603009],
    [180, 53.221063, 30.412036, 15.206018],
    [181, 53.221063, 45.618054, 0.000000],
    [182, 60.824072, 15.206018, 11.404513],
    [183, 60.824072, 22.809027, -3.801504],
    [184, 60.824072, 38.015045, 3.801504],
    [185, 60.824072, 45.618054, -11.404513],
    [186, 45.618054, 22.809027, 34.213540],
    [187, 45.618054, 38.015045, 26.610532],
    [188, 45.618054, 45.618054, 41.816549],
    [189, 53.221063, 30.412036, 22.809027],
    [190, 53.221063, 30.412036, 38.015045],
    [191, 53.221063, 30.412036, 45.618054],
    [192, 53.221063, 45.618054, 30.412036],
    [193, 60.824072, 15.206018, 41.816549],
    [194, 60.824072, 22.809027, 26.610532],
    [195, 60.824072, 38.015045, 34.213540],
    [196, 60.824072, 45.618054, 19.007523],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 10],
    [6, 12],
    [6, 14],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [10, 14],
    [15, 19],
    [15, 9],
    [16, 19],
    [16, 21],
    [16, 22],
    [17, 9],
    [17, 20],
    [17, 23],
    [18, 22],
    [18, 23],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 24],
    [19, 25],
    [9, 20],
    [9, 23],
    [9, 25],
    [9, 27],
    [20, 23],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 26],
    [23, 27],
    [28, 10],
    [28, 32],
    [29, 10],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 35],
    [31, 36],
    [10, 32],
    [10, 33],
    [10, 34],
    [10, 35],
    [10, 37],
    [10, 38],
    [32, 33],
    [32, 36],
    [32, 38],
    [32, 40],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 36],
    [34, 39],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 39],
    [36, 40],
    [41, 23],
    [41, 35],
    [42, 23],
    [42, 46],
    [42, 47],
    [43, 35],
    [43, 45],
    [43, 48],
    [44, 47],
    [44, 48],
    [23, 35],
    [23, 45],
    [23, 46],
    [23, 47],
    [23, 49],
    [23, 50],
    [35, 45],
    [35, 48],
    [35, 50],
    [35, 52],
    [45, 48],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 48],
    [47, 49],
    [47, 51],
    [48, 51],
    [48, 52],
    [53, 56],
    [53, 57],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 57],
    [55, 58],
    [55, 61],
    [37, 60],
    [37, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 61],
    [57, 63],
    [57, 65],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 64],
    [61, 64],
    [61, 65],
    [66, 69],
    [66, 60],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 60],
    [68, 70],
    [68, 73],
    [49, 72],
    [49, 73],
    [69, 60],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 74],
    [69, 75],
    [60, 70],
    [60, 73],
    [60, 75],
    [60, 77],
    [70, 73],
    [70, 75],
    [71, 72],
    [71, 73],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 76],
    [73, 76],
    [73, 77],
    [14, 61],
    [14, 81],
    [78, 61],
    [78, 83],
    [78, 84],
    [79, 81],
    [79, 82],
    [79, 85],
    [80, 84],
    [80, 85],
    [61, 81],
    [61, 82],
    [61, 83],
    [61, 84],
    [61, 86],
    [61, 87],
    [81, 82],
    [81, 85],
    [81, 87],
    [81, 89],
    [82, 85],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 88],
    [85, 88],
    [85, 89],
    [27, 73],
    [27, 84],
    [90, 73],
    [90, 94],
    [90, 95],
    [91, 84],
    [91, 93],
    [91, 96],
    [92, 95],
    [92, 96],
    [73, 84],
    [73, 93],
    [73, 94],
    [73, 95],
    [73, 97],
    [73, 98],
    [84, 93],
    [84, 96],
    [84, 98],
    [84, 100],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 96],
    [94, 99],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 99],
    [96, 100],
    [101, 104],
    [101, 105],
    [102, 104],
    [102, 107],
    [102, 108],
    [103, 105],
    [103, 106],
    [103, 109],
    [86, 108],
    [86, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 110],
    [104, 111],
    [105, 106],
    [105, 109],
    [105, 111],
    [105, 113],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 112],
    [109, 112],
    [109, 113],
    [114, 117],
    [114, 108],
    [115, 117],
    [115, 119],
    [115, 120],
    [116, 108],
    [116, 118],
    [116, 121],
    [97, 120],
    [97, 121],
    [117, 108],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [108, 118],
    [108, 121],
    [108, 123],
    [108, 125],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 124],
    [121, 124],
    [121, 125],
    [65, 109],
    [65, 129],
    [126, 109],
    [126, 131],
    [126, 132],
    [127, 129],
    [127, 130],
    [127, 133],
    [128, 132],
    [128, 133],
    [109, 129],
    [109, 130],
    [109, 131],
    [109, 132],
    [109, 134],
    [109, 135],
    [129, 130],
    [129, 133],
    [129, 135],
    [129, 137],
    [130, 133],
    [130, 135],
    [131, 132],
    [131, 133],
    [131, 136],
    [132, 133],
    [132, 134],
    [132, 136],
    [133, 136],
    [133, 137],
    [77, 121],
    [77, 132],
    [138, 121],
    [138, 142],
    [138, 143],
    [139, 132],
    [139, 141],
    [139, 144],
    [140, 143],
    [140, 144],
    [121, 132],
    [121, 141],
    [121, 142],
    [121, 143],
    [121, 145],
    [121, 146],
    [132, 141],
    [132, 144],
    [132, 146],
    [132, 148],
    [141, 144],
    [141, 146],
    [142, 143],
    [142, 144],
    [142, 147],
    [143, 144],
    [143, 145],
    [143, 147],
    [144, 147],
    [144, 148],
    [149, 152],
    [149, 153],
    [150, 152],
    [150, 155],
    [150, 156],
    [151, 153],
    [151, 154],
    [151, 157],
    [134, 156],
    [134, 157],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 158],
    [152, 159],
    [153, 154],
    [153, 157],
    [153, 159],
    [153, 161],
    [154, 157],
    [154, 159],
    [155, 156],
    [155, 157],
    [155, 160],
    [156, 157],
    [156, 158],
    [156, 160],
    [157, 160],
    [157, 161],
    [162, 165],
    [162, 156],
    [163, 165],
    [163, 167],
    [163, 168],
    [164, 156],
    [164, 166],
    [164, 169],
    [145, 168],
    [145, 169],
    [165, 156],
    [165, 166],
    [165, 167],
    [165, 168],
    [165, 170],
    [165, 171],
    [156, 166],
    [156, 169],
    [156, 171],
    [156, 173],
    [166, 169],
    [166, 171],
    [167, 168],
    [167, 169],
    [167, 172],
    [168, 169],
    [168, 170],
    [168, 172],
    [169, 172],
    [169, 173],
    [113, 157],
    [113, 177],
    [174, 157],
    [174, 179],
    [174, 180],
    [175, 177],
    [175, 178],
    [175, 181],
    [176, 180],
    [176, 181],
    [157, 177],
    [157, 178],
    [157, 179],
    [157, 180],
    [157, 182],
    [157, 183],
    [177, 178],
    [177, 181],
    [177, 183],
    [177, 185],
    [178, 181],
    [178, 183],
    [179, 180],
    [179, 181],
    [179, 184],
    [180, 181],
    [180, 182],
    [180, 184],
    [181, 184],
    [181, 185],
    [125, 169],
    [125, 180],
    [186, 169],
    [186, 190],
    [186, 191],
    [187, 180],
    [187, 189],
    [187, 192],
    [188, 191],
    [188, 192],
    [169, 180],
    [169, 189],
    [169, 190],
    [169, 191],
    [169, 193],
    [169, 194],
    [180, 189],
    [180, 192],
    [180, 194],
    [180, 196],
    [189, 192],
    [189, 194],
    [190, 191],
    [190, 192],
    [190, 195],
    [191, 192],
