# ==========================================
# Data ID: 35521
# ==========================================
node_data = [
    [1, 0.000000, -15.098103, -7.549051],
    [2, 0.000000, -7.549051, -15.098103],
    [3, 0.000000, -7.549051, 0.000000],
    [4, 0.000000, -7.549051, 15.098103],
    [5, 0.000000, 0.000000, -3.774526],
    [6, 0.000000, 0.000000, 3.774526],
    [7, 0.000000, 7.549051, -15.098103],
    [8, 0.000000, 7.549051, 0.000000],
    [9, 0.000000, 7.549051, 15.098103],
    [10, 0.000000, 15.098103, 7.549051],
    [11, 7.549051, -15.098103, -15.098103],
    [12, 7.549051, -15.098103, 15.098103],
    [13, 7.549051, 0.000000, -15.098103],
    [14, 7.549051, 0.000000, 0.000000],
    [15, 7.549051, 0.000000, 15.098103],
    [16, 7.549051, 15.098103, -15.098103],
    [17, 7.549051, 15.098103, 15.098103],
    [18, 15.098103, -15.098103, 7.549051],
    [19, 15.098103, -7.549051, -15.098103],
    [20, 15.098103, -7.549051, 0.000000],
    [21, 15.098103, -7.549051, 15.098103],
    [22, 15.098103, 0.000000, -3.774526],
    [23, 15.098103, 0.000000, 3.774526],
    [24, 15.098103, 7.549051, -15.098103],
    [25, 15.098103, 7.549051, 0.000000],
    [26, 15.098103, 7.549051, 15.098103],
    [27, 15.098103, 15.098103, -7.549051],
    [28, 0.000000, -15.098103, 22.647155],
    [29, 0.000000, -7.549051, 30.196206],
    [30, 0.000000, -7.549051, 45.294309],
    [31, 0.000000, 0.000000, 26.421680],
    [32, 0.000000, 0.000000, 33.970732],
    [33, 0.000000, 7.549051, 30.196206],
    [34, 0.000000, 7.549051, 45.294309],
    [35, 0.000000, 15.098103, 37.745257],
    [36, 7.549051, -15.098103, 45.294309],
    [37, 7.549051, 0.000000, 30.196206],
    [38, 7.549051, 0.000000, 45.294309],
    [39, 7.549051, 15.098103, 45.294309],
    [40, 15.098103, -15.098103, 37.745257],
    [41, 15.098103, -7.549051, 30.196206],
    [42, 15.098103, -7.549051, 45.294309],
    [43, 15.098103, 0.000000, 26.421680],
    [44, 15.098103, 0.000000, 33.970732],
    [45, 15.098103, 7.549051, 30.196206],
    [46, 15.098103, 7.549051, 45.294309],
    [47, 15.098103, 15.098103, 22.647155],
    [48, 0.000000, 15.098103, -7.549051],
    [49, 0.000000, 22.647155, -15.098103],
    [50, 0.000000, 22.647155, 0.000000],
    [51, 0.000000, 22.647155, 15.098103],
    [52, 0.000000, 30.196206, -3.774526],
    [53, 0.000000, 30.196206, 3.774526],
    [54, 0.000000, 37.745257, -15.098103],
    [55, 0.000000, 37.745257, 0.000000],
    [56, 0.000000, 37.745257, 15.098103],
    [57, 0.000000, 45.294309, 7.549051],
    [58, 7.549051, 30.196206, -15.098103],
    [59, 7.549051, 30.196206, 0.000000],
    [60, 7.549051, 30.196206, 15.098103],
    [61, 7.549051, 45.294309, -15.098103],
    [62, 7.549051, 45.294309, 15.098103],
    [63, 15.098103, 15.098103, 7.549051],
    [64, 15.098103, 22.647155, -15.098103],
