# ==========================================
# Data ID: 18373
# ==========================================
node_data = [
    [1, 0.000000, -16.231610, 0.000000],
    [2, 0.000000, -12.173708, 16.231610],
    [3, 0.000000, 12.173708, -16.231610],
    [4, 0.000000, 16.231610, 0.000000],
    [5, 8.115805, -12.173708, -16.231610],
    [6, 8.115805, -12.173708, 0.000000],
    [7, 8.115805, -12.173708, 16.231610],
    [8, 8.115805, 0.000000, -16.231610],
    [9, 8.115805, 0.000000, 0.000000],
    [10, 8.115805, 0.000000, 16.231610],
    [11, 8.115805, 12.173708, -16.231610],
    [12, 8.115805, 12.173708, 0.000000],
    [13, 8.115805, 12.173708, 16.231610],
    [14, 16.231610, -16.231610, 0.000000],
    [15, 16.231610, -12.173708, -16.231610],
    [16, 16.231610, 12.173708, 16.231610],
    [17, 16.231610, 16.231610, 0.000000],
    [18, 0.000000, -16.231610, 32.463220],
    [19, 0.000000, -12.173708, 48.694830],
    [20, 0.000000, 12.173708, 16.231610],
    [21, 0.000000, 16.231610, 32.463220],
    [22, 8.115805, -12.173708, 32.463220],
    [23, 8.115805, -12.173708, 48.694830],
    [24, 8.115805, 0.000000, 32.463220],
    [25, 8.115805, 0.000000, 48.694830],
    [26, 8.115805, 12.173708, 32.463220],
    [27, 8.115805, 12.173708, 48.694830],
    [28, 16.231610, -16.231610, 32.463220],
    [29, 16.231610, -12.173708, 16.231610],
    [30, 16.231610, 12.173708, 48.694830],
    [31, 16.231610, 16.231610, 32.463220],
    [32, 0.000000, 20.289512, 16.231610],
    [33, 0.000000, 44.636928, -16.231610],
    [34, 0.000000, 48.694830, 0.000000],
    [35, 8.115805, 20.289512, -16.231610],
    [36, 8.115805, 20.289512, 0.000000],
    [37, 8.115805, 20.289512, 16.231610],
    [38, 8.115805, 32.463220, -16.231610],
    [39, 8.115805, 32.463220, 0.000000],
    [40, 8.115805, 32.463220, 16.231610],
    [41, 8.115805, 44.636928, -16.231610],
    [42, 8.115805, 44.636928, 0.000000],
    [43, 8.115805, 44.636928, 16.231610],
    [44, 16.231610, 20.289512, -16.231610],
    [45, 16.231610, 44.636928, 16.231610],
    [46, 16.231610, 48.694830, 0.000000],
    [47, 0.000000, 20.289512, 48.694830],
    [48, 0.000000, 44.636928, 16.231610],
    [49, 0.000000, 48.694830, 32.463220],
    [50, 8.115805, 20.289512, 32.463220],
    [51, 8.115805, 20.289512, 48.694830],
    [52, 8.115805, 32.463220, 32.463220],
    [53, 8.115805, 32.463220, 48.694830],
    [54, 8.115805, 44.636928, 32.463220],
    [55, 8.115805, 44.636928, 48.694830],
    [56, 16.231610, 20.289512, 16.231610],
    [57, 16.231610, 44.636928, 48.694830],
    [58, 16.231610, 48.694830, 32.463220],
    [59, 16.231610, 12.173708, -16.231610],
    [60, 24.347415, -12.173708, -16.231610],
    [61, 24.347415, -12.173708, 0.000000],
    [62, 24.347415, -12.173708, 16.231610],
    [63, 24.347415, 0.000000, -16.231610],
    [64, 24.347415, 0.000000, 0.000000],
    [65, 24.347415, 0.000000, 16.231610],
    [66, 24.347415, 12.173708, -16.231610],
    [67, 24.347415, 12.173708, 0.000000],
    [68, 24.347415, 12.173708, 16.231610],
    [69, 32.463220, -16.231610, 0.000000],
    [70, 32.463220, -12.173708, -16.231610],
    [71, 32.463220, 12.173708, 16.231610],
    [72, 32.463220, 16.231610, 0.000000],
    [73, 16.231610, -12.173708, 48.694830],
    [74, 24.347415, -12.173708, 32.463220],
    [75, 24.347415, -12.173708, 48.694830],
    [76, 24.347415, 0.000000, 32.463220],
    [77, 24.347415, 0.000000, 48.694830],
    [78, 24.347415, 12.173708, 32.463220],
    [79, 24.347415, 12.173708, 48.694830],
    [80, 32.463220, -16.231610, 32.463220],
    [81, 32.463220, -12.173708, 16.231610],
    [82, 32.463220, 12.173708, 48.694830],
    [83, 32.463220, 16.231610, 32.463220],
    [84, 16.231610, 44.636928, -16.231610],
    [85, 24.347415, 20.289512, -16.231610],
    [86, 24.347415, 20.289512, 0.000000],
    [87, 24.347415, 20.289512, 16.231610],
    [88, 24.347415, 32.463220, -16.231610],
    [89, 24.347415, 32.463220, 0.000000],
    [90, 24.347415, 32.463220, 16.231610],
    [91, 24.347415, 44.636928, -16.231610],
    [92, 24.347415, 44.636928, 0.000000],
    [93, 24.347415, 44.636928, 16.231610],
    [94, 32.463220, 20.289512, -16.231610],
    [95, 32.463220, 44.636928, 16.231610],
    [96, 32.463220, 48.694830, 0.000000],
    [97, 16.231610, 20.289512, 48.694830],
    [98, 24.347415, 20.289512, 32.463220],
    [99, 24.347415, 20.289512, 48.694830],
    [100, 24.347415, 32.463220, 32.463220],
    [101, 24.347415, 32.463220, 48.694830],
    [102, 24.347415, 44.636928, 32.463220],
    [103, 24.347415, 44.636928, 48.694830],
    [104, 32.463220, 20.289512, 16.231610],
    [105, 32.463220, 44.636928, 48.694830],
    [106, 32.463220, 48.694830, 32.463220],
    [107, 32.463220, 12.173708, -16.231610],
    [108, 40.579025, -12.173708, -16.231610],
    [109, 40.579025, -12.173708, 0.000000],
    [110, 40.579025, -12.173708, 16.231610],
    [111, 40.579025, 0.000000, -16.231610],
    [112, 40.579025, 0.000000, 0.000000],
    [113, 40.579025, 0.000000, 16.231610],
    [114, 40.579025, 12.173708, -16.231610],
    [115, 40.579025, 12.173708, 0.000000],
    [116, 40.579025, 12.173708, 16.231610],
    [117, 48.694830, -16.231610, 0.000000],
    [118, 48.694830, -12.173708, -16.231610],
    [119, 48.694830, 12.173708, 16.231610],
    [120, 48.694830, 16.231610, 0.000000],
    [121, 32.463220, -12.173708, 48.694830],
    [122, 40.579025, -12.173708, 32.463220],
    [123, 40.579025, -12.173708, 48.694830],
    [124, 40.579025, 0.000000, 32.463220],
    [125, 40.579025, 0.000000, 48.694830],
    [126, 40.579025, 12.173708, 32.463220],
    [127, 40.579025, 12.173708, 48.694830],
    [128, 48.694830, -16.231610, 32.463220],
    [129, 48.694830, -12.173708, 16.231610],
    [130, 48.694830, 12.173708, 48.694830],
    [131, 48.694830, 16.231610, 32.463220],
    [132, 32.463220, 44.636928, -16.231610],
    [133, 40.579025, 20.289512, -16.231610],
    [134, 40.579025, 20.289512, 0.000000],
    [135, 40.579025, 20.289512, 16.231610],
    [136, 40.579025, 32.463220, -16.231610],
    [137, 40.579025, 32.463220, 0.000000],
    [138, 40.579025, 32.463220, 16.231610],
    [139, 40.579025, 44.636928, -16.231610],
    [140, 40.579025, 44.636928, 0.000000],
    [141, 40.579025, 44.636928, 16.231610],
    [142, 48.694830, 20.289512, -16.231610],
    [143, 48.694830, 44.636928, 16.231610],
    [144, 48.694830, 48.694830, 0.000000],
    [145, 32.463220, 20.289512, 48.694830],
    [146, 40.579025, 20.289512, 32.463220],
    [147, 40.579025, 20.289512, 48.694830],
    [148, 40.579025, 32.463220, 32.463220],
    [149, 40.579025, 32.463220, 48.694830],
    [150, 40.579025, 44.636928, 32.463220],
    [151, 40.579025, 44.636928, 48.694830],
    [152, 48.694830, 20.289512, 16.231610],
    [153, 48.694830, 44.636928, 48.694830],
    [154, 48.694830, 48.694830, 32.463220],
    [155, 48.694830, 12.173708, -16.231610],
    [156, 56.810635, -12.173708, -16.231610],
    [157, 56.810635, -12.173708, 0.000000],
    [158, 56.810635, -12.173708, 16.231610],
    [159, 56.810635, 0.000000, -16.231610],
    [160, 56.810635, 0.000000, 0.000000],
    [161, 56.810635, 0.000000, 16.231610],
    [162, 56.810635, 12.173708, -16.231610],
    [163, 56.810635, 12.173708, 0.000000],
    [164, 56.810635, 12.173708, 16.231610],
    [165, 64.926440, -16.231610, 0.000000],
    [166, 64.926440, -12.173708, -16.231610],
    [167, 64.926440, 12.173708, 16.231610],
    [168, 64.926440, 16.231610, 0.000000],
    [169, 48.694830, -12.173708, 48.694830],
    [170, 56.810635, -12.173708, 32.463220],
    [171, 56.810635, -12.173708, 48.694830],
    [172, 56.810635, 0.000000, 32.463220],
    [173, 56.810635, 0.000000, 48.694830],
    [174, 56.810635, 12.173708, 32.463220],
    [175, 56.810635, 12.173708, 48.694830],
    [176, 64.926440, -16.231610, 32.463220],
    [177, 64.926440, -12.173708, 16.231610],
    [178, 64.926440, 12.173708, 48.694830],
    [179, 64.926440, 16.231610, 32.463220],
    [180, 48.694830, 44.636928, -16.231610],
    [181, 56.810635, 20.289512, -16.231610],
    [182, 56.810635, 20.289512, 0.000000],
    [183, 56.810635, 20.289512, 16.231610],
    [184, 56.810635, 32.463220, -16.231610],
    [185, 56.810635, 32.463220, 0.000000],
    [186, 56.810635, 32.463220, 16.231610],
    [187, 56.810635, 44.636928, -16.231610],
    [188, 56.810635, 44.636928, 0.000000],
    [189, 56.810635, 44.636928, 16.231610],
    [190, 64.926440, 20.289512, -16.231610],
    [191, 64.926440, 44.636928, 16.231610],
    [192, 64.926440, 48.694830, 0.000000],
    [193, 48.694830, 20.289512, 48.694830],
    [194, 56.810635, 20.289512, 32.463220],
    [195, 56.810635, 20.289512, 48.694830],
    [196, 56.810635, 32.463220, 32.463220],
    [197, 56.810635, 32.463220, 48.694830],
    [198, 56.810635, 44.636928, 32.463220],
    [199, 56.810635, 44.636928, 48.694830],
    [200, 64.926440, 20.289512, 16.231610],
    [201, 64.926440, 44.636928, 48.694830],
    [202, 64.926440, 48.694830, 32.463220],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 15],
    [6, 7],
    [6, 9],
    [7, 14],
    [8, 9],
    [8, 15],
    [8, 17],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 16],
    [11, 12],
    [11, 17],
    [12, 13],
    [13, 16],
    [18, 7],
    [18, 10],
    [18, 24],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 10],
    [20, 24],
    [20, 13],
    [21, 24],
    [21, 25],
    [21, 27],
    [7, 22],
    [7, 29],
    [22, 23],
    [22, 24],
    [23, 28],
    [10, 24],
    [10, 29],
    [10, 31],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 28],
    [25, 30],
    [13, 26],
    [13, 31],
    [26, 27],
    [27, 30],
    [4, 35],
    [4, 38],
    [4, 39],
    [32, 37],
    [32, 39],
    [32, 40],
    [33, 38],
    [33, 39],
    [33, 41],
    [34, 39],
    [34, 40],
    [34, 43],
    [35, 36],
    [35, 44],
    [36, 37],
    [36, 39],
    [37, 17],
    [38, 39],
    [38, 44],
    [38, 46],
    [39, 40],
    [39, 42],
    [39, 17],
    [39, 44],
    [39, 45],
    [39, 46],
    [40, 17],
    [40, 45],
    [41, 42],
    [41, 46],
    [42, 43],
    [43, 45],
    [21, 37],
    [21, 40],
    [21, 52],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 40],
    [48, 52],
    [48, 43],
    [49, 52],
    [49, 53],
    [49, 55],
    [37, 50],
    [37, 56],
    [50, 51],
    [50, 52],
    [51, 31],
    [40, 52],
    [40, 56],
    [40, 58],
    [52, 53],
    [52, 54],
    [52, 31],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 31],
    [53, 57],
    [43, 54],
    [43, 58],
    [54, 55],
    [55, 57],
    [14, 60],
    [14, 63],
    [14, 64],
    [29, 62],
    [29, 64],
    [29, 65],
    [59, 63],
    [59, 64],
    [59, 66],
    [17, 64],
    [17, 65],
    [17, 68],
    [60, 61],
    [60, 70],
    [61, 62],
    [61, 64],
    [62, 69],
    [63, 64],
    [63, 70],
    [63, 72],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 70],
    [64, 71],
    [64, 72],
    [65, 69],
    [65, 71],
    [66, 67],
    [66, 72],
    [67, 68],
    [68, 71],
    [28, 62],
    [28, 65],
    [28, 76],
    [73, 75],
    [73, 76],
    [73, 77],
    [16, 65],
    [16, 76],
    [16, 68],
    [31, 76],
    [31, 77],
    [31, 79],
    [62, 74],
    [62, 81],
    [74, 75],
    [74, 76],
    [75, 80],
    [65, 76],
    [65, 81],
    [65, 83],
    [76, 77],
    [76, 78],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 80],
    [77, 82],
    [68, 78],
    [68, 83],
    [78, 79],
    [79, 82],
    [17, 85],
    [17, 88],
    [17, 89],
    [56, 87],
    [56, 89],
    [56, 90],
    [84, 88],
    [84, 89],
    [84, 91],
    [46, 89],
    [46, 90],
    [46, 93],
    [85, 86],
    [85, 94],
    [86, 87],
    [86, 89],
    [87, 72],
    [88, 89],
    [88, 94],
    [88, 96],
    [89, 90],
    [89, 92],
    [89, 72],
    [89, 94],
    [89, 95],
    [89, 96],
    [90, 72],
    [90, 95],
    [91, 92],
    [91, 96],
    [92, 93],
    [93, 95],
    [31, 87],
    [31, 90],
    [31, 100],
    [97, 99],
    [97, 100],
    [97, 101],
    [45, 90],
    [45, 100],
    [45, 93],
    [58, 100],
    [58, 101],
    [58, 103],
    [87, 98],
    [87, 104],
    [98, 99],
    [98, 100],
    [99, 83],
    [90, 100],
    [90, 104],
    [90, 106],
    [100, 101],
    [100, 102],
    [100, 83],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 83],
    [101, 105],
    [93, 102],
    [93, 106],
    [102, 103],
    [103, 105],
    [69, 108],
    [69, 111],
    [69, 112],
    [81, 110],
    [81, 112],
    [81, 113],
    [107, 111],
    [107, 112],
    [107, 114],
    [72, 112],
    [72, 113],
    [72, 116],
    [108, 109],
    [108, 118],
    [109, 110],
    [109, 112],
    [110, 117],
    [111, 112],
    [111, 118],
    [111, 120],
    [112, 113],
    [112, 115],
    [112, 117],
    [112, 118],
    [112, 119],
    [112, 120],
    [113, 117],
    [113, 119],
    [114, 115],
    [114, 120],
    [115, 116],
    [116, 119],
    [80, 110],
    [80, 113],
    [80, 124],
    [121, 123],
    [121, 124],
    [121, 125],
    [71, 113],
    [71, 124],
    [71, 116],
    [83, 124],
    [83, 125],
    [83, 127],
    [110, 122],
    [110, 129],
    [122, 123],
    [122, 124],
    [123, 128],
    [113, 124],
    [113, 129],
    [113, 131],
    [124, 125],
    [124, 126],
    [124, 128],
    [124, 129],
    [124, 130],
    [124, 131],
    [125, 128],
    [125, 130],
    [116, 126],
    [116, 131],
    [126, 127],
    [127, 130],
    [72, 133],
