# ==========================================
# Data ID: 76160
# ==========================================
node_data = [
    [1, 0.000000, -8.934642, 0.000000],
    [2, 0.000000, -4.467321, 4.467321],
    [3, 0.000000, 0.000000, -17.869284],
    [4, 0.000000, 0.000000, 17.869284],
    [5, 0.000000, 4.467321, -4.467321],
    [6, 0.000000, 8.934642, 0.000000],
    [7, 8.934642, -17.869284, -17.869284],
    [8, 8.934642, -17.869284, 0.000000],
    [9, 8.934642, -17.869284, 17.869284],
    [10, 8.934642, 0.000000, -17.869284],
    [11, 8.934642, 0.000000, 17.869284],
    [12, 8.934642, 17.869284, -17.869284],
    [13, 8.934642, 17.869284, 0.000000],
    [14, 8.934642, 17.869284, 17.869284],
    [15, 17.869284, -8.934642, 0.000000],
    [16, 17.869284, -4.467321, -4.467321],
    [17, 17.869284, 0.000000, -17.869284],
    [18, 17.869284, 0.000000, 17.869284],
    [19, 17.869284, 4.467321, 4.467321],
    [20, 17.869284, 8.934642, 0.000000],
    [21, 0.000000, -8.934642, 35.738568],
    [22, 0.000000, -4.467321, 40.205889],
    [23, 0.000000, 0.000000, 53.607852],
    [24, 0.000000, 4.467321, 31.271247],
    [25, 0.000000, 8.934642, 35.738568],
    [26, 8.934642, -17.869284, 35.738568],
    [27, 8.934642, -17.869284, 53.607852],
    [28, 8.934642, 0.000000, 53.607852],
    [29, 8.934642, 17.869284, 35.738568],
    [30, 8.934642, 17.869284, 53.607852],
    [31, 17.869284, -8.934642, 35.738568],
    [32, 17.869284, -4.467321, 31.271247],
    [33, 17.869284, 0.000000, 53.607852],
    [34, 17.869284, 4.467321, 40.205889],
    [35, 17.869284, 8.934642, 35.738568],
    [36, 0.000000, 26.803926, 0.000000],
    [37, 0.000000, 31.271247, 4.467321],
    [38, 0.000000, 35.738568, -17.869284],
    [39, 0.000000, 35.738568, 17.869284],
    [40, 0.000000, 40.205889, -4.467321],
    [41, 0.000000, 44.673210, 0.000000],
    [42, 8.934642, 35.738568, -17.869284],
    [43, 8.934642, 35.738568, 17.869284],
    [44, 8.934642, 53.607852, -17.869284],
    [45, 8.934642, 53.607852, 0.000000],
    [46, 8.934642, 53.607852, 17.869284],
    [47, 17.869284, 26.803926, 0.000000],
    [48, 17.869284, 31.271247, -4.467321],
    [49, 17.869284, 35.738568, -17.869284],
    [50, 17.869284, 35.738568, 17.869284],
    [51, 17.869284, 40.205889, 4.467321],
    [52, 17.869284, 44.673210, 0.000000],
    [53, 0.000000, 26.803926, 35.738568],
    [54, 0.000000, 31.271247, 40.205889],
    [55, 0.000000, 35.738568, 53.607852],
    [56, 0.000000, 40.205889, 31.271247],
    [57, 0.000000, 44.673210, 35.738568],
    [58, 8.934642, 35.738568, 53.607852],
    [59, 8.934642, 53.607852, 35.738568],
    [60, 8.934642, 53.607852, 53.607852],
