# ==========================================
# Data ID: 52015
# ==========================================
node_data = [
    [1, 0.000000, -12.606207, -16.808276],
    [2, 0.000000, -12.606207, 16.808276],
    [3, 0.000000, -8.404138, 0.000000],
    [4, 0.000000, 8.404138, 0.000000],
    [5, 0.000000, 12.606207, -16.808276],
    [6, 0.000000, 12.606207, 16.808276],
    [7, 8.404138, -16.808276, 0.000000],
    [8, 8.404138, 0.000000, -16.808276],
    [9, 8.404138, 0.000000, 16.808276],
    [10, 8.404138, 16.808276, 0.000000],
    [11, 16.808276, -12.606207, -16.808276],
    [12, 16.808276, -12.606207, 16.808276],
    [13, 16.808276, -8.404138, 0.000000],
    [14, 16.808276, 8.404138, 0.000000],
    [15, 16.808276, 12.606207, -16.808276],
    [16, 16.808276, 12.606207, 16.808276],
    [17, 0.000000, -12.606207, 50.424828],
    [18, 0.000000, -8.404138, 33.616552],
    [19, 0.000000, 8.404138, 33.616552],
    [20, 0.000000, 12.606207, 50.424828],
    [21, 8.404138, -16.808276, 33.616552],
    [22, 8.404138, 0.000000, 50.424828],
    [23, 8.404138, 16.808276, 33.616552],
    [24, 16.808276, -12.606207, 50.424828],
    [25, 16.808276, -8.404138, 33.616552],
    [26, 16.808276, 8.404138, 33.616552],
    [27, 16.808276, 12.606207, 50.424828],
    [28, 0.000000, 21.010345, -16.808276],
    [29, 0.000000, 21.010345, 16.808276],
    [30, 0.000000, 25.212414, 0.000000],
    [31, 0.000000, 42.020690, 0.000000],
    [32, 0.000000, 46.222759, -16.808276],
    [33, 0.000000, 46.222759, 16.808276],
    [34, 8.404138, 33.616552, -16.808276],
    [35, 8.404138, 33.616552, 16.808276],
    [36, 8.404138, 50.424828, 0.000000],
    [37, 16.808276, 21.010345, -16.808276],
    [38, 16.808276, 21.010345, 16.808276],
    [39, 16.808276, 25.212414, 0.000000],
    [40, 16.808276, 42.020690, 0.000000],
    [41, 16.808276, 46.222759, -16.808276],
    [42, 16.808276, 46.222759, 16.808276],
    [43, 0.000000, 21.010345, 50.424828],
    [44, 0.000000, 25.212414, 33.616552],
    [45, 0.000000, 42.020690, 33.616552],
    [46, 0.000000, 46.222759, 50.424828],
    [47, 8.404138, 33.616552, 50.424828],
    [48, 8.404138, 50.424828, 33.616552],
    [49, 16.808276, 21.010345, 50.424828],
    [50, 16.808276, 25.212414, 33.616552],
    [51, 16.808276, 42.020690, 33.616552],
    [52, 16.808276, 46.222759, 50.424828],
    [53, 25.212414, -16.808276, 0.000000],
    [54, 25.212414, 0.000000, -16.808276],
    [55, 25.212414, 0.000000, 16.808276],
    [56, 25.212414, 16.808276, 0.000000],
    [57, 33.616552, -12.606207, -16.808276],
    [58, 33.616552, -12.606207, 16.808276],
    [59, 33.616552, -8.404138, 0.000000],
    [60, 33.616552, 8.404138, 0.000000],
    [61, 33.616552, 12.606207, -16.808276],
    [62, 33.616552, 12.606207, 16.808276],
    [63, 25.212414, -16.808276, 33.616552],
    [64, 25.212414, 0.000000, 50.424828],
    [65, 25.212414, 16.808276, 33.616552],
    [66, 33.616552, -12.606207, 50.424828],
    [67, 33.616552, -8.404138, 33.616552],
    [68, 33.616552, 8.404138, 33.616552],
    [69, 33.616552, 12.606207, 50.424828],
    [70, 25.212414, 33.616552, -16.808276],
    [71, 25.212414, 33.616552, 16.808276],
    [72, 25.212414, 50.424828, 0.000000],
    [73, 33.616552, 21.010345, -16.808276],
    [74, 33.616552, 21.010345, 16.808276],
    [75, 33.616552, 25.212414, 0.000000],
    [76, 33.616552, 42.020690, 0.000000],
    [77, 33.616552, 46.222759, -16.808276],
    [78, 33.616552, 46.222759, 16.808276],
    [79, 25.212414, 33.616552, 50.424828],
    [80, 25.212414, 50.424828, 33.616552],
    [81, 33.616552, 21.010345, 50.424828],
    [82, 33.616552, 25.212414, 33.616552],
    [83, 33.616552, 42.020690, 33.616552],
    [84, 33.616552, 46.222759, 50.424828],
    [85, 42.020690, -16.808276, 0.000000],
    [86, 42.020690, 0.000000, -16.808276],
    [87, 42.020690, 0.000000, 16.808276],
    [88, 42.020690, 16.808276, 0.000000],
    [89, 50.424828, -12.606207, -16.808276],
    [90, 50.424828, -12.606207, 16.808276],
    [91, 50.424828, -8.404138, 0.000000],
    [92, 50.424828, 8.404138, 0.000000],
    [93, 50.424828, 12.606207, -16.808276],
    [94, 50.424828, 12.606207, 16.808276],
    [95, 42.020690, -16.808276, 33.616552],
    [96, 42.020690, 0.000000, 50.424828],
    [97, 42.020690, 16.808276, 33.616552],
    [98, 50.424828, -12.606207, 50.424828],
    [99, 50.424828, -8.404138, 33.616552],
    [100, 50.424828, 8.404138, 33.616552],
    [101, 50.424828, 12.606207, 50.424828],
    [102, 42.020690, 33.616552, -16.808276],
    [103, 42.020690, 33.616552, 16.808276],
    [104, 42.020690, 50.424828, 0.000000],
    [105, 50.424828, 21.010345, -16.808276],
    [106, 50.424828, 21.010345, 16.808276],
    [107, 50.424828, 25.212414, 0.000000],
    [108, 50.424828, 42.020690, 0.000000],
    [109, 50.424828, 46.222759, -16.808276],
    [110, 50.424828, 46.222759, 16.808276],
    [111, 42.020690, 33.616552, 50.424828],
