# ==========================================
# Data ID: 35113
# ==========================================
node_data = [
    [1, 0.000000, -17.231464, 17.231464],
    [2, 0.000000, -8.615732, 0.000000],
    [3, 0.000000, 0.000000, -12.923598],
    [4, 0.000000, 0.000000, 12.923598],
    [5, 0.000000, 8.615732, 0.000000],
    [6, 0.000000, 17.231464, -17.231464],
    [7, 8.615732, -17.231464, -17.231464],
    [8, 8.615732, -17.231464, 17.231464],
    [9, 8.615732, 0.000000, -12.923598],
    [10, 8.615732, 0.000000, 12.923598],
    [11, 8.615732, 17.231464, -17.231464],
    [12, 8.615732, 17.231464, 17.231464],
    [13, 17.231464, -17.231464, -17.231464],
    [14, 17.231464, -8.615732, 0.000000],
    [15, 17.231464, 0.000000, -12.923598],
    [16, 17.231464, 0.000000, 12.923598],
    [17, 17.231464, 8.615732, 0.000000],
    [18, 17.231464, 17.231464, 17.231464],
    [19, 0.000000, -17.231464, 51.694392],
    [20, 0.000000, -8.615732, 34.462928],
    [21, 0.000000, 0.000000, 21.539330],
    [22, 0.000000, 0.000000, 47.386526],
    [23, 0.000000, 8.615732, 34.462928],
    [24, 0.000000, 17.231464, 17.231464],
    [25, 8.615732, -17.231464, 51.694392],
    [26, 8.615732, 0.000000, 21.539330],
    [27, 8.615732, 0.000000, 47.386526],
    [28, 8.615732, 17.231464, 51.694392],
    [29, 17.231464, -17.231464, 17.231464],
    [30, 17.231464, -8.615732, 34.462928],
    [31, 17.231464, 0.000000, 21.539330],
    [32, 17.231464, 0.000000, 47.386526],
    [33, 17.231464, 8.615732, 34.462928],
    [34, 17.231464, 17.231464, 51.694392],
    [35, 0.000000, 25.847196, 0.000000],
    [36, 0.000000, 34.462928, -12.923598],
    [37, 0.000000, 34.462928, 12.923598],
    [38, 0.000000, 43.078660, 0.000000],
    [39, 0.000000, 51.694392, -17.231464],
    [40, 8.615732, 34.462928, -12.923598],
    [41, 8.615732, 34.462928, 12.923598],
    [42, 8.615732, 51.694392, -17.231464],
    [43, 8.615732, 51.694392, 17.231464],
    [44, 17.231464, 17.231464, -17.231464],
    [45, 17.231464, 25.847196, 0.000000],
    [46, 17.231464, 34.462928, -12.923598],
    [47, 17.231464, 34.462928, 12.923598],
    [48, 17.231464, 43.078660, 0.000000],
    [49, 17.231464, 51.694392, 17.231464],
    [50, 0.000000, 17.231464, 51.694392],
    [51, 0.000000, 25.847196, 34.462928],
    [52, 0.000000, 34.462928, 21.539330],
    [53, 0.000000, 34.462928, 47.386526],
    [54, 0.000000, 43.078660, 34.462928],
    [55, 0.000000, 51.694392, 17.231464],
    [56, 8.615732, 34.462928, 21.539330],
    [57, 8.615732, 34.462928, 47.386526],
    [58, 8.615732, 51.694392, 51.694392],
    [59, 17.231464, 25.847196, 34.462928],
    [60, 17.231464, 34.462928, 21.539330],
    [61, 17.231464, 34.462928, 47.386526],
    [62, 17.231464, 43.078660, 34.462928],
    [63, 17.231464, 51.694392, 51.694392],
    [64, 25.847196, -17.231464, -17.231464],
    [65, 25.847196, -17.231464, 17.231464],
    [66, 25.847196, 0.000000, -12.923598],
    [67, 25.847196, 0.000000, 12.923598],
    [68, 25.847196, 17.231464, -17.231464],
    [69, 25.847196, 17.231464, 17.231464],
    [70, 34.462928, -17.231464, -17.231464],
    [71, 34.462928, -8.615732, 0.000000],
    [72, 34.462928, 0.000000, -12.923598],
    [73, 34.462928, 0.000000, 12.923598],
    [74, 34.462928, 8.615732, 0.000000],
    [75, 34.462928, 17.231464, 17.231464],
    [76, 17.231464, -17.231464, 51.694392],
