# ==========================================
# Data ID: 63810
# ==========================================
node_data = [
    [1, 0.000000, -16.837298, -12.627974],
    [2, 0.000000, -16.837298, 0.000000],
    [3, 0.000000, -4.209325, -4.209325],
    [4, 0.000000, 4.209325, 4.209325],
    [5, 0.000000, 16.837298, 0.000000],
    [6, 0.000000, 16.837298, 12.627974],
    [7, 8.418649, -8.418649, -16.837298],
    [8, 8.418649, -8.418649, 16.837298],
    [9, 8.418649, 0.000000, 0.000000],
    [10, 8.418649, 8.418649, -16.837298],
    [11, 8.418649, 8.418649, 16.837298],
    [12, 16.837298, -16.837298, 0.000000],
    [13, 16.837298, -16.837298, 12.627974],
    [14, 16.837298, -4.209325, 4.209325],
    [15, 16.837298, 4.209325, -4.209325],
    [16, 16.837298, 16.837298, -12.627974],
    [17, 16.837298, 16.837298, 0.000000],
    [18, 0.000000, -16.837298, 21.046622],
    [19, 0.000000, -16.837298, 33.674596],
    [20, 0.000000, -4.209325, 29.465271],
    [21, 0.000000, 4.209325, 37.883921],
    [22, 0.000000, 16.837298, 33.674596],
    [23, 0.000000, 16.837298, 46.302570],
    [24, 8.418649, -8.418649, 50.511894],
    [25, 8.418649, 0.000000, 33.674596],
    [26, 8.418649, 8.418649, 50.511894],
    [27, 16.837298, -16.837298, 33.674596],
    [28, 16.837298, -16.837298, 46.302570],
    [29, 16.837298, -4.209325, 37.883921],
    [30, 16.837298, 4.209325, 29.465271],
    [31, 16.837298, 16.837298, 21.046622],
    [32, 16.837298, 16.837298, 33.674596],
    [33, 0.000000, 16.837298, -12.627974],
    [34, 0.000000, 29.465271, -4.209325],
    [35, 0.000000, 37.883921, 4.209325],
    [36, 0.000000, 50.511894, 0.000000],
    [37, 0.000000, 50.511894, 12.627974],
    [38, 8.418649, 25.255947, -16.837298],
    [39, 8.418649, 25.255947, 16.837298],
    [40, 8.418649, 33.674596, 0.000000],
    [41, 8.418649, 42.093245, -16.837298],
    [42, 8.418649, 42.093245, 16.837298],
    [43, 16.837298, 16.837298, 12.627974],
    [44, 16.837298, 29.465271, 4.209325],
    [45, 16.837298, 37.883921, -4.209325],
    [46, 16.837298, 50.511894, -12.627974],
    [47, 16.837298, 50.511894, 0.000000],
    [48, 0.000000, 16.837298, 21.046622],
    [49, 0.000000, 29.465271, 29.465271],
    [50, 0.000000, 37.883921, 37.883921],
    [51, 0.000000, 50.511894, 33.674596],
    [52, 0.000000, 50.511894, 46.302570],
    [53, 8.418649, 25.255947, 50.511894],
    [54, 8.418649, 33.674596, 33.674596],
    [55, 8.418649, 42.093245, 50.511894],
    [56, 16.837298, 16.837298, 46.302570],
    [57, 16.837298, 29.465271, 37.883921],
    [58, 16.837298, 37.883921, 29.465271],
    [59, 16.837298, 50.511894, 21.046622],
    [60, 16.837298, 50.511894, 33.674596],
    [61, 16.837298, -16.837298, -12.627974],
    [62, 16.837298, -4.209325, -4.209325],
    [63, 16.837298, 4.209325, 4.209325],
    [64, 25.255947, -8.418649, -16.837298],
    [65, 25.255947, -8.418649, 16.837298],
    [66, 25.255947, 0.000000, 0.000000],
    [67, 25.255947, 8.418649, -16.837298],
    [68, 25.255947, 8.418649, 16.837298],
    [69, 33.674596, -16.837298, 0.000000],
    [70, 33.674596, -16.837298, 12.627974],
    [71, 33.674596, -4.209325, 4.209325],
    [72, 33.674596, 4.209325, -4.209325],
    [73, 33.674596, 16.837298, -12.627974],
    [74, 33.674596, 16.837298, 0.000000],
    [75, 16.837298, -16.837298, 21.046622],
    [76, 16.837298, -4.209325, 29.465271],
    [77, 16.837298, 4.209325, 37.883921],
    [78, 25.255947, -8.418649, 50.511894],
    [79, 25.255947, 0.000000, 33.674596],
    [80, 25.255947, 8.418649, 50.511894],
    [81, 33.674596, -16.837298, 33.674596],
    [82, 33.674596, -16.837298, 46.302570],
    [83, 33.674596, -4.209325, 37.883921],
    [84, 33.674596, 4.209325, 29.465271],
    [85, 33.674596, 16.837298, 21.046622],
    [86, 33.674596, 16.837298, 33.674596],
    [87, 16.837298, 29.465271, -4.209325],
    [88, 16.837298, 37.883921, 4.209325],
    [89, 16.837298, 50.511894, 12.627974],
    [90, 25.255947, 25.255947, -16.837298],
    [91, 25.255947, 25.255947, 16.837298],
    [92, 25.255947, 33.674596, 0.000000],
    [93, 25.255947, 42.093245, -16.837298],
    [94, 25.255947, 42.093245, 16.837298],
    [95, 33.674596, 16.837298, 12.627974],
    [96, 33.674596, 29.465271, 4.209325],
    [97, 33.674596, 37.883921, -4.209325],
    [98, 33.674596, 50.511894, -12.627974],
    [99, 33.674596, 50.511894, 0.000000],
    [100, 16.837298, 29.465271, 29.465271],
    [101, 16.837298, 37.883921, 37.883921],
    [102, 16.837298, 50.511894, 46.302570],
    [103, 25.255947, 25.255947, 50.511894],
    [104, 25.255947, 33.674596, 33.674596],
    [105, 25.255947, 42.093245, 50.511894],
    [106, 33.674596, 16.837298, 46.302570],
    [107, 33.674596, 29.465271, 37.883921],
    [108, 33.674596, 37.883921, 29.465271],
    [109, 33.674596, 50.511894, 21.046622],
    [110, 33.674596, 50.511894, 33.674596],
    [111, 33.674596, -16.837298, -12.627974],
    [112, 33.674596, -4.209325, -4.209325],
    [113, 33.674596, 4.209325, 4.209325],
    [114, 42.093245, -8.418649, -16.837298],
    [115, 42.093245, -8.418649, 16.837298],
    [116, 42.093245, 0.000000, 0.000000],
    [117, 42.093245, 8.418649, -16.837298],
    [118, 42.093245, 8.418649, 16.837298],
    [119, 50.511894, -16.837298, 0.000000],
    [120, 50.511894, -16.837298, 12.627974],
    [121, 50.511894, -4.209325, 4.209325],
    [122, 50.511894, 4.209325, -4.209325],
    [123, 50.511894, 16.837298, -12.627974],
    [124, 50.511894, 16.837298, 0.000000],
    [125, 33.674596, -16.837298, 21.046622],
    [126, 33.674596, -4.209325, 29.465271],
    [127, 33.674596, 4.209325, 37.883921],
    [128, 42.093245, -8.418649, 50.511894],
    [129, 42.093245, 0.000000, 33.674596],
    [130, 42.093245, 8.418649, 50.511894],
    [131, 50.511894, -16.837298, 33.674596],
    [132, 50.511894, -16.837298, 46.302570],
    [133, 50.511894, -4.209325, 37.883921],
    [134, 50.511894, 4.209325, 29.465271],
    [135, 50.511894, 16.837298, 21.046622],
    [136, 50.511894, 16.837298, 33.674596],
    [137, 33.674596, 29.465271, -4.209325],
    [138, 33.674596, 37.883921, 4.209325],
    [139, 33.674596, 50.511894, 12.627974],
    [140, 42.093245, 25.255947, -16.837298],
    [141, 42.093245, 25.255947, 16.837298],
    [142, 42.093245, 33.674596, 0.000000],
    [143, 42.093245, 42.093245, -16.837298],
    [144, 42.093245, 42.093245, 16.837298],
    [145, 50.511894, 16.837298, 12.627974],
    [146, 50.511894, 29.465271, 4.209325],
    [147, 50.511894, 37.883921, -4.209325],
    [148, 50.511894, 50.511894, -12.627974],
    [149, 50.511894, 50.511894, 0.000000],
    [150, 33.674596, 29.465271, 29.465271],
    [151, 33.674596, 37.883921, 37.883921],
    [152, 33.674596, 50.511894, 46.302570],
    [153, 42.093245, 25.255947, 50.511894],
    [154, 42.093245, 33.674596, 33.674596],
