# ==========================================
# Data ID: 5219
# ==========================================
node_data = [
    [1, 0.000000, -16.749397, -16.749397],
    [2, 0.000000, -16.749397, 0.000000],
    [3, 0.000000, -16.749397, 16.749397],
    [4, 0.000000, -8.374698, 0.000000],
    [5, 0.000000, 8.374698, 0.000000],
    [6, 0.000000, 16.749397, -16.749397],
    [7, 0.000000, 16.749397, 0.000000],
    [8, 0.000000, 16.749397, 16.749397],
    [9, 8.374698, -16.749397, -16.749397],
    [10, 8.374698, -16.749397, 16.749397],
    [11, 8.374698, -8.374698, 0.000000],
    [12, 8.374698, 0.000000, -4.187349],
    [13, 8.374698, 0.000000, 4.187349],
    [14, 8.374698, 8.374698, 0.000000],
    [15, 8.374698, 16.749397, -16.749397],
    [16, 8.374698, 16.749397, 16.749397],
    [17, 16.749397, -16.749397, -16.749397],
    [18, 16.749397, -16.749397, 0.000000],
    [19, 16.749397, -16.749397, 16.749397],
    [20, 16.749397, -8.374698, 0.000000],
    [21, 16.749397, 8.374698, 0.000000],
    [22, 16.749397, 16.749397, -16.749397],
    [23, 16.749397, 16.749397, 0.000000],
    [24, 16.749397, 16.749397, 16.749397],
    [25, 0.000000, -16.749397, 33.498794],
    [26, 0.000000, -16.749397, 50.248191],
    [27, 0.000000, -8.374698, 33.498794],
    [28, 0.000000, 8.374698, 33.498794],
    [29, 0.000000, 16.749397, 33.498794],
    [30, 0.000000, 16.749397, 50.248191],
    [31, 8.374698, -16.749397, 50.248191],
    [32, 8.374698, -8.374698, 33.498794],
    [33, 8.374698, 0.000000, 29.311445],
    [34, 8.374698, 0.000000, 37.686143],
    [35, 8.374698, 8.374698, 33.498794],
    [36, 8.374698, 16.749397, 50.248191],
    [37, 16.749397, -16.749397, 33.498794],
    [38, 16.749397, -16.749397, 50.248191],
    [39, 16.749397, -8.374698, 33.498794],
    [40, 16.749397, 8.374698, 33.498794],
    [41, 16.749397, 16.749397, 33.498794],
    [42, 16.749397, 16.749397, 50.248191],
    [43, 0.000000, 25.124096, 0.000000],
    [44, 0.000000, 41.873492, 0.000000],
    [45, 0.000000, 50.248191, -16.749397],
    [46, 0.000000, 50.248191, 0.000000],
    [47, 0.000000, 50.248191, 16.749397],
    [48, 8.374698, 25.124096, 0.000000],
    [49, 8.374698, 33.498794, -4.187349],
    [50, 8.374698, 33.498794, 4.187349],
    [51, 8.374698, 41.873492, 0.000000],
    [52, 8.374698, 50.248191, -16.749397],
    [53, 8.374698, 50.248191, 16.749397],
    [54, 16.749397, 25.124096, 0.000000],
    [55, 16.749397, 41.873492, 0.000000],
    [56, 16.749397, 50.248191, -16.749397],
    [57, 16.749397, 50.248191, 0.000000],
    [58, 16.749397, 50.248191, 16.749397],
    [59, 0.000000, 25.124096, 33.498794],
    [60, 0.000000, 41.873492, 33.498794],
    [61, 0.000000, 50.248191, 33.498794],
    [62, 0.000000, 50.248191, 50.248191],
    [63, 8.374698, 25.124096, 33.498794],
    [64, 8.374698, 33.498794, 29.311445],
    [65, 8.374698, 33.498794, 37.686143],
    [66, 8.374698, 41.873492, 33.498794],
    [67, 8.374698, 50.248191, 50.248191],
    [68, 16.749397, 25.124096, 33.498794],
    [69, 16.749397, 41.873492, 33.498794],
    [70, 16.749397, 50.248191, 33.498794],
    [71, 16.749397, 50.248191, 50.248191],
    [72, 25.124095, -16.749397, -16.749397],
    [73, 25.124095, -16.749397, 16.749397],
    [74, 25.124095, -8.374698, 0.000000],
    [75, 25.124095, 0.000000, -4.187349],
    [76, 25.124095, 0.000000, 4.187349],
    [77, 25.124095, 8.374698, 0.000000],
    [78, 25.124095, 16.749397, -16.749397],
    [79, 25.124095, 16.749397, 16.749397],
    [80, 33.498794, -16.749397, -16.749397],
    [81, 33.498794, -16.749397, 0.000000],
    [82, 33.498794, -16.749397, 16.749397],
    [83, 33.498794, -8.374698, 0.000000],
    [84, 33.498794, 8.374698, 0.000000],
    [85, 33.498794, 16.749397, -16.749397],
    [86, 33.498794, 16.749397, 0.000000],
    [87, 33.498794, 16.749397, 16.749397],
    [88, 25.124095, -16.749397, 50.248191],
    [89, 25.124095, -8.374698, 33.498794],
    [90, 25.124095, 0.000000, 29.311445],
    [91, 25.124095, 0.000000, 37.686143],
    [92, 25.124095, 8.374698, 33.498794],
    [93, 25.124095, 16.749397, 50.248191],
    [94, 33.498794, -16.749397, 33.498794],
    [95, 33.498794, -16.749397, 50.248191],
