# ==========================================
# Data ID: 52401
# ==========================================
node_data = [
    [1, 0.000000, -16.434115, 0.000000],
    [2, 0.000000, -4.108529, 0.000000],
    [3, 0.000000, 0.000000, -16.434115],
    [4, 0.000000, 0.000000, 16.434115],
    [5, 0.000000, 4.108529, 0.000000],
    [6, 0.000000, 16.434115, 0.000000],
    [7, 8.217057, -16.434115, 0.000000],
    [8, 8.217057, -8.217057, -16.434115],
    [9, 8.217057, -8.217057, 16.434115],
    [10, 8.217057, 0.000000, -16.434115],
    [11, 8.217057, 0.000000, 0.000000],
    [12, 8.217057, 0.000000, 16.434115],
    [13, 8.217057, 8.217057, -16.434115],
    [14, 8.217057, 8.217057, 16.434115],
    [15, 8.217057, 16.434115, 0.000000],
    [16, 16.434115, -16.434115, 0.000000],
    [17, 16.434115, -4.108529, 0.000000],
    [18, 16.434115, 0.000000, -16.434115],
    [19, 16.434115, 0.000000, 16.434115],
    [20, 16.434115, 4.108529, 0.000000],
    [21, 16.434115, 16.434115, 0.000000],
    [22, 0.000000, -16.434115, 32.868230],
    [23, 0.000000, -4.108529, 32.868230],
    [24, 0.000000, 0.000000, 49.302345],
    [25, 0.000000, 4.108529, 32.868230],
    [26, 0.000000, 16.434115, 32.868230],
    [27, 8.217057, -16.434115, 32.868230],
    [28, 8.217057, -8.217057, 49.302345],
    [29, 8.217057, 0.000000, 32.868230],
    [30, 8.217057, 0.000000, 49.302345],
    [31, 8.217057, 8.217057, 49.302345],
    [32, 8.217057, 16.434115, 32.868230],
    [33, 16.434115, -16.434115, 32.868230],
    [34, 16.434115, -4.108529, 32.868230],
    [35, 16.434115, 0.000000, 49.302345],
    [36, 16.434115, 4.108529, 32.868230],
    [37, 16.434115, 16.434115, 32.868230],
    [38, 0.000000, 28.759701, 0.000000],
    [39, 0.000000, 32.868230, -16.434115],
    [40, 0.000000, 32.868230, 16.434115],
    [41, 0.000000, 36.976759, 0.000000],
    [42, 0.000000, 49.302345, 0.000000],
    [43, 8.217057, 24.651173, -16.434115],
    [44, 8.217057, 24.651173, 16.434115],
    [45, 8.217057, 32.868230, -16.434115],
    [46, 8.217057, 32.868230, 0.000000],
    [47, 8.217057, 32.868230, 16.434115],
    [48, 8.217057, 41.085287, -16.434115],
    [49, 8.217057, 41.085287, 16.434115],
    [50, 8.217057, 49.302345, 0.000000],
    [51, 16.434115, 28.759701, 0.000000],
    [52, 16.434115, 32.868230, -16.434115],
    [53, 16.434115, 32.868230, 16.434115],
    [54, 16.434115, 36.976759, 0.000000],
    [55, 16.434115, 49.302345, 0.000000],
    [56, 0.000000, 28.759701, 32.868230],
    [57, 0.000000, 32.868230, 49.302345],
    [58, 0.000000, 36.976759, 32.868230],
    [59, 0.000000, 49.302345, 32.868230],
    [60, 8.217057, 24.651173, 49.302345],
    [61, 8.217057, 32.868230, 32.868230],
    [62, 8.217057, 32.868230, 49.302345],
    [63, 8.217057, 41.085287, 49.302345],
    [64, 8.217057, 49.302345, 32.868230],
    [65, 16.434115, 28.759701, 32.868230],
    [66, 16.434115, 32.868230, 49.302345],
    [67, 16.434115, 36.976759, 32.868230],
    [68, 16.434115, 49.302345, 32.868230],
    [69, 24.651172, -16.434115, 0.000000],
    [70, 24.651172, -8.217057, -16.434115],
    [71, 24.651172, -8.217057, 16.434115],
    [72, 24.651172, 0.000000, -16.434115],
    [73, 24.651172, 0.000000, 0.000000],
    [74, 24.651172, 0.000000, 16.434115],
    [75, 24.651172, 8.217057, -16.434115],
    [76, 24.651172, 8.217057, 16.434115],
    [77, 24.651172, 16.434115, 0.000000],
    [78, 32.868230, -16.434115, 0.000000],
    [79, 32.868230, -4.108529, 0.000000],
    [80, 32.868230, 0.000000, -16.434115],
    [81, 32.868230, 0.000000, 16.434115],
    [82, 32.868230, 4.108529, 0.000000],
    [83, 32.868230, 16.434115, 0.000000],
    [84, 24.651172, -16.434115, 32.868230],
    [85, 24.651172, -8.217057, 49.302345],
    [86, 24.651172, 0.000000, 32.868230],
    [87, 24.651172, 0.000000, 49.302345],
    [88, 24.651172, 8.217057, 49.302345],
    [89, 24.651172, 16.434115, 32.868230],
    [90, 32.868230, -16.434115, 32.868230],
    [91, 32.868230, -4.108529, 32.868230],
    [92, 32.868230, 0.000000, 49.302345],
    [93, 32.868230, 4.108529, 32.868230],
    [94, 32.868230, 16.434115, 32.868230],
    [95, 24.651172, 24.651173, -16.434115],
    [96, 24.651172, 24.651173, 16.434115],
    [97, 24.651172, 32.868230, -16.434115],
    [98, 24.651172, 32.868230, 0.000000],
    [99, 24.651172, 32.868230, 16.434115],
    [100, 24.651172, 41.085287, -16.434115],
    [101, 24.651172, 41.085287, 16.434115],
    [102, 24.651172, 49.302345, 0.000000],
    [103, 32.868230, 28.759701, 0.000000],
    [104, 32.868230, 32.868230, -16.434115],
    [105, 32.868230, 32.868230, 16.434115],
    [106, 32.868230, 36.976759, 0.000000],
    [107, 32.868230, 49.302345, 0.000000],
    [108, 24.651172, 24.651173, 49.302345],
    [109, 24.651172, 32.868230, 32.868230],
    [110, 24.651172, 32.868230, 49.302345],
    [111, 24.651172, 41.085287, 49.302345],
    [112, 24.651172, 49.302345, 32.868230],
    [113, 32.868230, 28.759701, 32.868230],
    [114, 32.868230, 32.868230, 49.302345],
    [115, 32.868230, 36.976759, 32.868230],
    [116, 32.868230, 49.302345, 32.868230],
    [117, 41.085287, -16.434115, 0.000000],
    [118, 41.085287, -8.217057, -16.434115],
    [119, 41.085287, -8.217057, 16.434115],
    [120, 41.085287, 0.000000, -16.434115],
    [121, 41.085287, 0.000000, 0.000000],
    [122, 41.085287, 0.000000, 16.434115],
    [123, 41.085287, 8.217057, -16.434115],
    [124, 41.085287, 8.217057, 16.434115],
    [125, 41.085287, 16.434115, 0.000000],
