# ==========================================
# Data ID: 98219
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.446294],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.446294],
    [4, 4.148765, -8.297529, 4.148765],
    [5, 4.148765, 8.297529, -4.148765],
    [6, 8.297529, -16.595058, -16.595058],
    [7, 8.297529, -16.595058, 16.595058],
    [8, 8.297529, 0.000000, -16.595058],
    [9, 8.297529, 0.000000, 16.595058],
    [10, 8.297529, 16.595058, -16.595058],
    [11, 8.297529, 16.595058, 16.595058],
    [12, 12.446294, -8.297529, -4.148765],
    [13, 12.446294, 8.297529, 4.148765],
    [14, 16.595058, 0.000000, -12.446294],
    [15, 16.595058, 0.000000, 0.000000],
    [16, 16.595058, 0.000000, 12.446294],
    [17, 0.000000, 0.000000, 20.743822],
    [18, 0.000000, 0.000000, 33.190116],
    [19, 0.000000, 0.000000, 45.636410],
    [20, 4.148765, -8.297529, 37.338881],
    [21, 4.148765, 8.297529, 29.041351],
    [22, 8.297529, -16.595058, 49.785174],
    [23, 8.297529, 0.000000, 49.785174],
    [24, 8.297529, 16.595058, 49.785174],
    [25, 12.446294, -8.297529, 29.041351],
    [26, 12.446294, 8.297529, 37.338881],
    [27, 16.595058, 0.000000, 20.743822],
    [28, 16.595058, 0.000000, 33.190116],
    [29, 16.595058, 0.000000, 45.636410],
    [30, 0.000000, 33.190116, -12.446294],
    [31, 0.000000, 33.190116, 0.000000],
    [32, 0.000000, 33.190116, 12.446294],
    [33, 4.148765, 24.892587, 4.148765],
    [34, 4.148765, 41.487645, -4.148765],
    [35, 8.297529, 33.190116, -16.595058],
    [36, 8.297529, 33.190116, 16.595058],
    [37, 8.297529, 49.785174, -16.595058],
    [38, 8.297529, 49.785174, 16.595058],
    [39, 12.446294, 24.892587, -4.148765],
    [40, 12.446294, 41.487645, 4.148765],
    [41, 16.595058, 33.190116, -12.446294],
    [42, 16.595058, 33.190116, 0.000000],
    [43, 16.595058, 33.190116, 12.446294],
    [44, 0.000000, 33.190116, 20.743822],
    [45, 0.000000, 33.190116, 33.190116],
    [46, 0.000000, 33.190116, 45.636410],
    [47, 4.148765, 24.892587, 37.338881],
    [48, 4.148765, 41.487645, 29.041351],
    [49, 8.297529, 33.190116, 49.785174],
    [50, 8.297529, 49.785174, 49.785174],
    [51, 12.446294, 24.892587, 29.041351],
    [52, 12.446294, 41.487645, 37.338881],
    [53, 16.595058, 33.190116, 20.743822],
    [54, 16.595058, 33.190116, 33.190116],
    [55, 16.595058, 33.190116, 45.636410],
    [56, 20.743823, -8.297529, 4.148765],
    [57, 20.743823, 8.297529, -4.148765],
    [58, 24.892587, -16.595058, -16.595058],
    [59, 24.892587, -16.595058, 16.595058],
    [60, 24.892587, 0.000000, -16.595058],
    [61, 24.892587, 0.000000, 16.595058],
    [62, 24.892587, 16.595058, -16.595058],
    [63, 24.892587, 16.595058, 16.595058],
    [64, 29.041352, -8.297529, -4.148765],
    [65, 29.041352, 8.297529, 4.148765],
    [66, 33.190116, 0.000000, -12.446294],
    [67, 33.190116, 0.000000, 0.000000],
    [68, 33.190116, 0.000000, 12.446294],
    [69, 20.743823, -8.297529, 37.338881],
    [70, 20.743823, 8.297529, 29.041351],
    [71, 24.892587, -16.595058, 49.785174],
    [72, 24.892587, 0.000000, 49.785174],
    [73, 24.892587, 16.595058, 49.785174],
    [74, 29.041352, -8.297529, 29.041351],
    [75, 29.041352, 8.297529, 37.338881],
    [76, 33.190116, 0.000000, 20.743822],
    [77, 33.190116, 0.000000, 33.190116],
    [78, 33.190116, 0.000000, 45.636410],
    [79, 20.743823, 24.892587, 4.148765],
    [80, 20.743823, 41.487645, -4.148765],
    [81, 24.892587, 33.190116, -16.595058],
    [82, 24.892587, 33.190116, 16.595058],
    [83, 24.892587, 49.785174, -16.595058],
    [84, 24.892587, 49.785174, 16.595058],
    [85, 29.041352, 24.892587, -4.148765],
    [86, 29.041352, 41.487645, 4.148765],
    [87, 33.190116, 33.190116, -12.446294],
    [88, 33.190116, 33.190116, 0.000000],
    [89, 33.190116, 33.190116, 12.446294],
    [90, 20.743823, 24.892587, 37.338881],
    [91, 20.743823, 41.487645, 29.041351],
    [92, 24.892587, 33.190116, 49.785174],
    [93, 24.892587, 49.785174, 49.785174],
    [94, 29.041352, 24.892587, 29.041351],
    [95, 29.041352, 41.487645, 37.338881],
    [96, 33.190116, 33.190116, 20.743822],
    [97, 33.190116, 33.190116, 33.190116],
    [98, 33.190116, 33.190116, 45.636410],
    [99, 37.338881, -8.297529, 4.148765],
    [100, 37.338881, 8.297529, -4.148765],
    [101, 41.487645, -16.595058, -16.595058],
    [102, 41.487645, -16.595058, 16.595058],
    [103, 41.487645, 0.000000, -16.595058],
    [104, 41.487645, 0.000000, 16.595058],
    [105, 41.487645, 16.595058, -16.595058],
    [106, 41.487645, 16.595058, 16.595058],
    [107, 45.636410, -8.297529, -4.148765],
    [108, 45.636410, 8.297529, 4.148765],
    [109, 49.785174, 0.000000, -12.446294],
    [110, 49.785174, 0.000000, 0.000000],
    [111, 49.785174, 0.000000, 12.446294],
    [112, 37.338881, -8.297529, 37.338881],
    [113, 37.338881, 8.297529, 29.041351],
    [114, 41.487645, -16.595058, 49.785174],
    [115, 41.487645, 0.000000, 49.785174],
    [116, 41.487645, 16.595058, 49.785174],
    [117, 45.636410, -8.297529, 29.041351],
    [118, 45.636410, 8.297529, 37.338881],
    [119, 49.785174, 0.000000, 20.743822],
    [120, 49.785174, 0.000000, 33.190116],
    [121, 49.785174, 0.000000, 45.636410],
    [122, 37.338881, 24.892587, 4.148765],
    [123, 37.338881, 41.487645, -4.148765],
    [124, 41.487645, 33.190116, -16.595058],
    [125, 41.487645, 33.190116, 16.595058],
    [126, 41.487645, 49.785174, -16.595058],
    [127, 41.487645, 49.785174, 16.595058],
    [128, 45.636410, 24.892587, -4.148765],
    [129, 45.636410, 41.487645, 4.148765],
    [130, 49.785174, 33.190116, -12.446294],
    [131, 49.785174, 33.190116, 0.000000],
    [132, 49.785174, 33.190116, 12.446294],
    [133, 37.338881, 24.892587, 37.338881],
    [134, 37.338881, 41.487645, 29.041351],
    [135, 41.487645, 33.190116, 49.785174],
    [136, 41.487645, 49.785174, 49.785174],
    [137, 45.636410, 24.892587, 29.041351],
    [138, 45.636410, 41.487645, 37.338881],
    [139, 49.785174, 33.190116, 20.743822],
    [140, 49.785174, 33.190116, 33.190116],
    [141, 49.785174, 33.190116, 45.636410],
    [142, 53.933939, -8.297529, 4.148765],
    [143, 53.933939, 8.297529, -4.148765],
    [144, 58.082703, -16.595058, -16.595058],
    [145, 58.082703, -16.595058, 16.595058],
    [146, 58.082703, 0.000000, -16.595058],
    [147, 58.082703, 0.000000, 16.595058],
