# ==========================================
# Data ID: 69642
# ==========================================
node_data = [
    [1, 0.000000, -11.834136, 0.000000],
    [2, 0.000000, -5.917068, 2.958534],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.917068, -2.958534],
    [5, 0.000000, 11.834136, 0.000000],
    [6, 5.917068, 0.000000, -11.834136],
    [7, 5.917068, 0.000000, 11.834136],
    [8, 11.834136, -11.834136, 0.000000],
    [9, 11.834136, -5.917068, -2.958534],
    [10, 11.834136, 0.000000, 0.000000],
    [11, 11.834136, 5.917068, 2.958534],
    [12, 11.834136, 11.834136, 0.000000],
    [13, 0.000000, -11.834136, 23.668272],
    [14, 0.000000, -5.917068, 26.626806],
    [15, 0.000000, 0.000000, 23.668272],
    [16, 0.000000, 5.917068, 20.709738],
    [17, 0.000000, 11.834136, 23.668272],
    [18, 5.917068, 0.000000, 35.502408],
    [19, 11.834136, -11.834136, 23.668272],
    [20, 11.834136, -5.917068, 20.709738],
    [21, 11.834136, 0.000000, 23.668272],
    [22, 11.834136, 5.917068, 26.626806],
    [23, 11.834136, 11.834136, 23.668272],
    [24, 0.000000, 17.751204, 2.958534],
    [25, 0.000000, 23.668272, 0.000000],
    [26, 0.000000, 29.585340, -2.958534],
    [27, 0.000000, 35.502408, 0.000000],
    [28, 5.917068, 23.668272, -11.834136],
    [29, 5.917068, 23.668272, 11.834136],
    [30, 11.834136, 17.751204, -2.958534],
    [31, 11.834136, 23.668272, 0.000000],
    [32, 11.834136, 29.585340, 2.958534],
    [33, 11.834136, 35.502408, 0.000000],
    [34, 0.000000, 17.751204, 26.626806],
    [35, 0.000000, 23.668272, 23.668272],
    [36, 0.000000, 29.585340, 20.709738],
    [37, 0.000000, 35.502408, 23.668272],
    [38, 5.917068, 23.668272, 35.502408],
    [39, 11.834136, 17.751204, 20.709738],
    [40, 11.834136, 23.668272, 23.668272],
    [41, 11.834136, 29.585340, 26.626806],
    [42, 11.834136, 35.502408, 23.668272],
    [43, 11.834136, -5.917068, 2.958534],
