# ==========================================
# Data ID: 81945
# ==========================================
node_data = [
    [1, 0.000000, -15.104548, -15.104548],
    [2, 0.000000, -15.104548, 0.000000],
    [3, 0.000000, -15.104548, 15.104548],
    [4, 0.000000, -11.328411, -3.776137],
    [5, 0.000000, 11.328411, 3.776137],
    [6, 0.000000, 15.104548, -15.104548],
    [7, 0.000000, 15.104548, 0.000000],
    [8, 0.000000, 15.104548, 15.104548],
    [9, 7.552274, 0.000000, 0.000000],
    [10, 15.104548, -15.104548, -15.104548],
    [11, 15.104548, -15.104548, 0.000000],
    [12, 15.104548, -15.104548, 15.104548],
    [13, 15.104548, -11.328411, 3.776137],
    [14, 15.104548, 11.328411, -3.776137],
    [15, 15.104548, 15.104548, -15.104548],
    [16, 15.104548, 15.104548, 0.000000],
    [17, 15.104548, 15.104548, 15.104548],
    [18, 0.000000, -15.104548, 30.209096],
    [19, 0.000000, -15.104548, 45.313644],
    [20, 0.000000, -11.328411, 26.432959],
    [21, 0.000000, 11.328411, 33.985233],
    [22, 0.000000, 15.104548, 30.209096],
    [23, 0.000000, 15.104548, 45.313644],
    [24, 7.552274, 0.000000, 30.209096],
    [25, 15.104548, -15.104548, 30.209096],
    [26, 15.104548, -15.104548, 45.313644],
    [27, 15.104548, -11.328411, 33.985233],
    [28, 15.104548, 11.328411, 26.432959],
    [29, 15.104548, 15.104548, 30.209096],
    [30, 15.104548, 15.104548, 45.313644],
    [31, 0.000000, 18.880685, -3.776137],
    [32, 0.000000, 41.537507, 3.776137],
    [33, 0.000000, 45.313644, -15.104548],
    [34, 0.000000, 45.313644, 0.000000],
    [35, 0.000000, 45.313644, 15.104548],
    [36, 7.552274, 30.209096, 0.000000],
    [37, 15.104548, 18.880685, 3.776137],
    [38, 15.104548, 41.537507, -3.776137],
    [39, 15.104548, 45.313644, -15.104548],
    [40, 15.104548, 45.313644, 0.000000],
    [41, 15.104548, 45.313644, 15.104548],
    [42, 0.000000, 18.880685, 26.432959],
    [43, 0.000000, 41.537507, 33.985233],
    [44, 0.000000, 45.313644, 30.209096],
    [45, 0.000000, 45.313644, 45.313644],
    [46, 7.552274, 30.209096, 30.209096],
    [47, 15.104548, 18.880685, 33.985233],
    [48, 15.104548, 41.537507, 26.432959],
    [49, 15.104548, 45.313644, 30.209096],
    [50, 15.104548, 45.313644, 45.313644],
    [51, 15.104548, -11.328411, -3.776137],
    [52, 15.104548, 11.328411, 3.776137],
    [53, 22.656822, 0.000000, 0.000000],
    [54, 30.209096, -15.104548, -15.104548],
    [55, 30.209096, -15.104548, 0.000000],
    [56, 30.209096, -15.104548, 15.104548],
    [57, 30.209096, -11.328411, 3.776137],
    [58, 30.209096, 11.328411, -3.776137],
    [59, 30.209096, 15.104548, -15.104548],
    [60, 30.209096, 15.104548, 0.000000],
    [61, 30.209096, 15.104548, 15.104548],
    [62, 15.104548, -11.328411, 26.432959],
    [63, 15.104548, 11.328411, 33.985233],
    [64, 22.656822, 0.000000, 30.209096],
    [65, 30.209096, -15.104548, 30.209096],
    [66, 30.209096, -15.104548, 45.313644],
    [67, 30.209096, -11.328411, 33.985233],
    [68, 30.209096, 11.328411, 26.432959],
    [69, 30.209096, 15.104548, 30.209096],
    [70, 30.209096, 15.104548, 45.313644],
    [71, 15.104548, 18.880685, -3.776137],
    [72, 15.104548, 41.537507, 3.776137],
    [73, 22.656822, 30.209096, 0.000000],
    [74, 30.209096, 18.880685, 3.776137],
    [75, 30.209096, 41.537507, -3.776137],
    [76, 30.209096, 45.313644, -15.104548],
    [77, 30.209096, 45.313644, 0.000000],
    [78, 30.209096, 45.313644, 15.104548],
    [79, 15.104548, 18.880685, 26.432959],
    [80, 15.104548, 41.537507, 33.985233],
    [81, 22.656822, 30.209096, 30.209096],
    [82, 30.209096, 18.880685, 33.985233],
    [83, 30.209096, 41.537507, 26.432959],
    [84, 30.209096, 45.313644, 30.209096],
    [85, 30.209096, 45.313644, 45.313644],
    [86, 30.209096, -11.328411, -3.776137],
    [87, 30.209096, 11.328411, 3.776137],
    [88, 37.761370, 0.000000, 0.000000],
    [89, 45.313644, -15.104548, -15.104548],
    [90, 45.313644, -15.104548, 0.000000],
    [91, 45.313644, -15.104548, 15.104548],
    [92, 45.313644, -11.328411, 3.776137],
    [93, 45.313644, 11.328411, -3.776137],
    [94, 45.313644, 15.104548, -15.104548],
    [95, 45.313644, 15.104548, 0.000000],
    [96, 45.313644, 15.104548, 15.104548],
    [97, 30.209096, -11.328411, 26.432959],
    [98, 30.209096, 11.328411, 33.985233],
    [99, 37.761370, 0.000000, 30.209096],
    [100, 45.313644, -15.104548, 30.209096],
    [101, 45.313644, -15.104548, 45.313644],
    [102, 45.313644, -11.328411, 33.985233],
    [103, 45.313644, 11.328411, 26.432959],
    [104, 45.313644, 15.104548, 30.209096],
    [105, 45.313644, 15.104548, 45.313644],
    [106, 30.209096, 18.880685, -3.776137],
    [107, 30.209096, 41.537507, 3.776137],
    [108, 37.761370, 30.209096, 0.000000],
    [109, 45.313644, 18.880685, 3.776137],
    [110, 45.313644, 41.537507, -3.776137],
    [111, 45.313644, 45.313644, -15.104548],
    [112, 45.313644, 45.313644, 0.000000],
    [113, 45.313644, 45.313644, 15.104548],
    [114, 30.209096, 18.880685, 26.432959],
    [115, 30.209096, 41.537507, 33.985233],
    [116, 37.761370, 30.209096, 30.209096],
    [117, 45.313644, 18.880685, 33.985233],
    [118, 45.313644, 41.537507, 26.432959],
    [119, 45.313644, 45.313644, 30.209096],
    [120, 45.313644, 45.313644, 45.313644],
    [121, 45.313644, -11.328411, -3.776137],
    [122, 45.313644, 11.328411, 3.776137],
    [123, 52.865918, 0.000000, 0.000000],
    [124, 60.418192, -15.104548, -15.104548],
    [125, 60.418192, -15.104548, 0.000000],
    [126, 60.418192, -15.104548, 15.104548],
    [127, 60.418192, -11.328411, 3.776137],
    [128, 60.418192, 11.328411, -3.776137],
    [129, 60.418192, 15.104548, -15.104548],
    [130, 60.418192, 15.104548, 0.000000],
    [131, 60.418192, 15.104548, 15.104548],
    [132, 45.313644, -11.328411, 26.432959],
    [133, 45.313644, 11.328411, 33.985233],
    [134, 52.865918, 0.000000, 30.209096],
    [135, 60.418192, -15.104548, 30.209096],
    [136, 60.418192, -15.104548, 45.313644],
    [137, 60.418192, -11.328411, 33.985233],
    [138, 60.418192, 11.328411, 26.432959],
    [139, 60.418192, 15.104548, 30.209096],
    [140, 60.418192, 15.104548, 45.313644],
    [141, 45.313644, 18.880685, -3.776137],
    [142, 45.313644, 41.537507, 3.776137],
    [143, 52.865918, 30.209096, 0.000000],
    [144, 60.418192, 18.880685, 3.776137],
    [145, 60.418192, 41.537507, -3.776137],
    [146, 60.418192, 45.313644, -15.104548],
    [147, 60.418192, 45.313644, 0.000000],
    [148, 60.418192, 45.313644, 15.104548],
    [149, 45.313644, 18.880685, 26.432959],
    [150, 45.313644, 41.537507, 33.985233],
    [151, 52.865918, 30.209096, 30.209096],
    [152, 60.418192, 18.880685, 33.985233],
    [153, 60.418192, 41.537507, 26.432959],
    [154, 60.418192, 45.313644, 30.209096],
    [155, 60.418192, 45.313644, 45.313644],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 9],
    [3, 9],
    [3, 12],
    [5, 7],
    [5, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [9, 17],
    [11, 12],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [15, 16],
    [3, 18],
    [3, 20],
    [3, 24],
    [18, 20],
    [18, 24],
    [19, 24],
    [19, 26],
    [21, 22],
    [21, 23],
    [8, 24],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 30],
    [24, 12],
    [24, 25],
    [24, 26],
    [24, 17],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 27],
    [26, 27],
    [28, 17],
    [28, 29],
    [17, 29],
    [6, 7],
    [6, 31],
    [6, 36],
    [7, 31],
    [7, 36],
    [8, 36],
    [32, 34],
    [32, 35],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 36],
    [35, 36],
    [35, 41],
    [36, 15],
    [36, 16],
    [36, 17],
    [36, 39],
    [36, 40],
    [36, 41],
    [16, 17],
    [16, 37],
    [17, 37],
    [38, 39],
    [38, 40],
    [39, 40],
    [8, 22],
    [8, 42],
    [8, 46],
    [22, 42],
    [22, 46],
    [23, 46],
    [43, 44],
    [43, 45],
    [35, 46],
    [44, 45],
    [44, 46],
    [45, 46],
    [45, 50],
    [46, 17],
    [46, 29],
    [46, 30],
    [46, 41],
    [46, 49],
    [46, 50],
    [29, 30],
    [29, 47],
    [30, 47],
    [48, 41],
    [48, 49],
    [41, 49],
    [10, 11],
    [10, 51],
    [10, 53],
    [10, 54],
    [11, 51],
    [11, 53],
    [12, 53],
    [12, 56],
    [52, 16],
    [52, 17],
    [15, 53],
    [15, 59],
    [16, 53],
    [17, 53],
    [17, 61],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 59],
    [53, 60],
    [53, 61],
    [55, 56],
    [55, 57],
    [56, 57],
    [58, 59],
    [58, 60],
    [59, 60],
    [12, 25],
    [12, 62],
    [12, 64],
    [25, 62],
    [25, 64],
    [26, 64],
    [26, 66],
    [63, 29],
    [63, 30],
    [17, 64],
    [29, 64],
    [30, 64],
    [30, 70],
    [64, 56],
    [64, 65],
    [64, 66],
    [64, 61],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [66, 67],
    [68, 61],
    [68, 69],
    [61, 69],
    [15, 71],
    [15, 73],
    [16, 71],
    [16, 73],
    [17, 73],
    [72, 40],
    [72, 41],
    [39, 73],
    [39, 76],
    [40, 41],
    [40, 73],
    [41, 73],
    [41, 78],
    [73, 59],
    [73, 60],
    [73, 61],
    [73, 76],
    [73, 77],
    [73, 78],
    [60, 61],
    [60, 74],
    [61, 74],
    [75, 76],
    [75, 77],
    [76, 77],
    [17, 79],
    [17, 81],
    [29, 79],
    [29, 81],
    [30, 81],
    [80, 49],
    [80, 50],
    [41, 81],
    [49, 50],
    [49, 81],
    [50, 81],
    [50, 85],
    [81, 61],
    [81, 69],
    [81, 70],
    [81, 78],
    [81, 84],
    [81, 85],
    [69, 70],
    [69, 82],
    [70, 82],
    [83, 78],
    [83, 84],
    [78, 84],
    [54, 55],
    [54, 86],
    [54, 88],
    [54, 89],
    [55, 86],
    [55, 88],
    [56, 88],
    [56, 91],
    [87, 60],
    [87, 61],
    [59, 88],
    [59, 94],
    [60, 88],
    [61, 88],
    [61, 96],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 94],
    [88, 95],
    [88, 96],
    [90, 91],
    [90, 92],
    [91, 92],
    [93, 94],
    [93, 95],
    [94, 95],
    [56, 65],
    [56, 97],
    [56, 99],
    [65, 97],
    [65, 99],
    [66, 99],
    [66, 101],
    [98, 69],
    [98, 70],
    [61, 99],
    [69, 99],
    [70, 99],
    [70, 105],
    [99, 91],
    [99, 100],
    [99, 101],
    [99, 96],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 102],
    [101, 102],
    [103, 96],
    [103, 104],
    [96, 104],
    [59, 106],
    [59, 108],
    [60, 106],
    [60, 108],
    [61, 108],
    [107, 77],
