# ==========================================
# Data ID: 57786
# ==========================================
node_data = [
    [1, 0.000000, -17.804270, -17.804270],
    [2, 0.000000, -17.804270, 0.000000],
    [3, 0.000000, 0.000000, -17.804270],
    [4, 0.000000, 0.000000, 17.804270],
    [5, 0.000000, 17.804270, 0.000000],
    [6, 0.000000, 17.804270, 17.804270],
    [7, 8.902135, -17.804270, -17.804270],
    [8, 8.902135, -17.804270, 0.000000],
    [9, 8.902135, -17.804270, 17.804270],
    [10, 8.902135, 0.000000, 0.000000],
    [11, 8.902135, 17.804270, -17.804270],
    [12, 8.902135, 17.804270, 0.000000],
    [13, 8.902135, 17.804270, 17.804270],
    [14, 17.804270, -17.804270, 0.000000],
    [15, 17.804270, -17.804270, 17.804270],
    [16, 17.804270, 0.000000, -17.804270],
    [17, 17.804270, 0.000000, 17.804270],
    [18, 17.804270, 17.804270, -17.804270],
    [19, 17.804270, 17.804270, 0.000000],
    [20, 0.000000, -17.804270, 17.804270],
    [21, 0.000000, -17.804270, 35.608540],
    [22, 0.000000, 0.000000, 53.412810],
    [23, 0.000000, 17.804270, 35.608540],
    [24, 0.000000, 17.804270, 53.412810],
    [25, 8.902135, -17.804270, 35.608540],
    [26, 8.902135, -17.804270, 53.412810],
    [27, 8.902135, 0.000000, 35.608540],
    [28, 8.902135, 17.804270, 35.608540],
    [29, 8.902135, 17.804270, 53.412810],
    [30, 17.804270, -17.804270, 35.608540],
    [31, 17.804270, -17.804270, 53.412810],
    [32, 17.804270, 0.000000, 53.412810],
    [33, 17.804270, 17.804270, 17.804270],
    [34, 17.804270, 17.804270, 35.608540],
    [35, 0.000000, 17.804270, -17.804270],
    [36, 0.000000, 35.608540, -17.804270],
    [37, 0.000000, 35.608540, 17.804270],
    [38, 0.000000, 53.412810, 0.000000],
    [39, 0.000000, 53.412810, 17.804270],
    [40, 8.902135, 35.608540, 0.000000],
    [41, 8.902135, 53.412810, -17.804270],
    [42, 8.902135, 53.412810, 0.000000],
    [43, 8.902135, 53.412810, 17.804270],
    [44, 17.804270, 35.608540, -17.804270],
    [45, 17.804270, 35.608540, 17.804270],
    [46, 17.804270, 53.412810, -17.804270],
    [47, 17.804270, 53.412810, 0.000000],
    [48, 0.000000, 35.608540, 53.412810],
    [49, 0.000000, 53.412810, 35.608540],
    [50, 0.000000, 53.412810, 53.412810],
    [51, 8.902135, 35.608540, 35.608540],
    [52, 8.902135, 53.412810, 35.608540],
    [53, 8.902135, 53.412810, 53.412810],
    [54, 17.804270, 17.804270, 53.412810],
    [55, 17.804270, 35.608540, 53.412810],
    [56, 17.804270, 53.412810, 17.804270],
    [57, 17.804270, 53.412810, 35.608540],
    [58, 17.804270, -17.804270, -17.804270],
    [59, 26.706405, -17.804270, -17.804270],
    [60, 26.706405, -17.804270, 0.000000],
    [61, 26.706405, -17.804270, 17.804270],
    [62, 26.706405, 0.000000, 0.000000],
    [63, 26.706405, 17.804270, -17.804270],
    [64, 26.706405, 17.804270, 0.000000],
    [65, 26.706405, 17.804270, 17.804270],
    [66, 35.608540, -17.804270, 0.000000],
    [67, 35.608540, -17.804270, 17.804270],
    [68, 35.608540, 0.000000, -17.804270],
    [69, 35.608540, 0.000000, 17.804270],
    [70, 35.608540, 17.804270, -17.804270],
    [71, 35.608540, 17.804270, 0.000000],
    [72, 26.706405, -17.804270, 35.608540],
    [73, 26.706405, -17.804270, 53.412810],
