# ==========================================
# Data ID: 13785
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [72, 38.664547, -15.465819, -7.732909],
    [73, 38.664547, -15.465819, 7.732909],
    [74, 38.664547, -15.465819, 15.465819],
    [75, 38.664547, -7.732909, 0.000000],
    [76, 38.664547, 7.732909, 0.000000],
    [77, 38.664547, 15.465819, -15.465819],
    [78, 38.664547, 15.465819, -7.732909],
    [79, 38.664547, 15.465819, 7.732909],
    [80, 38.664547, 15.465819, 15.465819],
    [81, 46.397457, 0.000000, 0.000000],
    [82, 38.664547, -15.465819, 23.198729],
    [83, 38.664547, -15.465819, 38.664547],
    [84, 38.664547, -15.465819, 46.397457],
    [85, 38.664547, -7.732909, 30.931638],
    [86, 38.664547, 7.732909, 30.931638],
    [87, 38.664547, 15.465819, 23.198729],
    [88, 38.664547, 15.465819, 38.664547],
    [89, 38.664547, 15.465819, 46.397457],
    [90, 46.397457, 0.000000, 30.931638],
    [91, 38.664547, 23.198729, 0.000000],
    [92, 38.664547, 38.664547, 0.000000],
    [93, 38.664547, 46.397457, -15.465819],
    [94, 38.664547, 46.397457, -7.732909],
    [95, 38.664547, 46.397457, 7.732909],
    [96, 38.664547, 46.397457, 15.465819],
    [97, 46.397457, 30.931638, 0.000000],
    [98, 38.664547, 23.198729, 30.931638],
    [99, 38.664547, 38.664547, 30.931638],
    [100, 38.664547, 46.397457, 23.198729],
    [101, 38.664547, 46.397457, 38.664547],
    [102, 38.664547, 46.397457, 46.397457],
    [103, 46.397457, 30.931638, 30.931638],
    [104, 54.130366, -15.465819, -15.465819],
    [105, 54.130366, -15.465819, -7.732909],
    [106, 54.130366, -15.465819, 7.732909],
    [107, 54.130366, -15.465819, 15.465819],
    [108, 54.130366, -7.732909, 0.000000],
    [109, 54.130366, 7.732909, 0.000000],
    [110, 54.130366, 15.465819, -15.465819],
    [111, 54.130366, 15.465819, -7.732909],
    [112, 54.130366, 15.465819, 7.732909],
    [113, 54.130366, 15.465819, 15.465819],
    [114, 61.863276, 0.000000, 0.000000],
    [115, 54.130366, -15.465819, 23.198729],
    [116, 54.130366, -15.465819, 38.664547],
    [117, 54.130366, -15.465819, 46.397457],
    [118, 54.130366, -7.732909, 30.931638],
    [119, 54.130366, 7.732909, 30.931638],
    [120, 54.130366, 15.465819, 23.198729],
    [121, 54.130366, 15.465819, 38.664547],
    [122, 54.130366, 15.465819, 46.397457],
    [123, 61.863276, 0.000000, 30.931638],
    [124, 54.130366, 23.198729, 0.000000],
    [125, 54.130366, 38.664547, 0.000000],
    [126, 54.130366, 46.397457, -15.465819],
    [127, 54.130366, 46.397457, -7.732909],
    [128, 54.130366, 46.397457, 7.732909],
    [129, 54.130366, 46.397457, 15.465819],
    [130, 61.863276, 30.931638, 0.000000],
    [131, 54.130366, 23.198729, 30.931638],
    [132, 54.130366, 38.664547, 30.931638],
    [133, 54.130366, 46.397457, 23.198729],
    [134, 54.130366, 46.397457, 38.664547],
    [135, 54.130366, 46.397457, 46.397457],
    [136, 61.863276, 30.931638, 30.931638],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 12],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 12],
    [5, 12],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 12],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 5],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 19],
    [13, 20],
    [13, 21],
    [13, 22],
    [5, 14],
    [5, 22],
    [14, 17],
    [14, 22],
    [15, 16],
    [15, 17],
    [15, 22],
    [16, 22],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 22],
    [11, 19],
    [11, 22],
    [19, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 8],
    [23, 9],
    [23, 10],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [8, 30],
    [9, 24],
    [9, 30],
    [10, 24],
    [10, 30],
    [11, 30],
    [24, 30],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 30],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 20],
    [31, 21],
    [31, 32],
    [31, 33],
    [31, 29],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [11, 37],
    [19, 32],
    [19, 37],
    [20, 32],
    [20, 37],
    [21, 37],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 37],
    [29, 34],
    [29, 37],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [38, 39],
    [38, 48],
    [39, 42],
    [39, 48],
    [40, 41],
    [40, 42],
    [40, 48],
    [41, 48],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [22, 41],
    [22, 49],
    [22, 50],
    [22, 51],
    [22, 52],
    [22, 53],
    [22, 47],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [41, 49],
    [41, 57],
    [49, 52],
    [49, 57],
    [50, 51],
    [50, 52],
    [50, 57],
    [51, 57],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 57],
    [47, 54],
    [47, 57],
    [54, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [30, 44],
    [30, 45],
    [30, 46],
    [30, 47],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 61],
    [30, 62],
    [30, 63],
    [30, 64],
    [44, 64],
    [45, 58],
    [45, 64],
    [46, 58],
    [46, 64],
    [47, 64],
    [58, 64],
    [59, 61],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 64],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 55],
    [37, 56],
    [37, 65],
    [37, 66],
    [37, 63],
    [37, 67],
    [37, 68],
    [37, 69],
    [37, 70],
    [47, 70],
    [54, 65],
    [54, 70],
    [55, 65],
    [55, 70],
    [56, 70],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 70],
    [63, 67],
    [63, 70],
    [67, 70],
    [68, 69],
    [68, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 79],
    [48, 80],
    [48, 81],
    [71, 72],
    [71, 81],
    [72, 75],
    [72, 81],
    [73, 74],
    [73, 75],
    [73, 81],
    [74, 81],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 78],
    [77, 81],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 81],
    [57, 74],
    [57, 82],
    [57, 83],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 80],
    [57, 87],
    [57, 88],
    [57, 89],
    [57, 90],
    [74, 82],
    [74, 90],
    [82, 85],
    [82, 90],
    [83, 84],
    [83, 85],
    [83, 90],
    [84, 90],
    [85, 90],
    [86, 87],
    [86, 88],
    [86, 90],
    [80, 87],
    [80, 90],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [64, 77],
    [64, 78],
    [64, 79],
    [64, 80],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 97],
    [77, 97],
    [78, 91],
    [78, 97],
    [79, 91],
    [79, 97],
    [80, 97],
    [91, 97],
    [92, 94],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 97],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 97],
    [70, 80],
    [70, 87],
    [70, 88],
    [70, 89],
    [70, 98],
    [70, 99],
    [70, 96],
    [70, 100],
    [70, 101],
    [70, 102],
    [70, 103],
    [80, 103],
    [87, 98],
    [87, 103],
    [88, 98],
    [88, 103],
    [89, 103],
    [98, 103],
    [99, 100],
    [99, 101],
    [99, 103],
    [96, 100],
    [96, 103],
    [100, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 112],
    [81, 113],
    [81, 114],
    [104, 105],
    [104, 114],
    [105, 108],
    [105, 114],
    [106, 107],
    [106, 108],
    [106, 114],
    [107, 114],
    [108, 114],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 114],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [90, 107],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 113],
    [90, 120],
    [90, 121],
    [90, 122],
    [90, 123],
    [107, 115],
    [107, 123],
    [115, 118],
    [115, 123],
    [116, 117],
    [116, 118],
    [116, 123],
    [117, 123],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [113, 120],
    [113, 123],
    [120, 123],
    [121, 122],
    [121, 123],
    [122, 123],
    [97, 110],
    [97, 111],
    [97, 112],
    [97, 113],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [110, 130],
    [111, 124],
    [111, 130],
    [112, 124],
    [112, 130],
    [113, 130],
    [124, 130],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 130],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 130],
    [103, 113],
    [103, 120],
    [103, 121],
    [103, 122],
    [103, 131],
    [103, 132],
    [103, 129],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [113, 136],
    [120, 131],
    [120, 136],
    [121, 131],
    [121, 136],
    [122, 136],
    [131, 136],
    [132, 133],
    [132, 134],
    [132, 136],
    [129, 133],
    [129, 136],
    [133, 136],
    [134, 135],
    [134, 136],
    [135, 136],
]
