# ==========================================
# Data ID: 28557
# ==========================================
node_data = [
    [1, 0.000000, -15.283813, 15.283813],
    [2, 0.000000, -3.820953, 0.000000],
    [3, 0.000000, 0.000000, -7.641906],
    [4, 0.000000, 0.000000, 7.641906],
    [5, 0.000000, 3.820953, 0.000000],
    [6, 0.000000, 15.283813, -15.283813],
    [7, 7.641906, -15.283813, -7.641906],
    [8, 7.641906, -15.283813, 0.000000],
    [9, 7.641906, -15.283813, 7.641906],
    [10, 7.641906, 0.000000, -7.641906],
    [11, 7.641906, 0.000000, 7.641906],
    [12, 7.641906, 15.283813, -7.641906],
    [13, 7.641906, 15.283813, 0.000000],
    [14, 7.641906, 15.283813, 7.641906],
    [15, 15.283813, -15.283813, -15.283813],
    [16, 15.283813, -3.820953, 0.000000],
    [17, 15.283813, 0.000000, -7.641906],
    [18, 15.283813, 0.000000, 7.641906],
    [19, 15.283813, 3.820953, 0.000000],
    [20, 15.283813, 15.283813, 15.283813],
    [21, 0.000000, -15.283813, 45.851439],
    [22, 0.000000, -3.820953, 30.567626],
    [23, 0.000000, 0.000000, 22.925720],
    [24, 0.000000, 0.000000, 38.209532],
    [25, 0.000000, 3.820953, 30.567626],
    [26, 0.000000, 15.283813, 15.283813],
    [27, 7.641906, -15.283813, 22.925720],
    [28, 7.641906, -15.283813, 30.567626],
    [29, 7.641906, -15.283813, 38.209532],
    [30, 7.641906, 0.000000, 22.925720],
    [31, 7.641906, 0.000000, 38.209532],
    [32, 7.641906, 15.283813, 22.925720],
    [33, 7.641906, 15.283813, 30.567626],
    [34, 7.641906, 15.283813, 38.209532],
    [35, 15.283813, -15.283813, 15.283813],
    [36, 15.283813, -3.820953, 30.567626],
    [37, 15.283813, 0.000000, 22.925720],
    [38, 15.283813, 0.000000, 38.209532],
    [39, 15.283813, 3.820953, 30.567626],
    [40, 15.283813, 15.283813, 45.851439],
    [41, 0.000000, 26.746673, 0.000000],
    [42, 0.000000, 30.567626, -7.641906],
    [43, 0.000000, 30.567626, 7.641906],
    [44, 0.000000, 34.388579, 0.000000],
    [45, 0.000000, 45.851439, -15.283813],
    [46, 7.641906, 30.567626, -7.641906],
    [47, 7.641906, 30.567626, 7.641906],
    [48, 7.641906, 45.851439, -7.641906],
    [49, 7.641906, 45.851439, 0.000000],
    [50, 7.641906, 45.851439, 7.641906],
    [51, 15.283813, 15.283813, -15.283813],
    [52, 15.283813, 26.746673, 0.000000],
    [53, 15.283813, 30.567626, -7.641906],
    [54, 15.283813, 30.567626, 7.641906],
    [55, 15.283813, 34.388579, 0.000000],
    [56, 15.283813, 45.851439, 15.283813],
    [57, 0.000000, 15.283813, 45.851439],
    [58, 0.000000, 26.746673, 30.567626],
    [59, 0.000000, 30.567626, 22.925720],
    [60, 0.000000, 30.567626, 38.209532],
    [61, 0.000000, 34.388579, 30.567626],
    [62, 0.000000, 45.851439, 15.283813],
    [63, 7.641906, 30.567626, 22.925720],
    [64, 7.641906, 30.567626, 38.209532],
    [65, 7.641906, 45.851439, 22.925720],
    [66, 7.641906, 45.851439, 30.567626],
    [67, 7.641906, 45.851439, 38.209532],
    [68, 15.283813, 26.746673, 30.567626],
    [69, 15.283813, 30.567626, 22.925720],
    [70, 15.283813, 30.567626, 38.209532],
    [71, 15.283813, 34.388579, 30.567626],
    [72, 15.283813, 45.851439, 45.851439],
    [73, 22.925719, -15.283813, -7.641906],
    [74, 22.925719, -15.283813, 0.000000],
    [75, 22.925719, -15.283813, 7.641906],
    [76, 22.925719, 0.000000, -7.641906],
    [77, 22.925719, 0.000000, 7.641906],
    [78, 22.925719, 15.283813, -7.641906],
    [79, 22.925719, 15.283813, 0.000000],
    [80, 22.925719, 15.283813, 7.641906],
    [81, 30.567626, -15.283813, -15.283813],
    [82, 30.567626, -3.820953, 0.000000],
    [83, 30.567626, 0.000000, -7.641906],
    [84, 30.567626, 0.000000, 7.641906],
    [85, 30.567626, 3.820953, 0.000000],
    [86, 30.567626, 15.283813, 15.283813],
    [87, 15.283813, -15.283813, 45.851439],
    [88, 22.925719, -15.283813, 22.925720],
    [89, 22.925719, -15.283813, 30.567626],
    [90, 22.925719, -15.283813, 38.209532],
    [91, 22.925719, 0.000000, 22.925720],
    [92, 22.925719, 0.000000, 38.209532],
    [93, 22.925719, 15.283813, 22.925720],
    [94, 22.925719, 15.283813, 30.567626],
    [95, 22.925719, 15.283813, 38.209532],
    [96, 30.567626, -15.283813, 15.283813],
    [97, 30.567626, -3.820953, 30.567626],
    [98, 30.567626, 0.000000, 22.925720],
    [99, 30.567626, 0.000000, 38.209532],
    [100, 30.567626, 3.820953, 30.567626],
    [101, 30.567626, 15.283813, 45.851439],
    [102, 15.283813, 45.851439, -15.283813],
    [103, 22.925719, 30.567626, -7.641906],
    [104, 22.925719, 30.567626, 7.641906],
    [105, 22.925719, 45.851439, -7.641906],
    [106, 22.925719, 45.851439, 0.000000],
    [107, 22.925719, 45.851439, 7.641906],
    [108, 30.567626, 15.283813, -15.283813],
    [109, 30.567626, 26.746673, 0.000000],
    [110, 30.567626, 30.567626, -7.641906],
    [111, 30.567626, 30.567626, 7.641906],
    [112, 30.567626, 34.388579, 0.000000],
    [113, 30.567626, 45.851439, 15.283813],
    [114, 22.925719, 30.567626, 22.925720],
    [115, 22.925719, 30.567626, 38.209532],
    [116, 22.925719, 45.851439, 22.925720],
    [117, 22.925719, 45.851439, 30.567626],
    [118, 22.925719, 45.851439, 38.209532],
    [119, 30.567626, 26.746673, 30.567626],
    [120, 30.567626, 30.567626, 22.925720],
    [121, 30.567626, 30.567626, 38.209532],
    [122, 30.567626, 34.388579, 30.567626],
    [123, 30.567626, 45.851439, 45.851439],
    [124, 38.209532, -15.283813, -7.641906],
    [125, 38.209532, -15.283813, 0.000000],
    [126, 38.209532, -15.283813, 7.641906],
    [127, 38.209532, 0.000000, -7.641906],
    [128, 38.209532, 0.000000, 7.641906],
    [129, 38.209532, 15.283813, -7.641906],
    [130, 38.209532, 15.283813, 0.000000],
    [131, 38.209532, 15.283813, 7.641906],
    [132, 45.851439, -15.283813, -15.283813],
    [133, 45.851439, -3.820953, 0.000000],
    [134, 45.851439, 0.000000, -7.641906],
    [135, 45.851439, 0.000000, 7.641906],
    [136, 45.851439, 3.820953, 0.000000],
    [137, 45.851439, 15.283813, 15.283813],
    [138, 30.567626, -15.283813, 45.851439],
    [139, 38.209532, -15.283813, 22.925720],
    [140, 38.209532, -15.283813, 30.567626],
    [141, 38.209532, -15.283813, 38.209532],
    [142, 38.209532, 0.000000, 22.925720],
    [143, 38.209532, 0.000000, 38.209532],
    [144, 38.209532, 15.283813, 22.925720],
    [145, 38.209532, 15.283813, 30.567626],
    [146, 38.209532, 15.283813, 38.209532],
    [147, 45.851439, -15.283813, 15.283813],
    [148, 45.851439, -3.820953, 30.567626],
    [149, 45.851439, 0.000000, 22.925720],
    [150, 45.851439, 0.000000, 38.209532],
    [151, 45.851439, 3.820953, 30.567626],
    [152, 45.851439, 15.283813, 45.851439],
    [153, 30.567626, 45.851439, -15.283813],
    [154, 38.209532, 30.567626, -7.641906],
    [155, 38.209532, 30.567626, 7.641906],
    [156, 38.209532, 45.851439, -7.641906],
    [157, 38.209532, 45.851439, 0.000000],
    [158, 38.209532, 45.851439, 7.641906],
    [159, 45.851439, 15.283813, -15.283813],
    [160, 45.851439, 26.746673, 0.000000],
    [161, 45.851439, 30.567626, -7.641906],
    [162, 45.851439, 30.567626, 7.641906],
    [163, 45.851439, 34.388579, 0.000000],
    [164, 45.851439, 45.851439, 15.283813],
    [165, 38.209532, 30.567626, 22.925720],
    [166, 38.209532, 30.567626, 38.209532],
    [167, 38.209532, 45.851439, 22.925720],
    [168, 38.209532, 45.851439, 30.567626],
    [169, 38.209532, 45.851439, 38.209532],
    [170, 45.851439, 26.746673, 30.567626],
    [171, 45.851439, 30.567626, 22.925720],
    [172, 45.851439, 30.567626, 38.209532],
    [173, 45.851439, 34.388579, 30.567626],
    [174, 45.851439, 45.851439, 45.851439],
    [175, 53.493345, -15.283813, -7.641906],
    [176, 53.493345, -15.283813, 0.000000],
    [177, 53.493345, -15.283813, 7.641906],
    [178, 53.493345, 0.000000, -7.641906],
    [179, 53.493345, 0.000000, 7.641906],
    [180, 53.493345, 15.283813, -7.641906],
    [181, 53.493345, 15.283813, 0.000000],
    [182, 53.493345, 15.283813, 7.641906],
    [183, 61.135252, -15.283813, -15.283813],
    [184, 61.135252, -3.820953, 0.000000],
    [185, 61.135252, 0.000000, -7.641906],
    [186, 61.135252, 0.000000, 7.641906],
    [187, 61.135252, 3.820953, 0.000000],
    [188, 61.135252, 15.283813, 15.283813],
    [189, 45.851439, -15.283813, 45.851439],
    [190, 53.493345, -15.283813, 22.925720],
    [191, 53.493345, -15.283813, 30.567626],
    [192, 53.493345, -15.283813, 38.209532],
    [193, 53.493345, 0.000000, 22.925720],
    [194, 53.493345, 0.000000, 38.209532],
    [195, 53.493345, 15.283813, 22.925720],
    [196, 53.493345, 15.283813, 30.567626],
    [197, 53.493345, 15.283813, 38.209532],
    [198, 61.135252, -15.283813, 15.283813],
    [199, 61.135252, -3.820953, 30.567626],
    [200, 61.135252, 0.000000, 22.925720],
    [201, 61.135252, 0.000000, 38.209532],
    [202, 61.135252, 3.820953, 30.567626],
    [203, 61.135252, 15.283813, 45.851439],
    [204, 45.851439, 45.851439, -15.283813],
    [205, 53.493345, 30.567626, -7.641906],
    [206, 53.493345, 30.567626, 7.641906],
    [207, 53.493345, 45.851439, -7.641906],
    [208, 53.493345, 45.851439, 0.000000],
    [209, 53.493345, 45.851439, 7.641906],
    [210, 61.135252, 15.283813, -15.283813],
    [211, 61.135252, 26.746673, 0.000000],
    [212, 61.135252, 30.567626, -7.641906],
    [213, 61.135252, 30.567626, 7.641906],
    [214, 61.135252, 34.388579, 0.000000],
    [215, 61.135252, 45.851439, 15.283813],
    [216, 53.493345, 30.567626, 22.925720],
    [217, 53.493345, 30.567626, 38.209532],
    [218, 53.493345, 45.851439, 22.925720],
    [219, 53.493345, 45.851439, 30.567626],
    [220, 53.493345, 45.851439, 38.209532],
    [221, 61.135252, 26.746673, 30.567626],
    [222, 61.135252, 30.567626, 22.925720],
    [223, 61.135252, 30.567626, 38.209532],
    [224, 61.135252, 34.388579, 30.567626],
    [225, 61.135252, 45.851439, 45.851439],
]

element_conn = [
    [1, 4],
    [1, 11],
    [2, 11],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 11],
    [4, 13],
    [5, 10],
    [6, 10],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 18],
    [9, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 17],
    [11, 13],
    [11, 14],
    [11, 18],
    [11, 19],
    [11, 20],
    [12, 13],
    [13, 14],
    [13, 17],
    [15, 17],
    [18, 20],
    [21, 24],
    [21, 31],
    [22, 31],
    [23, 26],
    [23, 28],
    [23, 30],
    [24, 31],
    [24, 33],
    [25, 30],
    [26, 30],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 38],
    [29, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 38],
    [31, 39],
    [31, 40],
    [32, 33],
    [33, 34],
    [33, 37],
    [35, 37],
    [38, 40],
    [26, 43],
    [26, 47],
    [41, 47],
    [42, 45],
    [42, 13],
    [42, 46],
    [43, 47],
    [43, 49],
    [44, 46],
    [45, 46],
    [12, 46],
    [13, 46],
    [13, 47],
    [13, 54],
    [14, 47],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 54],
    [47, 55],
    [47, 56],
    [48, 49],
    [49, 50],
    [49, 53],
    [51, 53],
    [54, 56],
    [57, 60],
    [57, 64],
    [58, 64],
    [59, 62],
    [59, 33],
    [59, 63],
    [60, 64],
    [60, 66],
    [61, 63],
    [62, 63],
    [32, 63],
    [33, 63],
    [33, 64],
    [33, 70],
    [34, 64],
    [63, 65],
    [63, 66],
    [63, 20],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 70],
    [64, 71],
    [64, 72],
    [65, 66],
    [66, 67],
    [66, 69],
    [20, 69],
    [70, 72],
    [35, 18],
    [35, 77],
    [16, 77],
    [17, 51],
    [17, 74],
    [17, 76],
    [18, 77],
    [18, 79],
    [19, 76],
    [51, 76],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 84],
    [75, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 80],
    [77, 84],
    [77, 85],
    [77, 86],
    [78, 79],
    [79, 80],
    [79, 83],
    [81, 83],
    [84, 86],
    [87, 38],
    [87, 92],
    [36, 92],
    [37, 20],
    [37, 89],
    [37, 91],
    [38, 92],
    [38, 94],
    [39, 91],
    [20, 91],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 99],
    [90, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 95],
    [92, 99],
    [92, 100],
    [92, 101],
    [93, 94],
    [94, 95],
    [94, 98],
    [96, 98],
    [99, 101],
    [20, 54],
    [20, 104],
    [52, 104],
    [53, 102],
    [53, 79],
    [53, 103],
    [54, 104],
    [54, 106],
    [55, 103],
    [102, 103],
    [78, 103],
    [79, 103],
    [79, 104],
    [79, 111],
    [80, 104],
    [103, 105],
    [103, 106],
    [103, 108],
    [103, 109],
    [103, 110],
    [104, 106],
    [104, 107],
    [104, 111],
    [104, 112],
    [104, 113],
    [105, 106],
    [106, 107],
    [106, 110],
    [108, 110],
    [111, 113],
    [40, 70],
    [40, 115],
    [68, 115],
    [69, 56],
    [69, 94],
    [69, 114],
    [70, 115],
    [70, 117],
    [71, 114],
    [56, 114],
    [93, 114],
    [94, 114],
    [94, 115],
    [94, 121],
    [95, 115],
    [114, 116],
    [114, 117],
    [114, 86],
    [114, 119],
    [114, 120],
    [115, 117],
    [115, 118],
    [115, 121],
    [115, 122],
    [115, 123],
    [116, 117],
    [117, 118],
    [117, 120],
    [86, 120],
    [121, 123],
    [96, 84],
    [96, 128],
    [82, 128],
    [83, 108],
    [83, 125],
    [83, 127],
    [84, 128],
    [84, 130],
    [85, 127],
    [108, 127],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 135],
    [126, 128],
    [127, 129],
    [127, 130],
    [127, 132],
    [127, 133],
    [127, 134],
    [128, 130],
    [128, 131],
    [128, 135],
    [128, 136],
    [128, 137],
    [129, 130],
    [130, 131],
    [130, 134],
    [132, 134],
    [135, 137],
    [138, 99],
    [138, 143],
    [97, 143],
    [98, 86],
    [98, 140],
    [98, 142],
    [99, 143],
    [99, 145],
    [100, 142],
    [86, 142],
    [139, 140],
    [139, 142],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 150],
    [141, 143],
    [142, 144],
    [142, 145],
    [142, 147],
    [142, 148],
    [142, 149],
    [143, 145],
    [143, 146],
    [143, 150],
    [143, 151],
    [143, 152],
    [144, 145],
    [145, 146],
    [145, 149],
    [147, 149],
    [150, 152],
    [86, 111],
    [86, 155],
    [109, 155],
    [110, 153],
    [110, 130],
    [110, 154],
    [111, 155],
    [111, 157],
    [112, 154],
    [153, 154],
    [129, 154],
    [130, 154],
    [130, 155],
    [130, 162],
    [131, 155],
    [154, 156],
    [154, 157],
    [154, 159],
    [154, 160],
    [154, 161],
    [155, 157],
    [155, 158],
    [155, 162],
    [155, 163],
    [155, 164],
    [156, 157],
    [157, 158],
    [157, 161],
    [159, 161],
    [162, 164],
    [101, 121],
    [101, 166],
    [119, 166],
    [120, 113],
    [120, 145],
    [120, 165],
    [121, 166],
    [121, 168],
    [122, 165],
    [113, 165],
    [144, 165],
    [145, 165],
    [145, 166],
    [145, 172],
    [146, 166],
    [165, 167],
    [165, 168],
    [165, 137],
    [165, 170],
    [165, 171],
    [166, 168],
    [166, 169],
    [166, 172],
    [166, 173],
    [166, 174],
    [167, 168],
    [168, 169],
    [168, 171],
    [137, 171],
    [172, 174],
    [147, 135],
    [147, 179],
    [133, 179],
    [134, 159],
    [134, 176],
    [134, 178],
    [135, 179],
    [135, 181],
    [136, 178],
    [159, 178],
    [175, 176],
    [175, 178],
    [176, 177],
    [176, 178],
    [176, 179],
    [176, 186],
    [177, 179],
    [178, 180],
    [178, 181],
    [178, 183],
    [178, 184],
    [178, 185],
    [179, 181],
    [179, 182],
    [179, 186],
    [179, 187],
    [179, 188],
    [180, 181],
    [181, 182],
    [181, 185],
    [183, 185],
    [186, 188],
    [189, 150],
    [189, 194],
    [148, 194],
    [149, 137],
    [149, 191],
    [149, 193],
    [150, 194],
    [150, 196],
    [151, 193],
    [137, 193],
    [190, 191],
    [190, 193],
    [191, 192],
    [191, 193],
    [191, 194],
    [191, 201],
    [192, 194],
    [193, 195],
    [193, 196],
    [193, 198],
    [193, 199],
    [193, 200],
    [194, 196],
    [194, 197],
    [194, 201],
    [194, 202],
    [194, 203],
    [195, 196],
    [196, 197],
    [196, 200],
    [198, 200],
    [201, 203],
    [137, 162],
    [137, 206],
    [160, 206],
    [161, 204],
    [161, 181],
    [161, 205],
    [162, 206],
    [162, 208],
    [163, 205],
    [204, 205],
    [180, 205],
    [181, 205],
    [181, 206],
    [181, 213],
    [182, 206],
    [205, 207],
    [205, 208],
    [205, 210],
    [205, 211],
    [205, 212],
    [206, 208],
    [206, 209],
    [206, 213],
    [206, 214],
    [206, 215],
    [207, 208],
    [208, 209],
    [208, 212],
    [210, 212],
    [213, 215],
    [152, 172],
    [152, 217],
    [170, 217],
    [171, 164],
    [171, 196],
    [171, 216],
    [172, 217],
    [172, 219],
    [173, 216],
    [164, 216],
    [195, 216],
    [196, 216],
    [196, 217],
    [196, 223],
    [197, 217],
    [216, 218],
    [216, 219],
    [216, 188],
    [216, 221],
    [216, 222],
    [217, 219],
    [217, 220],
    [217, 223],
    [217, 224],
    [217, 225],
    [218, 219],
    [219, 220],
    [219, 222],
    [188, 222],
    [223, 225],
]
