# ==========================================
# Data ID: 72823
# ==========================================
node_data = [
    [1, 0.000000, -7.942306, 0.000000],
    [2, 0.000000, 0.000000, -15.884611],
    [3, 0.000000, 0.000000, 15.884611],
    [4, 0.000000, 7.942306, 0.000000],
    [5, 7.942306, -15.884611, -15.884611],
    [6, 7.942306, -15.884611, 15.884611],
    [7, 7.942306, 0.000000, -15.884611],
    [8, 7.942306, 0.000000, 0.000000],
    [9, 7.942306, 0.000000, 15.884611],
    [10, 7.942306, 15.884611, -15.884611],
    [11, 7.942306, 15.884611, 15.884611],
    [12, 15.884611, -7.942306, 0.000000],
    [13, 15.884611, 0.000000, -15.884611],
    [14, 15.884611, 0.000000, 15.884611],
    [15, 15.884611, 7.942306, 0.000000],
    [16, 0.000000, -7.942306, 31.769222],
    [17, 0.000000, 0.000000, 47.653833],
    [18, 0.000000, 7.942306, 31.769222],
    [19, 7.942306, -15.884611, 47.653833],
    [20, 7.942306, 0.000000, 31.769222],
    [21, 7.942306, 0.000000, 47.653833],
    [22, 7.942306, 15.884611, 47.653833],
    [23, 15.884611, -7.942306, 31.769222],
    [24, 15.884611, 0.000000, 47.653833],
    [25, 15.884611, 7.942306, 31.769222],
    [26, 0.000000, 23.826916, 0.000000],
    [27, 0.000000, 31.769222, -15.884611],
    [28, 0.000000, 31.769222, 15.884611],
    [29, 0.000000, 39.711528, 0.000000],
    [30, 7.942306, 31.769222, -15.884611],
    [31, 7.942306, 31.769222, 0.000000],
    [32, 7.942306, 31.769222, 15.884611],
    [33, 7.942306, 47.653833, -15.884611],
    [34, 7.942306, 47.653833, 15.884611],
    [35, 15.884611, 23.826916, 0.000000],
    [36, 15.884611, 31.769222, -15.884611],
    [37, 15.884611, 31.769222, 15.884611],
    [38, 15.884611, 39.711528, 0.000000],
    [39, 0.000000, 23.826916, 31.769222],
    [40, 0.000000, 31.769222, 47.653833],
    [41, 0.000000, 39.711528, 31.769222],
    [42, 7.942306, 31.769222, 31.769222],
    [43, 7.942306, 31.769222, 47.653833],
    [44, 7.942306, 47.653833, 47.653833],
    [45, 15.884611, 23.826916, 31.769222],
    [46, 15.884611, 31.769222, 47.653833],
    [47, 15.884611, 39.711528, 31.769222],
    [48, 23.826917, -15.884611, -15.884611],
    [49, 23.826917, -15.884611, 15.884611],
    [50, 23.826917, 0.000000, -15.884611],
    [51, 23.826917, 0.000000, 0.000000],
    [52, 23.826917, 0.000000, 15.884611],
    [53, 23.826917, 15.884611, -15.884611],
    [54, 23.826917, 15.884611, 15.884611],
    [55, 31.769222, -7.942306, 0.000000],
    [56, 31.769222, 0.000000, -15.884611],
    [57, 31.769222, 0.000000, 15.884611],
    [58, 31.769222, 7.942306, 0.000000],
    [59, 23.826917, -15.884611, 47.653833],
    [60, 23.826917, 0.000000, 31.769222],
    [61, 23.826917, 0.000000, 47.653833],
    [62, 23.826917, 15.884611, 47.653833],
    [63, 31.769222, -7.942306, 31.769222],
    [64, 31.769222, 0.000000, 47.653833],
    [65, 31.769222, 7.942306, 31.769222],
    [66, 23.826917, 31.769222, -15.884611],
    [67, 23.826917, 31.769222, 0.000000],
    [68, 23.826917, 31.769222, 15.884611],
    [69, 23.826917, 47.653833, -15.884611],
    [70, 23.826917, 47.653833, 15.884611],
    [71, 31.769222, 23.826916, 0.000000],
    [72, 31.769222, 31.769222, -15.884611],
    [73, 31.769222, 31.769222, 15.884611],
    [74, 31.769222, 39.711528, 0.000000],
    [75, 23.826917, 31.769222, 31.769222],
    [76, 23.826917, 31.769222, 47.653833],
    [77, 23.826917, 47.653833, 47.653833],
    [78, 31.769222, 23.826916, 31.769222],
    [79, 31.769222, 31.769222, 47.653833],
    [80, 31.769222, 39.711528, 31.769222],
    [81, 39.711528, -15.884611, -15.884611],
    [82, 39.711528, -15.884611, 15.884611],
    [83, 39.711528, 0.000000, -15.884611],
    [84, 39.711528, 0.000000, 0.000000],
    [85, 39.711528, 0.000000, 15.884611],
    [86, 39.711528, 15.884611, -15.884611],
    [87, 39.711528, 15.884611, 15.884611],
    [88, 47.653833, -7.942306, 0.000000],
    [89, 47.653833, 0.000000, -15.884611],
    [90, 47.653833, 0.000000, 15.884611],
    [91, 47.653833, 7.942306, 0.000000],
    [92, 39.711528, -15.884611, 47.653833],
    [93, 39.711528, 0.000000, 31.769222],
    [94, 39.711528, 0.000000, 47.653833],
    [95, 39.711528, 15.884611, 47.653833],
    [96, 47.653833, -7.942306, 31.769222],
    [97, 47.653833, 0.000000, 47.653833],
    [98, 47.653833, 7.942306, 31.769222],
    [99, 39.711528, 31.769222, -15.884611],
    [100, 39.711528, 31.769222, 0.000000],
    [101, 39.711528, 31.769222, 15.884611],
    [102, 39.711528, 47.653833, -15.884611],
    [103, 39.711528, 47.653833, 15.884611],
    [104, 47.653833, 23.826916, 0.000000],
    [105, 47.653833, 31.769222, -15.884611],
    [106, 47.653833, 31.769222, 15.884611],
    [107, 47.653833, 39.711528, 0.000000],
    [108, 39.711528, 31.769222, 31.769222],
    [109, 39.711528, 31.769222, 47.653833],
    [110, 39.711528, 47.653833, 47.653833],
    [111, 47.653833, 23.826916, 31.769222],
    [112, 47.653833, 31.769222, 47.653833],
    [113, 47.653833, 39.711528, 31.769222],
    [114, 55.596139, -15.884611, -15.884611],
    [115, 55.596139, -15.884611, 15.884611],
    [116, 55.596139, 0.000000, -15.884611],
    [117, 55.596139, 0.000000, 0.000000],
    [118, 55.596139, 0.000000, 15.884611],
    [119, 55.596139, 15.884611, -15.884611],
    [120, 55.596139, 15.884611, 15.884611],
    [121, 63.538444, -7.942306, 0.000000],
    [122, 63.538444, 0.000000, -15.884611],
    [123, 63.538444, 0.000000, 15.884611],
    [124, 63.538444, 7.942306, 0.000000],
    [125, 55.596139, -15.884611, 47.653833],
    [126, 55.596139, 0.000000, 31.769222],
    [127, 55.596139, 0.000000, 47.653833],
    [128, 55.596139, 15.884611, 47.653833],
    [129, 63.538444, -7.942306, 31.769222],
    [130, 63.538444, 0.000000, 47.653833],
    [131, 63.538444, 7.942306, 31.769222],
    [132, 55.596139, 31.769222, -15.884611],
    [133, 55.596139, 31.769222, 0.000000],
    [134, 55.596139, 31.769222, 15.884611],
    [135, 55.596139, 47.653833, -15.884611],
    [136, 55.596139, 47.653833, 15.884611],
    [137, 63.538444, 23.826916, 0.000000],
    [138, 63.538444, 31.769222, -15.884611],
    [139, 63.538444, 31.769222, 15.884611],
    [140, 63.538444, 39.711528, 0.000000],
    [141, 55.596139, 31.769222, 31.769222],
    [142, 55.596139, 31.769222, 47.653833],
