# ==========================================
# Data ID: 98548
# ==========================================
node_data = [
    [1, 0.000000, -15.404952, -7.702476],
    [2, 0.000000, 0.000000, -11.553714],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.553714],
    [5, 0.000000, 15.404952, 7.702476],
    [6, 7.702476, -15.404952, -15.404952],
    [7, 7.702476, -15.404952, -7.702476],
    [8, 7.702476, -15.404952, 7.702476],
    [9, 7.702476, -15.404952, 15.404952],
    [10, 7.702476, -7.702476, -15.404952],
    [11, 7.702476, -7.702476, 15.404952],
    [12, 7.702476, 0.000000, -15.404952],
    [13, 7.702476, 0.000000, -7.702476],
    [14, 7.702476, 0.000000, 0.000000],
    [15, 7.702476, 0.000000, 7.702476],
    [16, 7.702476, 0.000000, 15.404952],
    [17, 7.702476, 7.702476, -15.404952],
    [18, 7.702476, 7.702476, 15.404952],
    [19, 7.702476, 15.404952, -15.404952],
    [20, 7.702476, 15.404952, -7.702476],
    [21, 7.702476, 15.404952, 7.702476],
    [22, 7.702476, 15.404952, 15.404952],
    [23, 15.404952, -15.404952, 7.702476],
    [24, 15.404952, 0.000000, -11.553714],
    [25, 15.404952, 0.000000, 0.000000],
    [26, 15.404952, 0.000000, 11.553714],
    [27, 15.404952, 15.404952, -7.702476],
    [28, 0.000000, -15.404952, 23.107428],
    [29, 0.000000, 0.000000, 19.256190],
    [30, 0.000000, 0.000000, 30.809904],
    [31, 0.000000, 0.000000, 42.363618],
    [32, 0.000000, 15.404952, 38.512380],
    [33, 7.702476, -15.404952, 23.107428],
    [34, 7.702476, -15.404952, 38.512380],
    [35, 7.702476, -15.404952, 46.214856],
    [36, 7.702476, -7.702476, 46.214856],
    [37, 7.702476, 0.000000, 23.107428],
    [38, 7.702476, 0.000000, 30.809904],
    [39, 7.702476, 0.000000, 38.512380],
    [40, 7.702476, 0.000000, 46.214856],
    [41, 7.702476, 7.702476, 46.214856],
    [42, 7.702476, 15.404952, 23.107428],
    [43, 7.702476, 15.404952, 38.512380],
    [44, 7.702476, 15.404952, 46.214856],
    [45, 15.404952, -15.404952, 38.512380],
    [46, 15.404952, 0.000000, 19.256190],
    [47, 15.404952, 0.000000, 30.809904],
    [48, 15.404952, 0.000000, 42.363618],
    [49, 15.404952, 15.404952, 23.107428],
    [50, 0.000000, 15.404952, -7.702476],
    [51, 0.000000, 30.809904, -11.553714],
    [52, 0.000000, 30.809904, 0.000000],
    [53, 0.000000, 30.809904, 11.553714],
    [54, 0.000000, 46.214856, 7.702476],
    [55, 7.702476, 23.107428, -15.404952],
    [56, 7.702476, 23.107428, 15.404952],
    [57, 7.702476, 30.809904, -15.404952],
    [58, 7.702476, 30.809904, -7.702476],
    [59, 7.702476, 30.809904, 0.000000],
    [60, 7.702476, 30.809904, 7.702476],
    [61, 7.702476, 30.809904, 15.404952],
    [62, 7.702476, 38.512380, -15.404952],
    [63, 7.702476, 38.512380, 15.404952],
    [64, 7.702476, 46.214856, -15.404952],
    [65, 7.702476, 46.214856, -7.702476],
    [66, 7.702476, 46.214856, 7.702476],
    [67, 7.702476, 46.214856, 15.404952],
    [68, 15.404952, 15.404952, 7.702476],
    [69, 15.404952, 30.809904, -11.553714],
    [70, 15.404952, 30.809904, 0.000000],
    [71, 15.404952, 30.809904, 11.553714],
    [72, 15.404952, 46.214856, -7.702476],
    [73, 0.000000, 15.404952, 23.107428],
    [74, 0.000000, 30.809904, 19.256190],
    [75, 0.000000, 30.809904, 30.809904],
    [76, 0.000000, 30.809904, 42.363618],
    [77, 0.000000, 46.214856, 38.512380],
    [78, 7.702476, 23.107428, 46.214856],
    [79, 7.702476, 30.809904, 23.107428],
    [80, 7.702476, 30.809904, 30.809904],
    [81, 7.702476, 30.809904, 38.512380],
    [82, 7.702476, 30.809904, 46.214856],
    [83, 7.702476, 38.512380, 46.214856],
    [84, 7.702476, 46.214856, 23.107428],
    [85, 7.702476, 46.214856, 38.512380],
    [86, 7.702476, 46.214856, 46.214856],
    [87, 15.404952, 15.404952, 38.512380],
    [88, 15.404952, 30.809904, 19.256190],
    [89, 15.404952, 30.809904, 30.809904],
    [90, 15.404952, 30.809904, 42.363618],
    [91, 15.404952, 46.214856, 23.107428],
    [92, 15.404952, -15.404952, -7.702476],
    [93, 23.107428, -15.404952, -15.404952],
    [94, 23.107428, -15.404952, -7.702476],
    [95, 23.107428, -15.404952, 7.702476],
    [96, 23.107428, -15.404952, 15.404952],
    [97, 23.107428, -7.702476, -15.404952],
    [98, 23.107428, -7.702476, 15.404952],
    [99, 23.107428, 0.000000, -15.404952],
    [100, 23.107428, 0.000000, -7.702476],
    [101, 23.107428, 0.000000, 0.000000],
    [102, 23.107428, 0.000000, 7.702476],
    [103, 23.107428, 0.000000, 15.404952],
    [104, 23.107428, 7.702476, -15.404952],
    [105, 23.107428, 7.702476, 15.404952],
    [106, 23.107428, 15.404952, -15.404952],
    [107, 23.107428, 15.404952, -7.702476],
    [108, 23.107428, 15.404952, 7.702476],
    [109, 23.107428, 15.404952, 15.404952],
    [110, 30.809904, -15.404952, 7.702476],
    [111, 30.809904, 0.000000, -11.553714],
    [112, 30.809904, 0.000000, 0.000000],
    [113, 30.809904, 0.000000, 11.553714],
    [114, 30.809904, 15.404952, -7.702476],
    [115, 15.404952, -15.404952, 23.107428],
    [116, 23.107428, -15.404952, 23.107428],
    [117, 23.107428, -15.404952, 38.512380],
    [118, 23.107428, -15.404952, 46.214856],
    [119, 23.107428, -7.702476, 46.214856],
    [120, 23.107428, 0.000000, 23.107428],
    [121, 23.107428, 0.000000, 30.809904],
    [122, 23.107428, 0.000000, 38.512380],
    [123, 23.107428, 0.000000, 46.214856],
    [124, 23.107428, 7.702476, 46.214856],
    [125, 23.107428, 15.404952, 23.107428],
    [126, 23.107428, 15.404952, 38.512380],
    [127, 23.107428, 15.404952, 46.214856],
    [128, 30.809904, -15.404952, 38.512380],
    [129, 30.809904, 0.000000, 19.256190],
    [130, 30.809904, 0.000000, 30.809904],
