# ==========================================
# Data ID: 4613
# ==========================================
node_data = [
    [1, 0.000000, -17.120508, 0.000000],
    [2, 0.000000, -8.560254, 17.120508],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.560254, -17.120508],
    [5, 0.000000, 17.120508, 0.000000],
    [6, 8.560254, -17.120508, -12.840381],
    [7, 8.560254, -17.120508, 12.840381],
    [8, 8.560254, 17.120508, -12.840381],
    [9, 8.560254, 17.120508, 12.840381],
    [10, 17.120508, -17.120508, 0.000000],
    [11, 17.120508, -8.560254, -17.120508],
    [12, 17.120508, 0.000000, 0.000000],
    [13, 17.120508, 8.560254, 17.120508],
    [14, 17.120508, 17.120508, 0.000000],
    [15, 0.000000, -17.120508, 34.241016],
    [16, 0.000000, -8.560254, 51.361524],
    [17, 0.000000, 0.000000, 34.241016],
    [18, 0.000000, 8.560254, 17.120508],
    [19, 0.000000, 17.120508, 34.241016],
    [20, 8.560254, -17.120508, 21.400635],
    [21, 8.560254, -17.120508, 47.081397],
    [22, 8.560254, 17.120508, 21.400635],
    [23, 8.560254, 17.120508, 47.081397],
    [24, 17.120508, -17.120508, 34.241016],
    [25, 17.120508, -8.560254, 17.120508],
    [26, 17.120508, 0.000000, 34.241016],
    [27, 17.120508, 8.560254, 51.361524],
    [28, 17.120508, 17.120508, 34.241016],
    [29, 0.000000, 25.680762, 17.120508],
    [30, 0.000000, 34.241016, 0.000000],
    [31, 0.000000, 42.801270, -17.120508],
    [32, 0.000000, 51.361524, 0.000000],
    [33, 8.560254, 51.361524, -12.840381],
    [34, 8.560254, 51.361524, 12.840381],
    [35, 17.120508, 25.680762, -17.120508],
    [36, 17.120508, 34.241016, 0.000000],
    [37, 17.120508, 42.801270, 17.120508],
    [38, 17.120508, 51.361524, 0.000000],
    [39, 0.000000, 25.680762, 51.361524],
    [40, 0.000000, 34.241016, 34.241016],
    [41, 0.000000, 42.801270, 17.120508],
    [42, 0.000000, 51.361524, 34.241016],
    [43, 8.560254, 51.361524, 21.400635],
    [44, 8.560254, 51.361524, 47.081397],
    [45, 17.120508, 25.680762, 17.120508],
    [46, 17.120508, 34.241016, 34.241016],
    [47, 17.120508, 42.801270, 51.361524],
    [48, 17.120508, 51.361524, 34.241016],
    [49, 17.120508, 8.560254, -17.120508],
    [50, 25.680762, -17.120508, -12.840381],
    [51, 25.680762, -17.120508, 12.840381],
    [52, 25.680762, 17.120508, -12.840381],
    [53, 25.680762, 17.120508, 12.840381],
    [54, 34.241016, -17.120508, 0.000000],
    [55, 34.241016, -8.560254, -17.120508],
    [56, 34.241016, 0.000000, 0.000000],
