# ==========================================
# Data ID: 4833
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.474542],
    [2, 0.000000, 0.000000, -3.618636],
    [3, 0.000000, 0.000000, 3.618636],
    [4, 0.000000, 0.000000, 14.474542],
    [5, 7.237271, -14.474542, -14.474542],
    [6, 7.237271, -14.474542, 0.000000],
    [7, 7.237271, -14.474542, 14.474542],
    [8, 7.237271, 0.000000, 0.000000],
    [9, 7.237271, 14.474542, -14.474542],
    [10, 7.237271, 14.474542, 0.000000],
    [11, 7.237271, 14.474542, 14.474542],
    [12, 14.474542, 0.000000, -14.474542],
    [13, 14.474542, 0.000000, -3.618636],
    [14, 14.474542, 0.000000, 3.618636],
    [15, 14.474542, 0.000000, 14.474542],
    [16, 0.000000, 0.000000, 25.330448],
    [17, 0.000000, 0.000000, 32.567720],
    [18, 0.000000, 0.000000, 43.423626],
    [19, 7.237271, -14.474542, 28.949084],
    [20, 7.237271, -14.474542, 43.423626],
    [21, 7.237271, 0.000000, 28.949084],
    [22, 7.237271, 14.474542, 28.949084],
    [23, 7.237271, 14.474542, 43.423626],
    [24, 14.474542, 0.000000, 25.330448],
    [25, 14.474542, 0.000000, 32.567720],
    [26, 14.474542, 0.000000, 43.423626],
    [27, 0.000000, 28.949084, -14.474542],
    [28, 0.000000, 28.949084, -3.618636],
    [29, 0.000000, 28.949084, 3.618636],
    [30, 0.000000, 28.949084, 14.474542],
    [31, 7.237271, 28.949084, 0.000000],
    [32, 7.237271, 43.423626, -14.474542],
    [33, 7.237271, 43.423626, 0.000000],
    [34, 7.237271, 43.423626, 14.474542],
    [35, 14.474542, 28.949084, -14.474542],
    [36, 14.474542, 28.949084, -3.618636],
    [37, 14.474542, 28.949084, 3.618636],
    [38, 14.474542, 28.949084, 14.474542],
    [39, 0.000000, 28.949084, 25.330448],
    [40, 0.000000, 28.949084, 32.567720],
    [41, 0.000000, 28.949084, 43.423626],
    [42, 7.237271, 28.949084, 28.949084],
    [43, 7.237271, 43.423626, 28.949084],
    [44, 7.237271, 43.423626, 43.423626],
    [45, 14.474542, 28.949084, 25.330448],
    [46, 14.474542, 28.949084, 32.567720],
    [47, 14.474542, 28.949084, 43.423626],
    [48, 21.711813, -14.474542, -14.474542],
    [49, 21.711813, -14.474542, 0.000000],
    [50, 21.711813, -14.474542, 14.474542],
    [51, 21.711813, 0.000000, 0.000000],
    [52, 21.711813, 14.474542, -14.474542],
    [53, 21.711813, 14.474542, 0.000000],
    [54, 21.711813, 14.474542, 14.474542],
    [55, 28.949084, 0.000000, -14.474542],
    [56, 28.949084, 0.000000, -3.618636],
    [57, 28.949084, 0.000000, 3.618636],
    [58, 28.949084, 0.000000, 14.474542],
    [59, 21.711813, -14.474542, 28.949084],
    [60, 21.711813, -14.474542, 43.423626],
    [61, 21.711813, 0.000000, 28.949084],
    [62, 21.711813, 14.474542, 28.949084],
    [63, 21.711813, 14.474542, 43.423626],
    [64, 28.949084, 0.000000, 25.330448],
    [65, 28.949084, 0.000000, 32.567720],
    [66, 28.949084, 0.000000, 43.423626],
    [67, 21.711813, 28.949084, 0.000000],
    [68, 21.711813, 43.423626, -14.474542],
    [69, 21.711813, 43.423626, 0.000000],
    [70, 21.711813, 43.423626, 14.474542],
    [71, 28.949084, 28.949084, -14.474542],
    [72, 28.949084, 28.949084, -3.618636],
    [73, 28.949084, 28.949084, 3.618636],
    [74, 28.949084, 28.949084, 14.474542],
    [75, 21.711813, 28.949084, 28.949084],
    [76, 21.711813, 43.423626, 28.949084],
    [77, 21.711813, 43.423626, 43.423626],
    [78, 28.949084, 28.949084, 25.330448],
    [79, 28.949084, 28.949084, 32.567720],
    [80, 28.949084, 28.949084, 43.423626],
    [81, 36.186355, -14.474542, -14.474542],
    [82, 36.186355, -14.474542, 0.000000],
    [83, 36.186355, -14.474542, 14.474542],
    [84, 36.186355, 0.000000, 0.000000],
    [85, 36.186355, 14.474542, -14.474542],
    [86, 36.186355, 14.474542, 0.000000],
    [87, 36.186355, 14.474542, 14.474542],
    [88, 43.423626, 0.000000, -14.474542],
    [89, 43.423626, 0.000000, -3.618636],
    [90, 43.423626, 0.000000, 3.618636],
    [91, 43.423626, 0.000000, 14.474542],
    [92, 36.186355, -14.474542, 28.949084],
    [93, 36.186355, -14.474542, 43.423626],
    [94, 36.186355, 0.000000, 28.949084],
    [95, 36.186355, 14.474542, 28.949084],
    [96, 36.186355, 14.474542, 43.423626],
    [97, 43.423626, 0.000000, 25.330448],
    [98, 43.423626, 0.000000, 32.567720],
    [99, 43.423626, 0.000000, 43.423626],
    [100, 36.186355, 28.949084, 0.000000],
    [101, 36.186355, 43.423626, -14.474542],
    [102, 36.186355, 43.423626, 0.000000],
    [103, 36.186355, 43.423626, 14.474542],
    [104, 43.423626, 28.949084, -14.474542],
    [105, 43.423626, 28.949084, -3.618636],
    [106, 43.423626, 28.949084, 3.618636],
    [107, 43.423626, 28.949084, 14.474542],
    [108, 36.186355, 28.949084, 28.949084],
    [109, 36.186355, 43.423626, 28.949084],
    [110, 36.186355, 43.423626, 43.423626],
    [111, 43.423626, 28.949084, 25.330448],
    [112, 43.423626, 28.949084, 32.567720],
    [113, 43.423626, 28.949084, 43.423626],
    [114, 50.660897, -14.474542, -14.474542],
    [115, 50.660897, -14.474542, 0.000000],
    [116, 50.660897, -14.474542, 14.474542],
    [117, 50.660897, 0.000000, 0.000000],
    [118, 50.660897, 14.474542, -14.474542],
    [119, 50.660897, 14.474542, 0.000000],
    [120, 50.660897, 14.474542, 14.474542],
    [121, 57.898168, 0.000000, -14.474542],
    [122, 57.898168, 0.000000, -3.618636],
    [123, 57.898168, 0.000000, 3.618636],
    [124, 57.898168, 0.000000, 14.474542],
    [125, 50.660897, -14.474542, 28.949084],
    [126, 50.660897, -14.474542, 43.423626],
    [127, 50.660897, 0.000000, 28.949084],
    [128, 50.660897, 14.474542, 28.949084],
    [129, 50.660897, 14.474542, 43.423626],
    [130, 57.898168, 0.000000, 25.330448],
    [131, 57.898168, 0.000000, 32.567720],
    [132, 57.898168, 0.000000, 43.423626],
    [133, 50.660897, 28.949084, 0.000000],
    [134, 50.660897, 43.423626, -14.474542],
    [135, 50.660897, 43.423626, 0.000000],
    [136, 50.660897, 43.423626, 14.474542],
    [137, 57.898168, 28.949084, -14.474542],
    [138, 57.898168, 28.949084, -3.618636],
    [139, 57.898168, 28.949084, 3.618636],
    [140, 57.898168, 28.949084, 14.474542],
    [141, 50.660897, 28.949084, 28.949084],
    [142, 50.660897, 43.423626, 28.949084],
    [143, 50.660897, 43.423626, 43.423626],
    [144, 57.898168, 28.949084, 25.330448],
    [145, 57.898168, 28.949084, 32.567720],
    [146, 57.898168, 28.949084, 43.423626],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 14],
    [7, 14],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 15],
    [11, 15],
    [4, 11],
    [4, 22],
    [16, 7],
    [16, 19],
    [16, 21],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 20],
    [7, 19],
    [7, 15],
    [19, 20],
    [19, 15],
    [19, 25],
    [20, 25],
    [21, 24],
    [21, 25],
    [11, 22],
    [11, 24],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 26],
    [27, 32],
    [27, 33],
    [28, 9],
    [28, 10],
    [28, 31],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 10],
    [30, 11],
    [9, 35],
    [10, 35],
    [10, 37],
    [11, 37],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 36],
    [33, 38],
    [34, 38],
    [30, 34],
    [30, 43],
    [39, 11],
    [39, 22],
    [39, 42],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 22],
    [41, 23],
    [11, 38],
    [22, 38],
    [22, 46],
    [23, 46],
    [42, 45],
    [42, 46],
    [34, 43],
    [34, 45],
    [43, 44],
    [43, 45],
    [43, 47],
    [44, 47],
    [12, 52],
    [12, 53],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 51],
    [14, 53],
    [14, 54],
    [15, 49],
    [15, 50],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 55],
    [49, 57],
    [50, 57],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 56],
    [53, 58],
    [54, 58],
    [15, 54],
    [15, 62],
    [24, 50],
    [24, 59],
    [24, 61],
    [25, 61],
    [25, 62],
    [25, 63],
    [26, 59],
    [26, 60],
    [50, 59],
    [50, 58],
    [59, 60],
    [59, 58],
    [59, 65],
    [60, 65],
    [61, 64],
    [61, 65],
    [54, 62],
    [54, 64],
