# ==========================================
# Data ID: 18791
# ==========================================
node_data = [
    [1, 0.000000, -17.551401, -17.551401],
    [2, 0.000000, -17.551401, 17.551401],
    [3, 0.000000, -4.387850, 0.000000],
    [4, 0.000000, 4.387850, 0.000000],
    [5, 0.000000, 17.551401, -17.551401],
    [6, 0.000000, 17.551401, 17.551401],
    [7, 8.775701, -17.551401, -17.551401],
    [8, 8.775701, -17.551401, 0.000000],
    [9, 8.775701, -17.551401, 17.551401],
    [10, 8.775701, 0.000000, -17.551401],
    [11, 8.775701, 0.000000, 0.000000],
    [12, 8.775701, 0.000000, 17.551401],
    [13, 8.775701, 17.551401, -17.551401],
    [14, 8.775701, 17.551401, 0.000000],
    [15, 8.775701, 17.551401, 17.551401],
    [16, 17.551401, -17.551401, -17.551401],
    [17, 17.551401, -17.551401, 17.551401],
    [18, 17.551401, -4.387850, 0.000000],
    [19, 17.551401, 4.387850, 0.000000],
    [20, 17.551401, 17.551401, -17.551401],
    [21, 17.551401, 17.551401, 17.551401],
    [22, 0.000000, -17.551401, 52.654203],
    [23, 0.000000, -4.387850, 35.102802],
    [24, 0.000000, 4.387850, 35.102802],
    [25, 0.000000, 17.551401, 52.654203],
    [26, 8.775701, -17.551401, 35.102802],
    [27, 8.775701, -17.551401, 52.654203],
    [28, 8.775701, 0.000000, 35.102802],
    [29, 8.775701, 0.000000, 52.654203],
    [30, 8.775701, 17.551401, 35.102802],
    [31, 8.775701, 17.551401, 52.654203],
    [32, 17.551401, -17.551401, 52.654203],
    [33, 17.551401, -4.387850, 35.102802],
    [34, 17.551401, 4.387850, 35.102802],
    [35, 17.551401, 17.551401, 52.654203],
    [36, 0.000000, 30.714952, 0.000000],
    [37, 0.000000, 39.490652, 0.000000],
    [38, 0.000000, 52.654203, -17.551401],
    [39, 0.000000, 52.654203, 17.551401],
    [40, 8.775701, 35.102802, -17.551401],
    [41, 8.775701, 35.102802, 0.000000],
    [42, 8.775701, 35.102802, 17.551401],
    [43, 8.775701, 52.654203, -17.551401],
    [44, 8.775701, 52.654203, 0.000000],
    [45, 8.775701, 52.654203, 17.551401],
    [46, 17.551401, 30.714952, 0.000000],
    [47, 17.551401, 39.490652, 0.000000],
    [48, 17.551401, 52.654203, -17.551401],
    [49, 17.551401, 52.654203, 17.551401],
    [50, 0.000000, 30.714952, 35.102802],
    [51, 0.000000, 39.490652, 35.102802],
    [52, 0.000000, 52.654203, 52.654203],
    [53, 8.775701, 35.102802, 35.102802],
    [54, 8.775701, 35.102802, 52.654203],
    [55, 8.775701, 52.654203, 35.102802],
    [56, 8.775701, 52.654203, 52.654203],
    [57, 17.551401, 30.714952, 35.102802],
    [58, 17.551401, 39.490652, 35.102802],
    [59, 17.551401, 52.654203, 52.654203],
    [60, 26.327102, -17.551401, -17.551401],
    [61, 26.327102, -17.551401, 0.000000],
    [62, 26.327102, -17.551401, 17.551401],
    [63, 26.327102, 0.000000, -17.551401],
    [64, 26.327102, 0.000000, 0.000000],
    [65, 26.327102, 0.000000, 17.551401],
    [66, 26.327102, 17.551401, -17.551401],
    [67, 26.327102, 17.551401, 0.000000],
    [68, 26.327102, 17.551401, 17.551401],
    [69, 35.102802, -17.551401, -17.551401],
    [70, 35.102802, -17.551401, 17.551401],
    [71, 35.102802, -4.387850, 0.000000],
    [72, 35.102802, 4.387850, 0.000000],
    [73, 35.102802, 17.551401, -17.551401],
    [74, 35.102802, 17.551401, 17.551401],
    [75, 26.327102, -17.551401, 35.102802],
    [76, 26.327102, -17.551401, 52.654203],
    [77, 26.327102, 0.000000, 35.102802],
    [78, 26.327102, 0.000000, 52.654203],
    [79, 26.327102, 17.551401, 35.102802],
    [80, 26.327102, 17.551401, 52.654203],
    [81, 35.102802, -17.551401, 52.654203],
    [82, 35.102802, -4.387850, 35.102802],
    [83, 35.102802, 4.387850, 35.102802],
    [84, 35.102802, 17.551401, 52.654203],
    [85, 26.327102, 35.102802, -17.551401],
    [86, 26.327102, 35.102802, 0.000000],
    [87, 26.327102, 35.102802, 17.551401],
    [88, 26.327102, 52.654203, -17.551401],
    [89, 26.327102, 52.654203, 0.000000],
    [90, 26.327102, 52.654203, 17.551401],
    [91, 35.102802, 30.714952, 0.000000],
    [92, 35.102802, 39.490652, 0.000000],
    [93, 35.102802, 52.654203, -17.551401],
    [94, 35.102802, 52.654203, 17.551401],
    [95, 26.327102, 35.102802, 35.102802],
    [96, 26.327102, 35.102802, 52.654203],
    [97, 26.327102, 52.654203, 35.102802],
    [98, 26.327102, 52.654203, 52.654203],
    [99, 35.102802, 30.714952, 35.102802],
    [100, 35.102802, 39.490652, 35.102802],
    [101, 35.102802, 52.654203, 52.654203],
    [102, 43.878503, -17.551401, -17.551401],
    [103, 43.878503, -17.551401, 0.000000],
    [104, 43.878503, -17.551401, 17.551401],
    [105, 43.878503, 0.000000, -17.551401],
    [106, 43.878503, 0.000000, 0.000000],
