# ==========================================
# Data ID: 46031
# ==========================================
node_data = [
    [1, 0.000000, -17.018899, 17.018899],
    [2, 0.000000, -12.764174, 0.000000],
    [3, 0.000000, 0.000000, -17.018899],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.018899],
    [6, 0.000000, 12.764174, 0.000000],
    [7, 0.000000, 17.018899, -17.018899],
    [8, 8.509449, -17.018899, -8.509449],
    [9, 8.509449, -17.018899, 8.509449],
    [10, 8.509449, 0.000000, -17.018899],
    [11, 8.509449, 0.000000, 17.018899],
    [12, 8.509449, 17.018899, -8.509449],
    [13, 8.509449, 17.018899, 8.509449],
    [14, 17.018899, -17.018899, -17.018899],
    [15, 17.018899, -12.764174, 0.000000],
    [16, 17.018899, 0.000000, -17.018899],
    [17, 17.018899, 0.000000, 0.000000],
    [18, 17.018899, 0.000000, 17.018899],
    [19, 17.018899, 12.764174, 0.000000],
    [20, 17.018899, 17.018899, 17.018899],
    [21, 0.000000, -17.018899, 51.056697],
    [22, 0.000000, -12.764174, 34.037798],
    [23, 0.000000, 0.000000, 34.037798],
    [24, 0.000000, 0.000000, 51.056697],
    [25, 0.000000, 12.764174, 34.037798],
    [26, 0.000000, 17.018899, 17.018899],
    [27, 8.509449, -17.018899, 25.528349],
    [28, 8.509449, -17.018899, 42.547247],
    [29, 8.509449, 0.000000, 51.056697],
    [30, 8.509449, 17.018899, 25.528349],
    [31, 8.509449, 17.018899, 42.547247],
    [32, 17.018899, -17.018899, 17.018899],
    [33, 17.018899, -12.764174, 34.037798],
    [34, 17.018899, 0.000000, 34.037798],
    [35, 17.018899, 0.000000, 51.056697],
    [36, 17.018899, 12.764174, 34.037798],
    [37, 17.018899, 17.018899, 51.056697],
    [38, 0.000000, 21.273624, 0.000000],
    [39, 0.000000, 34.037798, -17.018899],
    [40, 0.000000, 34.037798, 0.000000],
    [41, 0.000000, 34.037798, 17.018899],
    [42, 0.000000, 46.801972, 0.000000],
    [43, 0.000000, 51.056697, -17.018899],
    [44, 8.509449, 34.037798, -17.018899],
    [45, 8.509449, 34.037798, 17.018899],
    [46, 8.509449, 51.056697, -8.509449],
    [47, 8.509449, 51.056697, 8.509449],
    [48, 17.018899, 17.018899, -17.018899],
    [49, 17.018899, 21.273624, 0.000000],
    [50, 17.018899, 34.037798, -17.018899],
    [51, 17.018899, 34.037798, 0.000000],
    [52, 17.018899, 34.037798, 17.018899],
    [53, 17.018899, 46.801972, 0.000000],
    [54, 17.018899, 51.056697, 17.018899],
    [55, 0.000000, 17.018899, 51.056697],
    [56, 0.000000, 21.273624, 34.037798],
    [57, 0.000000, 34.037798, 34.037798],
    [58, 0.000000, 34.037798, 51.056697],
    [59, 0.000000, 46.801972, 34.037798],
    [60, 0.000000, 51.056697, 17.018899],
    [61, 8.509449, 34.037798, 51.056697],
    [62, 8.509449, 51.056697, 25.528349],
    [63, 8.509449, 51.056697, 42.547247],
    [64, 17.018899, 21.273624, 34.037798],
    [65, 17.018899, 34.037798, 34.037798],
    [66, 17.018899, 34.037798, 51.056697],
    [67, 17.018899, 46.801972, 34.037798],
    [68, 17.018899, 51.056697, 51.056697],
    [69, 25.528348, -17.018899, -8.509449],
    [70, 25.528348, -17.018899, 8.509449],
    [71, 25.528348, 0.000000, -17.018899],
    [72, 25.528348, 0.000000, 17.018899],
    [73, 25.528348, 17.018899, -8.509449],
    [74, 25.528348, 17.018899, 8.509449],
    [75, 34.037798, -17.018899, -17.018899],
    [76, 34.037798, -12.764174, 0.000000],
    [77, 34.037798, 0.000000, -17.018899],
    [78, 34.037798, 0.000000, 0.000000],
    [79, 34.037798, 0.000000, 17.018899],
    [80, 34.037798, 12.764174, 0.000000],
    [81, 34.037798, 17.018899, 17.018899],
    [82, 17.018899, -17.018899, 51.056697],
