# ==========================================
# Data ID: 46017
# ==========================================
node_data = [
    [1, 0.000000, -16.049504, 16.049504],
    [2, 0.000000, -8.024752, 0.000000],
    [3, 0.000000, 0.000000, -16.049504],
    [4, 0.000000, 0.000000, 16.049504],
    [5, 0.000000, 8.024752, 0.000000],
    [6, 0.000000, 16.049504, -16.049504],
    [7, 8.024752, -12.037128, 0.000000],
    [8, 8.024752, 0.000000, -16.049504],
    [9, 8.024752, 0.000000, 16.049504],
    [10, 8.024752, 12.037128, 0.000000],
    [11, 16.049504, -16.049504, -16.049504],
    [12, 16.049504, -8.024752, 0.000000],
    [13, 16.049504, 0.000000, -16.049504],
    [14, 16.049504, 0.000000, 16.049504],
    [15, 16.049504, 8.024752, 0.000000],
    [16, 16.049504, 16.049504, 16.049504],
    [17, 0.000000, -16.049504, 48.148512],
    [18, 0.000000, -8.024752, 32.099008],
    [19, 0.000000, 0.000000, 48.148512],
    [20, 0.000000, 8.024752, 32.099008],
    [21, 0.000000, 16.049504, 16.049504],
    [22, 8.024752, -12.037128, 32.099008],
    [23, 8.024752, 0.000000, 48.148512],
    [24, 8.024752, 12.037128, 32.099008],
    [25, 16.049504, -16.049504, 16.049504],
    [26, 16.049504, -8.024752, 32.099008],
    [27, 16.049504, 0.000000, 48.148512],
    [28, 16.049504, 8.024752, 32.099008],
    [29, 16.049504, 16.049504, 48.148512],
    [30, 0.000000, 24.074256, 0.000000],
    [31, 0.000000, 32.099008, -16.049504],
    [32, 0.000000, 32.099008, 16.049504],
    [33, 0.000000, 40.123760, 0.000000],
    [34, 0.000000, 48.148512, -16.049504],
    [35, 8.024752, 20.061880, 0.000000],
    [36, 8.024752, 32.099008, -16.049504],
    [37, 8.024752, 32.099008, 16.049504],
    [38, 8.024752, 44.136136, 0.000000],
    [39, 16.049504, 16.049504, -16.049504],
    [40, 16.049504, 24.074256, 0.000000],
    [41, 16.049504, 32.099008, -16.049504],
    [42, 16.049504, 32.099008, 16.049504],
    [43, 16.049504, 40.123760, 0.000000],
    [44, 16.049504, 48.148512, 16.049504],
    [45, 0.000000, 16.049504, 48.148512],
    [46, 0.000000, 24.074256, 32.099008],
    [47, 0.000000, 32.099008, 48.148512],
    [48, 0.000000, 40.123760, 32.099008],
    [49, 0.000000, 48.148512, 16.049504],
    [50, 8.024752, 20.061880, 32.099008],
    [51, 8.024752, 32.099008, 48.148512],
    [52, 8.024752, 44.136136, 32.099008],
    [53, 16.049504, 24.074256, 32.099008],
    [54, 16.049504, 32.099008, 48.148512],
    [55, 16.049504, 40.123760, 32.099008],
    [56, 16.049504, 48.148512, 48.148512],
    [57, 24.074256, -12.037128, 0.000000],
    [58, 24.074256, 0.000000, -16.049504],
    [59, 24.074256, 0.000000, 16.049504],
    [60, 24.074256, 12.037128, 0.000000],
    [61, 32.099008, -16.049504, -16.049504],
    [62, 32.099008, -8.024752, 0.000000],
    [63, 32.099008, 0.000000, -16.049504],
    [64, 32.099008, 0.000000, 16.049504],
    [65, 32.099008, 8.024752, 0.000000],
    [66, 32.099008, 16.049504, 16.049504],
    [67, 16.049504, -16.049504, 48.148512],
    [68, 24.074256, -12.037128, 32.099008],
    [69, 24.074256, 0.000000, 48.148512],
    [70, 24.074256, 12.037128, 32.099008],
    [71, 32.099008, -16.049504, 16.049504],
    [72, 32.099008, -8.024752, 32.099008],
    [73, 32.099008, 0.000000, 48.148512],
    [74, 32.099008, 8.024752, 32.099008],
    [75, 32.099008, 16.049504, 48.148512],
    [76, 16.049504, 48.148512, -16.049504],
    [77, 24.074256, 20.061880, 0.000000],
    [78, 24.074256, 32.099008, -16.049504],
    [79, 24.074256, 32.099008, 16.049504],
    [80, 24.074256, 44.136136, 0.000000],
    [81, 32.099008, 16.049504, -16.049504],
    [82, 32.099008, 24.074256, 0.000000],
    [83, 32.099008, 32.099008, -16.049504],
    [84, 32.099008, 32.099008, 16.049504],
    [85, 32.099008, 40.123760, 0.000000],
    [86, 32.099008, 48.148512, 16.049504],
    [87, 24.074256, 20.061880, 32.099008],
    [88, 24.074256, 32.099008, 48.148512],
    [89, 24.074256, 44.136136, 32.099008],
    [90, 32.099008, 24.074256, 32.099008],
    [91, 32.099008, 32.099008, 48.148512],
    [92, 32.099008, 40.123760, 32.099008],
    [93, 32.099008, 48.148512, 48.148512],
    [94, 40.123760, -12.037128, 0.000000],
    [95, 40.123760, 0.000000, -16.049504],
    [96, 40.123760, 0.000000, 16.049504],
    [97, 40.123760, 12.037128, 0.000000],
    [98, 48.148512, -16.049504, -16.049504],
    [99, 48.148512, -8.024752, 0.000000],
    [100, 48.148512, 0.000000, -16.049504],
    [101, 48.148512, 0.000000, 16.049504],
    [102, 48.148512, 8.024752, 0.000000],
    [103, 48.148512, 16.049504, 16.049504],
    [104, 32.099008, -16.049504, 48.148512],
    [105, 40.123760, -12.037128, 32.099008],
    [106, 40.123760, 0.000000, 48.148512],
    [107, 40.123760, 12.037128, 32.099008],
    [108, 48.148512, -16.049504, 16.049504],
    [109, 48.148512, -8.024752, 32.099008],
    [110, 48.148512, 0.000000, 48.148512],
    [111, 48.148512, 8.024752, 32.099008],
    [112, 48.148512, 16.049504, 48.148512],
