# ==========================================
# Data ID: 44242
# ==========================================
node_data = [
    [1, 0.000000, -15.068203, -15.068203],
    [2, 0.000000, 0.000000, -15.068203],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.068203],
    [5, 0.000000, 15.068203, 15.068203],
    [6, 7.534101, -15.068203, 0.000000],
    [7, 7.534101, -11.301152, -15.068203],
    [8, 7.534101, -11.301152, 15.068203],
    [9, 7.534101, 11.301152, -15.068203],
    [10, 7.534101, 11.301152, 15.068203],
    [11, 7.534101, 15.068203, 0.000000],
    [12, 15.068203, -15.068203, 15.068203],
    [13, 15.068203, 0.000000, -15.068203],
    [14, 15.068203, 0.000000, 0.000000],
    [15, 15.068203, 0.000000, 15.068203],
    [16, 15.068203, 15.068203, -15.068203],
    [17, 0.000000, -15.068203, 15.068203],
    [18, 0.000000, 0.000000, 30.136406],
    [19, 0.000000, 0.000000, 45.204609],
    [20, 0.000000, 15.068203, 45.204609],
    [21, 7.534101, -15.068203, 30.136406],
    [22, 7.534101, -11.301152, 45.204609],
    [23, 7.534101, 11.301152, 45.204609],
    [24, 7.534101, 15.068203, 30.136406],
    [25, 15.068203, -15.068203, 45.204609],
    [26, 15.068203, 0.000000, 30.136406],
    [27, 15.068203, 0.000000, 45.204609],
    [28, 15.068203, 15.068203, 15.068203],
    [29, 0.000000, 15.068203, -15.068203],
    [30, 0.000000, 30.136406, -15.068203],
    [31, 0.000000, 30.136406, 0.000000],
    [32, 0.000000, 30.136406, 15.068203],
    [33, 0.000000, 45.204609, 15.068203],
    [34, 7.534101, 18.835254, -15.068203],
    [35, 7.534101, 18.835254, 15.068203],
    [36, 7.534101, 41.437558, -15.068203],
    [37, 7.534101, 41.437558, 15.068203],
    [38, 7.534101, 45.204609, 0.000000],
    [39, 15.068203, 30.136406, -15.068203],
    [40, 15.068203, 30.136406, 0.000000],
    [41, 15.068203, 30.136406, 15.068203],
    [42, 15.068203, 45.204609, -15.068203],
