# ==========================================
# Data ID: 18160
# ==========================================
node_data = [
    [1, 0.000000, -15.433721, 0.000000],
    [2, 0.000000, -7.716860, -15.433721],
    [3, 0.000000, -7.716860, 15.433721],
    [4, 0.000000, 0.000000, -11.575291],
    [5, 0.000000, 0.000000, 11.575291],
    [6, 0.000000, 7.716860, -15.433721],
    [7, 0.000000, 7.716860, 15.433721],
    [8, 0.000000, 15.433721, 0.000000],
    [9, 7.716860, -15.433721, 0.000000],
    [10, 7.716860, 0.000000, -15.433721],
    [11, 7.716860, 0.000000, 15.433721],
    [12, 7.716860, 15.433721, 0.000000],
    [13, 15.433721, -15.433721, 0.000000],
    [14, 15.433721, -7.716860, -15.433721],
    [15, 15.433721, -7.716860, 15.433721],
    [16, 15.433721, 0.000000, -11.575291],
    [17, 15.433721, 0.000000, 11.575291],
    [18, 15.433721, 7.716860, -15.433721],
    [19, 15.433721, 7.716860, 15.433721],
    [20, 15.433721, 15.433721, 0.000000],
    [21, 0.000000, -15.433721, 30.867442],
    [22, 0.000000, -7.716860, 46.301163],
    [23, 0.000000, 0.000000, 19.292151],
    [24, 0.000000, 0.000000, 42.442733],
    [25, 0.000000, 7.716860, 46.301163],
    [26, 0.000000, 15.433721, 30.867442],
    [27, 7.716860, -15.433721, 30.867442],
    [28, 7.716860, 0.000000, 46.301163],
    [29, 7.716860, 15.433721, 30.867442],
    [30, 15.433721, -15.433721, 30.867442],
    [31, 15.433721, -7.716860, 46.301163],
    [32, 15.433721, 0.000000, 19.292151],
    [33, 15.433721, 0.000000, 42.442733],
    [34, 15.433721, 7.716860, 46.301163],
    [35, 15.433721, 15.433721, 30.867442],
    [36, 0.000000, 23.150582, -15.433721],
    [37, 0.000000, 23.150582, 15.433721],
    [38, 0.000000, 30.867442, -11.575291],
    [39, 0.000000, 30.867442, 11.575291],
    [40, 0.000000, 38.584302, -15.433721],
    [41, 0.000000, 38.584302, 15.433721],
    [42, 0.000000, 46.301163, 0.000000],
    [43, 7.716860, 30.867442, -15.433721],
    [44, 7.716860, 30.867442, 15.433721],
    [45, 7.716860, 46.301163, 0.000000],
    [46, 15.433721, 23.150582, -15.433721],
    [47, 15.433721, 23.150582, 15.433721],
    [48, 15.433721, 30.867442, -11.575291],
    [49, 15.433721, 30.867442, 11.575291],
    [50, 15.433721, 38.584302, -15.433721],
    [51, 15.433721, 38.584302, 15.433721],
    [52, 15.433721, 46.301163, 0.000000],
    [53, 0.000000, 23.150582, 46.301163],
    [54, 0.000000, 30.867442, 19.292151],
    [55, 0.000000, 30.867442, 42.442733],
    [56, 0.000000, 38.584302, 46.301163],
    [57, 0.000000, 46.301163, 30.867442],
    [58, 7.716860, 30.867442, 46.301163],
    [59, 7.716860, 46.301163, 30.867442],
    [60, 15.433721, 23.150582, 46.301163],
    [61, 15.433721, 30.867442, 19.292151],
    [62, 15.433721, 30.867442, 42.442733],
    [63, 15.433721, 38.584302, 46.301163],
    [64, 15.433721, 46.301163, 30.867442],
    [65, 23.150581, -15.433721, 0.000000],
    [66, 23.150581, 0.000000, -15.433721],
    [67, 23.150581, 0.000000, 15.433721],
    [68, 23.150581, 15.433721, 0.000000],
    [69, 30.867442, -15.433721, 0.000000],
    [70, 30.867442, -7.716860, -15.433721],
    [71, 30.867442, -7.716860, 15.433721],
    [72, 30.867442, 0.000000, -11.575291],
    [73, 30.867442, 0.000000, 11.575291],
    [74, 30.867442, 7.716860, -15.433721],
    [75, 30.867442, 7.716860, 15.433721],
    [76, 30.867442, 15.433721, 0.000000],
    [77, 23.150581, -15.433721, 30.867442],
    [78, 23.150581, 0.000000, 46.301163],
    [79, 23.150581, 15.433721, 30.867442],
    [80, 30.867442, -15.433721, 30.867442],
    [81, 30.867442, -7.716860, 46.301163],
    [82, 30.867442, 0.000000, 19.292151],
    [83, 30.867442, 0.000000, 42.442733],
    [84, 30.867442, 7.716860, 46.301163],
    [85, 30.867442, 15.433721, 30.867442],
    [86, 23.150581, 30.867442, -15.433721],
    [87, 23.150581, 30.867442, 15.433721],
    [88, 23.150581, 46.301163, 0.000000],
    [89, 30.867442, 23.150582, -15.433721],
    [90, 30.867442, 23.150582, 15.433721],
    [91, 30.867442, 30.867442, -11.575291],
    [92, 30.867442, 30.867442, 11.575291],
    [93, 30.867442, 38.584302, -15.433721],
    [94, 30.867442, 38.584302, 15.433721],
    [95, 30.867442, 46.301163, 0.000000],
    [96, 23.150581, 30.867442, 46.301163],
    [97, 23.150581, 46.301163, 30.867442],
    [98, 30.867442, 23.150582, 46.301163],
    [99, 30.867442, 30.867442, 19.292151],
    [100, 30.867442, 30.867442, 42.442733],
    [101, 30.867442, 38.584302, 46.301163],
    [102, 30.867442, 46.301163, 30.867442],
    [103, 38.584302, -15.433721, 0.000000],
    [104, 38.584302, 0.000000, -15.433721],
    [105, 38.584302, 0.000000, 15.433721],
    [106, 38.584302, 15.433721, 0.000000],
    [107, 46.301163, -15.433721, 0.000000],
    [108, 46.301163, -7.716860, -15.433721],
    [109, 46.301163, -7.716860, 15.433721],
    [110, 46.301163, 0.000000, -11.575291],
    [111, 46.301163, 0.000000, 11.575291],
    [112, 46.301163, 7.716860, -15.433721],
    [113, 46.301163, 7.716860, 15.433721],
    [114, 46.301163, 15.433721, 0.000000],
    [115, 38.584302, -15.433721, 30.867442],
    [116, 38.584302, 0.000000, 46.301163],
    [117, 38.584302, 15.433721, 30.867442],
    [118, 46.301163, -15.433721, 30.867442],
    [119, 46.301163, -7.716860, 46.301163],
    [120, 46.301163, 0.000000, 19.292151],
    [121, 46.301163, 0.000000, 42.442733],
    [122, 46.301163, 7.716860, 46.301163],
    [123, 46.301163, 15.433721, 30.867442],
    [124, 38.584302, 30.867442, -15.433721],
    [125, 38.584302, 30.867442, 15.433721],
    [126, 38.584302, 46.301163, 0.000000],
    [127, 46.301163, 23.150582, -15.433721],
    [128, 46.301163, 23.150582, 15.433721],
    [129, 46.301163, 30.867442, -11.575291],
    [130, 46.301163, 30.867442, 11.575291],
    [131, 46.301163, 38.584302, -15.433721],
    [132, 46.301163, 38.584302, 15.433721],
