# ==========================================
# Data ID: 66814
# ==========================================
node_data = [
    [1, 0.000000, -15.136927, -11.352695],
    [2, 0.000000, 0.000000, -11.352695],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.352695],
    [5, 0.000000, 15.136927, 11.352695],
    [6, 7.568464, -15.136927, -15.136927],
    [7, 7.568464, -15.136927, 15.136927],
    [8, 7.568464, -7.568464, 0.000000],
    [9, 7.568464, 7.568464, 0.000000],
    [10, 7.568464, 15.136927, -15.136927],
    [11, 7.568464, 15.136927, 15.136927],
    [12, 15.136927, -15.136927, 11.352695],
    [13, 15.136927, 0.000000, -11.352695],
    [14, 15.136927, 0.000000, 0.000000],
    [15, 15.136927, 0.000000, 11.352695],
    [16, 15.136927, 15.136927, -11.352695],
    [17, 0.000000, -15.136927, 18.921159],
    [18, 0.000000, 0.000000, 18.921159],
    [19, 0.000000, 0.000000, 30.273854],
    [20, 0.000000, 0.000000, 41.626549],
    [21, 0.000000, 15.136927, 41.626549],
    [22, 7.568464, -15.136927, 45.410781],
    [23, 7.568464, -7.568464, 30.273854],
    [24, 7.568464, 7.568464, 30.273854],
    [25, 7.568464, 15.136927, 45.410781],
    [26, 15.136927, -15.136927, 41.626549],
    [27, 15.136927, 0.000000, 18.921159],
    [28, 15.136927, 0.000000, 30.273854],
    [29, 15.136927, 0.000000, 41.626549],
    [30, 15.136927, 15.136927, 18.921159],
    [31, 0.000000, 15.136927, -11.352695],
    [32, 0.000000, 30.273854, -11.352695],
    [33, 0.000000, 30.273854, 0.000000],
    [34, 0.000000, 30.273854, 11.352695],
    [35, 0.000000, 45.410781, 11.352695],
    [36, 7.568464, 22.705390, 0.000000],
    [37, 7.568464, 37.842318, 0.000000],
    [38, 7.568464, 45.410781, -15.136927],
    [39, 7.568464, 45.410781, 15.136927],
    [40, 15.136927, 15.136927, 11.352695],
    [41, 15.136927, 30.273854, -11.352695],
    [42, 15.136927, 30.273854, 0.000000],
    [43, 15.136927, 30.273854, 11.352695],
    [44, 15.136927, 45.410781, -11.352695],
    [45, 0.000000, 15.136927, 18.921159],
    [46, 0.000000, 30.273854, 18.921159],
    [47, 0.000000, 30.273854, 30.273854],
    [48, 0.000000, 30.273854, 41.626549],
    [49, 0.000000, 45.410781, 41.626549],
    [50, 7.568464, 22.705390, 30.273854],
    [51, 7.568464, 37.842318, 30.273854],
    [52, 7.568464, 45.410781, 45.410781],
    [53, 15.136927, 15.136927, 41.626549],
    [54, 15.136927, 30.273854, 18.921159],
    [55, 15.136927, 30.273854, 30.273854],
    [56, 15.136927, 30.273854, 41.626549],
    [57, 15.136927, 45.410781, 18.921159],
    [58, 15.136927, -15.136927, -11.352695],
    [59, 22.705391, -15.136927, -15.136927],
    [60, 22.705391, -15.136927, 15.136927],
    [61, 22.705391, -7.568464, 0.000000],
    [62, 22.705391, 7.568464, 0.000000],
    [63, 22.705391, 15.136927, -15.136927],
    [64, 22.705391, 15.136927, 15.136927],
    [65, 30.273854, -15.136927, 11.352695],
    [66, 30.273854, 0.000000, -11.352695],
    [67, 30.273854, 0.000000, 0.000000],
    [68, 30.273854, 0.000000, 11.352695],
    [69, 30.273854, 15.136927, -11.352695],
    [70, 15.136927, -15.136927, 18.921159],
    [71, 22.705391, -15.136927, 45.410781],
    [72, 22.705391, -7.568464, 30.273854],
    [73, 22.705391, 7.568464, 30.273854],
    [74, 22.705391, 15.136927, 45.410781],
    [75, 30.273854, -15.136927, 41.626549],
    [76, 30.273854, 0.000000, 18.921159],
    [77, 30.273854, 0.000000, 30.273854],
    [78, 30.273854, 0.000000, 41.626549],
    [79, 30.273854, 15.136927, 18.921159],
