# ==========================================
# Data ID: 99
# ==========================================
node_data = [
    [1, 0.000000, -13.847387, 0.000000],
    [2, 0.000000, -6.923694, 13.847387],
    [3, 0.000000, 0.000000, -3.461847],
    [4, 0.000000, 0.000000, 3.461847],
    [5, 0.000000, 6.923694, -13.847387],
    [6, 0.000000, 13.847387, 0.000000],
    [7, 6.923694, -13.847387, -13.847387],
    [8, 6.923694, -13.847387, 13.847387],
    [9, 6.923694, 13.847387, -13.847387],
    [10, 6.923694, 13.847387, 13.847387],
    [11, 13.847387, -13.847387, 0.000000],
    [12, 13.847387, -6.923694, -13.847387],
    [13, 13.847387, 0.000000, -3.461847],
    [14, 13.847387, 0.000000, 3.461847],
    [15, 13.847387, 6.923694, 13.847387],
    [16, 13.847387, 13.847387, 0.000000],
    [17, 0.000000, -13.847387, 27.694774],
    [18, 0.000000, -6.923694, 41.542161],
    [19, 0.000000, 0.000000, 24.232927],
    [20, 0.000000, 0.000000, 31.156621],
    [21, 0.000000, 6.923694, 13.847387],
    [22, 0.000000, 13.847387, 27.694774],
    [23, 6.923694, -13.847387, 41.542161],
    [24, 6.923694, 13.847387, 41.542161],
    [25, 13.847387, -13.847387, 27.694774],
    [26, 13.847387, -6.923694, 13.847387],
    [27, 13.847387, 0.000000, 24.232927],
    [28, 13.847387, 0.000000, 31.156621],
    [29, 13.847387, 6.923694, 41.542161],
    [30, 13.847387, 13.847387, 27.694774],
    [31, 0.000000, 20.771080, 13.847387],
    [32, 0.000000, 27.694774, -3.461847],
    [33, 0.000000, 27.694774, 3.461847],
    [34, 0.000000, 34.618468, -13.847387],
    [35, 0.000000, 41.542161, 0.000000],
    [36, 6.923694, 41.542161, -13.847387],
    [37, 6.923694, 41.542161, 13.847387],
    [38, 13.847387, 20.771080, -13.847387],
    [39, 13.847387, 27.694774, -3.461847],
    [40, 13.847387, 27.694774, 3.461847],
    [41, 13.847387, 34.618468, 13.847387],
    [42, 13.847387, 41.542161, 0.000000],
    [43, 0.000000, 20.771080, 41.542161],
    [44, 0.000000, 27.694774, 24.232927],
    [45, 0.000000, 27.694774, 31.156621],
    [46, 0.000000, 34.618468, 13.847387],
    [47, 0.000000, 41.542161, 27.694774],
    [48, 6.923694, 41.542161, 41.542161],
    [49, 13.847387, 20.771080, 13.847387],
    [50, 13.847387, 27.694774, 24.232927],
    [51, 13.847387, 27.694774, 31.156621],
    [52, 13.847387, 34.618468, 41.542161],
    [53, 13.847387, 41.542161, 27.694774],
    [54, 13.847387, 6.923694, -13.847387],
    [55, 20.771081, -13.847387, -13.847387],
    [56, 20.771081, -13.847387, 13.847387],
    [57, 20.771081, 13.847387, -13.847387],
    [58, 20.771081, 13.847387, 13.847387],
    [59, 27.694774, -13.847387, 0.000000],
    [60, 27.694774, -6.923694, -13.847387],
    [61, 27.694774, 0.000000, -3.461847],
    [62, 27.694774, 0.000000, 3.461847],
    [63, 27.694774, 6.923694, 13.847387],
    [64, 27.694774, 13.847387, 0.000000],
    [65, 13.847387, -6.923694, 41.542161],
    [66, 20.771081, -13.847387, 41.542161],
    [67, 20.771081, 13.847387, 41.542161],
    [68, 27.694774, -13.847387, 27.694774],
    [69, 27.694774, -6.923694, 13.847387],
    [70, 27.694774, 0.000000, 24.232927],
    [71, 27.694774, 0.000000, 31.156621],
    [72, 27.694774, 6.923694, 41.542161],
    [73, 27.694774, 13.847387, 27.694774],
    [74, 13.847387, 34.618468, -13.847387],
    [75, 20.771081, 41.542161, -13.847387],
    [76, 20.771081, 41.542161, 13.847387],
    [77, 27.694774, 20.771080, -13.847387],
    [78, 27.694774, 27.694774, -3.461847],
    [79, 27.694774, 27.694774, 3.461847],
    [80, 27.694774, 34.618468, 13.847387],
    [81, 27.694774, 41.542161, 0.000000],
    [82, 13.847387, 20.771080, 41.542161],
    [83, 20.771081, 41.542161, 41.542161],
    [84, 27.694774, 20.771080, 13.847387],
    [85, 27.694774, 27.694774, 24.232927],
    [86, 27.694774, 27.694774, 31.156621],
    [87, 27.694774, 34.618468, 41.542161],
    [88, 27.694774, 41.542161, 27.694774],
    [89, 27.694774, 6.923694, -13.847387],
    [90, 34.618468, -13.847387, -13.847387],
    [91, 34.618468, -13.847387, 13.847387],
    [92, 34.618468, 13.847387, -13.847387],
    [93, 34.618468, 13.847387, 13.847387],
    [94, 41.542161, -13.847387, 0.000000],
    [95, 41.542161, -6.923694, -13.847387],
    [96, 41.542161, 0.000000, -3.461847],
    [97, 41.542161, 0.000000, 3.461847],
    [98, 41.542161, 6.923694, 13.847387],
    [99, 41.542161, 13.847387, 0.000000],
    [100, 27.694774, -6.923694, 41.542161],
    [101, 34.618468, -13.847387, 41.542161],
    [102, 34.618468, 13.847387, 41.542161],
    [103, 41.542161, -13.847387, 27.694774],
    [104, 41.542161, -6.923694, 13.847387],
    [105, 41.542161, 0.000000, 24.232927],
    [106, 41.542161, 0.000000, 31.156621],
    [107, 41.542161, 6.923694, 41.542161],
    [108, 41.542161, 13.847387, 27.694774],
    [109, 27.694774, 34.618468, -13.847387],
    [110, 34.618468, 41.542161, -13.847387],
    [111, 34.618468, 41.542161, 13.847387],
    [112, 41.542161, 20.771080, -13.847387],
    [113, 41.542161, 27.694774, -3.461847],
    [114, 41.542161, 27.694774, 3.461847],
    [115, 41.542161, 34.618468, 13.847387],
    [116, 41.542161, 41.542161, 0.000000],
    [117, 27.694774, 20.771080, 41.542161],
    [118, 34.618468, 41.542161, 41.542161],
    [119, 41.542161, 20.771080, 13.847387],
    [120, 41.542161, 27.694774, 24.232927],
    [121, 41.542161, 27.694774, 31.156621],
    [122, 41.542161, 34.618468, 41.542161],
    [123, 41.542161, 41.542161, 27.694774],
    [124, 41.542161, 6.923694, -13.847387],
    [125, 48.465855, -13.847387, -13.847387],
    [126, 48.465855, -13.847387, 13.847387],
    [127, 48.465855, 13.847387, -13.847387],
    [128, 48.465855, 13.847387, 13.847387],
    [129, 55.389548, -13.847387, 0.000000],
    [130, 55.389548, -6.923694, -13.847387],
    [131, 55.389548, 0.000000, -3.461847],
    [132, 55.389548, 0.000000, 3.461847],
    [133, 55.389548, 6.923694, 13.847387],
    [134, 55.389548, 13.847387, 0.000000],
    [135, 41.542161, -6.923694, 41.542161],
    [136, 48.465855, -13.847387, 41.542161],
    [137, 48.465855, 13.847387, 41.542161],
    [138, 55.389548, -13.847387, 27.694774],
    [139, 55.389548, -6.923694, 13.847387],
    [140, 55.389548, 0.000000, 24.232927],
    [141, 55.389548, 0.000000, 31.156621],
    [142, 55.389548, 6.923694, 41.542161],
    [143, 55.389548, 13.847387, 27.694774],
    [144, 41.542161, 34.618468, -13.847387],
    [145, 48.465855, 41.542161, -13.847387],
    [146, 48.465855, 41.542161, 13.847387],
    [147, 55.389548, 20.771080, -13.847387],
    [148, 55.389548, 27.694774, -3.461847],
    [149, 55.389548, 27.694774, 3.461847],
    [150, 55.389548, 34.618468, 13.847387],
    [151, 55.389548, 41.542161, 0.000000],
    [152, 41.542161, 20.771080, 41.542161],
    [153, 48.465855, 41.542161, 41.542161],
    [154, 55.389548, 20.771080, 13.847387],
    [155, 55.389548, 27.694774, 24.232927],
    [156, 55.389548, 27.694774, 31.156621],
    [157, 55.389548, 34.618468, 41.542161],
    [158, 55.389548, 41.542161, 27.694774],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 14],
    [3, 5],
    [3, 6],
    [3, 12],
    [3, 13],
    [4, 14],
    [4, 15],
    [5, 9],
    [5, 13],
    [6, 10],
    [6, 16],
    [7, 12],
    [8, 11],
    [9, 16],
    [10, 15],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [17, 20],
    [17, 8],
    [17, 25],
    [18, 20],
    [18, 23],
    [18, 28],
    [19, 21],
    [19, 22],
    [19, 26],
    [19, 27],
    [20, 28],
    [20, 29],
    [21, 10],
    [21, 27],
    [22, 24],
    [22, 30],
    [8, 26],
    [23, 25],
    [10, 30],
    [24, 29],
    [25, 27],
    [26, 27],
    [28, 29],
    [28, 30],
    [6, 33],
    [6, 9],
    [31, 33],
    [31, 10],
    [31, 40],
    [32, 34],
    [32, 35],
    [32, 38],
    [32, 39],
    [33, 40],
    [33, 41],
    [34, 36],
    [34, 39],
    [35, 37],
    [35, 42],
    [9, 38],
    [10, 16],
    [36, 42],
    [37, 41],
    [16, 39],
    [38, 39],
    [40, 41],
    [40, 42],
    [22, 45],
    [22, 10],
    [43, 45],
    [43, 24],
    [43, 51],
    [44, 46],
    [44, 47],
    [44, 49],
    [44, 50],
    [45, 51],
    [45, 52],
    [46, 37],
    [46, 50],
    [47, 48],
    [47, 53],
    [10, 49],
    [24, 30],
    [37, 53],
    [48, 52],
    [30, 50],
    [49, 50],
    [51, 52],
    [51, 53],
    [11, 14],
    [11, 55],
    [11, 59],
    [26, 14],
    [26, 56],
    [26, 62],
    [13, 54],
    [13, 16],
    [13, 60],
    [13, 61],
    [14, 62],
    [14, 63],
    [54, 57],
    [54, 61],
    [16, 58],
    [16, 64],
    [55, 60],
    [56, 59],
    [57, 64],
    [58, 63],
    [59, 61],
    [60, 61],
    [62, 63],
    [62, 64],
    [25, 28],
    [25, 56],
    [25, 68],
    [65, 28],
    [65, 66],
    [65, 71],
    [27, 15],
    [27, 30],
    [27, 69],
    [27, 70],
    [28, 71],
    [28, 72],
    [15, 58],
    [15, 70],
    [30, 67],
    [30, 73],
    [56, 69],
    [66, 68],
    [58, 73],
    [67, 72],
    [68, 70],
    [69, 70],
    [71, 72],
    [71, 73],
    [16, 40],
    [16, 57],
    [49, 40],
    [49, 58],
    [49, 79],
    [39, 74],
    [39, 42],
    [39, 77],
    [39, 78],
    [40, 79],
    [40, 80],
    [74, 75],
    [74, 78],
    [42, 76],
    [42, 81],
    [57, 77],
    [58, 64],
    [75, 81],
    [76, 80],
    [64, 78],
    [77, 78],
    [79, 80],
    [79, 81],
    [30, 51],
    [30, 58],
    [82, 51],
    [82, 67],
    [82, 86],
    [50, 41],
    [50, 53],
    [50, 84],
    [50, 85],
    [51, 86],
    [51, 87],
    [41, 76],
    [41, 85],
    [53, 83],
    [53, 88],
    [58, 84],
    [67, 73],
    [76, 88],
    [83, 87],
    [73, 85],
    [84, 85],
    [86, 87],
    [86, 88],
    [59, 62],
    [59, 90],
    [59, 94],
    [69, 62],
    [69, 91],
    [69, 97],
    [61, 89],
    [61, 64],
    [61, 95],
    [61, 96],
    [62, 97],
    [62, 98],
    [89, 92],
    [89, 96],
    [64, 93],
    [64, 99],
    [90, 95],
    [91, 94],
    [92, 99],
    [93, 98],
    [94, 96],
    [95, 96],
    [97, 98],
    [97, 99],
    [68, 71],
    [68, 91],
    [68, 103],
    [100, 71],
    [100, 101],
    [100, 106],
    [70, 63],
    [70, 73],
    [70, 104],
    [70, 105],
    [71, 106],
    [71, 107],
    [63, 93],
    [63, 105],
    [73, 102],
    [73, 108],
    [91, 104],
    [101, 103],
    [93, 108],
    [102, 107],
    [103, 105],
    [104, 105],
    [106, 107],
    [106, 108],
    [64, 79],
    [64, 92],
    [84, 79],
    [84, 93],
    [84, 114],
    [78, 109],
    [78, 81],
    [78, 112],
    [78, 113],
    [79, 114],
    [79, 115],
    [109, 110],
    [109, 113],
    [81, 111],
    [81, 116],
    [92, 112],
    [93, 99],
    [110, 116],
    [111, 115],
    [99, 113],
    [112, 113],
    [114, 115],
    [114, 116],
    [73, 86],
    [73, 93],
    [117, 86],
    [117, 102],
    [117, 121],
    [85, 80],
    [85, 88],
    [85, 119],
    [85, 120],
    [86, 121],
    [86, 122],
    [80, 111],
    [80, 120],
    [88, 118],
    [88, 123],
    [93, 119],
    [102, 108],
    [111, 123],
    [118, 122],
    [108, 120],
    [119, 120],
    [121, 122],
    [121, 123],
    [94, 97],
    [94, 125],
    [94, 129],
    [104, 97],
    [104, 126],
    [104, 132],
    [96, 124],
    [96, 99],
    [96, 130],
    [96, 131],
    [97, 132],
    [97, 133],
    [124, 127],
    [124, 131],
    [99, 128],
    [99, 134],
    [125, 130],
    [126, 129],
    [127, 134],
    [128, 133],
    [129, 131],
    [130, 131],
    [132, 133],
    [132, 134],
    [103, 106],
    [103, 126],
    [103, 138],
    [135, 106],
    [135, 136],
    [135, 141],
    [105, 98],
    [105, 108],
    [105, 139],
    [105, 140],
    [106, 141],
    [106, 142],
    [98, 128],
    [98, 140],
    [108, 137],
    [108, 143],
    [126, 139],
    [136, 138],
    [128, 143],
    [137, 142],
    [138, 140],
    [139, 140],
    [141, 142],
    [141, 143],
    [99, 114],
    [99, 127],
    [119, 114],
    [119, 128],
    [119, 149],
    [113, 144],
    [113, 116],
    [113, 147],
    [113, 148],
    [114, 149],
    [114, 150],
    [144, 145],
    [144, 148],
    [116, 146],
    [116, 151],
    [127, 147],
    [128, 134],
    [145, 151],
    [146, 150],
    [134, 148],
    [147, 148],
    [149, 150],
    [149, 151],
    [108, 121],
    [108, 128],
    [152, 121],
    [152, 137],
    [152, 156],
    [120, 115],
