# ==========================================
# Data ID: 34090
# ==========================================
node_data = [
    [1, 0.000000, -16.446668, -16.446668],
    [2, 0.000000, -16.446668, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.446668, 0.000000],
    [5, 0.000000, 16.446668, 16.446668],
    [6, 8.223334, -16.446668, -16.446668],
    [7, 8.223334, -16.446668, 16.446668],
    [8, 8.223334, 0.000000, -12.335001],
    [9, 8.223334, 0.000000, 12.335001],
    [10, 8.223334, 16.446668, -16.446668],
    [11, 8.223334, 16.446668, 16.446668],
    [12, 16.446668, -16.446668, 0.000000],
    [13, 16.446668, -16.446668, 16.446668],
    [14, 16.446668, 0.000000, 0.000000],
    [15, 16.446668, 16.446668, -16.446668],
    [16, 16.446668, 16.446668, 0.000000],
    [17, 0.000000, -16.446668, 16.446668],
    [18, 0.000000, -16.446668, 32.893336],
    [19, 0.000000, 0.000000, 32.893336],
    [20, 0.000000, 16.446668, 32.893336],
    [21, 0.000000, 16.446668, 49.340004],
    [22, 8.223334, -16.446668, 49.340004],
    [23, 8.223334, 0.000000, 20.558335],
    [24, 8.223334, 0.000000, 45.228337],
    [25, 8.223334, 16.446668, 49.340004],
    [26, 16.446668, -16.446668, 32.893336],
    [27, 16.446668, -16.446668, 49.340004],
    [28, 16.446668, 0.000000, 32.893336],
    [29, 16.446668, 16.446668, 16.446668],
    [30, 16.446668, 16.446668, 32.893336],
    [31, 0.000000, 16.446668, -16.446668],
    [32, 0.000000, 32.893336, 0.000000],
    [33, 0.000000, 49.340004, 0.000000],
    [34, 0.000000, 49.340004, 16.446668],
    [35, 8.223334, 32.893336, -12.335001],
    [36, 8.223334, 32.893336, 12.335001],
    [37, 8.223334, 49.340004, -16.446668],
    [38, 8.223334, 49.340004, 16.446668],
    [39, 16.446668, 32.893336, 0.000000],
    [40, 16.446668, 49.340004, -16.446668],
    [41, 16.446668, 49.340004, 0.000000],
    [42, 0.000000, 32.893336, 32.893336],
    [43, 0.000000, 49.340004, 32.893336],
    [44, 0.000000, 49.340004, 49.340004],
    [45, 8.223334, 32.893336, 20.558335],
    [46, 8.223334, 32.893336, 45.228337],
    [47, 8.223334, 49.340004, 49.340004],
    [48, 16.446668, 16.446668, 49.340004],
    [49, 16.446668, 32.893336, 32.893336],
    [50, 16.446668, 49.340004, 16.446668],
    [51, 16.446668, 49.340004, 32.893336],
    [52, 16.446668, -16.446668, -16.446668],
    [53, 24.670002, -16.446668, -16.446668],
    [54, 24.670002, -16.446668, 16.446668],
    [55, 24.670002, 0.000000, -12.335001],
    [56, 24.670002, 0.000000, 12.335001],
    [57, 24.670002, 16.446668, -16.446668],
    [58, 24.670002, 16.446668, 16.446668],
    [59, 32.893336, -16.446668, 0.000000],
    [60, 32.893336, -16.446668, 16.446668],
    [61, 32.893336, 0.000000, 0.000000],
    [62, 32.893336, 16.446668, -16.446668],
    [63, 32.893336, 16.446668, 0.000000],
    [64, 24.670002, -16.446668, 49.340004],
    [65, 24.670002, 0.000000, 20.558335],
    [66, 24.670002, 0.000000, 45.228337],
    [67, 24.670002, 16.446668, 49.340004],
    [68, 32.893336, -16.446668, 32.893336],
    [69, 32.893336, -16.446668, 49.340004],
    [70, 32.893336, 0.000000, 32.893336],
    [71, 32.893336, 16.446668, 16.446668],
    [72, 32.893336, 16.446668, 32.893336],
    [73, 24.670002, 32.893336, -12.335001],
    [74, 24.670002, 32.893336, 12.335001],
    [75, 24.670002, 49.340004, -16.446668],
    [76, 24.670002, 49.340004, 16.446668],
    [77, 32.893336, 32.893336, 0.000000],
    [78, 32.893336, 49.340004, -16.446668],
    [79, 32.893336, 49.340004, 0.000000],
    [80, 16.446668, 49.340004, 49.340004],
    [81, 24.670002, 32.893336, 20.558335],
    [82, 24.670002, 32.893336, 45.228337],
    [83, 24.670002, 49.340004, 49.340004],
    [84, 32.893336, 16.446668, 49.340004],
    [85, 32.893336, 32.893336, 32.893336],
    [86, 32.893336, 49.340004, 16.446668],
    [87, 32.893336, 49.340004, 32.893336],
    [88, 32.893336, -16.446668, -16.446668],
    [89, 41.116670, -16.446668, -16.446668],
    [90, 41.116670, -16.446668, 16.446668],
    [91, 41.116670, 0.000000, -12.335001],
    [92, 41.116670, 0.000000, 12.335001],
    [93, 41.116670, 16.446668, -16.446668],
    [94, 41.116670, 16.446668, 16.446668],
    [95, 49.340004, -16.446668, 0.000000],
    [96, 49.340004, -16.446668, 16.446668],
    [97, 49.340004, 0.000000, 0.000000],
    [98, 49.340004, 16.446668, -16.446668],
    [99, 49.340004, 16.446668, 0.000000],
    [100, 41.116670, -16.446668, 49.340004],
    [101, 41.116670, 0.000000, 20.558335],
    [102, 41.116670, 0.000000, 45.228337],
    [103, 41.116670, 16.446668, 49.340004],
    [104, 49.340004, -16.446668, 32.893336],
    [105, 49.340004, -16.446668, 49.340004],
    [106, 49.340004, 0.000000, 32.893336],
    [107, 49.340004, 16.446668, 16.446668],
    [108, 49.340004, 16.446668, 32.893336],
    [109, 41.116670, 32.893336, -12.335001],
    [110, 41.116670, 32.893336, 12.335001],
    [111, 41.116670, 49.340004, -16.446668],
    [112, 41.116670, 49.340004, 16.446668],
    [113, 49.340004, 32.893336, 0.000000],
    [114, 49.340004, 49.340004, -16.446668],
    [115, 49.340004, 49.340004, 0.000000],
    [116, 32.893336, 49.340004, 49.340004],
    [117, 41.116670, 32.893336, 20.558335],
    [118, 41.116670, 32.893336, 45.228337],
    [119, 41.116670, 49.340004, 49.340004],
    [120, 49.340004, 16.446668, 49.340004],
    [121, 49.340004, 32.893336, 32.893336],
    [122, 49.340004, 49.340004, 16.446668],
    [123, 49.340004, 49.340004, 32.893336],
    [124, 49.340004, -16.446668, -16.446668],
    [125, 57.563338, -16.446668, -16.446668],
    [126, 57.563338, -16.446668, 16.446668],
    [127, 57.563338, 0.000000, -12.335001],
    [128, 57.563338, 0.000000, 12.335001],
    [129, 57.563338, 16.446668, -16.446668],
    [130, 57.563338, 16.446668, 16.446668],
    [131, 65.786672, -16.446668, 0.000000],
    [132, 65.786672, -16.446668, 16.446668],
    [133, 65.786672, 0.000000, 0.000000],
    [134, 65.786672, 16.446668, -16.446668],
    [135, 65.786672, 16.446668, 0.000000],
    [136, 57.563338, -16.446668, 49.340004],
    [137, 57.563338, 0.000000, 20.558335],
    [138, 57.563338, 0.000000, 45.228337],
    [139, 57.563338, 16.446668, 49.340004],
    [140, 65.786672, -16.446668, 32.893336],
    [141, 65.786672, -16.446668, 49.340004],
    [142, 65.786672, 0.000000, 32.893336],
    [143, 65.786672, 16.446668, 16.446668],
    [144, 65.786672, 16.446668, 32.893336],
    [145, 57.563338, 32.893336, -12.335001],
    [146, 57.563338, 32.893336, 12.335001],
    [147, 57.563338, 49.340004, -16.446668],
    [148, 57.563338, 49.340004, 16.446668],
    [149, 65.786672, 32.893336, 0.000000],
    [150, 65.786672, 49.340004, -16.446668],
    [151, 65.786672, 49.340004, 0.000000],
    [152, 49.340004, 49.340004, 49.340004],
    [153, 57.563338, 32.893336, 20.558335],
    [154, 57.563338, 32.893336, 45.228337],
    [155, 57.563338, 49.340004, 49.340004],
    [156, 65.786672, 16.446668, 49.340004],
    [157, 65.786672, 32.893336, 32.893336],
    [158, 65.786672, 49.340004, 16.446668],
    [159, 65.786672, 49.340004, 32.893336],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 10],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 14],
    [10, 15],
    [11, 16],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [17, 19],
    [17, 7],
    [17, 23],
    [18, 19],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 7],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 11],
    [21, 24],
    [21, 25],
    [7, 23],
    [7, 26],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 11],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 27],
    [24, 28],
    [11, 28],
    [11, 29],
    [25, 30],
    [26, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [31, 32],
    [31, 10],
    [31, 35],
    [4, 32],
    [4, 11],
    [32, 33],
    [32, 34],
    [32, 10],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 37],
    [34, 36],
    [34, 38],
    [10, 35],
    [10, 16],
    [11, 36],
    [11, 39],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 38],
    [36, 29],
    [36, 39],
    [37, 39],
    [37, 40],
    [38, 41],
    [16, 39],
    [29, 39],
    [39, 40],
    [39, 41],
    [5, 42],
    [5, 45],
    [20, 42],
    [20, 25],
    [42, 43],
    [42, 44],
    [42, 11],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 38],
    [44, 46],
    [44, 47],
    [11, 45],
    [11, 30],
    [25, 46],
    [25, 48],
    [25, 49],
    [45, 38],
    [45, 49],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 49],
    [38, 49],
    [38, 50],
    [47, 51],
