# ==========================================
# Data ID: 64863
# ==========================================
node_data = [
    [1, 0.000000, -15.578423, -7.789212],
    [2, 0.000000, -15.578423, 7.789212],
    [3, 0.000000, -7.789212, 15.578423],
    [4, 0.000000, 0.000000, -11.683818],
    [5, 0.000000, 0.000000, 11.683818],
    [6, 0.000000, 7.789212, -15.578423],
    [7, 0.000000, 15.578423, -7.789212],
    [8, 0.000000, 15.578423, 7.789212],
    [9, 7.789212, -15.578423, 0.000000],
    [10, 7.789212, 0.000000, -11.683818],
    [11, 7.789212, 0.000000, 11.683818],
    [12, 7.789212, 15.578423, 0.000000],
    [13, 15.578423, -15.578423, -7.789212],
    [14, 15.578423, -15.578423, 7.789212],
    [15, 15.578423, -7.789212, -15.578423],
    [16, 15.578423, 0.000000, -11.683818],
    [17, 15.578423, 0.000000, 11.683818],
    [18, 15.578423, 7.789212, 15.578423],
    [19, 15.578423, 15.578423, -7.789212],
    [20, 15.578423, 15.578423, 7.789212],
    [21, 0.000000, -15.578423, 23.367634],
    [22, 0.000000, -15.578423, 38.946058],
    [23, 0.000000, -7.789212, 46.735269],
    [24, 0.000000, 0.000000, 19.473028],
    [25, 0.000000, 0.000000, 42.840664],
    [26, 0.000000, 7.789212, 15.578423],
    [27, 0.000000, 15.578423, 23.367634],
    [28, 0.000000, 15.578423, 38.946058],
    [29, 7.789212, -15.578423, 31.156846],
    [30, 7.789212, 0.000000, 19.473028],
    [31, 7.789212, 0.000000, 42.840664],
    [32, 7.789212, 15.578423, 31.156846],
    [33, 15.578423, -15.578423, 23.367634],
    [34, 15.578423, -15.578423, 38.946058],
    [35, 15.578423, -7.789212, 15.578423],
    [36, 15.578423, 0.000000, 19.473028],
    [37, 15.578423, 0.000000, 42.840664],
    [38, 15.578423, 7.789212, 46.735269],
    [39, 15.578423, 15.578423, 23.367634],
    [40, 15.578423, 15.578423, 38.946058],
    [41, 0.000000, 23.367634, 15.578423],
    [42, 0.000000, 31.156846, -11.683818],
    [43, 0.000000, 31.156846, 11.683818],
    [44, 0.000000, 38.946058, -15.578423],
    [45, 0.000000, 46.735269, -7.789212],
    [46, 0.000000, 46.735269, 7.789212],
    [47, 7.789212, 31.156846, -11.683818],
    [48, 7.789212, 31.156846, 11.683818],
    [49, 7.789212, 46.735269, 0.000000],
    [50, 15.578423, 23.367634, -15.578423],
    [51, 15.578423, 31.156846, -11.683818],
    [52, 15.578423, 31.156846, 11.683818],
    [53, 15.578423, 38.946058, 15.578423],
    [54, 15.578423, 46.735269, -7.789212],
    [55, 15.578423, 46.735269, 7.789212],
    [56, 0.000000, 23.367634, 46.735269],
    [57, 0.000000, 31.156846, 19.473028],
    [58, 0.000000, 31.156846, 42.840664],
    [59, 0.000000, 38.946058, 15.578423],
    [60, 0.000000, 46.735269, 23.367634],
    [61, 0.000000, 46.735269, 38.946058],
    [62, 7.789212, 31.156846, 19.473028],
