# ==========================================
# Data ID: 56657
# ==========================================
node_data = [
    [1, 0.000000, -14.375700, -7.187850],
    [2, 0.000000, -14.375700, 7.187850],
    [3, 0.000000, 0.000000, -3.593925],
    [4, 0.000000, 0.000000, 3.593925],
    [5, 0.000000, 14.375700, -7.187850],
    [6, 0.000000, 14.375700, 7.187850],
    [7, 7.187850, -14.375700, -7.187850],
    [8, 7.187850, -14.375700, 7.187850],
    [9, 7.187850, 0.000000, -14.375700],
    [10, 7.187850, 0.000000, 0.000000],
    [11, 7.187850, 0.000000, 14.375700],
    [12, 7.187850, 14.375700, -7.187850],
    [13, 7.187850, 14.375700, 7.187850],
    [14, 14.375700, -14.375700, -7.187850],
    [15, 14.375700, -14.375700, 7.187850],
    [16, 14.375700, 0.000000, -3.593925],
    [17, 14.375700, 0.000000, 3.593925],
    [18, 14.375700, 14.375700, -7.187850],
    [19, 14.375700, 14.375700, 7.187850],
    [20, 0.000000, -14.375700, 21.563550],
    [21, 0.000000, -14.375700, 35.939250],
    [22, 0.000000, 0.000000, 25.157475],
    [23, 0.000000, 0.000000, 32.345325],
    [24, 0.000000, 14.375700, 21.563550],
    [25, 0.000000, 14.375700, 35.939250],
    [26, 7.187850, -14.375700, 21.563550],
    [27, 7.187850, -14.375700, 35.939250],
    [28, 7.187850, 0.000000, 28.751400],
    [29, 7.187850, 0.000000, 43.127100],
    [30, 7.187850, 14.375700, 21.563550],
    [31, 7.187850, 14.375700, 35.939250],
    [32, 14.375700, -14.375700, 21.563550],
    [33, 14.375700, -14.375700, 35.939250],
    [34, 14.375700, 0.000000, 25.157475],
    [35, 14.375700, 0.000000, 32.345325],
    [36, 14.375700, 14.375700, 21.563550],
    [37, 14.375700, 14.375700, 35.939250],
    [38, 0.000000, 28.751400, -3.593925],
    [39, 0.000000, 28.751400, 3.593925],
    [40, 0.000000, 43.127100, -7.187850],
    [41, 0.000000, 43.127100, 7.187850],
    [42, 7.187850, 28.751400, -14.375700],
    [43, 7.187850, 28.751400, 0.000000],
    [44, 7.187850, 28.751400, 14.375700],
    [45, 7.187850, 43.127100, -7.187850],
    [46, 7.187850, 43.127100, 7.187850],
    [47, 14.375700, 28.751400, -3.593925],
    [48, 14.375700, 28.751400, 3.593925],
    [49, 14.375700, 43.127100, -7.187850],
    [50, 14.375700, 43.127100, 7.187850],
    [51, 0.000000, 28.751400, 25.157475],
    [52, 0.000000, 28.751400, 32.345325],
    [53, 0.000000, 43.127100, 21.563550],
    [54, 0.000000, 43.127100, 35.939250],
    [55, 7.187850, 28.751400, 28.751400],
    [56, 7.187850, 28.751400, 43.127100],
    [57, 7.187850, 43.127100, 21.563550],
    [58, 7.187850, 43.127100, 35.939250],
    [59, 14.375700, 28.751400, 25.157475],
    [60, 14.375700, 28.751400, 32.345325],
    [61, 14.375700, 43.127100, 21.563550],
    [62, 14.375700, 43.127100, 35.939250],
    [63, 21.563550, -14.375700, -7.187850],
    [64, 21.563550, -14.375700, 7.187850],
    [65, 21.563550, 0.000000, -14.375700],
    [66, 21.563550, 0.000000, 0.000000],
    [67, 21.563550, 0.000000, 14.375700],
    [68, 21.563550, 14.375700, -7.187850],
    [69, 21.563550, 14.375700, 7.187850],
    [70, 28.751400, -14.375700, -7.187850],
    [71, 28.751400, -14.375700, 7.187850],
    [72, 28.751400, 0.000000, -3.593925],
    [73, 28.751400, 0.000000, 3.593925],
    [74, 28.751400, 14.375700, -7.187850],
    [75, 28.751400, 14.375700, 7.187850],
    [76, 21.563550, -14.375700, 21.563550],
    [77, 21.563550, -14.375700, 35.939250],
    [78, 21.563550, 0.000000, 28.751400],
    [79, 21.563550, 0.000000, 43.127100],
    [80, 21.563550, 14.375700, 21.563550],
    [81, 21.563550, 14.375700, 35.939250],
    [82, 28.751400, -14.375700, 21.563550],
    [83, 28.751400, -14.375700, 35.939250],
    [84, 28.751400, 0.000000, 25.157475],
    [85, 28.751400, 0.000000, 32.345325],
    [86, 28.751400, 14.375700, 21.563550],
    [87, 28.751400, 14.375700, 35.939250],
    [88, 21.563550, 28.751400, -14.375700],
    [89, 21.563550, 28.751400, 0.000000],
    [90, 21.563550, 28.751400, 14.375700],
    [91, 21.563550, 43.127100, -7.187850],
    [92, 21.563550, 43.127100, 7.187850],
    [93, 28.751400, 28.751400, -3.593925],
    [94, 28.751400, 28.751400, 3.593925],
    [95, 28.751400, 43.127100, -7.187850],
    [96, 28.751400, 43.127100, 7.187850],
    [97, 21.563550, 28.751400, 28.751400],
    [98, 21.563550, 28.751400, 43.127100],
    [99, 21.563550, 43.127100, 21.563550],
    [100, 21.563550, 43.127100, 35.939250],
    [101, 28.751400, 28.751400, 25.157475],
    [102, 28.751400, 28.751400, 32.345325],
    [103, 28.751400, 43.127100, 21.563550],
    [104, 28.751400, 43.127100, 35.939250],
    [105, 35.939250, -14.375700, -7.187850],
    [106, 35.939250, -14.375700, 7.187850],
    [107, 35.939250, 0.000000, -14.375700],
    [108, 35.939250, 0.000000, 0.000000],
    [109, 35.939250, 0.000000, 14.375700],
    [110, 35.939250, 14.375700, -7.187850],
    [111, 35.939250, 14.375700, 7.187850],
    [112, 43.127100, -14.375700, -7.187850],
    [113, 43.127100, -14.375700, 7.187850],
    [114, 43.127100, 0.000000, -3.593925],
    [115, 43.127100, 0.000000, 3.593925],
    [116, 43.127100, 14.375700, -7.187850],
    [117, 43.127100, 14.375700, 7.187850],
    [118, 35.939250, -14.375700, 21.563550],
    [119, 35.939250, -14.375700, 35.939250],
    [120, 35.939250, 0.000000, 28.751400],
    [121, 35.939250, 0.000000, 43.127100],
    [122, 35.939250, 14.375700, 21.563550],
    [123, 35.939250, 14.375700, 35.939250],
    [124, 43.127100, -14.375700, 21.563550],
    [125, 43.127100, -14.375700, 35.939250],
    [126, 43.127100, 0.000000, 25.157475],
    [127, 43.127100, 0.000000, 32.345325],
    [128, 43.127100, 14.375700, 21.563550],
    [129, 43.127100, 14.375700, 35.939250],
    [130, 35.939250, 28.751400, -14.375700],
    [131, 35.939250, 28.751400, 0.000000],
    [132, 35.939250, 28.751400, 14.375700],
    [133, 35.939250, 43.127100, -7.187850],
    [134, 35.939250, 43.127100, 7.187850],
    [135, 43.127100, 28.751400, -3.593925],
    [136, 43.127100, 28.751400, 3.593925],
    [137, 43.127100, 43.127100, -7.187850],
    [138, 43.127100, 43.127100, 7.187850],
    [139, 35.939250, 28.751400, 28.751400],
    [140, 35.939250, 28.751400, 43.127100],
    [141, 35.939250, 43.127100, 21.563550],
    [142, 35.939250, 43.127100, 35.939250],
    [143, 43.127100, 28.751400, 25.157475],
    [144, 43.127100, 28.751400, 32.345325],
    [145, 43.127100, 43.127100, 21.563550],
    [146, 43.127100, 43.127100, 35.939250],
    [147, 50.314950, -14.375700, -7.187850],
    [148, 50.314950, -14.375700, 7.187850],
    [149, 50.314950, 0.000000, -14.375700],
    [150, 50.314950, 0.000000, 0.000000],
    [151, 50.314950, 0.000000, 14.375700],
    [152, 50.314950, 14.375700, -7.187850],
    [153, 50.314950, 14.375700, 7.187850],
    [154, 57.502800, -14.375700, -7.187850],
    [155, 57.502800, -14.375700, 7.187850],
    [156, 57.502800, 0.000000, -3.593925],
    [157, 57.502800, 0.000000, 3.593925],
    [158, 57.502800, 14.375700, -7.187850],
    [159, 57.502800, 14.375700, 7.187850],
    [160, 50.314950, -14.375700, 21.563550],
    [161, 50.314950, -14.375700, 35.939250],
    [162, 50.314950, 0.000000, 28.751400],
    [163, 50.314950, 0.000000, 43.127100],
    [164, 50.314950, 14.375700, 21.563550],
    [165, 50.314950, 14.375700, 35.939250],
    [166, 57.502800, -14.375700, 21.563550],
    [167, 57.502800, -14.375700, 35.939250],
    [168, 57.502800, 0.000000, 25.157475],
    [169, 57.502800, 0.000000, 32.345325],
    [170, 57.502800, 14.375700, 21.563550],
    [171, 57.502800, 14.375700, 35.939250],
    [172, 50.314950, 28.751400, -14.375700],
    [173, 50.314950, 28.751400, 0.000000],
    [174, 50.314950, 28.751400, 14.375700],
    [175, 50.314950, 43.127100, -7.187850],
    [176, 50.314950, 43.127100, 7.187850],
    [177, 57.502800, 28.751400, -3.593925],
    [178, 57.502800, 28.751400, 3.593925],
    [179, 57.502800, 43.127100, -7.187850],
    [180, 57.502800, 43.127100, 7.187850],
    [181, 50.314950, 28.751400, 28.751400],
    [182, 50.314950, 28.751400, 43.127100],
    [183, 50.314950, 43.127100, 21.563550],
    [184, 50.314950, 43.127100, 35.939250],
    [185, 57.502800, 28.751400, 25.157475],
    [186, 57.502800, 28.751400, 32.345325],
    [187, 57.502800, 43.127100, 21.563550],
    [188, 57.502800, 43.127100, 35.939250],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 8],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 13],
    [5, 12],
    [6, 11],
    [6, 13],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 15],
    [8, 17],
    [9, 10],
    [9, 18],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 15],
    [12, 16],
    [12, 18],
    [13, 19],
    [15, 17],
    [16, 18],
    [20, 22],
    [20, 26],
    [20, 11],
    [21, 27],
    [22, 26],
    [22, 28],
    [23, 25],
    [23, 28],
    [23, 31],
    [24, 30],
    [25, 29],
    [25, 31],
    [26, 28],
    [26, 32],
    [27, 28],
    [27, 33],
    [27, 35],
    [11, 28],
    [11, 36],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 34],
    [28, 35],
    [29, 33],
    [30, 34],
    [30, 36],
    [31, 37],
    [33, 35],
    [34, 36],
    [5, 38],
    [5, 42],
    [38, 12],
    [38, 43],
    [39, 41],
    [39, 43],
    [39, 46],
    [40, 45],
    [41, 44],
    [41, 46],
    [12, 43],
    [13, 43],
    [13, 48],
    [42, 43],
    [42, 49],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 19],
    [45, 47],
    [45, 49],
    [46, 50],
    [19, 48],
    [47, 49],
    [24, 51],
    [24, 44],
    [51, 30],
    [51, 55],
    [52, 54],
    [52, 55],
    [52, 58],
    [53, 57],
    [54, 56],
    [54, 58],
    [30, 55],
    [31, 55],
    [31, 60],
    [44, 55],
    [44, 61],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 37],
    [57, 59],
    [57, 61],
    [58, 62],
    [37, 60],
    [59, 61],
    [14, 16],
    [14, 63],
    [14, 65],
    [15, 64],
    [16, 63],
    [16, 66],
    [17, 19],
    [17, 66],
    [17, 69],
    [18, 68],
    [19, 67],
    [19, 69],
    [63, 66],
    [63, 70],
    [64, 66],
    [64, 71],
    [64, 73],
    [65, 66],
    [65, 74],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 72],
    [66, 73],
    [67, 71],
    [68, 72],
    [68, 74],
    [69, 75],
    [71, 73],
    [72, 74],
    [32, 34],
    [32, 76],
    [32, 67],
    [33, 77],
    [34, 76],
    [34, 78],
    [35, 37],
    [35, 78],
    [35, 81],
    [36, 80],
    [37, 79],
    [37, 81],
    [76, 78],
    [76, 82],
    [77, 78],
    [77, 83],
    [77, 85],
    [67, 78],
    [67, 86],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 84],
    [78, 85],
    [79, 83],
    [80, 84],
    [80, 86],
    [81, 87],
    [83, 85],
    [84, 86],
    [18, 47],
    [18, 88],
    [47, 68],
    [47, 89],
    [48, 50],
    [48, 89],
    [48, 92],
    [49, 91],
    [50, 90],
    [50, 92],
    [68, 89],
    [69, 89],
    [69, 94],
    [88, 89],
    [88, 95],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 75],
    [91, 93],
    [91, 95],
    [92, 96],
    [75, 94],
    [93, 95],
    [36, 59],
    [36, 90],
    [59, 80],
    [59, 97],
    [60, 62],
    [60, 97],
    [60, 100],
    [61, 99],
    [62, 98],
    [62, 100],
    [80, 97],
    [81, 97],
    [81, 102],
    [90, 97],
    [90, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 87],
    [99, 101],
    [99, 103],
    [100, 104],
    [87, 102],
    [101, 103],
    [70, 72],
    [70, 105],
    [70, 107],
    [71, 106],
    [72, 105],
    [72, 108],
    [73, 75],
    [73, 108],
    [73, 111],
    [74, 110],
    [75, 109],
    [75, 111],
    [105, 108],
    [105, 112],
    [106, 108],
    [106, 113],
    [106, 115],
    [107, 108],
    [107, 116],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 114],
    [108, 115],
    [109, 113],
    [110, 114],
    [110, 116],
    [111, 117],
    [113, 115],
    [114, 116],
    [82, 84],
    [82, 118],
    [82, 109],
    [83, 119],
    [84, 118],
    [84, 120],
    [85, 87],
    [85, 120],
    [85, 123],
    [86, 122],
    [87, 121],
    [87, 123],
    [118, 120],
    [118, 124],
    [119, 120],
    [119, 125],
    [119, 127],
    [109, 120],
    [109, 128],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 126],
    [120, 127],
    [121, 125],
    [122, 126],
    [122, 128],
    [123, 129],
    [125, 127],
    [126, 128],
