# ==========================================
# Data ID: 67095
# ==========================================
node_data = [
    [1, 0.000000, -17.481826, 0.000000],
    [2, 0.000000, -13.111370, 17.481826],
    [3, 0.000000, -8.740913, 0.000000],
    [4, 0.000000, 8.740913, 0.000000],
    [5, 0.000000, 13.111370, -17.481826],
    [6, 0.000000, 17.481826, 0.000000],
    [7, 8.740913, -17.481826, -17.481826],
    [8, 8.740913, -17.481826, 0.000000],
    [9, 8.740913, -17.481826, 17.481826],
    [10, 8.740913, 0.000000, -8.740913],
    [11, 8.740913, 0.000000, 8.740913],
    [12, 8.740913, 17.481826, -17.481826],
    [13, 8.740913, 17.481826, 0.000000],
    [14, 8.740913, 17.481826, 17.481826],
    [15, 17.481826, -17.481826, 0.000000],
    [16, 17.481826, -13.111370, -17.481826],
    [17, 17.481826, -8.740913, 0.000000],
    [18, 17.481826, 8.740913, 0.000000],
    [19, 17.481826, 13.111370, 17.481826],
    [20, 17.481826, 17.481826, 0.000000],
    [21, 0.000000, -17.481826, 34.963652],
    [22, 0.000000, -13.111370, 52.445478],
    [23, 0.000000, -8.740913, 34.963652],
    [24, 0.000000, 8.740913, 34.963652],
    [25, 0.000000, 13.111370, 17.481826],
    [26, 0.000000, 17.481826, 34.963652],
    [27, 8.740913, -17.481826, 34.963652],
    [28, 8.740913, -17.481826, 52.445478],
    [29, 8.740913, 0.000000, 26.222739],
    [30, 8.740913, 0.000000, 43.704565],
    [31, 8.740913, 17.481826, 34.963652],
    [32, 8.740913, 17.481826, 52.445478],
    [33, 17.481826, -17.481826, 34.963652],
    [34, 17.481826, -13.111370, 17.481826],
    [35, 17.481826, -8.740913, 34.963652],
    [36, 17.481826, 8.740913, 34.963652],
    [37, 17.481826, 13.111370, 52.445478],
    [38, 17.481826, 17.481826, 34.963652],
    [39, 0.000000, 21.852282, 17.481826],
    [40, 0.000000, 26.222739, 0.000000],
    [41, 0.000000, 43.704565, 0.000000],
    [42, 0.000000, 48.075022, -17.481826],
    [43, 0.000000, 52.445478, 0.000000],
    [44, 8.740913, 34.963652, -8.740913],
    [45, 8.740913, 34.963652, 8.740913],
    [46, 8.740913, 52.445478, -17.481826],
    [47, 8.740913, 52.445478, 0.000000],
    [48, 8.740913, 52.445478, 17.481826],
    [49, 17.481826, 21.852282, -17.481826],
    [50, 17.481826, 26.222739, 0.000000],
    [51, 17.481826, 43.704565, 0.000000],
    [52, 17.481826, 48.075022, 17.481826],
    [53, 17.481826, 52.445478, 0.000000],
    [54, 0.000000, 21.852282, 52.445478],
    [55, 0.000000, 26.222739, 34.963652],
    [56, 0.000000, 43.704565, 34.963652],
    [57, 0.000000, 48.075022, 17.481826],
    [58, 0.000000, 52.445478, 34.963652],
    [59, 8.740913, 34.963652, 26.222739],
    [60, 8.740913, 34.963652, 43.704565],
    [61, 8.740913, 52.445478, 34.963652],
    [62, 8.740913, 52.445478, 52.445478],
    [63, 17.481826, 21.852282, 17.481826],
    [64, 17.481826, 26.222739, 34.963652],
    [65, 17.481826, 43.704565, 34.963652],
    [66, 17.481826, 48.075022, 52.445478],
    [67, 17.481826, 52.445478, 34.963652],
    [68, 17.481826, 13.111370, -17.481826],
    [69, 26.222739, -17.481826, -17.481826],
    [70, 26.222739, -17.481826, 0.000000],
    [71, 26.222739, -17.481826, 17.481826],
    [72, 26.222739, 0.000000, -8.740913],
    [73, 26.222739, 0.000000, 8.740913],
    [74, 26.222739, 17.481826, -17.481826],
    [75, 26.222739, 17.481826, 0.000000],
    [76, 26.222739, 17.481826, 17.481826],
    [77, 34.963652, -17.481826, 0.000000],
    [78, 34.963652, -13.111370, -17.481826],
    [79, 34.963652, -8.740913, 0.000000],
    [80, 34.963652, 8.740913, 0.000000],
    [81, 34.963652, 13.111370, 17.481826],
    [82, 34.963652, 17.481826, 0.000000],
    [83, 17.481826, -13.111370, 52.445478],
    [84, 26.222739, -17.481826, 34.963652],
    [85, 26.222739, -17.481826, 52.445478],
    [86, 26.222739, 0.000000, 26.222739],
    [87, 26.222739, 0.000000, 43.704565],
    [88, 26.222739, 17.481826, 34.963652],
    [89, 26.222739, 17.481826, 52.445478],
    [90, 34.963652, -17.481826, 34.963652],
    [91, 34.963652, -13.111370, 17.481826],
    [92, 34.963652, -8.740913, 34.963652],
    [93, 34.963652, 8.740913, 34.963652],
    [94, 34.963652, 13.111370, 52.445478],
    [95, 34.963652, 17.481826, 34.963652],
    [96, 17.481826, 48.075022, -17.481826],
    [97, 26.222739, 34.963652, -8.740913],
    [98, 26.222739, 34.963652, 8.740913],
    [99, 26.222739, 52.445478, -17.481826],
    [100, 26.222739, 52.445478, 0.000000],
    [101, 26.222739, 52.445478, 17.481826],
    [102, 34.963652, 21.852282, -17.481826],
    [103, 34.963652, 26.222739, 0.000000],
    [104, 34.963652, 43.704565, 0.000000],
    [105, 34.963652, 48.075022, 17.481826],
    [106, 34.963652, 52.445478, 0.000000],
    [107, 17.481826, 21.852282, 52.445478],
    [108, 26.222739, 34.963652, 26.222739],
    [109, 26.222739, 34.963652, 43.704565],
    [110, 26.222739, 52.445478, 34.963652],
    [111, 26.222739, 52.445478, 52.445478],
    [112, 34.963652, 21.852282, 17.481826],
    [113, 34.963652, 26.222739, 34.963652],
    [114, 34.963652, 43.704565, 34.963652],
    [115, 34.963652, 48.075022, 52.445478],
    [116, 34.963652, 52.445478, 34.963652],
    [117, 34.963652, 13.111370, -17.481826],
    [118, 43.704565, -17.481826, -17.481826],
    [119, 43.704565, -17.481826, 0.000000],
    [120, 43.704565, -17.481826, 17.481826],
    [121, 43.704565, 0.000000, -8.740913],
    [122, 43.704565, 0.000000, 8.740913],
    [123, 43.704565, 17.481826, -17.481826],
    [124, 43.704565, 17.481826, 0.000000],
    [125, 43.704565, 17.481826, 17.481826],
    [126, 52.445478, -17.481826, 0.000000],
    [127, 52.445478, -13.111370, -17.481826],
    [128, 52.445478, -8.740913, 0.000000],
    [129, 52.445478, 8.740913, 0.000000],
    [130, 52.445478, 13.111370, 17.481826],
    [131, 52.445478, 17.481826, 0.000000],
    [132, 34.963652, -13.111370, 52.445478],
    [133, 43.704565, -17.481826, 34.963652],
    [134, 43.704565, -17.481826, 52.445478],
    [135, 43.704565, 0.000000, 26.222739],
    [136, 43.704565, 0.000000, 43.704565],
    [137, 43.704565, 17.481826, 34.963652],
    [138, 43.704565, 17.481826, 52.445478],
    [139, 52.445478, -17.481826, 34.963652],
    [140, 52.445478, -13.111370, 17.481826],
    [141, 52.445478, -8.740913, 34.963652],
    [142, 52.445478, 8.740913, 34.963652],
    [143, 52.445478, 13.111370, 52.445478],
    [144, 52.445478, 17.481826, 34.963652],
    [145, 34.963652, 48.075022, -17.481826],
    [146, 43.704565, 34.963652, -8.740913],
    [147, 43.704565, 34.963652, 8.740913],
    [148, 43.704565, 52.445478, -17.481826],
    [149, 43.704565, 52.445478, 0.000000],
    [150, 43.704565, 52.445478, 17.481826],
    [151, 52.445478, 21.852282, -17.481826],
    [152, 52.445478, 26.222739, 0.000000],
    [153, 52.445478, 43.704565, 0.000000],
    [154, 52.445478, 48.075022, 17.481826],
    [155, 52.445478, 52.445478, 0.000000],
    [156, 34.963652, 21.852282, 52.445478],
    [157, 43.704565, 34.963652, 26.222739],
    [158, 43.704565, 34.963652, 43.704565],
    [159, 43.704565, 52.445478, 34.963652],
    [160, 43.704565, 52.445478, 52.445478],
    [161, 52.445478, 21.852282, 17.481826],
    [162, 52.445478, 26.222739, 34.963652],
    [163, 52.445478, 43.704565, 34.963652],
    [164, 52.445478, 48.075022, 52.445478],
    [165, 52.445478, 52.445478, 34.963652],
    [166, 52.445478, 13.111370, -17.481826],
    [167, 61.186391, -17.481826, -17.481826],
    [168, 61.186391, -17.481826, 0.000000],
    [169, 61.186391, -17.481826, 17.481826],
    [170, 61.186391, 0.000000, -8.740913],
    [171, 61.186391, 0.000000, 8.740913],
    [172, 61.186391, 17.481826, -17.481826],
    [173, 61.186391, 17.481826, 0.000000],
    [174, 61.186391, 17.481826, 17.481826],
    [175, 69.927304, -17.481826, 0.000000],
    [176, 69.927304, -13.111370, -17.481826],
    [177, 69.927304, -8.740913, 0.000000],
    [178, 69.927304, 8.740913, 0.000000],
    [179, 69.927304, 13.111370, 17.481826],
    [180, 69.927304, 17.481826, 0.000000],
    [181, 52.445478, -13.111370, 52.445478],
    [182, 61.186391, -17.481826, 34.963652],
    [183, 61.186391, -17.481826, 52.445478],
    [184, 61.186391, 0.000000, 26.222739],
    [185, 61.186391, 0.000000, 43.704565],
    [186, 61.186391, 17.481826, 34.963652],
    [187, 61.186391, 17.481826, 52.445478],
    [188, 69.927304, -17.481826, 34.963652],
    [189, 69.927304, -13.111370, 17.481826],
    [190, 69.927304, -8.740913, 34.963652],
    [191, 69.927304, 8.740913, 34.963652],
    [192, 69.927304, 13.111370, 52.445478],
    [193, 69.927304, 17.481826, 34.963652],
    [194, 52.445478, 48.075022, -17.481826],
    [195, 61.186391, 34.963652, -8.740913],
    [196, 61.186391, 34.963652, 8.740913],
    [197, 61.186391, 52.445478, -17.481826],
    [198, 61.186391, 52.445478, 0.000000],
    [199, 61.186391, 52.445478, 17.481826],
    [200, 69.927304, 21.852282, -17.481826],
    [201, 69.927304, 26.222739, 0.000000],
    [202, 69.927304, 43.704565, 0.000000],
    [203, 69.927304, 48.075022, 17.481826],
    [204, 69.927304, 52.445478, 0.000000],
    [205, 52.445478, 21.852282, 52.445478],
    [206, 61.186391, 34.963652, 26.222739],
    [207, 61.186391, 34.963652, 43.704565],
    [208, 61.186391, 52.445478, 34.963652],
    [209, 61.186391, 52.445478, 52.445478],
    [210, 69.927304, 21.852282, 17.481826],
    [211, 69.927304, 26.222739, 34.963652],
    [212, 69.927304, 43.704565, 34.963652],
    [213, 69.927304, 48.075022, 52.445478],
    [214, 69.927304, 52.445478, 34.963652],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 8],
    [2, 11],
    [3, 10],
    [4, 6],
    [4, 11],
    [5, 10],
    [5, 13],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 15],
    [8, 16],
    [9, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 18],
    [10, 20],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 17],
    [11, 19],
    [11, 20],
    [12, 13],
    [13, 14],
    [13, 19],
    [13, 20],
    [15, 17],
    [18, 20],
    [21, 23],
    [21, 27],
    [21, 29],
    [21, 30],
    [22, 27],
    [22, 30],
    [23, 29],
    [24, 26],
    [24, 30],
    [25, 29],
    [25, 31],
    [26, 29],
    [26, 30],
    [26, 31],
    [9, 27],
    [9, 29],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 33],
    [27, 34],
    [28, 30],
    [29, 14],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 36],
    [29, 38],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 37],
    [30, 38],
    [14, 31],
    [31, 32],
    [31, 37],
    [31, 38],
    [33, 35],
    [36, 38],
    [6, 40],
    [6, 44],
    [6, 45],
    [39, 13],
    [39, 45],
    [40, 44],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 47],
    [12, 44],
    [13, 44],
    [13, 45],
    [13, 49],
    [14, 45],
    [44, 46],
    [44, 47],
    [44, 20],
    [44, 49],
    [44, 51],
    [44, 53],
    [45, 47],
    [45, 48],
    [45, 20],
    [45, 50],
    [45, 52],
    [45, 53],
    [46, 47],
    [47, 48],
    [47, 52],
    [47, 53],
    [20, 50],
    [51, 53],
    [26, 55],
    [26, 59],
    [26, 60],
    [54, 31],
    [54, 60],
    [55, 59],
    [56, 58],
    [56, 60],
    [57, 59],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [14, 59],
    [31, 59],
    [31, 60],
    [31, 63],
    [32, 60],
    [59, 48],
    [59, 61],
    [59, 38],
    [59, 63],
    [59, 65],
    [59, 67],
    [60, 61],
    [60, 62],
    [60, 38],
    [60, 64],
    [60, 66],
    [60, 67],
    [48, 61],
    [61, 62],
    [61, 66],
    [61, 67],
    [38, 64],
    [65, 67],
    [15, 70],
    [15, 72],
    [15, 73],
    [34, 70],
    [34, 73],
    [17, 72],
    [18, 73],
    [68, 72],
    [68, 75],
    [20, 72],
    [20, 73],
    [20, 75],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 77],
    [70, 78],
    [71, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [72, 80],
    [72, 82],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 79],
    [73, 81],
    [73, 82],
    [74, 75],
    [75, 76],
    [75, 81],
    [75, 82],
    [77, 79],
    [80, 82],
    [33, 84],
    [33, 86],
    [33, 87],
    [83, 84],
    [83, 87],
    [35, 86],
    [36, 87],
    [19, 86],
    [19, 88],
    [38, 86],
    [38, 87],
    [38, 88],
    [71, 84],
    [71, 86],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 90],
    [84, 91],
    [85, 87],
    [86, 76],
    [86, 88],
    [86, 90],
    [86, 91],
    [86, 93],
    [86, 95],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 92],
    [87, 94],
    [87, 95],
    [76, 88],
    [88, 89],
    [88, 94],
    [88, 95],
    [90, 92],
    [93, 95],
    [20, 97],
    [20, 98],
    [63, 75],
    [63, 98],
    [50, 97],
    [51, 98],
    [96, 97],
    [96, 100],
    [53, 97],
    [53, 98],
    [53, 100],
    [74, 97],
    [75, 97],
    [75, 98],
    [75, 102],
    [76, 98],
    [97, 99],
    [97, 100],
    [97, 82],
    [97, 102],
    [97, 104],
    [97, 106],
    [98, 100],
    [98, 101],
    [98, 82],
    [98, 103],
    [98, 105],
    [98, 106],
    [99, 100],
    [100, 101],
    [100, 105],
    [100, 106],
    [82, 103],
    [104, 106],
    [38, 108],
    [38, 109],
    [107, 88],
    [107, 109],
    [64, 108],
    [65, 109],
    [52, 108],
    [52, 110],
    [67, 108],
    [67, 109],
    [67, 110],
    [76, 108],
    [88, 108],
    [88, 109],
    [88, 112],
    [89, 109],
    [108, 101],
    [108, 110],
    [108, 95],
    [108, 112],
    [108, 114],
    [108, 116],
    [109, 110],
    [109, 111],
    [109, 95],
    [109, 113],
    [109, 115],
    [109, 116],
    [101, 110],
    [110, 111],
    [110, 115],
    [110, 116],
    [95, 113],
    [114, 116],
    [77, 119],
    [77, 121],
    [77, 122],
    [91, 119],
    [91, 122],
    [79, 121],
    [80, 122],
    [117, 121],
    [117, 124],
    [82, 121],
    [82, 122],
    [82, 124],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 126],
    [119, 127],
    [120, 122],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [121, 129],
    [121, 131],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 128],
    [122, 130],
    [122, 131],
    [123, 124],
    [124, 125],
    [124, 130],
    [124, 131],
    [126, 128],
    [129, 131],
    [90, 133],
    [90, 135],
    [90, 136],
    [132, 133],
    [132, 136],
    [92, 135],
