# ==========================================
# Data ID: 73514
# ==========================================
node_data = [
    [1, 0.000000, -11.398217, -11.398217],
    [2, 0.000000, -7.598811, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.598811, 0.000000],
    [5, 0.000000, 11.398217, 11.398217],
    [6, 7.598811, -15.197623, -15.197623],
    [7, 7.598811, -15.197623, 15.197623],
    [8, 7.598811, 0.000000, -15.197623],
    [9, 7.598811, 0.000000, 15.197623],
    [10, 7.598811, 15.197623, -15.197623],
    [11, 7.598811, 15.197623, 15.197623],
    [12, 15.197623, -11.398217, 11.398217],
    [13, 15.197623, -7.598811, 0.000000],
    [14, 15.197623, 0.000000, 0.000000],
    [15, 15.197623, 7.598811, 0.000000],
    [16, 15.197623, 11.398217, -11.398217],
    [17, 0.000000, -11.398217, 18.997029],
    [18, 0.000000, -7.598811, 30.395246],
    [19, 0.000000, 0.000000, 30.395246],
    [20, 0.000000, 7.598811, 30.395246],
    [21, 0.000000, 11.398217, 41.793463],
    [22, 7.598811, -15.197623, 45.592869],
    [23, 7.598811, 0.000000, 45.592869],
    [24, 7.598811, 15.197623, 45.592869],
    [25, 15.197623, -11.398217, 41.793463],
    [26, 15.197623, -7.598811, 30.395246],
    [27, 15.197623, 0.000000, 30.395246],
    [28, 15.197623, 7.598811, 30.395246],
    [29, 15.197623, 11.398217, 18.997029],
    [30, 0.000000, 18.997029, -11.398217],
    [31, 0.000000, 22.796435, 0.000000],
    [32, 0.000000, 30.395246, 0.000000],
    [33, 0.000000, 37.994057, 0.000000],
    [34, 0.000000, 41.793463, 11.398217],
    [35, 7.598811, 30.395246, -15.197623],
    [36, 7.598811, 30.395246, 15.197623],
    [37, 7.598811, 45.592869, -15.197623],
    [38, 7.598811, 45.592869, 15.197623],
    [39, 15.197623, 18.997029, 11.398217],
    [40, 15.197623, 22.796435, 0.000000],
    [41, 15.197623, 30.395246, 0.000000],
    [42, 15.197623, 37.994057, 0.000000],
    [43, 15.197623, 41.793463, -11.398217],
    [44, 0.000000, 18.997029, 18.997029],
    [45, 0.000000, 22.796435, 30.395246],
    [46, 0.000000, 30.395246, 30.395246],
    [47, 0.000000, 37.994057, 30.395246],
    [48, 0.000000, 41.793463, 41.793463],
    [49, 7.598811, 30.395246, 45.592869],
    [50, 7.598811, 45.592869, 45.592869],
    [51, 15.197623, 18.997029, 41.793463],
    [52, 15.197623, 22.796435, 30.395246],
    [53, 15.197623, 30.395246, 30.395246],
    [54, 15.197623, 37.994057, 30.395246],
    [55, 15.197623, 41.793463, 18.997029],
    [56, 15.197623, -11.398217, -11.398217],
    [57, 15.197623, 11.398217, 11.398217],
    [58, 22.796434, -15.197623, -15.197623],
    [59, 22.796434, -15.197623, 15.197623],
    [60, 22.796434, 0.000000, -15.197623],
    [61, 22.796434, 0.000000, 15.197623],
    [62, 22.796434, 15.197623, -15.197623],
    [63, 22.796434, 15.197623, 15.197623],
    [64, 30.395246, -11.398217, 11.398217],
    [65, 30.395246, -7.598811, 0.000000],
    [66, 30.395246, 0.000000, 0.000000],
    [67, 30.395246, 7.598811, 0.000000],
    [68, 30.395246, 11.398217, -11.398217],
    [69, 15.197623, -11.398217, 18.997029],
    [70, 15.197623, 11.398217, 41.793463],
    [71, 22.796434, -15.197623, 45.592869],
    [72, 22.796434, 0.000000, 45.592869],
    [73, 22.796434, 15.197623, 45.592869],
    [74, 30.395246, -11.398217, 41.793463],
    [75, 30.395246, -7.598811, 30.395246],
    [76, 30.395246, 0.000000, 30.395246],
    [77, 30.395246, 7.598811, 30.395246],
    [78, 30.395246, 11.398217, 18.997029],
    [79, 15.197623, 18.997029, -11.398217],
    [80, 15.197623, 41.793463, 11.398217],
    [81, 22.796434, 30.395246, -15.197623],
    [82, 22.796434, 30.395246, 15.197623],
    [83, 22.796434, 45.592869, -15.197623],
    [84, 22.796434, 45.592869, 15.197623],
    [85, 30.395246, 18.997029, 11.398217],
    [86, 30.395246, 22.796435, 0.000000],
    [87, 30.395246, 30.395246, 0.000000],
    [88, 30.395246, 37.994057, 0.000000],
    [89, 30.395246, 41.793463, -11.398217],
    [90, 15.197623, 18.997029, 18.997029],
    [91, 15.197623, 41.793463, 41.793463],
    [92, 22.796434, 30.395246, 45.592869],
    [93, 22.796434, 45.592869, 45.592869],
    [94, 30.395246, 18.997029, 41.793463],
    [95, 30.395246, 22.796435, 30.395246],
    [96, 30.395246, 30.395246, 30.395246],
    [97, 30.395246, 37.994057, 30.395246],
    [98, 30.395246, 41.793463, 18.997029],
    [99, 30.395246, -11.398217, -11.398217],
    [100, 30.395246, 11.398217, 11.398217],
    [101, 37.994057, -15.197623, -15.197623],
    [102, 37.994057, -15.197623, 15.197623],
    [103, 37.994057, 0.000000, -15.197623],
    [104, 37.994057, 0.000000, 15.197623],
    [105, 37.994057, 15.197623, -15.197623],
    [106, 37.994057, 15.197623, 15.197623],
    [107, 45.592869, -11.398217, 11.398217],
    [108, 45.592869, -7.598811, 0.000000],
    [109, 45.592869, 0.000000, 0.000000],
    [110, 45.592869, 7.598811, 0.000000],
    [111, 45.592869, 11.398217, -11.398217],
    [112, 30.395246, -11.398217, 18.997029],
    [113, 30.395246, 11.398217, 41.793463],
    [114, 37.994057, -15.197623, 45.592869],
    [115, 37.994057, 0.000000, 45.592869],
    [116, 37.994057, 15.197623, 45.592869],
    [117, 45.592869, -11.398217, 41.793463],
    [118, 45.592869, -7.598811, 30.395246],
    [119, 45.592869, 0.000000, 30.395246],
    [120, 45.592869, 7.598811, 30.395246],
    [121, 45.592869, 11.398217, 18.997029],
    [122, 30.395246, 18.997029, -11.398217],
    [123, 30.395246, 41.793463, 11.398217],
    [124, 37.994057, 30.395246, -15.197623],
    [125, 37.994057, 30.395246, 15.197623],
    [126, 37.994057, 45.592869, -15.197623],
    [127, 37.994057, 45.592869, 15.197623],
    [128, 45.592869, 18.997029, 11.398217],
    [129, 45.592869, 22.796435, 0.000000],
    [130, 45.592869, 30.395246, 0.000000],
    [131, 45.592869, 37.994057, 0.000000],
    [132, 45.592869, 41.793463, -11.398217],
    [133, 30.395246, 18.997029, 18.997029],
    [134, 30.395246, 41.793463, 41.793463],
    [135, 37.994057, 30.395246, 45.592869],
    [136, 37.994057, 45.592869, 45.592869],
    [137, 45.592869, 18.997029, 41.793463],
    [138, 45.592869, 22.796435, 30.395246],
    [139, 45.592869, 30.395246, 30.395246],
    [140, 45.592869, 37.994057, 30.395246],
    [141, 45.592869, 41.793463, 18.997029],
    [142, 45.592869, -11.398217, -11.398217],
    [143, 45.592869, 11.398217, 11.398217],
    [144, 53.191680, -15.197623, -15.197623],
    [145, 53.191680, -15.197623, 15.197623],
    [146, 53.191680, 0.000000, -15.197623],
    [147, 53.191680, 0.000000, 15.197623],
    [148, 53.191680, 15.197623, -15.197623],
    [149, 53.191680, 15.197623, 15.197623],
    [150, 60.790492, -11.398217, 11.398217],
    [151, 60.790492, -7.598811, 0.000000],
    [152, 60.790492, 0.000000, 0.000000],
    [153, 60.790492, 7.598811, 0.000000],
    [154, 60.790492, 11.398217, -11.398217],
    [155, 45.592869, -11.398217, 18.997029],
    [156, 45.592869, 11.398217, 41.793463],
    [157, 53.191680, -15.197623, 45.592869],
    [158, 53.191680, 0.000000, 45.592869],
    [159, 53.191680, 15.197623, 45.592869],
    [160, 60.790492, -11.398217, 41.793463],
    [161, 60.790492, -7.598811, 30.395246],
    [162, 60.790492, 0.000000, 30.395246],
    [163, 60.790492, 7.598811, 30.395246],
    [164, 60.790492, 11.398217, 18.997029],
    [165, 45.592869, 18.997029, -11.398217],
    [166, 45.592869, 41.793463, 11.398217],
    [167, 53.191680, 30.395246, -15.197623],
    [168, 53.191680, 30.395246, 15.197623],
    [169, 53.191680, 45.592869, -15.197623],
    [170, 53.191680, 45.592869, 15.197623],
    [171, 60.790492, 18.997029, 11.398217],
    [172, 60.790492, 22.796435, 0.000000],
    [173, 60.790492, 30.395246, 0.000000],
    [174, 60.790492, 37.994057, 0.000000],
    [175, 60.790492, 41.793463, -11.398217],
    [176, 45.592869, 18.997029, 18.997029],
    [177, 45.592869, 41.793463, 41.793463],
    [178, 53.191680, 30.395246, 45.592869],
    [179, 53.191680, 45.592869, 45.592869],
    [180, 60.790492, 18.997029, 41.793463],
    [181, 60.790492, 22.796435, 30.395246],
    [182, 60.790492, 30.395246, 30.395246],
    [183, 60.790492, 37.994057, 30.395246],
    [184, 60.790492, 41.793463, 18.997029],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 13],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 4],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 15],
    [4, 16],
    [5, 11],
    [5, 15],
    [6, 13],
    [7, 12],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 16],
    [11, 15],
    [12, 13],
    [13, 14],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 7],
    [17, 26],
    [18, 19],
    [18, 22],
    [18, 9],
    [18, 23],
    [18, 25],
    [18, 26],
    [19, 20],
    [20, 21],
    [20, 9],
    [20, 23],
    [20, 11],
    [20, 28],
    [20, 29],
    [21, 24],
    [21, 28],
    [7, 26],
    [22, 25],
    [9, 26],
    [9, 28],
    [23, 26],
    [23, 28],
    [11, 29],
    [24, 28],
    [25, 26],
    [26, 27],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 10],
    [30, 40],
    [31, 32],
    [31, 11],
    [31, 35],
    [31, 36],
    [31, 39],
    [31, 40],
    [32, 33],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 42],
    [33, 43],
    [34, 38],
    [34, 42],
    [10, 40],
    [11, 39],
    [35, 40],
    [35, 42],
    [36, 40],
    [36, 42],
    [37, 43],
    [38, 42],
    [39, 40],
    [40, 41],
    [41, 42],
    [42, 43],
    [44, 45],
    [44, 11],
    [44, 52],
    [45, 46],
    [45, 24],
    [45, 36],
    [45, 49],
    [45, 51],
    [45, 52],
    [46, 47],
    [47, 48],
    [47, 36],
    [47, 49],
    [47, 38],
    [47, 54],
    [47, 55],
    [48, 50],
    [48, 54],
    [11, 52],
    [24, 51],
    [36, 52],
    [36, 54],
    [49, 52],
    [49, 54],
    [38, 55],
    [50, 54],
    [51, 52],
    [52, 53],
    [53, 54],
    [54, 55],
    [56, 13],
    [56, 58],
    [56, 65],
    [13, 59],
    [13, 60],
    [13, 61],
    [13, 64],
    [13, 65],
    [15, 57],
    [15, 60],
    [15, 61],
    [15, 62],
    [15, 67],
    [15, 68],
    [57, 63],
    [57, 67],
    [58, 65],
    [59, 64],
    [60, 65],
    [60, 67],
    [61, 65],
    [61, 67],
    [62, 68],
    [63, 67],
    [64, 65],
    [65, 66],
    [66, 67],
    [67, 68],
    [69, 26],
    [69, 59],
    [69, 75],
    [26, 71],
    [26, 61],
    [26, 72],
    [26, 74],
    [26, 75],
    [28, 70],
    [28, 61],
    [28, 72],
    [28, 63],
    [28, 77],
    [28, 78],
    [70, 73],
    [70, 77],
    [59, 75],
    [71, 74],
    [61, 75],
    [61, 77],
    [72, 75],
    [72, 77],
    [63, 78],
    [73, 77],
    [74, 75],
    [75, 76],
    [76, 77],
    [77, 78],
    [79, 40],
    [79, 62],
    [79, 86],
    [40, 63],
    [40, 81],
    [40, 82],
    [40, 85],
    [40, 86],
    [42, 80],
    [42, 81],
    [42, 82],
    [42, 83],
    [42, 88],
    [42, 89],
    [80, 84],
    [80, 88],
    [62, 86],
    [63, 85],
    [81, 86],
    [81, 88],
    [82, 86],
    [82, 88],
    [83, 89],
    [84, 88],
    [85, 86],
    [86, 87],
    [87, 88],
    [88, 89],
    [90, 52],
    [90, 63],
    [90, 95],
    [52, 73],
    [52, 82],
    [52, 92],
    [52, 94],
    [52, 95],
    [54, 91],
    [54, 82],
    [54, 92],
    [54, 84],
    [54, 97],
    [54, 98],
    [91, 93],
    [91, 97],
    [63, 95],
    [73, 94],
    [82, 95],
    [82, 97],
    [92, 95],
    [92, 97],
    [84, 98],
    [93, 97],
    [94, 95],
    [95, 96],
    [96, 97],
    [97, 98],
    [99, 65],
    [99, 101],
    [99, 108],
    [65, 102],
    [65, 103],
    [65, 104],
    [65, 107],
    [65, 108],
    [67, 100],
    [67, 103],
    [67, 104],
    [67, 105],
    [67, 110],
    [67, 111],
    [100, 106],
    [100, 110],
    [101, 108],
    [102, 107],
    [103, 108],
    [103, 110],
    [104, 108],
    [104, 110],
    [105, 111],
    [106, 110],
    [107, 108],
    [108, 109],
    [109, 110],
    [110, 111],
    [112, 75],
    [112, 102],
    [112, 118],
    [75, 114],
    [75, 104],
    [75, 115],
    [75, 117],
    [75, 118],
    [77, 113],
    [77, 104],
    [77, 115],
    [77, 106],
    [77, 120],
    [77, 121],
    [113, 116],
    [113, 120],
    [102, 118],
    [114, 117],
    [104, 118],
    [104, 120],
    [115, 118],
    [115, 120],
    [106, 121],
    [116, 120],
    [117, 118],
    [118, 119],
    [119, 120],
    [120, 121],
    [122, 86],
    [122, 105],
    [122, 129],
    [86, 106],
    [86, 124],
    [86, 125],
    [86, 128],
    [86, 129],
    [88, 123],
    [88, 124],
    [88, 125],
    [88, 126],
    [88, 131],
    [88, 132],
    [123, 127],
    [123, 131],
    [105, 129],
    [106, 128],
    [124, 129],
    [124, 131],
    [125, 129],
    [125, 131],
    [126, 132],
    [127, 131],
    [128, 129],
    [129, 130],
    [130, 131],
    [131, 132],
    [133, 95],
    [133, 106],
    [133, 138],
    [95, 116],
    [95, 125],
    [95, 135],
    [95, 137],
    [95, 138],
    [97, 134],
    [97, 125],
    [97, 135],
    [97, 127],
    [97, 140],
    [97, 141],
    [134, 136],
    [134, 140],
    [106, 138],
    [116, 137],
    [125, 138],
    [125, 140],
    [135, 138],
    [135, 140],
    [127, 141],
    [136, 140],
    [137, 138],
    [138, 139],
    [139, 140],
    [140, 141],
    [142, 108],
    [142, 144],
    [142, 151],
    [108, 145],
    [108, 146],
    [108, 147],
    [108, 150],
    [108, 151],
    [110, 143],
    [110, 146],
    [110, 147],
    [110, 148],
    [110, 153],
    [110, 154],
    [143, 149],
    [143, 153],
    [144, 151],
    [145, 150],
    [146, 151],
    [146, 153],
    [147, 151],
    [147, 153],
    [148, 154],
    [149, 153],
    [150, 151],
    [151, 152],
    [152, 153],
    [153, 154],
    [155, 118],
    [155, 145],
    [155, 161],
    [118, 157],
    [118, 147],
    [118, 158],
    [118, 160],
    [118, 161],
    [120, 156],
    [120, 147],
    [120, 158],
    [120, 149],
    [120, 163],
    [120, 164],
    [156, 159],
    [156, 163],
    [145, 161],
    [157, 160],
    [147, 161],
    [147, 163],
    [158, 161],
    [158, 163],
    [149, 164],
    [159, 163],
    [160, 161],
    [161, 162],
    [162, 163],
    [163, 164],
    [165, 129],
    [165, 148],
    [165, 172],
    [129, 149],
    [129, 167],
    [129, 168],
    [129, 171],
    [129, 172],
    [131, 166],
    [131, 167],
    [131, 168],
    [131, 169],
    [131, 174],
    [131, 175],
    [166, 170],
    [166, 174],
    [148, 172],
    [149, 171],
    [167, 172],
    [167, 174],
    [168, 172],
    [168, 174],
    [169, 175],
    [170, 174],
    [171, 172],
    [172, 173],
    [173, 174],
    [174, 175],
    [176, 138],
    [176, 149],
    [176, 181],
    [138, 159],
    [138, 168],
    [138, 178],
    [138, 180],
    [138, 181],
    [140, 177],
    [140, 168],
    [140, 178],
    [140, 170],
    [140, 183],
    [140, 184],
    [177, 179],
    [177, 183],
    [149, 181],
    [159, 180],
    [168, 181],
    [168, 183],
    [178, 181],
    [178, 183],
    [170, 184],
    [179, 183],
    [180, 181],
    [181, 182],
    [182, 183],
    [183, 184],
]
