# ==========================================
# Data ID: 86786
# ==========================================
node_data = [
    [1, 0.000000, -10.320881, 13.761175],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.320881, -13.761175],
    [4, 6.880587, -13.761175, -13.761175],
    [5, 6.880587, -13.761175, 0.000000],
    [6, 6.880587, -13.761175, 13.761175],
    [7, 6.880587, 13.761175, -13.761175],
    [8, 6.880587, 13.761175, 0.000000],
    [9, 6.880587, 13.761175, 13.761175],
    [10, 13.761175, -10.320881, -13.761175],
    [11, 13.761175, 0.000000, 0.000000],
    [12, 13.761175, 10.320881, 13.761175],
    [13, 0.000000, -10.320881, 41.283525],
    [14, 0.000000, 0.000000, 27.522350],
    [15, 0.000000, 10.320881, 13.761175],
    [16, 6.880587, -13.761175, 27.522350],
    [17, 6.880587, -13.761175, 41.283525],
    [18, 6.880587, 13.761175, 27.522350],
    [19, 6.880587, 13.761175, 41.283525],
    [20, 13.761175, -10.320881, 13.761175],
    [21, 13.761175, 0.000000, 27.522350],
    [22, 13.761175, 10.320881, 41.283525],
    [23, 0.000000, 17.201469, 13.761175],
    [24, 0.000000, 27.522350, 0.000000],
    [25, 0.000000, 37.843231, -13.761175],
    [26, 6.880587, 41.283525, -13.761175],
    [27, 6.880587, 41.283525, 0.000000],
    [28, 6.880587, 41.283525, 13.761175],
    [29, 13.761175, 17.201469, -13.761175],
    [30, 13.761175, 27.522350, 0.000000],
    [31, 13.761175, 37.843231, 13.761175],
    [32, 0.000000, 17.201469, 41.283525],
    [33, 0.000000, 27.522350, 27.522350],
    [34, 0.000000, 37.843231, 13.761175],
    [35, 6.880587, 41.283525, 27.522350],
    [36, 6.880587, 41.283525, 41.283525],
    [37, 13.761175, 17.201469, 13.761175],
    [38, 13.761175, 27.522350, 27.522350],
    [39, 13.761175, 37.843231, 41.283525],
    [40, 13.761175, 10.320881, -13.761175],
    [41, 20.641762, -13.761175, -13.761175],
    [42, 20.641762, -13.761175, 0.000000],
    [43, 20.641762, -13.761175, 13.761175],
    [44, 20.641762, 13.761175, -13.761175],
    [45, 20.641762, 13.761175, 0.000000],
    [46, 20.641762, 13.761175, 13.761175],
    [47, 27.522350, -10.320881, -13.761175],
    [48, 27.522350, 0.000000, 0.000000],
    [49, 27.522350, 10.320881, 13.761175],
    [50, 13.761175, -10.320881, 41.283525],
    [51, 20.641762, -13.761175, 27.522350],
    [52, 20.641762, -13.761175, 41.283525],
    [53, 20.641762, 13.761175, 27.522350],
    [54, 20.641762, 13.761175, 41.283525],
    [55, 27.522350, -10.320881, 13.761175],
    [56, 27.522350, 0.000000, 27.522350],
    [57, 27.522350, 10.320881, 41.283525],
    [58, 13.761175, 37.843231, -13.761175],
    [59, 20.641762, 41.283525, -13.761175],
    [60, 20.641762, 41.283525, 0.000000],
    [61, 20.641762, 41.283525, 13.761175],
    [62, 27.522350, 17.201469, -13.761175],
    [63, 27.522350, 27.522350, 0.000000],
    [64, 27.522350, 37.843231, 13.761175],
    [65, 13.761175, 17.201469, 41.283525],
    [66, 20.641762, 41.283525, 27.522350],
    [67, 20.641762, 41.283525, 41.283525],
    [68, 27.522350, 17.201469, 13.761175],
    [69, 27.522350, 27.522350, 27.522350],
    [70, 27.522350, 37.843231, 41.283525],
    [71, 27.522350, 10.320881, -13.761175],
    [72, 34.402937, -13.761175, -13.761175],
    [73, 34.402937, -13.761175, 0.000000],
