# ==========================================
# Data ID: 28015
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.378569],
    [2, 0.000000, 0.000000, 12.378569],
    [3, 8.252379, -16.504758, 0.000000],
    [4, 8.252379, -12.378569, -16.504758],
    [5, 8.252379, -12.378569, 16.504758],
    [6, 8.252379, -8.252379, 0.000000],
    [7, 8.252379, 0.000000, -16.504758],
    [8, 8.252379, 0.000000, 16.504758],
    [9, 8.252379, 8.252379, 0.000000],
    [10, 8.252379, 12.378569, -16.504758],
    [11, 8.252379, 12.378569, 16.504758],
    [12, 8.252379, 16.504758, 0.000000],
    [13, 16.504758, 0.000000, -12.378569],
    [14, 16.504758, 0.000000, 12.378569],
    [15, 0.000000, 0.000000, 20.630947],
    [16, 0.000000, 0.000000, 45.388085],
    [17, 8.252379, -16.504758, 33.009516],
    [18, 8.252379, -12.378569, 49.514274],
    [19, 8.252379, -8.252379, 33.009516],
    [20, 8.252379, 0.000000, 49.514274],
    [21, 8.252379, 8.252379, 33.009516],
    [22, 8.252379, 12.378569, 49.514274],
    [23, 8.252379, 16.504758, 33.009516],
    [24, 16.504758, 0.000000, 20.630947],
    [25, 16.504758, 0.000000, 45.388085],
    [26, 0.000000, 33.009516, -12.378569],
    [27, 0.000000, 33.009516, 12.378569],
    [28, 8.252379, 20.630947, -16.504758],
    [29, 8.252379, 20.630947, 16.504758],
    [30, 8.252379, 24.757137, 0.000000],
    [31, 8.252379, 33.009516, -16.504758],
    [32, 8.252379, 33.009516, 16.504758],
    [33, 8.252379, 41.261895, 0.000000],
    [34, 8.252379, 45.388085, -16.504758],
    [35, 8.252379, 45.388085, 16.504758],
    [36, 8.252379, 49.514274, 0.000000],
    [37, 16.504758, 33.009516, -12.378569],
    [38, 16.504758, 33.009516, 12.378569],
    [39, 0.000000, 33.009516, 20.630947],
    [40, 0.000000, 33.009516, 45.388085],
    [41, 8.252379, 20.630947, 49.514274],
    [42, 8.252379, 24.757137, 33.009516],
    [43, 8.252379, 33.009516, 49.514274],
    [44, 8.252379, 41.261895, 33.009516],
    [45, 8.252379, 45.388085, 49.514274],
    [46, 8.252379, 49.514274, 33.009516],
    [47, 16.504758, 33.009516, 20.630947],
    [48, 16.504758, 33.009516, 45.388085],
    [49, 24.757137, -16.504758, 0.000000],
    [50, 24.757137, -12.378569, -16.504758],
    [51, 24.757137, -12.378569, 16.504758],
    [52, 24.757137, -8.252379, 0.000000],
    [53, 24.757137, 0.000000, -16.504758],
    [54, 24.757137, 0.000000, 16.504758],
    [55, 24.757137, 8.252379, 0.000000],
    [56, 24.757137, 12.378569, -16.504758],
    [57, 24.757137, 12.378569, 16.504758],
    [58, 24.757137, 16.504758, 0.000000],
    [59, 33.009516, 0.000000, -12.378569],
    [60, 33.009516, 0.000000, 12.378569],
    [61, 24.757137, -16.504758, 33.009516],
    [62, 24.757137, -12.378569, 49.514274],
    [63, 24.757137, -8.252379, 33.009516],
    [64, 24.757137, 0.000000, 49.514274],
    [65, 24.757137, 8.252379, 33.009516],
    [66, 24.757137, 12.378569, 49.514274],
    [67, 24.757137, 16.504758, 33.009516],
    [68, 33.009516, 0.000000, 20.630947],
    [69, 33.009516, 0.000000, 45.388085],
    [70, 24.757137, 20.630947, -16.504758],
    [71, 24.757137, 20.630947, 16.504758],
    [72, 24.757137, 24.757137, 0.000000],
    [73, 24.757137, 33.009516, -16.504758],
    [74, 24.757137, 33.009516, 16.504758],
    [75, 24.757137, 41.261895, 0.000000],
    [76, 24.757137, 45.388085, -16.504758],
    [77, 24.757137, 45.388085, 16.504758],
    [78, 24.757137, 49.514274, 0.000000],
    [79, 33.009516, 33.009516, -12.378569],
    [80, 33.009516, 33.009516, 12.378569],
    [81, 24.757137, 20.630947, 49.514274],
    [82, 24.757137, 24.757137, 33.009516],
    [83, 24.757137, 33.009516, 49.514274],
    [84, 24.757137, 41.261895, 33.009516],
    [85, 24.757137, 45.388085, 49.514274],
    [86, 24.757137, 49.514274, 33.009516],
    [87, 33.009516, 33.009516, 20.630947],
    [88, 33.009516, 33.009516, 45.388085],
    [89, 41.261895, -16.504758, 0.000000],
    [90, 41.261895, -12.378569, -16.504758],
    [91, 41.261895, -12.378569, 16.504758],
    [92, 41.261895, -8.252379, 0.000000],
    [93, 41.261895, 0.000000, -16.504758],
    [94, 41.261895, 0.000000, 16.504758],
    [95, 41.261895, 8.252379, 0.000000],
    [96, 41.261895, 12.378569, -16.504758],
    [97, 41.261895, 12.378569, 16.504758],
    [98, 41.261895, 16.504758, 0.000000],
    [99, 49.514274, 0.000000, -12.378569],
    [100, 49.514274, 0.000000, 12.378569],
    [101, 41.261895, -16.504758, 33.009516],
    [102, 41.261895, -12.378569, 49.514274],
    [103, 41.261895, -8.252379, 33.009516],
    [104, 41.261895, 0.000000, 49.514274],
    [105, 41.261895, 8.252379, 33.009516],
    [106, 41.261895, 12.378569, 49.514274],
    [107, 41.261895, 16.504758, 33.009516],
    [108, 49.514274, 0.000000, 20.630947],
    [109, 49.514274, 0.000000, 45.388085],
    [110, 41.261895, 20.630947, -16.504758],
    [111, 41.261895, 20.630947, 16.504758],
    [112, 41.261895, 24.757137, 0.000000],
    [113, 41.261895, 33.009516, -16.504758],
    [114, 41.261895, 33.009516, 16.504758],
    [115, 41.261895, 41.261895, 0.000000],
    [116, 41.261895, 45.388085, -16.504758],
    [117, 41.261895, 45.388085, 16.504758],
    [118, 41.261895, 49.514274, 0.000000],
    [119, 49.514274, 33.009516, -12.378569],
    [120, 49.514274, 33.009516, 12.378569],
    [121, 41.261895, 20.630947, 49.514274],
    [122, 41.261895, 24.757137, 33.009516],
    [123, 41.261895, 33.009516, 49.514274],
    [124, 41.261895, 41.261895, 33.009516],
    [125, 41.261895, 45.388085, 49.514274],
    [126, 41.261895, 49.514274, 33.009516],
    [127, 49.514274, 33.009516, 20.630947],
    [128, 49.514274, 33.009516, 45.388085],
    [129, 57.766653, -16.504758, 0.000000],
    [130, 57.766653, -12.378569, -16.504758],
    [131, 57.766653, -12.378569, 16.504758],
    [132, 57.766653, -8.252379, 0.000000],
    [133, 57.766653, 0.000000, -16.504758],
    [134, 57.766653, 0.000000, 16.504758],
    [135, 57.766653, 8.252379, 0.000000],
    [136, 57.766653, 12.378569, -16.504758],
    [137, 57.766653, 12.378569, 16.504758],
    [138, 57.766653, 16.504758, 0.000000],
    [139, 66.019032, 0.000000, -12.378569],
    [140, 66.019032, 0.000000, 12.378569],
    [141, 57.766653, -16.504758, 33.009516],
    [142, 57.766653, -12.378569, 49.514274],
    [143, 57.766653, -8.252379, 33.009516],
    [144, 57.766653, 0.000000, 49.514274],
    [145, 57.766653, 8.252379, 33.009516],
    [146, 57.766653, 12.378569, 49.514274],
    [147, 57.766653, 16.504758, 33.009516],
    [148, 66.019032, 0.000000, 20.630947],
    [149, 66.019032, 0.000000, 45.388085],
    [150, 57.766653, 20.630947, -16.504758],
    [151, 57.766653, 20.630947, 16.504758],
    [152, 57.766653, 24.757137, 0.000000],
    [153, 57.766653, 33.009516, -16.504758],
    [154, 57.766653, 33.009516, 16.504758],
    [155, 57.766653, 41.261895, 0.000000],
    [156, 57.766653, 45.388085, -16.504758],
    [157, 57.766653, 45.388085, 16.504758],
    [158, 57.766653, 49.514274, 0.000000],
    [159, 66.019032, 33.009516, -12.378569],
    [160, 66.019032, 33.009516, 12.378569],
    [161, 57.766653, 20.630947, 49.514274],
    [162, 57.766653, 24.757137, 33.009516],
    [163, 57.766653, 33.009516, 49.514274],
    [164, 57.766653, 41.261895, 33.009516],
    [165, 57.766653, 45.388085, 49.514274],
    [166, 57.766653, 49.514274, 33.009516],
    [167, 66.019032, 33.009516, 20.630947],
    [168, 66.019032, 33.009516, 45.388085],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 14],
    [15, 5],
    [15, 19],
    [15, 8],
    [15, 21],
    [15, 11],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 5],
    [17, 18],
    [17, 19],
    [5, 19],
    [5, 24],
    [18, 19],
    [18, 20],
    [18, 25],
    [19, 8],
    [19, 20],
    [19, 24],
    [19, 25],
    [8, 21],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [11, 23],
    [11, 24],
    [22, 23],
    [22, 25],
    [26, 28],
    [26, 30],
    [26, 31],
    [26, 33],
    [26, 34],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
