# ==========================================
# Data ID: 82651
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.750827],
    [2, 0.000000, 0.000000, -4.687707],
    [3, 0.000000, 0.000000, 4.687707],
    [4, 0.000000, 0.000000, 18.750827],
    [5, 9.375414, -18.750827, -18.750827],
    [6, 9.375414, -18.750827, 0.000000],
    [7, 9.375414, -18.750827, 18.750827],
    [8, 9.375414, 0.000000, 0.000000],
    [9, 9.375414, 18.750827, -18.750827],
    [10, 9.375414, 18.750827, 0.000000],
    [11, 9.375414, 18.750827, 18.750827],
    [12, 18.750827, 0.000000, -18.750827],
    [13, 18.750827, 0.000000, -4.687707],
    [14, 18.750827, 0.000000, 4.687707],
    [15, 18.750827, 0.000000, 18.750827],
    [16, 0.000000, 0.000000, 32.813947],
    [17, 0.000000, 0.000000, 42.189361],
    [18, 0.000000, 0.000000, 56.252481],
    [19, 9.375414, -18.750827, 37.501654],
    [20, 9.375414, -18.750827, 56.252481],
    [21, 9.375414, 0.000000, 37.501654],
    [22, 9.375414, 18.750827, 37.501654],
    [23, 9.375414, 18.750827, 56.252481],
    [24, 18.750827, 0.000000, 32.813947],
    [25, 18.750827, 0.000000, 42.189361],
    [26, 18.750827, 0.000000, 56.252481],
    [27, 0.000000, 37.501654, -18.750827],
    [28, 0.000000, 37.501654, -4.687707],
    [29, 0.000000, 37.501654, 4.687707],
    [30, 0.000000, 37.501654, 18.750827],
    [31, 9.375414, 37.501654, 0.000000],
    [32, 9.375414, 56.252481, -18.750827],
    [33, 9.375414, 56.252481, 0.000000],
    [34, 9.375414, 56.252481, 18.750827],
    [35, 18.750827, 37.501654, -18.750827],
    [36, 18.750827, 37.501654, -4.687707],
    [37, 18.750827, 37.501654, 4.687707],
    [38, 18.750827, 37.501654, 18.750827],
    [39, 0.000000, 37.501654, 32.813947],
    [40, 0.000000, 37.501654, 42.189361],
    [41, 0.000000, 37.501654, 56.252481],
    [42, 9.375414, 37.501654, 37.501654],
    [43, 9.375414, 56.252481, 37.501654],
    [44, 9.375414, 56.252481, 56.252481],
    [45, 18.750827, 37.501654, 32.813947],
    [46, 18.750827, 37.501654, 42.189361],
    [47, 18.750827, 37.501654, 56.252481],
    [48, 28.126241, -18.750827, -18.750827],
    [49, 28.126241, -18.750827, 0.000000],
    [50, 28.126241, -18.750827, 18.750827],
    [51, 28.126241, 0.000000, 0.000000],
    [52, 28.126241, 18.750827, -18.750827],
    [53, 28.126241, 18.750827, 0.000000],
    [54, 28.126241, 18.750827, 18.750827],
    [55, 37.501654, 0.000000, -18.750827],
    [56, 37.501654, 0.000000, -4.687707],
    [57, 37.501654, 0.000000, 4.687707],
    [58, 37.501654, 0.000000, 18.750827],
    [59, 28.126241, -18.750827, 37.501654],
