# ==========================================
# Data ID: 69777
# ==========================================
node_data = [
    [1, 0.000000, -17.729206, -17.729206],
    [2, 0.000000, -17.729206, 17.729206],
    [3, 0.000000, -8.864603, 0.000000],
    [4, 0.000000, 8.864603, 0.000000],
    [5, 0.000000, 17.729206, -17.729206],
    [6, 0.000000, 17.729206, 17.729206],
    [7, 8.864603, -17.729206, -17.729206],
    [8, 8.864603, -17.729206, 17.729206],
    [9, 8.864603, -13.296904, 0.000000],
    [10, 8.864603, 0.000000, -17.729206],
    [11, 8.864603, 0.000000, 17.729206],
    [12, 8.864603, 13.296904, 0.000000],
    [13, 8.864603, 17.729206, -17.729206],
    [14, 8.864603, 17.729206, 17.729206],
    [15, 17.729206, -17.729206, -17.729206],
    [16, 17.729206, -17.729206, 17.729206],
    [17, 17.729206, -8.864603, 0.000000],
    [18, 17.729206, 8.864603, 0.000000],
    [19, 17.729206, 17.729206, -17.729206],
    [20, 17.729206, 17.729206, 17.729206],
    [21, 0.000000, -17.729206, 53.187618],
    [22, 0.000000, -8.864603, 35.458412],
    [23, 0.000000, 8.864603, 35.458412],
    [24, 0.000000, 17.729206, 53.187618],
    [25, 8.864603, -17.729206, 53.187618],
    [26, 8.864603, -13.296904, 35.458412],
    [27, 8.864603, 0.000000, 53.187618],
    [28, 8.864603, 13.296904, 35.458412],
    [29, 8.864603, 17.729206, 53.187618],
    [30, 17.729206, -17.729206, 53.187618],
    [31, 17.729206, -8.864603, 35.458412],
    [32, 17.729206, 8.864603, 35.458412],
    [33, 17.729206, 17.729206, 53.187618],
    [34, 0.000000, 26.593809, 0.000000],
    [35, 0.000000, 44.323015, 0.000000],
    [36, 0.000000, 53.187618, -17.729206],
    [37, 0.000000, 53.187618, 17.729206],
    [38, 8.864603, 22.161508, 0.000000],
    [39, 8.864603, 35.458412, -17.729206],
    [40, 8.864603, 35.458412, 17.729206],
    [41, 8.864603, 48.755316, 0.000000],
    [42, 8.864603, 53.187618, -17.729206],
    [43, 8.864603, 53.187618, 17.729206],
    [44, 17.729206, 26.593809, 0.000000],
    [45, 17.729206, 44.323015, 0.000000],
    [46, 17.729206, 53.187618, -17.729206],
    [47, 17.729206, 53.187618, 17.729206],
    [48, 0.000000, 26.593809, 35.458412],
