# ==========================================
# Data ID: 56229
# ==========================================
node_data = [
    [1, 0.000000, -17.736938, -13.302704],
    [2, 0.000000, -8.868469, -17.736938],
    [3, 0.000000, -8.868469, 17.736938],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.868469, -17.736938],
    [6, 0.000000, 8.868469, 17.736938],
    [7, 0.000000, 17.736938, 13.302704],
    [8, 8.868469, -17.736938, 0.000000],
    [9, 8.868469, 17.736938, 0.000000],
    [10, 17.736938, -17.736938, 13.302704],
    [11, 17.736938, -8.868469, -17.736938],
    [12, 17.736938, -8.868469, 17.736938],
    [13, 17.736938, 0.000000, 0.000000],
    [14, 17.736938, 8.868469, -17.736938],
    [15, 17.736938, 8.868469, 17.736938],
    [16, 17.736938, 17.736938, -13.302704],
    [17, 0.000000, -17.736938, 22.171172],
    [18, 0.000000, -8.868469, 53.210814],
    [19, 0.000000, 0.000000, 35.473876],
    [20, 0.000000, 8.868469, 53.210814],
    [21, 0.000000, 17.736938, 48.776580],
    [22, 8.868469, -17.736938, 35.473876],
    [23, 8.868469, 17.736938, 35.473876],
    [24, 17.736938, -17.736938, 48.776580],
    [25, 17.736938, -8.868469, 53.210814],
    [26, 17.736938, 0.000000, 35.473876],
    [27, 17.736938, 8.868469, 53.210814],
    [28, 17.736938, 17.736938, 22.171172],
    [29, 0.000000, 17.736938, -13.302704],
    [30, 0.000000, 26.605407, -17.736938],
    [31, 0.000000, 26.605407, 17.736938],
    [32, 0.000000, 35.473876, 0.000000],
    [33, 0.000000, 44.342345, -17.736938],
    [34, 0.000000, 44.342345, 17.736938],
    [35, 0.000000, 53.210814, 13.302704],
    [36, 8.868469, 53.210814, 0.000000],
    [37, 17.736938, 17.736938, 13.302704],
    [38, 17.736938, 26.605407, -17.736938],
    [39, 17.736938, 26.605407, 17.736938],
    [40, 17.736938, 35.473876, 0.000000],
    [41, 17.736938, 44.342345, -17.736938],
    [42, 17.736938, 44.342345, 17.736938],
    [43, 17.736938, 53.210814, -13.302704],
    [44, 0.000000, 17.736938, 22.171172],
    [45, 0.000000, 26.605407, 53.210814],
    [46, 0.000000, 35.473876, 35.473876],
    [47, 0.000000, 44.342345, 53.210814],
    [48, 0.000000, 53.210814, 48.776580],
    [49, 8.868469, 53.210814, 35.473876],
    [50, 17.736938, 17.736938, 48.776580],
    [51, 17.736938, 26.605407, 53.210814],
    [52, 17.736938, 35.473876, 35.473876],
    [53, 17.736938, 44.342345, 53.210814],
    [54, 17.736938, 53.210814, 22.171172],
    [55, 17.736938, -17.736938, -13.302704],
    [56, 26.605407, -17.736938, 0.000000],
    [57, 26.605407, 17.736938, 0.000000],
    [58, 35.473876, -17.736938, 13.302704],
    [59, 35.473876, -8.868469, -17.736938],
    [60, 35.473876, -8.868469, 17.736938],
    [61, 35.473876, 0.000000, 0.000000],
    [62, 35.473876, 8.868469, -17.736938],
    [63, 35.473876, 8.868469, 17.736938],
    [64, 35.473876, 17.736938, -13.302704],
    [65, 17.736938, -17.736938, 22.171172],
    [66, 26.605407, -17.736938, 35.473876],
    [67, 26.605407, 17.736938, 35.473876],
    [68, 35.473876, -17.736938, 48.776580],
    [69, 35.473876, -8.868469, 53.210814],
    [70, 35.473876, 0.000000, 35.473876],
    [71, 35.473876, 8.868469, 53.210814],
    [72, 35.473876, 17.736938, 22.171172],
    [73, 17.736938, 53.210814, 13.302704],
    [74, 26.605407, 53.210814, 0.000000],
    [75, 35.473876, 17.736938, 13.302704],
    [76, 35.473876, 26.605407, -17.736938],
    [77, 35.473876, 26.605407, 17.736938],
    [78, 35.473876, 35.473876, 0.000000],
    [79, 35.473876, 44.342345, -17.736938],
