# ==========================================
# Data ID: 78482
# ==========================================
node_data = [
    [1, 0.000000, -16.073883, -12.055412],
    [2, 0.000000, -4.018471, -8.036941],
    [3, 0.000000, -4.018471, 8.036941],
    [4, 0.000000, 0.000000, -16.073883],
    [5, 0.000000, 0.000000, 16.073883],
    [6, 0.000000, 4.018471, -8.036941],
    [7, 0.000000, 4.018471, 8.036941],
    [8, 0.000000, 16.073883, 12.055412],
    [9, 8.036941, -16.073883, -16.073883],
    [10, 8.036941, -16.073883, 0.000000],
    [11, 8.036941, -16.073883, 16.073883],
    [12, 8.036941, 0.000000, -16.073883],
    [13, 8.036941, 0.000000, 0.000000],
    [14, 8.036941, 0.000000, 16.073883],
    [15, 8.036941, 16.073883, -16.073883],
    [16, 8.036941, 16.073883, 0.000000],
    [17, 8.036941, 16.073883, 16.073883],
    [18, 16.073883, -16.073883, 12.055412],
    [19, 16.073883, -4.018471, -8.036941],
    [20, 16.073883, -4.018471, 8.036941],
    [21, 16.073883, 0.000000, -16.073883],
    [22, 16.073883, 0.000000, 16.073883],
    [23, 16.073883, 4.018471, -8.036941],
    [24, 16.073883, 4.018471, 8.036941],
    [25, 16.073883, 16.073883, -12.055412],
    [26, 0.000000, -16.073883, 20.092354],
    [27, 0.000000, -4.018471, 24.110825],
    [28, 0.000000, -4.018471, 40.184707],
    [29, 0.000000, 0.000000, 48.221649],
    [30, 0.000000, 4.018471, 24.110825],
    [31, 0.000000, 4.018471, 40.184707],
    [32, 0.000000, 16.073883, 44.203178],
    [33, 8.036941, -16.073883, 32.147766],
    [34, 8.036941, -16.073883, 48.221649],
    [35, 8.036941, 0.000000, 32.147766],
    [36, 8.036941, 0.000000, 48.221649],
    [37, 8.036941, 16.073883, 32.147766],
    [38, 8.036941, 16.073883, 48.221649],
    [39, 16.073883, -16.073883, 44.203178],
    [40, 16.073883, -4.018471, 24.110825],
    [41, 16.073883, -4.018471, 40.184707],
    [42, 16.073883, 0.000000, 48.221649],
    [43, 16.073883, 4.018471, 24.110825],
    [44, 16.073883, 4.018471, 40.184707],
    [45, 16.073883, 16.073883, 20.092354],
    [46, 0.000000, 16.073883, -12.055412],
    [47, 0.000000, 28.129295, -8.036941],
    [48, 0.000000, 28.129295, 8.036941],
    [49, 0.000000, 32.147766, -16.073883],
    [50, 0.000000, 32.147766, 16.073883],
    [51, 0.000000, 36.166237, -8.036941],
    [52, 0.000000, 36.166237, 8.036941],
    [53, 0.000000, 48.221649, 12.055412],
    [54, 8.036941, 32.147766, -16.073883],
    [55, 8.036941, 32.147766, 0.000000],
    [56, 8.036941, 32.147766, 16.073883],
    [57, 8.036941, 48.221649, -16.073883],
    [58, 8.036941, 48.221649, 0.000000],
    [59, 8.036941, 48.221649, 16.073883],
    [60, 16.073883, 16.073883, 12.055412],
    [61, 16.073883, 28.129295, -8.036941],
    [62, 16.073883, 28.129295, 8.036941],
    [63, 16.073883, 32.147766, -16.073883],
    [64, 16.073883, 32.147766, 16.073883],
    [65, 16.073883, 36.166237, -8.036941],
    [66, 16.073883, 36.166237, 8.036941],
    [67, 16.073883, 48.221649, -12.055412],
    [68, 0.000000, 16.073883, 20.092354],
    [69, 0.000000, 28.129295, 24.110825],
    [70, 0.000000, 28.129295, 40.184707],
    [71, 0.000000, 32.147766, 48.221649],
    [72, 0.000000, 36.166237, 24.110825],
    [73, 0.000000, 36.166237, 40.184707],
    [74, 0.000000, 48.221649, 44.203178],
    [75, 8.036941, 32.147766, 32.147766],
    [76, 8.036941, 32.147766, 48.221649],
    [77, 8.036941, 48.221649, 32.147766],
    [78, 8.036941, 48.221649, 48.221649],
    [79, 16.073883, 16.073883, 44.203178],
    [80, 16.073883, 28.129295, 24.110825],
    [81, 16.073883, 28.129295, 40.184707],
    [82, 16.073883, 32.147766, 48.221649],
    [83, 16.073883, 36.166237, 24.110825],
    [84, 16.073883, 36.166237, 40.184707],
    [85, 16.073883, 48.221649, 20.092354],
    [86, 16.073883, -16.073883, -12.055412],
    [87, 24.110824, -16.073883, -16.073883],
    [88, 24.110824, -16.073883, 0.000000],
    [89, 24.110824, -16.073883, 16.073883],
    [90, 24.110824, 0.000000, -16.073883],
    [91, 24.110824, 0.000000, 0.000000],
    [92, 24.110824, 0.000000, 16.073883],
    [93, 24.110824, 16.073883, -16.073883],
    [94, 24.110824, 16.073883, 0.000000],
    [95, 24.110824, 16.073883, 16.073883],
    [96, 32.147766, -16.073883, 12.055412],
    [97, 32.147766, -4.018471, -8.036941],
    [98, 32.147766, -4.018471, 8.036941],
    [99, 32.147766, 0.000000, -16.073883],
    [100, 32.147766, 0.000000, 16.073883],
    [101, 32.147766, 4.018471, -8.036941],
    [102, 32.147766, 4.018471, 8.036941],
    [103, 32.147766, 16.073883, -12.055412],
    [104, 16.073883, -16.073883, 20.092354],
    [105, 24.110824, -16.073883, 32.147766],
    [106, 24.110824, -16.073883, 48.221649],
    [107, 24.110824, 0.000000, 32.147766],
    [108, 24.110824, 0.000000, 48.221649],
    [109, 24.110824, 16.073883, 32.147766],
    [110, 24.110824, 16.073883, 48.221649],
    [111, 32.147766, -16.073883, 44.203178],
    [112, 32.147766, -4.018471, 24.110825],
    [113, 32.147766, -4.018471, 40.184707],
    [114, 32.147766, 0.000000, 48.221649],
    [115, 32.147766, 4.018471, 24.110825],
    [116, 32.147766, 4.018471, 40.184707],
    [117, 32.147766, 16.073883, 20.092354],
    [118, 16.073883, 48.221649, 12.055412],
    [119, 24.110824, 32.147766, -16.073883],
    [120, 24.110824, 32.147766, 0.000000],
    [121, 24.110824, 32.147766, 16.073883],
    [122, 24.110824, 48.221649, -16.073883],
    [123, 24.110824, 48.221649, 0.000000],
    [124, 24.110824, 48.221649, 16.073883],
    [125, 32.147766, 16.073883, 12.055412],
    [126, 32.147766, 28.129295, -8.036941],
    [127, 32.147766, 28.129295, 8.036941],
    [128, 32.147766, 32.147766, -16.073883],
    [129, 32.147766, 32.147766, 16.073883],
    [130, 32.147766, 36.166237, -8.036941],
    [131, 32.147766, 36.166237, 8.036941],
    [132, 32.147766, 48.221649, -12.055412],
    [133, 16.073883, 48.221649, 44.203178],
    [134, 24.110824, 32.147766, 32.147766],
    [135, 24.110824, 32.147766, 48.221649],
    [136, 24.110824, 48.221649, 32.147766],
    [137, 24.110824, 48.221649, 48.221649],
    [138, 32.147766, 16.073883, 44.203178],
    [139, 32.147766, 28.129295, 24.110825],
    [140, 32.147766, 28.129295, 40.184707],
    [141, 32.147766, 32.147766, 48.221649],
    [142, 32.147766, 36.166237, 24.110825],
    [143, 32.147766, 36.166237, 40.184707],
    [144, 32.147766, 48.221649, 20.092354],
    [145, 32.147766, -16.073883, -12.055412],
    [146, 40.184707, -16.073883, -16.073883],
    [147, 40.184707, -16.073883, 0.000000],
    [148, 40.184707, -16.073883, 16.073883],
    [149, 40.184707, 0.000000, -16.073883],
    [150, 40.184707, 0.000000, 0.000000],
    [151, 40.184707, 0.000000, 16.073883],
    [152, 40.184707, 16.073883, -16.073883],
    [153, 40.184707, 16.073883, 0.000000],
    [154, 40.184707, 16.073883, 16.073883],
    [155, 48.221649, -16.073883, 12.055412],
    [156, 48.221649, -4.018471, -8.036941],
    [157, 48.221649, -4.018471, 8.036941],
    [158, 48.221649, 0.000000, -16.073883],
    [159, 48.221649, 0.000000, 16.073883],
    [160, 48.221649, 4.018471, -8.036941],
    [161, 48.221649, 4.018471, 8.036941],
    [162, 48.221649, 16.073883, -12.055412],
    [163, 32.147766, -16.073883, 20.092354],
    [164, 40.184707, -16.073883, 32.147766],
    [165, 40.184707, -16.073883, 48.221649],
    [166, 40.184707, 0.000000, 32.147766],
    [167, 40.184707, 0.000000, 48.221649],
    [168, 40.184707, 16.073883, 32.147766],
    [169, 40.184707, 16.073883, 48.221649],
    [170, 48.221649, -16.073883, 44.203178],
    [171, 48.221649, -4.018471, 24.110825],
    [172, 48.221649, -4.018471, 40.184707],
    [173, 48.221649, 0.000000, 48.221649],
    [174, 48.221649, 4.018471, 24.110825],
    [175, 48.221649, 4.018471, 40.184707],
    [176, 48.221649, 16.073883, 20.092354],
    [177, 32.147766, 48.221649, 12.055412],
    [178, 40.184707, 32.147766, -16.073883],
    [179, 40.184707, 32.147766, 0.000000],
    [180, 40.184707, 32.147766, 16.073883],
    [181, 40.184707, 48.221649, -16.073883],
    [182, 40.184707, 48.221649, 0.000000],
    [183, 40.184707, 48.221649, 16.073883],
    [184, 48.221649, 16.073883, 12.055412],
    [185, 48.221649, 28.129295, -8.036941],
    [186, 48.221649, 28.129295, 8.036941],
    [187, 48.221649, 32.147766, -16.073883],
    [188, 48.221649, 32.147766, 16.073883],
    [189, 48.221649, 36.166237, -8.036941],
    [190, 48.221649, 36.166237, 8.036941],
    [191, 48.221649, 48.221649, -12.055412],
    [192, 32.147766, 48.221649, 44.203178],
    [193, 40.184707, 32.147766, 32.147766],
    [194, 40.184707, 32.147766, 48.221649],
    [195, 40.184707, 48.221649, 32.147766],
    [196, 40.184707, 48.221649, 48.221649],
    [197, 48.221649, 16.073883, 44.203178],
    [198, 48.221649, 28.129295, 24.110825],
    [199, 48.221649, 28.129295, 40.184707],
    [200, 48.221649, 32.147766, 48.221649],
