# ==========================================
# Data ID: 37596
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.587283],
    [2, 0.000000, 0.000000, 11.587283],
    [3, 3.862428, -11.587283, 7.724856],
    [4, 3.862428, 11.587283, -7.724856],
    [5, 7.724856, -15.449711, 0.000000],
    [6, 7.724856, 0.000000, -15.449711],
    [7, 7.724856, 0.000000, 0.000000],
    [8, 7.724856, 0.000000, 15.449711],
    [9, 7.724856, 15.449711, 0.000000],
    [10, 11.587283, -11.587283, -7.724856],
    [11, 11.587283, 11.587283, 7.724856],
    [12, 15.449711, 0.000000, -11.587283],
    [13, 15.449711, 0.000000, 11.587283],
    [14, 0.000000, 0.000000, 19.312139],
    [15, 0.000000, 0.000000, 42.486705],
    [16, 3.862428, -11.587283, 38.624278],
    [17, 3.862428, 11.587283, 23.174566],
    [18, 7.724856, -15.449711, 30.899422],
    [19, 7.724856, 0.000000, 30.899422],
    [20, 7.724856, 0.000000, 46.349133],
    [21, 7.724856, 15.449711, 30.899422],
    [22, 11.587283, -11.587283, 23.174566],
    [23, 11.587283, 11.587283, 38.624278],
    [24, 15.449711, 0.000000, 19.312139],
    [25, 15.449711, 0.000000, 42.486705],
    [26, 0.000000, 30.899422, -11.587283],
    [27, 0.000000, 30.899422, 11.587283],
    [28, 3.862428, 19.312139, 7.724856],
    [29, 3.862428, 42.486705, -7.724856],
    [30, 7.724856, 30.899422, -15.449711],
    [31, 7.724856, 30.899422, 0.000000],
    [32, 7.724856, 30.899422, 15.449711],
    [33, 7.724856, 46.349133, 0.000000],
    [34, 11.587283, 19.312139, -7.724856],
    [35, 11.587283, 42.486705, 7.724856],
    [36, 15.449711, 30.899422, -11.587283],
    [37, 15.449711, 30.899422, 11.587283],
    [38, 0.000000, 30.899422, 19.312139],
    [39, 0.000000, 30.899422, 42.486705],
    [40, 3.862428, 19.312139, 38.624278],
    [41, 3.862428, 42.486705, 23.174566],
    [42, 7.724856, 30.899422, 30.899422],
    [43, 7.724856, 30.899422, 46.349133],
    [44, 7.724856, 46.349133, 30.899422],
    [45, 11.587283, 19.312139, 23.174566],
    [46, 11.587283, 42.486705, 38.624278],
